<title>《修真聊天羣》▷ 第1570章 呵呵～</title><br><p>&emsp;&emsp;第1570章 呵呵～</p>
<br><p>&emsp;&emsp;所以，這消息是誰發送過來的？</p>
<br><p>&emsp;&emsp;公子海心中有種不安的感覺。</p>
<br><p>&emsp;&emsp;安知的手機落到了別人的手中，而且還被解鎖了。</p>
<br><p>&emsp;&emsp;這代表着安知魔君現在的處境非常危險……不知道是它渡劫出了問題，還是渡劫後遇上了危險。</p>
<br><p>&emsp;&emsp;他不喜歡這種‘無法掌握’的麻煩。</p>
<br><p>&emsp;&emsp;但是世事就是如此無常，就算他千般算計，也總有遺漏的地方。</p>
<br><p>&emsp;&emsp;“你是誰？”公子海平靜的回覆。</p>
<br><p>&emsp;&emsp;焦急是不必要的情緒。</p>
<br><p>&emsp;&emsp;就算他再怎麼焦急，也不可能順着手機爬過去救安知魔君。他需要的是冷靜，用自己的智慧來想辦法解救將安知魔君。</p>
<br><p>&emsp;&emsp;“你們的老朋友。”宋書航飛快的回覆。</p>
<br><p>&emsp;&emsp;公子海揉了揉太陽穴，老朋友也就是說……是老仇人了吧。</p>
<br><p>&emsp;&emsp;他腦海中回想起最近幾年得罪過的傢伙。</p>
<br><p>&emsp;&emsp;能稱的上‘老朋友’的，至少也得五六年以上的交情吧？但他無法將自己的‘老朋友’們和手機對方的人對應起來。</p>
<br><p>&emsp;&emsp;“安知呢？”公子海平靜道。</p>
<br><p>&emsp;&emsp;“暫時還活着。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;公子海：“我明白了……過段時間，我會親手去帶回安知道友的。我們會見面的，老朋友。”</p>
<br><p>&emsp;&emsp;對於公子海來說，目前最重要的是自己渡劫的事。無論發生什麼事，都休想打亂他渡劫的節奏。</p>
<br><p>&emsp;&emsp;另外，安知魔君的安危雖然很重要……但他不會賭上自己的安危去救安知魔君，他們可是魔修，當斷肯定會斷。</p>
<br><p>&emsp;&emsp;能救就盡力去救，因爲安知魔君對他來說，還有能彼此利用的價值……不能救則馬上放棄。</p>
<br><p>&emsp;&emsp;【就這樣？這傢伙沒有其他要說的？】宋書航又飛快發送：“我剛纔說的五顆金丹和兩顆九龍紋金丹，有什麼感想？”</p>
<br><p>&emsp;&emsp;公子海：“呵呵。”</p>
<br><p>&emsp;&emsp;“你不相信？”宋書航問道。</p>
<br><p>&emsp;&emsp;公子海：“呵呵。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;都說聊天止於‘呵呵’。</p>
<br><p>&emsp;&emsp;很久以前‘呵呵’兩個字是表示慈祥的笑容。但不知道什麼時候起，呵呵兩個字就變異了。</p>
<br><p>&emsp;&emsp;事實上這年頭變異的不止‘呵呵’這個詞。還有‘大勢已去’啊之類的詞，已經完全和原意不同。</p>
<br><p>&emsp;&emsp;“這個時候交給我來。”豆豆接過了安知魔君的手機，飛快的回覆：“呵呵尼瑪勒個壁！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“好了，爽了。讓他繼續呵呵。”豆豆將手機遞給宋書航：“將這個手機毀掉吧，我感覺公子海肯定有能鎖定這隻手機位置的方法。”</p>
<br><p>&emsp;&emsp;“那就讓他鎖定好了。”宋書航哈哈一笑，將這隻手機扔到了自己的核心世界。</p>
<br><p>&emsp;&emsp;手機放到核心世界後，公子海要是能鎖定，就算他有本事。</p>
<br><p>&emsp;&emsp;說起來，反倒宋書航還想要鎖定公子海的手機……可惜，公子海的手機是經過魔改的，用普通的方法無法鎖定。</p>
<br><p>&emsp;&emsp;收起安知魔君的手機後，宋書航道：“話說，剛纔我應該試試能不能用安知魔君將公子海吸引出來纔對。”</p>
<br><p>&emsp;&emsp;豆豆：“別想那麼多了，以公子海這傢伙的性格，就算出現肯定也會用‘傀儡分身’之類的東西來探路。這傢伙，肯定不會以身犯險。”</p>
<br><p>&emsp;&emsp;“也對，這傢伙絕對能稱的上是足智多謀……就是運氣差了點。”宋書航道。</p>
<br><p>&emsp;&emsp;那麼，就等他晉升五品，再和他來個了斷？</p>
<br><p>&emsp;&emsp;趁着他還在五品時，五品VS五品，也算公平。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;豆豆和宋書航開始收拾安知魔君留下的丹藥和靈石。</p>
<br><p>&emsp;&emsp;“話說，這批丹藥沒問題吧？”宋書航道。</p>
<br><p>&emsp;&emsp;豆豆回道：“基本沒問題，不過爲了保險起見，要不帶回去交給黃山大傻測試一下？”</p>
<br><p>&emsp;&emsp;“黃山前輩離的太遠了，我們身邊有現成的前輩，不用捨近求遠。”宋書航祭出了赤霄劍前輩。</p>
<br><p>&emsp;&emsp;——不要捨近求遠，不要忘記自己核心世界裡存儲……住着好幾位大前輩。</p>
<br><p>&emsp;&emsp;這些大前輩要好好利用起來。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩，這些丹藥和靈石有沒有問題？我和豆豆能直接食用嗎？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;赤霄劍探出劍身，在丹藥上輕輕一劃：“沒問題，可以直接服用。不過最好將丹藥和魔道修士交易一下。這是適合魔修使用的丹藥類型。”</p>
<br><p>&emsp;&emsp;“那到時候找東方六仙子交易吧。”豆豆先將這批丹藥裝了起來。</p>
<br><p>&emsp;&emsp;宋書航起身，伸了個懶腰：“時間不早了，我們回去吧。”</p>
<br><p>&emsp;&emsp;在回去前，要先想辦法將這個‘渡劫陣法’重新掩蓋。</p>
<br><p>&emsp;&emsp;憑着他的基礎幻術，想掩藏這個渡劫陣法是爲難人——好在陣法附近本來就有安知魔君佈下的幻陣。稍稍修補一下，能撐一段時間。</p>
<br><p>&emsp;&emsp;宋書航打開‘九洲一號羣’。</p>
<br><p>&emsp;&emsp;之前，分身已經將這裡發生的事情，和羣裡的前輩們彙報了一遍。</p>
<br><p>&emsp;&emsp;狂刀三浪：“也就是說，書航小友你最後還真的頂着天劫進去，將那位安知魔君幹掉了啊？”</p>
<br><p>&emsp;&emsp;“四晉五的天劫，威力不大。我還能承受的住。”宋書航回道。</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;宋書航捏着下巴，接下來，那個‘渡劫陣法’要怎麼處理？</p>
<br><p>&emsp;&emsp;“羣裡有哪位前輩對這個渡劫陣法感興趣？效果很不錯的樣子，六根魔神柱對抗起天劫來也很給力。”書航感覺此時的自己特別像推銷員。</p>
<br><p>&emsp;&emsp;東方六仙子：“拍個全圖給我看看，如果是魔修的陣法，羣裡恐怕也只有我有點興趣了。”</p>
<br><p>&emsp;&emsp;雪狼洞主：“先拍張圖看看，有些魔修的陣法和妖修的有共同性。稍稍改一下，或許妖修也能用。”</p>
<br><p>&emsp;&emsp;“收到。”宋書航抓着手機，腳踏虛空，登上高處將這個陣法拍了幾張照，傳到九洲一號羣中。</p>
<br><p>&emsp;&emsp;“喲，這個陣法蠻有創意的。”東方六仙子稱讚道：“這陣法的地底，應該埋有大量的邪氣，又通過六柱神將邪氣引導出來，混合靈氣，對抗天劫。如果天劫沒變異前，只要魔修實力過的去，光憑着這個渡劫大陣，四晉五的成功率就在六成以上。”</p>
<br><p>&emsp;&emsp;“豆豆嘴裡那顆……那是血神鑽吧？這東西不錯。”七生符府主笑道，他以前從宋書航手中交易了一顆。</p>
<br><p>&emsp;&emsp;這顆血神鑽本來是鑲在大陣中，被豆豆翻了出來。</p>
<br><p>&emsp;&emsp;“這個陣法我們先研究一下，看看能不能接手。不能的話，我到魔修中問問有沒有人感興趣，替你賣個好價格出去。”東方六仙子開玩笑道：“到時候記得給我一筆中介費。”</p>
<br><p>&emsp;&emsp;宋書航笑着回覆：“好呀，到時候我給東方仙子包個大紅包。”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航和豆豆好不容易將‘渡劫陣法’邊上的幻陣重新修復完成。</p>
<br><p>&emsp;&emsp;然後又將渡劫陣法中埋的靈石全部取出，讓渡劫陣法進入休眠狀態。</p>
<br><p>&emsp;&emsp;回到藥師那幢大樓後。</p>
<br><p>&emsp;&emsp;“又是充實的一天啊。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;豆豆微微點頭——它選擇跟在宋書航身邊，實在是正確的選擇。</p>
<br><p>&emsp;&emsp;昨天開了一晚的仙舟，今天又能報了安知魔君的仇，身心愉快。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;夜幕降臨。</p>
<br><p>&emsp;&emsp;從安知魔君渡劫事件後，今天再沒有其它事情發生，平平安安結束。</p>
<br><p>&emsp;&emsp;宋書航本體結束今天的冥想，起身來到窗口，望着夜空。</p>
<br><p>&emsp;&emsp;寧靜的夜空，讓宋書航身心放鬆。</p>
<br><p>&emsp;&emsp;１０月２１日，週一，凌晨１點。已經是新一天的開始。</p>
<br><p>&emsp;&emsp;“今天應該會是和平的一天。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;“汪，書航，休息了嗎？”這時，房間外，傳來了豆豆的聲音，聲音有些焦急。</p>
<br><p>&emsp;&emsp;宋書航問道：“還沒，有什麼事？”</p>
<br><p>&emsp;&emsp;豆豆：“我想，我得再去一趟那個渡劫陣。”</p>
<br><p>&emsp;&emsp;“出什麼事了嗎？”宋書航打開房門。</p>
<br><p>&emsp;&emsp;豆豆一臉苦逼：“嗯，我的天劫要來了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“白天觀看安知魔君渡劫後，我心有所感。回來後修煉了一趟，結果突然開竅一樣，實力提升了一截，天劫已經壓制不住了。”豆豆心好塞。</p>
<br><p>&emsp;&emsp;(本章完)</p>
