<title>《修真聊天羣》▷ 第2490章 蛇精病啊！</title><br><p>&emsp;&emsp;第2490章 蛇精病啊！</p>
<br><p>&emsp;&emsp;腰部被一對羽翼包裹，羽翼之下還是那條修長的蛇尾。</p>
<br><p>&emsp;&emsp;“進化失敗了嗎？”宋書航疑惑問道。明明這麼多的功德之力下去，都讓功德蛇美人進入結繭進化階段了，竟然還是沒能進化成功？</p>
<br><p>&emsp;&emsp;功德蛇美人聞言，得意一笑，開口配音：“功德仙子進化～”</p>
<br><p>&emsp;&emsp;下一刻，她的尾巴尖尖開始甩動起來。</p>
<br><p>&emsp;&emsp;“能變化？”宋書航、楚閣主呆毛、白龍姐姐、造化仙子、黑皮羽柔子全都好奇地盯住功德蛇美人的尾巴尖。</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“如同人魚一樣，尾巴隨時能變化爲雙腿嗎？”</p>
<br><p>&emsp;&emsp;正說話間，功德蛇美人的尾巴尖尖已經完成了演變。</p>
<br><p>&emsp;&emsp;她……分叉了！</p>
<br><p>&emsp;&emsp;原本只有一個尖尖的尾巴，分叉開來，變成了兩個尾巴尖尖！</p>
<br><p>&emsp;&emsp;“進化～超功德仙子！”功德蛇美人得意洋洋道。</p>
<br><p>&emsp;&emsp;她的兩個尾巴尖尖靈活地甩動，擺出各種高難度姿勢。甚至還能僞裝出‘腳’的模樣，模擬‘走路’。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“！！！”</p>
<br><p>&emsp;&emsp;蛇精病啊！</p>
<br><p>&emsp;&emsp;都結繭進化了，就進化出個以巴分叉功能？</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”功德蛇美人發出一串銀鈴般悅耳的笑聲，分叉的蛇尾巴拍動，帶着自掛腦袋的宋書航，在儒家金蓮世界的上空劃過一條美麗的軌跡。</p>
<br><p>&emsp;&emsp;神經病一樣的閃亮軌跡！</p>
<br><p>&emsp;&emsp;這一刻，宋書航無比慶幸自己臉上罩着一張面具……至少能稍稍掩蓋一下他的羞恥。</p>
<br><p>&emsp;&emsp;黑皮羽柔子略一思索後，和白龍姐姐對視一眼，然後她們悄悄和宋書航拉開距離——免得自身畫風被污染。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，儒家金蓮世界的招待客人的樓閣處。</p>
<br><p>&emsp;&emsp;一位年輕的書生焦急的詢問道：“不見了？這麼大個活人，怎麼不見的？”</p>
<br><p>&emsp;&emsp;“不知道啊，那位從霸宋前輩核心世界中掉出來的金髮少女，之前還在躺在這沉睡。但我們一回頭，她就不在了。”一位儒家弟子委屈道。</p>
<br><p>&emsp;&emsp;“我馬上讓父親鎖定下她的位置，你們在附近找找看，說不定那金髮小姑娘在邊上逛着。”年輕書生揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;他叫蘇文曲，乃是恆火前輩的獨子，道號【玉劍書生】，但外界一般都稱呼他的另一個變異道號【提刀書生】。</p>
<br><p>&emsp;&emsp;蘇文曲起身，趕往恆火尊者所在的位置。同時，他掏出手機，拉出宋書航的號碼。</p>
<br><p>&emsp;&emsp;老半晌後，宋書航的電話才被接通。</p>
<br><p>&emsp;&emsp;“咕咕～你好～”宋書航的聲音聽起來似乎很難受的樣子。</p>
<br><p>&emsp;&emsp;蘇文曲略一思索後，道：“霸宋前輩……我是蘇文曲。”</p>
<br><p>&emsp;&emsp;“原來是提刀道友啊，你叫我書航就可以了。”宋書航的聲音恢復正常，笑道。</p>
<br><p>&emsp;&emsp;“萬萬不可，霸宋前輩您可是……”蘇文曲說到一半時，又止住了話頭。</p>
<br><p>&emsp;&emsp;霸宋前輩極可能是聖人轉世啊！</p>
<br><p>&emsp;&emsp;“找我有事嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“是這樣的……之前，霸宋前輩你出去懟爆鯤王前輩和那個液態金屬球時，從你的核心世界裡有一位昏迷的金髮少女掉了出來。我們不知道她和霸宋前輩間的關係，只好將她先安排在待客閣中。結果，一回頭，她不見了。”蘇文曲苦笑道。</p>
<br><p>&emsp;&emsp;之前，霸宋在出去懟鯤王前，曾在原地留了一柄‘聖印木刀’，維持着一個核心世界出口，以防不備。而這位金髮少女，就是從這個出口掉出來的。</p>
<br><p>&emsp;&emsp;“金髮少女？你確定不是黑髮少女阿十六？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;“是金髮。”蘇文曲肯定道。</p>
<br><p>&emsp;&emsp;“我核心世界裡有金髮少女？”宋書航陷入回憶中。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;“唉呀我去，還真有個金髮的小姑娘。她怎麼掉出來了？”宋書航突然想起了這位金髮少女的來歷。</p>
<br><p>&emsp;&emsp;正是被他掏走了‘核心反應爐’的半機械金髮少女——在使用了復活金幣後，就一直陷入沉眠狀態。</p>
<br><p>&emsp;&emsp;(本章完)</p>
