<title>《修真聊天羣》▷ 第943章 今天，你絕望了嗎？</title><br><p>&emsp;&emsp;第943章 今天，你絕望了嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;第三關卡‘石壁符寶’關卡處。</p>
<br><p>&emsp;&emsp;“剛纔那爆炸是怎麼回事？”那個紫袍的修士嚥了口口水，就算站在他們的位置，都能感覺到那爆炸中蘊含的恐怖殺傷力。</p>
<br><p>&emsp;&emsp;“可能是什麼法寶產生的攻擊，那個白尊者果然不能小看。”虛空中，那個沉悶的聲音答道。</p>
<br><p>&emsp;&emsp;“嘖，我暗中佈置的‘活人傀儡’也被幹了，這波虧大了。”紫袍修士心疼道。</p>
<br><p>&emsp;&emsp;想要製作一個活人傀儡，需要天時、地利、人和，很不容易的。現在卻又掛掉了一個，讓他一陣肉疼。</p>
<br><p>&emsp;&emsp;至於其他修士，紫袍修士倒不心疼。反正那些修士被他誘惑過來，主要只是用來襲擊楚家，引出宋書航過來開啓禁地之門的。如果有活着的，還可以成爲他的探路先鋒，進入禁地去探路。就算死了，還可以成爲人皮傀儡，繼續成爲他探路的棋子。</p>
<br><p>&emsp;&emsp;“黃金圓盤在散發着強光，那宋書航在開啓圓盤了。我們得快點趕過去。不能讓他們搶先……啊啊啊。”虛空中，那沉悶的聲音說到一半，突然一陣慘叫。</p>
<br><p>&emsp;&emsp;只見山壁上的那張符寶，散發着玉白的光芒。</p>
<br><p>&emsp;&emsp;其上凝聚出了十八個拳頭，不斷朝着虛空轟擊而出，這十八個拳頭隱隱組成一套蘊含玄妙武道的拳法。</p>
<br><p>&emsp;&emsp;虛空中隱藏的那個‘將軍’被突然襲擊，一時間被壓制的沒有還手之力。</p>
<br><p>&emsp;&emsp;“怎麼可能，這個符寶裡的能量已經被消耗一空了纔對啊。”紫袍的道人瞪大眼睛。</p>
<br><p>&emsp;&emsp;“一定是那個白尊者做的手腳，這符寶的拳法都變了個樣，該死，我還是小看那個白尊者了。”虛空中的那個將軍咬牙道。</p>
<br><p>&emsp;&emsp;說罷，他怒吼一聲。</p>
<br><p>&emsp;&emsp;砰！！</p>
<br><p>&emsp;&emsp;十八個拳頭被他的一個法術腐蝕乾淨，消失不見。</p>
<br><p>&emsp;&emsp;但十八個拳頭被腐蝕掉的時候，山壁上的那符寶卻又是一亮，又有十八個拳頭憑空顯現出來，對着紫袍修士轟來。</p>
<br><p>&emsp;&emsp;紫袍道人臉色難看起來，他一咬牙，數只人皮傀儡從地底鑽了出來，替他擋下了那十八個拳頭。</p>
<br><p>&emsp;&emsp;人皮傀儡不斷的爆炸開來，化爲血水。</p>
<br><p>&emsp;&emsp;趁着這時，虛空中那位‘將軍’一把抓住紫袍修士，飛快的朝着禁地之門的位置衝去。</p>
<br><p>&emsp;&emsp;禁地之門的黃金圓盤眼看着就要開啓了，他們可沒時間在這裡和這符寶顯化的拳頭消耗時間。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;隨着宋書航對黃金圓盤的操縱越來越熟練，黃金圓盤內環轉動的越來越快，上萬個圓環很快都被轉到了正確的位置。</p>
<br><p>&emsp;&emsp;“大功告成！”宋書航鬆了口氣，雙手離開了黃金圓盤。</p>
<br><p>&emsp;&emsp;下一刻，宋書航只感覺眉心漲疼，差點站不住身子，這是精神力消耗過大的表現。</p>
<br><p>&emsp;&emsp;白前輩及時的伸手，扶住了他：“完成了？”</p>
<br><p>&emsp;&emsp;“嗯，按着我記憶中的方式，將所有的圓環擺到正確的位置了，禁地之門應該要開了。”宋書航回道。</p>
<br><p>&emsp;&emsp;禁地裡面，會有怎麼樣的危機呢？連李天塑道長都飛屍而出，宋書航連四品境界都沒到，進入其中時，一定要注意小心再小心。</p>
<br><p>&emsp;&emsp;“希望裡面有治療李音竹寒病的方法吧。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;他和白前輩都承了李天塑道長的一段‘因’，於情於理，他都希望自己能將這段‘果’給補上。</p>
<br><p>&emsp;&emsp;卡卡卡～～</p>
<br><p>&emsp;&emsp;機械式的開門聲響起，隨後……又有仙台樓閣出現在黃金圓盤之內，那是如畫卷般美麗的風景。</p>
<br><p>&emsp;&emsp;又有仙雲從黃金圓盤後的空間中飄逸出來，隱約間似乎還能看到兩位婀娜多姿的仙女身形，在仙雲中若隱若現。</p>
<br><p>&emsp;&emsp;“這是仙境嗎？”雲雀小彩感嘆道。</p>
<br><p>&emsp;&emsp;“走吧，我們進去吧。”宋書航道，他望了眼口吐白沫的楚家老祖——白前輩現在似乎沒有想要治療楚家老祖的意思。</p>
<br><p>&emsp;&emsp;是不想帶楚家老祖進入這禁地空間嗎？也對，楚家老祖和白前輩之間也沒有什麼關係，進入秘境後，白前輩自然懶的多分心照顧楚家老祖。</p>
<br><p>&emsp;&emsp;於是宋書航念頭一動，先將楚家老祖收入到了自己的核心世界中。</p>
<br><p>&emsp;&emsp;正當他準備擡腳進入禁地空間時……突然，一道血箭朝着他飛射而來。宋書航向後退了一小步，躲避這血箭。</p>
<br><p>&emsp;&emsp;“不會讓你進去的，宋書航。到此爲止了。”一道身穿紫袍的身影，有些狼狽的現身。</p>
<br><p>&emsp;&emsp;(本章完)</p>
