<title>《修真聊天羣》▷ 第1046章 御刀術</title><br><p>&emsp;&emsp;第1046章 御刀術</p>
<br><p>&emsp;&emsp;宋書航感應到手中的紙條後，心念一動，通過‘核心世界’爲中轉，將紙條悄悄取回到現世。</p>
<br><p>&emsp;&emsp;看完白尊者的回覆後，宋書航嘴角抽搐。</p>
<br><p>&emsp;&emsp;要吃的，還要喝茶？白前輩這真是在渡天劫嗎？</p>
<br><p>&emsp;&emsp;白前輩渡的天劫和我渡的真是同一個種族的嗎？</p>
<br><p>&emsp;&emsp;嘆了口氣後，宋書航在紙條上回復：【成，我一會兒就下課，然後我幫前輩你找點小吃吧。靈泉和刀意通玄蓮子到時候一起給你帶上。】</p>
<br><p>&emsp;&emsp;紙條通過‘核心世界’轉移到白尊者手中。</p>
<br><p>&emsp;&emsp;白尊者看完回覆後，嘴角上揚，想了想後又回了條消息：【沒問題，這點時間我完全能忍耐。另外，這枚空間法器滿了，你帶到核心世界，將裡面的‘天劫導彈’和‘天劫核彈’全部轉移到你的核心世界。我已經重重封印過，不會有問題的。】</p>
<br><p>&emsp;&emsp;寫完回覆，白前輩將紙條和空間法器塞到宋書航的左手中。再通過核心世界轉移到宋書航手中。</p>
<br><p>&emsp;&emsp;宋書航看完回覆，又看了看白前輩那枚空間法器裡，滿滿的導彈和核彈……這一批玩意，不會將他的核心世界炸飛吧？</p>
<br><p>&emsp;&emsp;特別是現在他核心世界裡，有一大堆的‘無形劍蠱’，還有一隻肌肉袋鼠的前提下，總感覺很危險。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當宋書航和白尊者通過紙條這種原始的方式進行交流時，坐在宋書航前方不遠處的白鶴真君，一不小心捏斷了自己手中的筆。</p>
<br><p>&emsp;&emsp;“失策啊，昨天我都將蘇氏阿十六放到宋書航房間，深更半夜，孤男寡女兩人共處一室，竟然什麼都沒發生。可惡啊，我昨天應該再悄悄推波助瀾一翻纔對的。而且，宋書航這傢伙，性取向真的沒問題嗎？”白鶴真君好不甘心，又隱隱有些擔心。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;第一節課下課時，宋書航準備去給白前輩買點吃的。</p>
<br><p>&emsp;&emsp;他伸了個懶腰站了起來：“高某某，你們有想吃的東西不？我請客。”</p>
<br><p>&emsp;&emsp;“纔剛吃過早飯，沒胃口。”高某某趴在桌子上，正用手機在飛快的碼字。自從他寫小說的事情被室友們知道後，他就不再偷偷摸摸的碼字，而是抓住一切空閒的時間，將有限的精力投入到無限的碼字熱潮中。</p>
<br><p>&emsp;&emsp;“我隨便。”土波懶洋洋道。</p>
<br><p>&emsp;&emsp;陽德笑道：“我就不客氣了，難得書航請客，我要點能填飽肚子的，我早上還沒吃。”</p>
<br><p>&emsp;&emsp;“成，我去給你們倆看看。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“宋師兄，要我陪你一起去嗎？”詩蘿莉擡起頭來，脆生生道。</p>
<br><p>&emsp;&emsp;“不用了，我一個人去就行。”宋書航道。</p>
<br><p>&emsp;&emsp;“可是我想去買點瓜子，我的瓜子吃完了。”詩蘿莉羞澀道。</p>
<br><p>&emsp;&emsp;宋書航：“我給你帶吧，你要什麼口味的？”</p>
<br><p>&emsp;&emsp;“每種口味的都要。”詩飛快回道。</p>
<br><p>&emsp;&emsp;“……”宋書航：“成，沒問題。”</p>
<br><p>&emsp;&emsp;離開教室，宋書航先是運轉身法，避開同學，找了個沒人上課的空教室。</p>
<br><p>&emsp;&emsp;確定周圍沒人後，他運轉‘舌綻蓮花’的能力，轉化了十餘顆‘刀意通玄蓮子’。</p>
<br><p>&emsp;&emsp;隨後他帶着蓮子，進入自己的核心世界，進入‘冬之殿’。再將白尊者那枚空間法器中的天劫導彈、核彈存儲到‘冬之殿’內。</p>
<br><p>&emsp;&emsp;冬之殿內自帶強力防禦陣法，畢竟是‘長生者’的宮殿。將天劫導彈和核彈存儲在冬之殿裡，宋書航纔不用擔心它們突然爆炸，將他的核心世界爆飛。</p>
<br><p>&emsp;&emsp;搞定蓮子和核彈後，他又順路去學校的小賣部買了一批的小吃，一部分悄悄存入核心世界，一部分帶回給土波、陽德，還有詩。</p>
<br><p>&emsp;&emsp;“看樣子，修煉一些簡單的幻術要提上日程了。”宋書航心中暗道，否則每乾點事都要偷偷避開人羣，太折騰。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;回到教室後，將小吃和瓜子分給土波、陽德還有詩。隨後，宋書航趴在那裡，將‘刀意通玄蓮子’、‘活泉’加零食，還有搬空了的空間法器，全部送入到天劫世界的白尊者那。</p>
<br><p>&emsp;&emsp;白前輩已經沉迷刷天劫無法自拔，也不知道他要蹲點刷多久的天劫？是刷一兩天？還是刷個十天半個月的？</p>
<br><p>&emsp;&emsp;宋書航已經做好了長期補給的心理準備。</p>
<br><p>&emsp;&emsp;片刻後，白前輩又傳了張紙條給他。</p>
<br><p>&emsp;&emsp;宋書航打開一看，其上寫着【解封天劫導彈的方法步驟】，並附帶三個解開導彈封印的步驟過程。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這是什麼意思？白前輩是要他拿‘天劫導彈’去找地方做實驗嗎？</p>
<br><p>&emsp;&emsp;宋書航取了張新紙條，在上邊寫了個大大的‘？’，傳給白尊者。</p>
<br><p>&emsp;&emsp;白尊者的回覆，很快傳遞過來。</p>
<br><p>&emsp;&emsp;【這是活泉和小吃的謝禮，給你防身用。我之前一邊刷天劫，一邊閒着無聊給羣裡的道友算了一卦。算到你的時候，發現你最近可能會有些小麻煩。所以，你將解開天劫導彈的步驟記下，遇上大麻煩時，就直接將它扔出去，讓它炸開。】</p>
<br><p>&emsp;&emsp;將這玩意炸開的話，我也藥丸啊！除非我將‘精品傀儡’維修完成，又或者讓功德蛇美人再次戴上‘平天冠’進入到女帝模式。</p>
<br><p>&emsp;&emsp;不對，等下……差點忘記我還有核心世界！</p>
<br><p>&emsp;&emsp;如果在荒無人煙的地方遇上危險，那就直接爆開導彈，然後我自己躲入到核心世界裡，讓敵人承受天劫導彈的滋味也不錯。</p>
<br><p>&emsp;&emsp;於是，宋書航給白前輩寫了回覆：【謝謝】</p>
<br><p>&emsp;&emsp;白尊者沒有再回復書航，他又進入到了渡劫模式——因爲宋書航的左臂又隱隱傳來了麻痹感。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;早上的最後一節課結束</p>
<br><p>&emsp;&emsp;宋書航沉沉的鬆了口氣，左臂上依舊隱隱傳來電擊麻痹感，但他已經能做到面無表情，一臉平靜。</p>
<br><p>&emsp;&emsp;電着電着，就習慣了。現在，這種程度的電擊已經無法動搖他的意志！</p>
<br><p>&emsp;&emsp;“中午吃點什麼？”高某某問道。</p>
<br><p>&emsp;&emsp;“你不是和芽衣約好了嗎？”土波答道。</p>
<br><p>&emsp;&emsp;“嗯，所以才問你們要吃點什麼？我和芽衣回來時給你們順路帶午餐回來。”高某某嘴角上揚道。</p>
<br><p>&emsp;&emsp;“不用了，我和陽德自己去找點吃的吧。書航你呢？”土波問道。</p>
<br><p>&emsp;&emsp;“我也和人約好了。”宋書航道。</p>
<br><p>&emsp;&emsp;正說話間，蘇氏阿十六的身影已經出現在門口。</p>
<br><p>&emsp;&emsp;今天的蘇氏阿十六顯然特意打扮過，儘量讓自己看上去顯的成熟一些，畢竟是來當老師的。</p>
<br><p>&emsp;&emsp;“書航，你們上午還有課嗎？”蘇氏阿十六招手道。</p>
<br><p>&emsp;&emsp;“沒課了，上午就三節課。”宋書航笑着迎了上去，途中又對詩道：“詩，你和白鶴前……同學一起回去，路上小心。”</p>
<br><p>&emsp;&emsp;詩將瓜子殼收起，點了點頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“十六，吃過午餐了嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我吃了辟穀丹。”蘇氏阿十六眨了眨眼睛：“中午我們不是要煉御刀術嗎？所以爲了節省時間，我就吃了辟穀丹。”</p>
<br><p>&emsp;&emsp;宋書航聽罷，笑着掏出一枚辟穀丹，一口吞下：“我們去哪修煉御刀術？”</p>
<br><p>&emsp;&emsp;“我昨天踩好點了，我帶你過去。”蘇氏阿十六伸手一揮，祭出自己的本命寶刀。</p>
<br><p>&emsp;&emsp;(本章完)</p>
