<title>《修真聊天羣》▷ 第438章 選擇吧，前十或太空一月旅</title><br><p>&emsp;&emsp;第438章 選擇吧，前十或太空一月旅</p>
<br><p>&emsp;&emsp;怎麼辦？</p>
<br><p>&emsp;&emsp;這個時候，他絕對不能回答［啊，白前輩你怎麼認出我的啊］之類的話。</p>
<br><p>&emsp;&emsp;再說，他和滅鳳公子約定過，要替滅鳳公子參加這場‘手扶拖拉機’大賽，而滅鳳公子幫助他處理掉‘監控者’，兩人間是有合作的。</p>
<br><p>&emsp;&emsp;雖然這個合作約定的過程急促了一些……但約定就是約定。</p>
<br><p>&emsp;&emsp;輕易放棄的話，不合適。</p>
<br><p>&emsp;&emsp;要不，試試裝傻？</p>
<br><p>&emsp;&emsp;這是宋書航在最短時間內、想出的最好應對之法。</p>
<br><p>&emsp;&emsp;於是，滅鳳公子呆愣了三秒後，乾笑道：“哈哈哈，白前輩您在說啥呢，我是滅鳳啊！”</p>
<br><p>&emsp;&emsp;“……”白尊者嘴角上揚：“哦……看樣子書航你是不想承認了？”</p>
<br><p>&emsp;&emsp;裝傻似乎沒效果！</p>
<br><p>&emsp;&emsp;而且，周圍的‘九洲一號羣’道友臉上，全都露出了若有所思的表情。特別是黃山真君，似乎是想到了什麼，和白尊者一樣，嘴角揚起壞笑的角度</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航知道，自己的裝傻行動失敗。</p>
<br><p>&emsp;&emsp;沒辦法了……只能坦白從寬了。</p>
<br><p>&emsp;&emsp;［滅鳳前輩，我宋某人已經盡力了啊。］宋書航心中這麼想着。</p>
<br><p>&emsp;&emsp;因爲身體延遲三秒的原因，在他決定要開口坦白時，卻還需要三秒後纔會開口說話。。</p>
<br><p>&emsp;&emsp;但就在這時，白尊者輕輕一笑，道：“那麼，我就當你是滅鳳公子啦！”</p>
<br><p>&emsp;&emsp;說着，尊者將‘４４號手扶拖拉機’放回到地面上。</p>
<br><p>&emsp;&emsp;咦咦咦？白尊者妥協了？宋書航心中疑惑萬分。</p>
<br><p>&emsp;&emsp;“然後，我給你兩個選擇。”白尊者伸出手指，對‘滅鳳公子’道：“第一個選擇，滅鳳公子你全力參加比賽，至少拿下……嗯，拿下前十！只要你拿下比賽的前十，無論你是滅鳳公子還是宋書航小友，我都可以當這事情沒發生過！”</p>
<br><p>&emsp;&emsp;前十？雖然說參賽的只有五十多位前輩，但是自己身上可有着‘三秒延遲’啊。倒數第十都很難拿到啊，更別說前十了！</p>
<br><p>&emsp;&emsp;似乎是看到了‘滅鳳公子’眼中的想法，白尊者又繼續伸出一根手指：“如果你拿不到比賽前十，那麼——我會爲你準備一個月份的‘辟穀丹’，將你送到宇宙中去，進行宇宙一月遊！這也是第二個選擇。”</p>
<br><p>&emsp;&emsp;宋書航的意識頓時虎軀一顫……可怕，竟然是宇宙一月遊。</p>
<br><p>&emsp;&emsp;雖然他很喜歡遼闊的宇宙，但是單獨一個人被‘一次性飛劍’送入宇宙，孤獨的過上一個月，會讓人抓狂的。</p>
<br><p>&emsp;&emsp;不過……沒問題！</p>
<br><p>&emsp;&emsp;宇宙一月遊，宋書航不怕。</p>
<br><p>&emsp;&emsp;反正到時候被送入宇宙的，是滅鳳公子。</p>
<br><p>&emsp;&emsp;當然，他會盡全力去爭一下前十，如果實在爭取不到的話，也不能怪他。</p>
<br><p>&emsp;&emsp;“所以，努力比賽吧。”白尊者道。</p>
<br><p>&emsp;&emsp;三秒後，滅鳳公子拍着胸膛保證道：“必須的，白前輩，我一定會拼盡全力去比賽的。”</p>
<br><p>&emsp;&emsp;“嗯，很好。”白尊者滿意的點頭：“那麼，比賽重新開始吧。旋風道友，麻煩你再次發指令吧。對了，這次預備之後……別再數１、２、３、４了！”</p>
<br><p>&emsp;&emsp;旋風尊者不好意思的乾笑了聲：“哈哈哈哈，沒問題。”</p>
<br><p>&emsp;&emsp;Wшw¤TTKΛN¤￠O</p>
<br><p>&emsp;&emsp;白尊者微笑，坐回自己的手扶拖拉機中。</p>
<br><p>&emsp;&emsp;然後，他突然又想起了什麼，轉過頭來對‘滅鳳公子’道：“對了，剛纔我有一點沒解釋清楚。如果你拿不到前十的話……到時候我會將‘書航小友’送上宇宙。是的，我剛纔說的‘你’指的不是滅鳳公子，是指你，宋書航小友。”</p>
<br><p>&emsp;&emsp;咔！</p>
<br><p>&emsp;&emsp;宋書航小友的意識，頓時石化了。</p>
<br><p>&emsp;&emsp;他還以爲到時候被送入宇宙的會是滅鳳公子，沒想到會是可憐的宋書航小友？</p>
<br><p>&emsp;&emsp;不要啊，宇宙一月遊什麼的，絕對不要啊！</p>
<br><p>&emsp;&emsp;三秒後，滅鳳公子眼中燃燒起了熊熊戰火——手扶拖拉機大賽的前十，他要定了啊！</p>
<br><p>&emsp;&emsp;拼上一切的努力，不，這還不夠！他要爆種，爆發自己一切的潛力，無論用什麼手段，一定要進入大賽前十啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;旋風尊者再次高高的舉起指令槍，大聲叫道：“各就各位……預備……”</p>
<br><p>&emsp;&emsp;所有準備參賽的成員，全員準備就緒。</p>
<br><p>&emsp;&emsp;大家都在等着旋風尊者開槍。</p>
<br><p>&emsp;&emsp;然後，旋風尊者小嘴微張：“One……”</p>
<br><p>&emsp;&emsp;他可是炫風尊者，最炫的男人，不出風頭就會死族的族人。無論如何，這手扶拖拉機第一屆大賽‘最出風頭的男人’稱號，他要定了。</p>
<br><p>&emsp;&emsp;不數１、２、３、４……我可以數英文！</p>
<br><p>&emsp;&emsp;One、Two、Three、Four、Five、Six……也很棒的。</p>
<br><p>&emsp;&emsp;砰～～</p>
<br><p>&emsp;&emsp;突然，旋風尊者感覺腳下多了個東西，然後他的身體化爲了一陣小旋風，螺旋昇天了。</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊～～”旋風尊者的慘叫聲響起，雖然他也是尊者級強者，但面對白前輩的突然襲擊，毫無防備之下，就被送上天了。</p>
<br><p>&emsp;&emsp;當然，憑他尊者級的實力，在升到一半時，還是可以從‘螺旋昇天’的狀態中離開的。</p>
<br><p>&emsp;&emsp;但是……好棒！</p>
<br><p>&emsp;&emsp;螺旋昇天中的他，萬衆矚目，所有人都在看着他，所有人的視線都集中在他身上。</p>
<br><p>&emsp;&emsp;這簡直是，大出風頭啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白尊者怒接旋風尊者指令裁判的職責：“比賽開始！”</p>
<br><p>&emsp;&emsp;下一刻，‘手扶拖拉機大賽’的參賽選手，開足馬力向前竄了出來！</p>
<br><p>&emsp;&emsp;突突突突～～</p>
<br><p>&emsp;&emsp;總數接近六十輛手扶拖拉機，幾乎同時出發，它們全體冒着黑煙，以吊打全世界各款跑車的速度，向前衝刺！</p>
<br><p>&emsp;&emsp;此時，暫時領先第一位的是……４４號，滅鳳公子！</p>
<br><p>&emsp;&emsp;宋書航再一次使用了‘壓槍戰術’。</p>
<br><p>&emsp;&emsp;畢竟白前輩叮囑那位旋風尊者不要再數１、２、３了。</p>
<br><p>&emsp;&emsp;所以，在旋風尊者吼叫着‘預備’的時候，宋書航再次提前給滅鳳公子的身體下達了‘開車衝刺’的命令。</p>
<br><p>&emsp;&emsp;但是讓宋書航沒想到的是，旋風尊者沒有數１、２、３了，這傢伙竟然改數One、Tuo、Three！</p>
<br><p>&emsp;&emsp;“要完，我這次又要‘搶跑’了。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;但是人生之所以精彩，就是因爲它的不可預測性和各種突然的變化。</p>
<br><p>&emsp;&emsp;旋風尊者，螺旋昇天了！</p>
<br><p>&emsp;&emsp;白尊者代替發佈了起跑的口令。</p>
<br><p>&emsp;&emsp;更幸運的是，在白尊者大聲喚出‘比賽開始’的瞬間……宋書航三秒延遲時間正好渡過。</p>
<br><p>&emsp;&emsp;於是，滅鳳公子的身體一系列快速的操作，４４號拖拉機一騎當先，如脫繮野馬，向前飛速衝刺出去……</p>
<br><p>&emsp;&emsp;“可惡，竟然搶了我的位置，第一是我的啊，我要將第一的位置拿下，獻給我最愛的白前輩啊！”白鶴真君怒吼一聲。</p>
<br><p>&emsp;&emsp;於是，白鶴真君伸手在座邊側邊一拍。</p>
<br><p>&emsp;&emsp;下一刻，在它的４０號手扶拖拉機的尾部，彈出一個類似火箭噴射器一樣的裝置。</p>
<br><p>&emsp;&emsp;轟轟轟……白鶴真君的手扶拖拉機頓時一個加速，飛快的朝着宋書航追趕過去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“呵呵，區區一隻白鶴，竟然開始蹦達起來了。是時候給它點教訓了。”古湖觀真君嘴角露出冷酷的笑容。</p>
<br><p>&emsp;&emsp;他伸手在拖拉機的扶手上一挑，一個紅色的按鈕出現。</p>
<br><p>&emsp;&emsp;古湖觀真君用力按下了那枚按鈕。</p>
<br><p>&emsp;&emsp;他車斗後方，那枚改進過的‘飛毛腿導彈’鎖定了白鶴真君的４０號手扶拖拉機。</p>
<br><p>&emsp;&emsp;轟轟轟……</p>
<br><p>&emsp;&emsp;導彈升空，朝着白鶴真君飛襲而去。</p>
<br><p>&emsp;&emsp;第一屆修真界手扶拖拉機大賽，僅在開賽後的兩秒內，就已經進入了高＊潮！</p>
<br><p>&emsp;&emsp;又到了這個點了嗎，月末最後一天了，求月票支持。</p>
<br><p>&emsp;&emsp;(本章完)</p>
