<title>《修真聊天羣》▷ 第3024章 我也不敢多問，也不敢吱聲呀！</title><br><p>&emsp;&emsp;第3024章 我也不敢多問，也不敢吱聲呀！</p>
<br><p>&emsp;&emsp;“另外，關於‘消耗長生之道’的實驗，我們有了新的情報。到時候，我們可能會用上‘天道小黑屋’，還需要道子師兄配合。”自我屍霸月又提示道。</p>
<br><p>&emsp;&emsp;道子點頭：“妥，但進度要加快了。我真不知道自己還能堅持多久。”</p>
<br><p>&emsp;&emsp;實驗室中。</p>
<br><p>&emsp;&emsp;此時有好幾位大佬，正圍在一對‘儒家聖人之眼’的邊上，不斷的計算着什麼。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ投影化身、虛幻的狗蛋爹身影、借‘核心小助手’顯化出投影的龍絡胖球女士、道子支援的‘天道覈算處理器’化身。</p>
<br><p>&emsp;&emsp;琉璃色程琳、天帝子、造化仙子、以及因爲和儒家聖人關係密切被請過來幫忙的雲雀子仙子。</p>
<br><p>&emsp;&emsp;大佬們的手中，都有小堆的眼珠子。</p>
<br><p>&emsp;&emsp;大部分都是琉璃眼珠……顯然是從霸宋的眼眶中扣出來的。</p>
<br><p>&emsp;&emsp;災難巨龜小姐姐正委屈的蹲在大佬們的邊上，瑟瑟發抖。</p>
<br><p>&emsp;&emsp;她是在‘時間秘境’開啓迎接長生者大佬光臨時，感應到霸宋零件氣息，便前來回收……</p>
<br><p>&emsp;&emsp;但一過來，她就被這豪華的大佬陣容嚇到乖巧。</p>
<br><p>&emsp;&emsp;大量的長生者月輪、九幽主宰化身氣息、天道化身，差點將她的新龜殼都嚇掉。</p>
<br><p>&emsp;&emsp;看到大佬們似乎正在研究，討論着，很忙的樣子。</p>
<br><p>&emsp;&emsp;她不敢吱聲，只好蹲在牆角，充當一隻乖巧的裝飾龜。</p>
<br><p>&emsp;&emsp;這麼多大佬在一起，是在研究怎麼毀滅世界嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
