<title>《修真聊天羣》▷ 第2696章 龍中大美人（求月票）</title><br><p>&emsp;&emsp;第2696章 龍中大美人（求月票）</p>
<br><p>&emsp;&emsp;這次閉關竟然還沒有改掉你這個該死的毛病？</p>
<br><p>&emsp;&emsp;自從去年和宋書航接觸後，九燈就突然染上了這個莫名其妙稱讚別人用詞的毛病，而且稱讚的非常尬。</p>
<br><p>&emsp;&emsp;本以爲她這次閉關後，這個毛病就能改正過來。現在看來，這毛病非但沒有恢復，反而還變本加厲了一些。</p>
<br><p>&emsp;&emsp;“大前輩。”九燈收回手指後道：“你真要繼承天帝之位嗎？”</p>
<br><p>&emsp;&emsp;“你都聽到了？”白袍金卦問道。</p>
<br><p>&emsp;&emsp;“嗯，我在你身邊悄悄放了幾個竊聽器，高科技產品，效果一級棒！另外，大前輩你被天帝仙子摸頭殺的畫面，非常不錯，我喜歡。”九燈豎起大拇指道，去年宋書航來神秘島前，就已經有幾位修士先一步入島，還留下了很多高科技的東西，這些高科技產品都被她全盤接收了。</p>
<br><p>&emsp;&emsp;白袍金卦：“……”</p>
<br><p>&emsp;&emsp;“大前輩如果你需要摸頭殺的話，下次可以召喚我！”九燈尼姑不斷挑戰白袍金卦的底線。</p>
<br><p>&emsp;&emsp;啪～白袍金卦屈指一彈。</p>
<br><p>&emsp;&emsp;“啊呀呀呀～”九燈尼姑就被彈飛出去，一路慘叫，消失不見。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;天帝逛蕩着，來到‘天雷豬’所在的位置。</p>
<br><p>&emsp;&emsp;但今天，原本一直留在這裡睡覺的天雷豬卻不在崗。</p>
<br><p>&emsp;&emsp;天帝略一思索後，蹲下身來，在地面上輕輕摸動。</p>
<br><p>&emsp;&emsp;片刻後，她身形消失於原地……直接遁入到地底所‘小白龍之墓’中去。</p>
<br><p>&emsp;&emsp;龍墓中安置着十棺。</p>
<br><p>&emsp;&emsp;九隻青銅棺包圍着中央一隻水晶棺。</p>
<br><p>&emsp;&emsp;水晶棺中，安置着原天庭頂級戰力‘金龍始祖’的肉身。</p>
<br><p>&emsp;&emsp;“竟然真的是白色的？”天帝站在水晶棺前，研究着棺內的白龍。</p>
<br><p>&emsp;&emsp;邊上，九尊青銅棺中的護墓骨龍全部甦醒，只是它們沒有動作，只是靜靜盯着天帝的動作——只要天帝不去開啓水晶棺，它們也不想出手得罪天帝。</p>
<br><p>&emsp;&emsp;“無論看多少次，金龍始祖真是漂亮，龍中的大美人。”天帝輕輕拍了拍水晶棺。</p>
<br><p>&emsp;&emsp;九尊青銅棺中的骨龍們緊張無比。</p>
<br><p>&emsp;&emsp;同一時間。</p>
<br><p>&emsp;&emsp;九幽世界中。</p>
<br><p>&emsp;&emsp;白龍姐姐突然心中一動，她的身體用力捲住阿十六的脖子。</p>
<br><p>&emsp;&emsp;“嗚嗚～白龍姐姐，要死了，勒的太緊了。”蘇氏阿十六小手用力拍着白龍姐姐的身體，她感覺自己脖子都快要被勒斷。</p>
<br><p>&emsp;&emsp;“有人靠近我在神秘島的龍墓……”白龍姐姐緊張道。</p>
<br><p>&emsp;&emsp;“是參加神秘島冒險的成員嗎？我記得九洲一號羣就有前輩要去神秘島活動來着。”黑皮羽柔子道。</p>
<br><p>&emsp;&emsp;“不是普通人。”白龍姐姐小爪子划動。</p>
<br><p>&emsp;&emsp;很快，有一個畫面投影到她面前。</p>
<br><p>&emsp;&emsp;龍墓中，九棺守護。而在水晶棺前，有一位雙腿修長、身材霸道的仙子正輕輕拍着她的水晶棺。</p>
<br><p>&emsp;&emsp;“羽柔子？黑皮你本體到神秘島上去了？”心魔赤霄劍疑惑道。</p>
<br><p>&emsp;&emsp;“不，不是我本體。”黑皮羽柔子連忙擺手道：“是噠噠天帝！”</p>
<br><p>&emsp;&emsp;“阿十六，我們得馬上回一趟神秘島！”白龍姐姐急道。</p>
<br><p>&emsp;&emsp;天帝這傢伙摸到她的龍墓來，黃鼠狼給雞拜年，肯定沒安好心。</p>
<br><p>&emsp;&emsp;“現在就走嗎？”蘇氏阿十六轉頭望了眼夢界樹尖上掛着的宋書航。</p>
<br><p>&emsp;&emsp;白龍姐姐提議道：“你從試煉空間中取個小十六出來，放到書航的‘九修之墓’中，當成座標，遠程監控這邊的場景。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六聽到這裡，心臟輕輕一跳——將小十六放到書航的九修之墓，這是同墓合葬嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
