<title>《修真聊天羣》▷ 第952章 冬之殿遙控器</title><br><p>&emsp;&emsp;第952章 冬之殿遙控器</p>
<br><p>&emsp;&emsp;只要葉思握着‘寒刖’，宋書航的腦海中，就出現了很多種關於【冬之殿】的功能列表。</p>
<br><p>&emsp;&emsp;比如之前霜寒子使用過的【開啓個人擂臺戰】功能。</p>
<br><p>&emsp;&emsp;還有【打開＼關閉冬之殿所有大門】的權利，以及【開啓冬之殿護殿大陣】、【激活冬之殿攻擊劍陣】之類的權利，還有一排十幾種不同的功能開關。</p>
<br><p>&emsp;&emsp;不過，護殿大陣和攻擊劍陣似乎都損毀過，還沒有修復。這也是之前霜寒子沒有開啓護殿大陣的原因。</p>
<br><p>&emsp;&emsp;這寒刖劍，是‘冬之殿’的遙控器！</p>
<br><p>&emsp;&emsp;宋書航試着使用遙控功能，用了‘關閉冬之殿所有大門’的功能。</p>
<br><p>&emsp;&emsp;隨後，轟隆隆聲響起。</p>
<br><p>&emsp;&emsp;眼前的‘冬之殿’所有的大門，一扇接一扇的關閉起來。</p>
<br><p>&emsp;&emsp;“真的關起來了！”宋書航道。</p>
<br><p>&emsp;&emsp;“書航你做的？”白前輩好奇道。</p>
<br><p>&emsp;&emsp;“是啊，這柄‘寒刖劍’能控制冬之殿。”葉思回答道。</p>
<br><p>&emsp;&emsp;“這麼有趣的功能？讓我也試試。”白前輩眼睛一亮。</p>
<br><p>&emsp;&emsp;葉思將‘寒刖劍’遞給了白前輩。</p>
<br><p>&emsp;&emsp;白前輩握住寒刖劍，指向冬之殿，哈哈一笑道：“殿正大門給我打開！”</p>
<br><p>&emsp;&emsp;寂靜無聲……</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;白前輩怒摔‘寒刖劍’，道：“根本沒有效果啊！”</p>
<br><p>&emsp;&emsp;“不可能啊，剛纔葉思抓着寒刖劍時，我腦海中就出現了許多控制冬之殿的選項啊。”宋書航彎腰，撿起寒刖劍。</p>
<br><p>&emsp;&emsp;然後閉目細細感應起來。</p>
<br><p>&emsp;&emsp;片刻後，宋書航睜開眼睛：“奇怪，剛纔浮現的‘選項’沒有出現。”</p>
<br><p>&emsp;&emsp;難道，只有葉思握着這柄寒刖劍時，纔會有效？</p>
<br><p>&emsp;&emsp;宋書航將寒刖劍遞向了葉思：“葉思，再給你試試。”</p>
<br><p>&emsp;&emsp;葉思聞言，接過了‘寒刖劍’。</p>
<br><p>&emsp;&emsp;當她的手握住寒刖劍劍柄的時候，宋書航腦海中又馬上浮現了一排的控制‘冬之殿’的選項。</p>
<br><p>&emsp;&emsp;然後他試着使用控制選頂，指揮着冬之殿的正門開啓。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;冬之殿的正門按照命令，緩緩開啓。</p>
<br><p>&emsp;&emsp;“看樣子，這寒刖劍認葉思師姐爲主了？”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩補充道：“也有一種可能……葉思擁有特殊的體質，可以使用這柄寒刖劍當遙控器，你和我都沒這種體質。”</p>
<br><p>&emsp;&emsp;葉思的特殊體質？</p>
<br><p>&emsp;&emsp;宋書航馬上想到了【瑤池女帝程琳】的身份。</p>
<br><p>&emsp;&emsp;不會是因爲葉思身具和琳的血脈，和程琳的一小塊碎片合而爲一，所以擁有了使用‘寒刖劍’的權限吧？</p>
<br><p>&emsp;&emsp;“不管如何，我們先進去看看吧。”白前輩道：“如果這冬之殿中沒有治療寒症的方法，我們還得去禁地的下一處去找找看。”</p>
<br><p>&emsp;&emsp;“也對。”宋書航道。</p>
<br><p>&emsp;&emsp;同時，他的意思掃過了‘寒刖’遙控選項上的最後一項上。</p>
<br><p>&emsp;&emsp;【收起冬之殿】</p>
<br><p>&emsp;&emsp;“收起冬之殿？這是什麼選項？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;他話音剛落，寒刖劍似乎收到了命令。</p>
<br><p>&emsp;&emsp;一道指令朝着‘冬之殿’發送過去。</p>
<br><p>&emsp;&emsp;“咦？等下，等一下，我不是這個意思啊。”宋書航大叫道。</p>
<br><p>&emsp;&emsp;但是……遲了。</p>
<br><p>&emsp;&emsp;正前方的冬之殿上，冒起了一陣七彩的寶光。</p>
<br><p>&emsp;&emsp;冬之殿的整個殿身，似乎就是一件法寶。收到了指令後，冬之殿一點點的從地面中浮了起來。</p>
<br><p>&emsp;&emsp;地動山搖……</p>
<br><p>&emsp;&emsp;(本章完)</p>
