<title>《修真聊天羣》▷ 第239章 讀書頂個鳥用</title><br><p>&emsp;&emsp;第239章 讀書頂個鳥用</p>
<br><p>&emsp;&emsp;這雕像還蠻不錯的啊，意境也好，文學少女更是栩栩如生。宋爸爸先是一陣疑惑，老呂這貨難道真轉性子了，送個合他眼的禮物過來？</p>
<br><p>&emsp;&emsp;“哈哈哈哈，不錯吧？這雕像很棒的！”老呂一臉誇張的笑容：“看到了沒有，文學少女一邊讀書，一邊頂着只鳥——這就是當年傳的很火的‘讀書頂個鳥用’雕像啊。我可是準備了一年多的時間，今兒個終於有機會給你送過來了！”</p>
<br><p>&emsp;&emsp;報復啊，紅果果的報復！</p>
<br><p>&emsp;&emsp;這是老呂在報復去年，宋爸爸帶着宋書航上他家炫耀來着。</p>
<br><p>&emsp;&emsp;——你家書航讀書再好有啥用，我兒子輟學了，照樣賺大錢啊！讀書頂個鳥用？這就是老呂此時的心聲。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，好好好！”宋爸爸咬牙切齒，連叫了三個好：“這個禮物我就收下了！我會好好‘珍藏’它的！”</p>
<br><p>&emsp;&emsp;宋爸爸決定了，好好保存着這雕像。</p>
<br><p>&emsp;&emsp;等以後宋書航有出息了，他就可以用這雕像帶回去打老呂的臉。若是宋書航以後混的很慘，他就用這雕像打宋書航的臉！</p>
<br><p>&emsp;&emsp;宋媽媽此時在廚房中暗暗搖了搖頭，她感覺宋爸爸和老呂倆個老頭，真完全沒救了！兩個老傢伙不損對方一下，渾身都不自在。</p>
<br><p>&emsp;&emsp;“哈哈哈，好好收着，這可是我的一份心意呢。”老呂一臉滿足——憋了他一年啊，這口氣終於出了，不容易啊。看到老宋咬牙切齒收下禮物後，老呂感覺心裡簡直有股暖流涌出，涌向渾身，說不出的暢。</p>
<br><p>&emsp;&emsp;“你們兩個，也不怕孩子們嘲笑。別多說了，小佑，快坐下吃飯。”宋媽媽從廚房中出來，端上了最後一道菜式，然後又每人打了一碗白米飯。</p>
<br><p>&emsp;&emsp;“弟妹，有酒不，先來點？”老呂望着眼前的白米飯，咂了咂嘴問道——他現在是心底裡暢快，恨不得來一碗烈酒，一口乾掉。</p>
<br><p>&emsp;&emsp;宋媽媽翻了個白眼：“空腹不許喝酒，先吃再喝！”</p>
<br><p>&emsp;&emsp;“對，在我家一向都是先吃再喝。老呂你這體格，一碗不夠，至少三碗白米飯打底才行！”宋爸爸一臉嚴肅道。</p>
<br><p>&emsp;&emsp;“呸你個老宋，先吃飯就先吃飯！吃飽後，今天我要將你喝趴下！”老呂端起飯碗，三口兩口的快速往嘴裡扒。</p>
<br><p>&emsp;&emsp;呂天佑苦笑，在自己父親邊上坐下，謝過宋媽媽後，開始吃飯。</p>
<br><p>&emsp;&emsp;“對了，老宋，你家書航呢，怎麼還沒回來？暑假了吧？”老呂吃了幾口後，出聲詢問道。</p>
<br><p>&emsp;&emsp;“上次打電話過來，說他朋友邀請做客，算算時間也快回來了吧。”宋爸爸隨口答道。</p>
<br><p>&emsp;&emsp;這個時候，他可不想宋書航回來受罪——老呂這張破嘴，若是宋書航在的話，肯定要被各種花式嘲諷，嘖嘖！幸虧書航的朋友請他做客去了，真好。</p>
<br><p>&emsp;&emsp;“哈哈，這樣啊，真是遺憾呢。”老呂又扒了兩口飯：“說起來，你家書航也差不多是時候學車了吧？學了沒有？”</p>
<br><p>&emsp;&emsp;“跟我提起過，不知道他學了沒學。”宋爸爸隨口答道。</p>
<br><p>&emsp;&emsp;“如果沒學的話，到時候暑假我開寶馬七過來教他！怎麼說我也曾經幹過駕校教練的。”老呂拍着胸膛道。</p>
<br><p>&emsp;&emsp;宋爸爸嘴角狠狠一抽……老呂這炫車的技術太乾了，不忍目睹。</p>
<br><p>&emsp;&emsp;但是，它瑪個蛋，有朝一日我家書航開豪車回來，看我不雙倍的炫耀回去！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;時間飛逝，轉眼間，兩個小時過去了。</p>
<br><p>&emsp;&emsp;中途，宋書航還給拖拉機加了次油——黃山真君不會早料到，白尊者會選擇用拖拉機帶自己回家吧，才連備用油都準備好了？</p>
<br><p>&emsp;&emsp;白尊者一開始玩拖拉機玩的可有勁了，各種嗨。</p>
<br><p>&emsp;&emsp;但兩個小時開下來，他似乎有些玩膩味了。</p>
<br><p>&emsp;&emsp;“書航，你家還沒到？”白尊者詢問道。</p>
<br><p>&emsp;&emsp;“快到了，以我們現在的速度，再有一個多小時就到了。”宋書航感嘆道，能將拖拉機開出跑車的速度，也就只有白尊者能做到了。</p>
<br><p>&emsp;&emsp;“還要一個小時啊。”白前輩幽幽嘆了口氣，突然他眼睛一亮，道：“書航，換人吧，你來開！”</p>
<br><p>&emsp;&emsp;“我開？我不會開拖拉機啊。”宋書航嘴角抽搐。</p>
<br><p>&emsp;&emsp;“沒事，很容易的，我教你。”白尊者找了段沒人的路段，緩緩將拖拉機停下。停好後，他從拖拉機上一躍而下，伸了個懶腰。</p>
<br><p>&emsp;&emsp;宋書航只好硬着頭皮接過拖拉機的扶手。</p>
<br><p>&emsp;&emsp;白尊者換坐到宋書航的位置，整個人縮成一小團，在宋書航身邊指點他開拖拉機。</p>
<br><p>&emsp;&emsp;有些東西是一通百通的，宋書航很快上手。</p>
<br><p>&emsp;&emsp;“轟轟轟……突突突……”拖拉機重新噴出黑煙，在大道上歡快的奔跑起來。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;華夏某處。</p>
<br><p>&emsp;&emsp;雲霧道人盤腿坐在劍丸所化的遁光上，悠哉的在空中飄着。</p>
<br><p>&emsp;&emsp;“差不多是時候回空空盜門了，黃山那傢伙弱爆了，到現在都沒有來抓我。虧我這幾天還日夜小心翼翼的防着他突襲，沒勁。”雲霧道人站起身來，伸了個懶腰。</p>
<br><p>&emsp;&emsp;因爲防備着黃山真君，從五指山封印法禁地中逃出來後，他都不敢聯繫空空盜門的弟子，怕被黃山真君順藤摸瓜抓回去。</p>
<br><p>&emsp;&emsp;雲霧道人從懷中掏出一張地圖，仔細對照了下自己現在的位置：“再往前點，應該是往聞洲市的方向了吧。”</p>
<br><p>&emsp;&emsp;二更！求票！第三更又要拖到凌晨了。下一章，爲第六盟‘采薇雲下’妹子加更！</p>
<br><p>&emsp;&emsp;(本章完)</p>
