<title>《修真聊天羣》▷ 第2611章 《大心魔術》和《心魔切割》</title><br><p>&emsp;&emsp;第2611章 《大心魔術》和《心魔切割》</p>
<br><p>&emsp;&emsp;宋書航連忙解釋道：“我這有趣的想法，是正常的對抗天劫程序。”</p>
<br><p>&emsp;&emsp;“你不會是想對着‘八品太古劫’使用《大心魔術》吧？”蘇氏阿十六突然問道，她是順着宋書航的思路去推測，得出這麼一個大膽的假設。</p>
<br><p>&emsp;&emsp;“還是阿十六你懂我。”宋書航道：“其實很久前，我在現世渡劫時，就考慮過對着‘天劫’來一發‘強者鑑定術’。但以往每回渡劫時，我都是和人組團渡劫，所以一些大膽的想法我也不敢隨便亂用。”</p>
<br><p>&emsp;&emsp;楚閣主略一思索後，道：“但是‘八品太古劫’只是一種天地規則，又沒有靈智，只是一種程序化的概念。你對它使用《大心魔術》能有什麼效果？”</p>
<br><p>&emsp;&emsp;“反正不過只是‘八品級’的災劫，以宋書航現在的實力完全可以撐過去。可以試試。”白龍姐姐持反對意見，只要是楚閣主的提議，她也下意識的會去反對：“而且，核心世界這回還開啓着。如果有意外，就馬上遁回核心世界，然後直接離開‘魔海世界’。魔海世界範圍有限，它不可能跨界來追擊宋書航。”</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“再者，別忘記宋書航其實還有着‘魔海世界’的部分管理權限，以及九幽主宰權限。在雙重權限的保護下，其實他完全沒有任何危險。”</p>
<br><p>&emsp;&emsp;“有道理。”楚閣主被白龍姐姐說服。</p>
<br><p>&emsp;&emsp;“那我就試試了。”宋書航道。</p>
<br><p>&emsp;&emsp;在九幽主宰權限、魔海世界管理權限以及核心世界各種保障下，他的這趟‘太古八品天劫’其實真的沒有危險性可言。</p>
<br><p>&emsp;&emsp;“《大心魔術》！”</p>
<br><p>&emsp;&emsp;“《強者鑑定術》！”</p>
<br><p>&emsp;&emsp;宋書航的本體上裝着‘儒家聖人之眼’，毫不猶豫的對着天空中的‘八品太古劫’劫雲核心施展這兩大邪術。</p>
<br><p>&emsp;&emsp;要不是距離有點遠，他還想上去試試《養刀術》，以及涉及到‘因果’的《因果刀》。</p>
<br><p>&emsp;&emsp;強者鑑定術的光芒，後發先至，刺透劫雲，襲向‘八品太古劫’的核心。</p>
<br><p>&emsp;&emsp;緊接着，《大心魔術》同樣從劫雲的破口處，落入到太古劫的核心。</p>
<br><p>&emsp;&emsp;(本章完)</p>
