<title>《修真聊天羣》▷ 第571章 長生者，被爆頭了(2合1）</title><br><p>&emsp;&emsp;第571章 長生者，被爆頭了(2合1）</p>
<br><p>&emsp;&emsp;雖然笑呵呵的模樣，但是從畫面中可以看出，身爲長生者的她，似乎對接下來要面對的‘戰鬥’都沒有自信？</p>
<br><p>&emsp;&emsp;“躲了他三百多年，終究還是被他找到了。真是個執着的男人……哎呀，雖然我並不討厭執着的男人。但是，如果對方執着的在追殺我的話，我也會很苦惱的啊。”她繼續道。</p>
<br><p>&emsp;&emsp;“不說這個了……總之，在我死之前，我會將一切都記錄下來的。畢竟，我的工作就是記錄眼前的一切，將‘真實’的歷史全部記錄下來。如果有一天，我真的要死了，我一定會將自己死亡的畫面全部記錄下來。這可都是歷史的一部分呢。”這位長生者拍了拍自己的道袍，將略有些歪的道冠繫好。</p>
<br><p>&emsp;&emsp;畫面沉默了下來。</p>
<br><p>&emsp;&emsp;三十息時間之後——但‘畫面中’應該過去了更久的時間，原本明亮的畫面，此時變的昏暗起來。</p>
<br><p>&emsp;&emsp;“來了。”女性長生者輕喚一聲。</p>
<br><p>&emsp;&emsp;在她面前，空間被一雙漆黑的大手撕裂開來。</p>
<br><p>&emsp;&emsp;這雙大手上纏滿着黑色魔氣，魔氣中隱約可以看到一雙雙血紅色的眼睛，長滿這雙大手。</p>
<br><p>&emsp;&emsp;“找到你了，程琳。”那雙黑色大手聲音中充滿着無盡的憤怒。</p>
<br><p>&emsp;&emsp;“嗯，是我喲。”被喚爲程琳的長生者輕聲回道。語氣平緩，沒有一絲緊張之感。</p>
<br><p>&emsp;&emsp;“回答我，程琳，爲什麼要將天庭的情報泄露出去！爲什麼要出賣我們？”那雙黑色大手的主人，聲音中壓抑着極致的憤怒，他就像是一座蓄勢待發的火山，隨時都要爆發。</p>
<br><p>&emsp;&emsp;“原來如此，你知道是我將天庭的消息泄露出去，所以纔會對我緊追不捨啊。明明我做的很隱蔽的，呵呵。”長生者程琳微微一笑，風姿無限。</p>
<br><p>&emsp;&emsp;那黑色大手的主人，從空間中擠了出來：“爲什麼你還可以這麼平靜，正因爲你泄露出去的情報，天庭被一夜之間毀滅了啊……你這個罪不可恕的背叛者。”</p>
<br><p>&emsp;&emsp;“啊，我當然知道天庭會因此毀滅，所以纔會將情報送出去。”長生者程琳呵呵笑道。</p>
<br><p>&emsp;&emsp;正說話間，那雙黑色大手的主人瞬移到她的身邊，粗壯的手臂扼住程琳的喉嚨。</p>
<br><p>&emsp;&emsp;黑色大手的主人頭部位置，同樣有一輪圓月光輪，光輪中充斥着毀滅和死亡的大道法則——這也是一尊長生者。</p>
<br><p>&emsp;&emsp;他龐大的身體，將程琳扼着脖子吊在半空。長生者程琳，卻沒有出手反抗。</p>
<br><p>&emsp;&emsp;“告訴我，你背叛我們的原因，告訴我！”黑色大手的主人咬牙道，他的聲音，如同野獸在低聲嘶吼。</p>
<br><p>&emsp;&emsp;“這個，是秘密喲。”長生者程琳甜甜一笑，還對着黑色大手的主人俏皮的眨了眨眼睛：“而且天庭已經毀滅了，告訴你原因有意義嗎？難道你可以因爲我口中所說的‘背叛的原因’，讓你自己的心靈傷痛，稍稍舒服一些？”</p>
<br><p>&emsp;&emsp;“你這個該死的！”黑色大手的主人神經崩斷，他一手扼住長生者程琳的喉嚨，另一隻手抓住她的頭顱，用力一捏。</p>
<br><p>&emsp;&emsp;就如同捏碎易碎物一樣，長生者程琳的腦袋就這樣被捏爆。</p>
<br><p>&emsp;&emsp;整個過程中，長生者程琳卻沒有一點反抗。</p>
<br><p>&emsp;&emsp;明明她之前還在說着，要‘面對’將要來臨的戰鬥。但在真正面對這黑色雙臂的主人時，她卻沒有抵擋一下——同爲長生者，超越九品劫仙的存在，她不可能毫無抵抗之力。</p>
<br><p>&emsp;&emsp;隨着長生者程琳的腦袋被捏碎後，眼前的‘錄像’畫面截然而止。</p>
<br><p>&emsp;&emsp;一切歸於平靜。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;雪狼洞主不敢置信：“長生者，就這麼死了？”一位超越了九品劫仙，立於仙真界最頂端的女人，就這樣掛掉了？是拍電影嗎？</p>
<br><p>&emsp;&emsp;靈蝶尊者淡淡道：“未必，只是被打碎頭顱……就算是我也有好幾種方法恢復。更別說一位長生者了。”</p>
<br><p>&emsp;&emsp;“這事情，涉及到了遠古天庭的覆滅吧。遠古天庭在一夜之間化爲飛灰，而從眼前的畫面中看來，這位長生者程琳，扮演了很不光彩的角色。”落塵真君眸子微沉……關於遠古天庭的事情，他家倒有一位老祖宗，可能知道一些消息。</p>
<br><p>&emsp;&emsp;他家的老祖宗就是‘九修鳳凰刀’的第五任主人，五修。七修一脈代代相傳，最初的一修或二修，肯定經歷過‘天庭毀滅’事件，有關情報肯定會傳給下一代。</p>
<br><p>&emsp;&emsp;白鶴真君道：“我更在意的是後面出現的，那個長滿眼睛黑色雙手的長生者，他又是誰？不會就是‘天帝’吧？”</p>
<br><p>&emsp;&emsp;白尊者搖了搖頭：“不是天帝，當年天帝作爲‘長生者’中最強大的幾位，和他一起建立天庭的，還有好幾位天資不弱於天帝的道友同伴。後來，據說那幾位天帝的同伴中，也有幾位踏出了自己的道，成爲了長生者。這黑色雙手的主人，應該是幾位長生者中的一員。甚至，那個長生者程琳，也可能是天帝同伴之一。”</p>
<br><p>&emsp;&emsp;一邊，通玄大師雙手合掌，嘆了口氣。</p>
<br><p>&emsp;&emsp;佛門講究因果。</p>
<br><p>&emsp;&emsp;修士做的每一件事情，都可能是一個‘因’，帶來不同的‘果’。</p>
<br><p>&emsp;&emsp;毫無疑問，他們幾人，因着這事，恐怕已經卷入到了‘遠古天庭’的因果之中了。</p>
<br><p>&emsp;&emsp;“遠古天庭的事情，距離我們太過遙遠，大家不用想太多，安心下來，一步一腳印修煉就是。想多了，容易產生心魔。”這時，靈蝶尊者微笑道。</p>
<br><p>&emsp;&emsp;白尊者點了點頭：“大家先休息一會兒吧，然後，就等眼前的‘錄影’重新播放，剛纔影像中，長生者程琳在講解《道藏》之前，還講解了其他的經文。等錄影重播後，我們再看一遍。”</p>
<br><p>&emsp;&emsp;小隊的成員紛紛點頭——在白尊者啓動‘真實的幻象’之前，他們漏過了很多內容，能補看一遍就再好不過了。</p>
<br><p>&emsp;&emsp;靈蝶尊者一隊人在白尊者‘虛幻的真實’中坐下，一邊等着錄像重播，一邊思索溫習剛纔長生者程琳‘講道’後的收穫。</p>
<br><p>&emsp;&emsp;白尊者默默的望着遠處的焦黑土地。</p>
<br><p>&emsp;&emsp;長生者程琳……長滿眼睛的黑色雙臂長生者……在天庭爆炸中失蹤的天帝。</p>
<br><p>&emsp;&emsp;“總感覺很有趣的樣子。”白尊者輕聲道。</p>
<br><p>&emsp;&emsp;而且，這裡的‘長生者講法’錄像效果很贊。先將這裡記下，到時候，若‘九洲一號羣’的其他道友有興趣的話，可以帶他們進來聽法、領悟。</p>
<br><p>&emsp;&emsp;到時候，就又有一筆‘門票’靈石入賬——就像通玄大師發現的‘金剛洞府’裡面有一口［練心］的古井後，大師就弄出‘金剛令’來收門票一樣。</p>
<br><p>&emsp;&emsp;佔據着這個上古遺蹟的白尊者，也可以收取一定費用的門票——這是‘九洲一號羣’的規定，有付出就有收穫！</p>
<br><p>&emsp;&emsp;不過想帶人過參悟聽法，白尊者還得陪着道友，開‘真實的幻象’。這筆錢賺的似乎會有些辛苦？</p>
<br><p>&emsp;&emsp;想到這裡時，白尊者一轉頭，正好看到了正坐着的‘宋書航小友２號’。</p>
<br><p>&emsp;&emsp;哦，對了，還有書航小友。他的‘萬里飛遁術’符文被激活了，那他現在回地球了？若是有時間的話，等拍完‘電影’後，就帶他進入這古遺蹟，當作是獎勵吧。</p>
<br><p>&emsp;&emsp;當然，前提是那‘電影’必須拍的讓他滿意才行。</p>
<br><p>&emsp;&emsp;白尊者心中暗道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;碧水閣門口。</p>
<br><p>&emsp;&emsp;哭老人一臉嚴肅的守在門口，碧水閣之門不開，他就不起來！</p>
<br><p>&emsp;&emsp;不過話說，昨天的時候，他似乎看到有東西從碧水閣中飛出來過，如果他沒看走眼的話，飛出去的應該是隻靈鬼。</p>
<br><p>&emsp;&emsp;不過，哭老人沒有追着靈鬼而去，現在對他來說，得到完整的《天泣寶典》纔是最重要的事情。靈鬼什麼的，對現在的他來說沒什麼吸引力了。</p>
<br><p>&emsp;&emsp;哭老人選擇了繼續守在門口。</p>
<br><p>&emsp;&emsp;他要用自己堅強的意志感動碧水閣裡的人，必要時成爲碧水閣的弟子他也能接受的，反正他只是散修一枚！</p>
<br><p>&emsp;&emsp;無論是十天，還是一個月，甚至是一年，十年，我都會等下去的！哭老人心中暗道，他就不信碧水閣的人十年都不出門！</p>
<br><p>&emsp;&emsp;“嗚嗚嗚，就算是死，我也要死在碧水閣的門前啊，嗚嗚嗚，感受我的意志吧！”哭老人邊哭邊道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;碧水閣，時光城。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚嗚，抱着仁慈之心來讀這本《高僧苦行日記》時，突然感覺這位高僧好厲害。嗚嗚嗚，這麼多的痛苦，他都堅強的承受過來了。特別是中毒這一段，高僧最終憑着自己堅強的意志力，克服了劇毒，真是好感動。嗚嗚嗚。”葉師姐邊看邊哭，淚水不斷的落下。</p>
<br><p>&emsp;&emsp;宋書航一邊柔聲安慰，一邊替她擦去淚水——話說師姐吖，抱着仁慈之心去看這本《高僧苦行日記》，並不是要讓自己放棄‘智商’來看這本書呀！</p>
<br><p>&emsp;&emsp;憑意志力克服劇毒的橋段簡直玄幻啊。高僧意志力堅強，那差點要他命的劇毒，難道就能無藥自解啊？</p>
<br><p>&emsp;&emsp;意志力這麼可怕的話，還要醫生幹嘛？</p>
<br><p>&emsp;&emsp;不過話說回來……葉師姐都哭成這樣了，仁慈之心已經足夠了吧？</p>
<br><p>&emsp;&emsp;這都是仁慈之心加憐憫之心了。</p>
<br><p>&emsp;&emsp;思索間，葉師姐一頁頁翻着《高僧苦行日記》，翻到了最後。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚嗚，好感人。最後，他死了……連骨頭都腐爛在泥土裡。這種浪漫的方法，果然纔是高僧最好的歸宿啊。嗚嗚嗚。”葉師姐哭的好傷心。</p>
<br><p>&emsp;&emsp;宋書航繼續溫柔的替葉師姐擦去淚水——［話說，‘連骨頭都腐爛在泥土裡’，到底哪裡浪漫了啊！而且高僧不是有着堅強的意志力嗎？連劇毒都可以克服，這莫名其妙的‘死亡’也給我克服掉啊！突然就死掉了，也太奇怪了啊！］</p>
<br><p>&emsp;&emsp;同時，宋書航已經明白，現在的葉師姐不僅是‘仁慈之心’的原因，而且她肯定是《天泣寶典》的傷感時間又發作了。</p>
<br><p>&emsp;&emsp;所以，這個時候的她顯的格外敏感，一點小感動都能狠戳她的淚點，讓她哭的稀里嘩啦的。</p>
<br><p>&emsp;&emsp;話說回來，這個狀態的葉思師姐，真的很有趣。</p>
<br><p>&emsp;&emsp;如果她的淚點……能稍稍提高一些些的話，那就更好了。</p>
<br><p>&emsp;&emsp;“葉思，你有什麼領悟嗎？”宋書航柔聲問道——按鑑定術的說法，懷着仁慈之心去讀《高僧苦行日記》，會有意想不到的收穫。</p>
<br><p>&emsp;&emsp;葉師姐現在已經讀完這本日記了，有什麼收穫或領悟不？</p>
<br><p>&emsp;&emsp;葉思仙子擦了擦眼睛，不時的抽泣幾下。</p>
<br><p>&emsp;&emsp;然後，她回憶了片刻。</p>
<br><p>&emsp;&emsp;“好像在讀到最後的時候，有一種‘靈光一閃’的感覺。”葉思師姐輕聲道。</p>
<br><p>&emsp;&emsp;宋書航頓時眼睛一亮：“就是那個了，那靈光一閃應該就是‘超度之法’的竅門了！”</p>
<br><p>&emsp;&emsp;葉師姐不好意思的低下頭來：“但後來，因爲我心中的傷心掩不住，就痛快的哭了。那一閃而過的靈光，我沒有抓住。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“不過沒關係，我們再看一次就好！這次一定能成功的。”葉師姐抽泣道，雖然看過一遍後，這書的內容已經全部記在她腦子裡。不過，她感覺再看一次的話，會更有效果。</p>
<br><p>&emsp;&emsp;“好吧，也只好如此了。”宋書航重新翻回《高僧苦行日記》。</p>
<br><p>&emsp;&emsp;仁慈之心，仁慈之心！</p>
<br><p>&emsp;&emsp;“書航，你可不可以給我讀這《高僧苦行日記》。”葉師姐突然道。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;葉師姐軟軟道：“剛纔哭的太傷心了，眼睛有點紅。所以，你來讀給我聽吧。我想聽你的聲音來讀這本書。”</p>
<br><p>&emsp;&emsp;雖然可以用治癒術恢復自己的眼睛，但是，葉師姐感覺這是增進自己和書航之間感情的方法。</p>
<br><p>&emsp;&emsp;“……好吧。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;於是，他翻開《高僧苦行日記》，開始誦讀起來。</p>
<br><p>&emsp;&emsp;仁慈心，仁慈心！</p>
<br><p>&emsp;&emsp;宋書航的聲音緩緩的在圖書空間中響起，他不急不慢的讀着日記上的內容。</p>
<br><p>&emsp;&emsp;日記中的劇情，迴盪於他自己的耳畔。</p>
<br><p>&emsp;&emsp;那位高僧，光頭、赤足、身披單薄的麻布衣。</p>
<br><p>&emsp;&emsp;高僧身體乾瘦，但雙眼明亮，精、氣、神飽滿。他赤足行走，在冰天雪地中行走，數十天不吃不喝。</p>
<br><p>&emsp;&emsp;高僧飢寒交迫。</p>
<br><p>&emsp;&emsp;葉師姐抱膝而坐，閉着眼睛聽着他的朗讀聲。</p>
<br><p>&emsp;&emsp;宋書航的朗讀聲，依舊不緩不慢的響着。</p>
<br><p>&emsp;&emsp;突然，正朗讀中的書航，突然身體打了個冷顫。</p>
<br><p>&emsp;&emsp;他感覺到自己，飢寒交迫，腳底板還傳來凍傷的刺痛，冷死個人！</p>
<br><p>&emsp;&emsp;(本章完)</p>
