<title>《修真聊天羣》▷ 第3055章 無窮業火</title><br><p>&emsp;&emsp;第3055章 無窮業火</p>
<br><p>&emsp;&emsp;天罰無法摧毀‘不朽’，但能給漆黑太陽帶來巨大的痛苦。</p>
<br><p>&emsp;&emsp;“天罰？”聽到天罰這選項時，漆黑太陽非常沒有恐懼，反而更加激動起來。</p>
<br><p>&emsp;&emsp;它似乎想起了什麼，甚至有種想要迫不及待面對‘天罰’的衝動！</p>
<br><p>&emsp;&emsp;道子：“……”</p>
<br><p>&emsp;&emsp;他默默的收起了‘激活天罰’的選項。</p>
<br><p>&emsp;&emsp;不管封印中的‘漆黑太陽’是不是在演戲，但對方表現出一副‘渴望接受天罰’的模樣，道子直接就絕了降下天罰的念頭。</p>
<br><p>&emsp;&emsp;歷代的天道都是妖孽級的人物，說不定這漆黑太陽的本體，就和霸宋一樣，喜歡天劫、深愛着天罰？</p>
<br><p>&emsp;&emsp;想着，道子轉頭瞄了眼宋書航。</p>
<br><p>&emsp;&emsp;巧的是，對面宋書航也睜開了左眼……他的右眼還瞎着，其中的‘聖眼金丹’正在借肥鯨金丹之力恢復。</p>
<br><p>&emsp;&emsp;如白前輩所猜測，在他和白前輩都變的‘不再完整’後，從彼此身上吞下的部分存在，就開始補全自身。</p>
<br><p>&emsp;&emsp;原本保持着獨立、隨着宋書航仙能循環運轉的‘白前輩存在部分’，此時轉移到了‘不朽肥鯨金丹’之中，開始融合。</p>
<br><p>&emsp;&emsp;現在的宋書航，左手中投映着白前輩的元神手臂；肥鯨金丹中融合着白前輩的‘部分存在’。</p>
<br><p>&emsp;&emsp;他和白前輩，已經滿足了同時證道的前置條件。</p>
<br><p>&emsp;&emsp;“感覺如何？”道子問道。</p>
<br><p>&emsp;&emsp;“感覺像當初換了七彩大腰子一樣，不過我能適應。”宋書航站起身來，他的身體自主進入‘僞不朽模式’，與丹田中的肥鯨金丹相呼應。</p>
<br><p>&emsp;&emsp;邊上的白前輩身上，不朽氣息要內斂許多。</p>
<br><p>&emsp;&emsp;站在道子的角度來看，霸宋和仙白兩人互補互成，雖然是兩個不同的個體，卻又多了一個‘整體’的概念。</p>
<br><p>&emsp;&emsp;如果是他們的話……或許真的會成功？</p>
<br><p>&emsp;&emsp;“白前輩。”宋書航喚道。</p>
<br><p>&emsp;&emsp;“可以開始。”白前輩點頭道。</p>
<br><p>&emsp;&emsp;兩人默契結印。</p>
<br><p>&emsp;&emsp;１－３３未知白稍稍退後，封印着‘漆黑太陽’的軌跡打開表面三層封印。</p>
<br><p>&emsp;&emsp;【不要過來，你們不要過來！】</p>
<br><p>&emsp;&emsp;漆黑太陽被天道殘軀強行奪舍的一些後遺症開始爆發。</p>
<br><p>&emsp;&emsp;它如同失控的機器，胡亂執行一些行動。</p>
<br><p>&emsp;&emsp;明知道有‘道子’在外面守着，但它依舊瘋狂向外發佈‘求救信號’。</p>
<br><p>&emsp;&emsp;甚至它的身軀都無法保持穩定……漆黑的火焰擴散，彷彿要碎開一般。</p>
<br><p>&emsp;&emsp;道子伸手，無情的捏住所有的‘求救信號’，並將它們一一捏爆。</p>
<br><p>&emsp;&emsp;但在一連捏爆近百道‘求救信號’時，道子突然心中一動。</p>
<br><p>&emsp;&emsp;他帥氣轉身，頭也不回的一掌向背後推去。</p>
<br><p>&emsp;&emsp;ωwш ★ttκā n ★℃o
            簡簡單單一記推掌，盡顯儒家書生俊逸畫風。</p>
<br><p>&emsp;&emsp;波～</p>
<br><p>&emsp;&emsp;空間在道子的手中彷彿沸騰起來。</p>
<br><p>&emsp;&emsp;沸騰翻滾的空間中，有一道燃燒的身影顯現。</p>
<br><p>&emsp;&emsp;這道身影，和道子保持着‘對掌’的姿勢。</p>
<br><p>&emsp;&emsp;它渾身上下被業火包裹，真身漆黑一片，仿若裹了一層焦炭。</p>
<br><p>&emsp;&emsp;“是被求救信號引來的？不對……它是被霸宋和白道友身上的‘不朽氣息’所吸引。”道子心中判斷道。</p>
<br><p>&emsp;&emsp;“滋滋滋～”從這焦炭身影上，不時有燃燒的業火滴落，將大地腐蝕。</p>
<br><p>&emsp;&emsp;道子回收手掌，盯着對方——這傢伙，要是正面和他懟了一掌！</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;那焦炭身影伸手，捏住虛空中一條‘求救信號’。</p>
<br><p>&emsp;&emsp;它是被霸宋和白前輩身上的不朽信息吸引而來。</p>
<br><p>&emsp;&emsp;不過，求救信號還是到了它手中。</p>
<br><p>&emsp;&emsp;啪嘰～</p>
<br><p>&emsp;&emsp;焦炭般的身影同樣捏碎信號。</p>
<br><p>&emsp;&emsp;接着它弓起腰，做勢要撲向封印……這是要解救被封印的‘漆黑太陽’？</p>
<br><p>&emsp;&emsp;(本章完)</p>
