<title>《修真聊天羣》▷ 第634章 待你撐傘，從我身邊行過</title><br><p>&emsp;&emsp;第634章 待你撐傘，從我身邊行過</p>
<br><p>&emsp;&emsp;宋書航正想回答順便打個招呼，突然，他想起自己現在是變幻形態。</p>
<br><p>&emsp;&emsp;於是他打開車窗，咳嗽一下，嚴肅的望向東方仙子。</p>
<br><p>&emsp;&emsp;正當他準備開口說話時，突然，東方六仙子眼睛一亮：“咦，書航小友，怎麼是你？”</p>
<br><p>&emsp;&emsp;“擦，我變成這樣子，仙子還能認出我來？”宋書航驚道。</p>
<br><p>&emsp;&emsp;“哈哈哈，我修煉的是《天魔九舞》，我的眼竅天賦也轉化爲了‘天魔眼’，一般的幻術，我一眼就能看破。”東方六仙子笑道。</p>
<br><p>&emsp;&emsp;天魔九舞，本來就是幻術、魅惑方面的頂尖功法，她最擅長的就是這個，再加上天魔眼，自然一眼就看破了宋書航的僞裝變幻。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“剛纔嚇了我一跳，沒想到倒個車撞車了。還好撞到的是書航小友，而不是普通人……我纔剛啓動自己的車後，都還沒來的及將【緩衝撞擊陣法】開啓。如果撞上普通人就麻煩了！”東方六仙子解釋道。</p>
<br><p>&emsp;&emsp;東方六仙子也知道自己的車技很不好……或者說，很危險。但是，車技這東西也是要一點點訓練出來的嘛。爲了將‘馬路殺手’的稱號從自己頭上摘去，東方六仙子最近在苦練車技。</p>
<br><p>&emsp;&emsp;爲了防止自己在開車時，不小心造成‘輾壓馬路，血洗公路’的局面，她在自己的車上加了【緩衝撞擊陣法】。</p>
<br><p>&emsp;&emsp;有了這個陣法，就算她不小心撞到了其他人的車，或是事物，所有的力道都會被【緩衝撞擊陣法】擋下，然後全部作用到她自己身上。</p>
<br><p>&emsp;&emsp;這樣就不用擔心會血洗一條街。</p>
<br><p>&emsp;&emsp;只是剛纔，她一啓動車，還沒來的及將這陣法鋪開，倒車時，她不小心一腳油門，車子轟的一下就倒出去了，直接撞上了後面的SUV。</p>
<br><p>&emsp;&emsp;可憐的SUV的車屁股都被撞爛了。</p>
<br><p>&emsp;&emsp;當時東方六仙子緊張極了——若是車上有普通人的話，出了車禍就麻煩了。</p>
<br><p>&emsp;&emsp;好在撞到的是宋書航小友的車，她頓時就鬆了口氣。</p>
<br><p>&emsp;&emsp;真是有緣啊，停車場中這麼多車，她正好撞上書航了！</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“書航小友，話說你不是被流螢道友送到太空中了嗎？怎麼又回來了？”東方六仙子問道。而且現在的宋書航小友狀態也很奇怪，長髮及腰，但卻沒有眉毛，看上去很怪異。</p>
<br><p>&emsp;&emsp;“這件事還請仙子替我保密。”宋書航輕聲道：“不瞞仙子，其實第二次，我並沒有被流螢仙子送入太空。我猜測，應該是某人在易容成我的樣子時，被流螢仙子順手送入到了太空。”</p>
<br><p>&emsp;&emsp;“易容？”東方六仙子眼睛一亮：“算黑卦的？”</p>
<br><p>&emsp;&emsp;“我猜可能也只有銅卦前輩了。”宋書航愉快的將銅卦前輩給出賣了。</p>
<br><p>&emsp;&emsp;“這可真是個好消息。”東方六仙子說着，伸手搭在書航身上，給他做了個全身檢查。確定書航的身體很健康，沒有受到傷害後，她才徹底放鬆下來。</p>
<br><p>&emsp;&emsp;不過……剛纔是不是她檢查出錯了？</p>
<br><p>&emsp;&emsp;宋書航小友的境界怎麼變成三品境界了？</p>
<br><p>&emsp;&emsp;“對了書航小友，你這車是新的吧，不過車屁股都被我撞爛了，不如我換輛新的給你吧。”仙子道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭道：“沒關係啦，這車不是我的，是白尊者的。”</p>
<br><p>&emsp;&emsp;“噗！！”東方六仙子頓時就噴了。</p>
<br><p>&emsp;&emsp;啥？白尊者的車！</p>
<br><p>&emsp;&emsp;她突然伸手狠狠擰了自己大腿一把。</p>
<br><p>&emsp;&emsp;“仙子你幹嘛？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;“完了，不是夢，我竟然撞了白尊者的車。”東方六仙子喃喃道——撞了白尊者的車就＝撞了白尊者。撞了白尊者，自己會不會在下一刻就被從天而降的隕石給砸了？</p>
<br><p>&emsp;&emsp;“沒事的啦，沒這麼嚴重的，東方六仙子。”宋書航答道：“這些車都是黃山真君送給白尊者的，就是爲了讓他拆着玩，撞着玩的。白前輩出關到現在，已經玩壞了好幾輛了。如果仙子你真的過意不過，就再送幾輛給白尊者做補償就可以。”</p>
<br><p>&emsp;&emsp;“這樣就行？”東方六仙子欣喜道。</p>
<br><p>&emsp;&emsp;“真沒問題，而且這車就屁股撞壞了些，到時我隨便找個修理廠修修就好。”宋書航答道。</p>
<br><p>&emsp;&emsp;有了書航這話，東方六仙子總算是鬆了口氣。</p>
<br><p>&emsp;&emsp;“對了仙子，你們幾個直播已經結束了嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;東方六仙子疑惑問道：“直播？什麼直播？”</p>
<br><p>&emsp;&emsp;“咦？造化法王不是請仙子你們去直播了嗎？你和流螢仙子還有阿十六唱歌跳舞，之後趁着你們休息的時候，造化法王還自己上去開腔唱了一曲。現在‘九洲一號羣’裡都在聊這件事呢。據說造化法王開腔後，造成了很嚴重的後果呢。”宋書航道。</p>
<br><p>&emsp;&emsp;東方六仙子眼皮一跳，她抓出手機划動幾下。</p>
<br><p>&emsp;&emsp;片刻後，仙子整個人都不好了。</p>
<br><p>&emsp;&emsp;開什麼玩笑，不是說好了要錄製個視頻的嗎？爲什麼到最後變成她和流螢仙子、阿十六陪着造化法王開直播了？</p>
<br><p>&emsp;&emsp;“造化法王這個心機男。”東方六仙子暗暗咬牙——今晚，老孃就開車輾他一房子血。</p>
<br><p>&emsp;&emsp;宋書航已經明白過來，造化法王開直播的時候竟然沒告訴幾位仙子？而是在偷偷的直播？</p>
<br><p>&emsp;&emsp;那自己剛纔是不是不小心出賣造化法王了，這就尷尬了。造化法王對他有授功之恩，傳授過他《增發術》啊。</p>
<br><p>&emsp;&emsp;不對不對，這事都在九洲一號羣裡傳開了。三位仙子只要掏出手機一看，就能知道這事了。所以有沒有他提醒，後果都是一樣的吧？</p>
<br><p>&emsp;&emsp;咳，造化前輩……能是見到明天的太陽嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;等東方六仙子情緒平靜下來後。</p>
<br><p>&emsp;&emsp;書航出聲問道：“對了，東方六仙子，流螢仙子還在嗎？”</p>
<br><p>&emsp;&emsp;“流螢她是御劍而來的，拍完視頻後，她直接又御劍飛去了。我來之前就在附近購物，所以就開車過來了。”東方六仙子道：“至於阿十六，她之前是造化法王帶她過來的。不過，她並沒有要回天河蘇氏，而是說要獨自搭車離開。”</p>
<br><p>&emsp;&emsp;“那阿十六現在在哪？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我出來前，她從影視城的另一個方向去了，那裡有個客運中心，她應該是往那裡去了。”東方仙子指了指客運站的方向。</p>
<br><p>&emsp;&emsp;“謝謝仙子。”宋書航答道。</p>
<br><p>&emsp;&emsp;隨後，他告別東方六仙子，啓動這輛屁股已爛的車，飛快往那個客運中心的方向行去。</p>
<br><p>&emsp;&emsp;希望能趕上阿十六。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;五分鐘後。</p>
<br><p>&emsp;&emsp;書航將車停到了客運中心附近的停車場。</p>
<br><p>&emsp;&emsp;接着，他飛快的往一條小路跑去——很幸運，他在開車過來的路上，正巧看到了撐傘前往客運中心的蘇氏阿十六。</p>
<br><p>&emsp;&emsp;雨下的更大了。</p>
<br><p>&emsp;&emsp;書航跑到小路的一處屋檐下，停了下來。他依靠在牆壁上，輕輕呼了口氣。雨水淋溼了他的身子，順頭他的頭髮，滴落在地。</p>
<br><p>&emsp;&emsp;隨後他擡眼望向遠處。</p>
<br><p>&emsp;&emsp;在那裡，蘇氏阿十六撐着傘漸漸行來。</p>
<br><p>&emsp;&emsp;短髮，不化妝也很俏麗的容貌。</p>
<br><p>&emsp;&emsp;一身紅色裝束，短衣、短裙，一條束腰絲巾將她的小腹給遮隱，潔白的小腳上則穿着一雙可愛的拖鞋。</p>
<br><p>&emsp;&emsp;看着阿十六越來越接近，宋書航嘴角上揚。</p>
<br><p>&emsp;&emsp;他要已經準備就緒，在阿十六靠近他時，他要突然蹦出來，給阿十六一個驚喜！</p>
<br><p>&emsp;&emsp;阿十六撐着傘，她似乎在想着什麼事情，有些走神。</p>
<br><p>&emsp;&emsp;就在這時，突然有一個面色兇猛，塊頭高大的男子從路邊蹦了出來，臉上帶着獰笑……</p>
<br><p>&emsp;&emsp;(本章完)</p>
