<title>《修真聊天羣》▷ 第1754章 提問……回答！</title><br><p>&emsp;&emsp;第1754章 提問……回答！</p>
<br><p>&emsp;&emsp;“你哪位啊？”宋書航邊跑邊問道——跑的有點頭暈，不過他心中已經隱隱猜測到了對方的身份。</p>
<br><p>&emsp;&emsp;“愚蠢的霸宋號，我的聲音你都聽不出來了嗎？”那個威嚴的聲音一轉，換成了倉鼠號萌萌的叫聲。</p>
<br><p>&emsp;&emsp;宋書航：“果然是你啊。”</p>
<br><p>&emsp;&emsp;“你還有三十秒的時間來回答。”倉鼠號的聲音又換成那個威嚴的聲音，同時它又補充道：“我已經儘量挑最簡單的問題，如果你這都回答不出來，我也幫不了你。”</p>
<br><p>&emsp;&emsp;倉鼠號對霸宋號沒有一點好感，但是……對於大叔模樣的宋書航，卻意外的感覺不錯。它感覺大叔狀的宋書航，比較體貼，性格也好。</p>
<br><p>&emsp;&emsp;所以，通過‘倉鼠跑輪’的監控，看到在裡面跑的是宋書航大叔時，它就悄悄更改了問題的順序，挑最簡單的問題來考覈。</p>
<br><p>&emsp;&emsp;“但是，你的講法我還沒來的及收聽啊，我纔剛醒呢。”宋書航急忙道。</p>
<br><p>&emsp;&emsp;倉鼠號回道：“那我也無能爲力，你只有一邊跑着，一邊去收看我的講法了。另外，我這邊的提問不會斷，一共五十題，答錯或無法回答的話，跑輪的速度會不斷加速。前面的題比較簡單，你一心二用，一邊看講法直播，一邊回答問題吧。如果真回答不出來，就試着猜猜看吧。”</p>
<br><p>&emsp;&emsp;它已經盡力的旁擊側敲的在提醒宋書航了，前面的問題很多可以靠猜。</p>
<br><p>&emsp;&emsp;“羽柔子，答案是什麼？”宋書航機智的叫道。</p>
<br><p>&emsp;&emsp;猜答案？融合的比例答案太多了，如果有小數點的話，那根本沒法猜。所以，還不如請外援。</p>
<br><p>&emsp;&emsp;他沒看完倉鼠號的講法，但羽柔子看完了，她應該知道答案。</p>
<br><p>&emsp;&emsp;【提示，不允許請外援。外援答題的話，直接判定爲答題失敗，跑輪速度加速。】倉鼠號提醒道：【另外也別想着傳音入密，這跑輪是特製的，隔絕傳音入密之類的功法。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這是將人往絕路上逼呀。</p>
<br><p>&emsp;&emsp;“宋前輩加油。”羽柔子揮手道，她又換了個更妙的拍攝角度。</p>
<br><p>&emsp;&emsp;這次錄製的視頻可以剪輯一下，到時候發到‘九洲一號羣’去，一定很有意思。</p>
<br><p>&emsp;&emsp;邊上，豆豆的眼珠子轉動，吐了吐舌頭。</p>
<br><p>&emsp;&emsp;它想到了一個好玩的點子。</p>
<br><p>&emsp;&emsp;不過，這個好玩的點子要放到最後使用。好東西要留到最後分享～</p>
<br><p>&emsp;&emsp;“７：３！”宋書航只好瞎猜道。</p>
<br><p>&emsp;&emsp;同時，他打開了倉鼠號‘顯聖’的轉播，開始一心二用。</p>
<br><p>&emsp;&emsp;“回答錯誤！”倉鼠號道。</p>
<br><p>&emsp;&emsp;下一刻，倉鼠跑輪的速度提升了一倍。</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊～～”宋書航一陣怪叫，連忙加快了自己奔跑的速度。</p>
<br><p>&emsp;&emsp;身後，功德蛇美人發出一陣悅耳的笑聲，她也隨之調整了自己爬行的速度。她感覺很好玩，玩的很開心。</p>
<br><p>&emsp;&emsp;牀頭，造化仙子見功德蛇美人玩的這麼開心，頓時被吸引了。</p>
<br><p>&emsp;&emsp;然後她也朝着‘倉鼠跑輪’飛去，學着之前功德蛇美人的動作，試圖從跑輪門的欄杆間隙中穿進去。</p>
<br><p>&emsp;&emsp;但是，她鑽到一半的時候……被卡住了。</p>
<br><p>&emsp;&emsp;“是胸懷太大了，卡住了？”老族長好奇道。</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;“不，是法器鎖定了轉盤大門，因爲提問考覈已經開始了，不允許有人入侵。”倉鼠號回道。</p>
<br><p>&emsp;&emsp;造化仙子：“咦？阿呆，啊呆！！”</p>
<br><p>&emsp;&emsp;她好不甘心。</p>
<br><p>&emsp;&emsp;【提問：第二個問題：念力的基礎攻擊方式有幾種？】倉鼠號再次提問道。</p>
<br><p>&emsp;&emsp;宋書航：“望天，這樣的問題還是最簡單的？”</p>
<br><p>&emsp;&emsp;“能瞎猜出來的，都已經算簡單了。”倉鼠號道：“別浪費時間了，題目都是我主擬定的。”</p>
<br><p>&emsp;&emsp;而此時，宋書航看的‘倉鼠號講法’畫面中，倉鼠號才凝聚完聖印，連講法都沒開始。</p>
<br><p>&emsp;&emsp;“我有多少時間可以答題？”宋書航一邊跑着，一邊問道。</p>
<br><p>&emsp;&emsp;“三十秒。”倉鼠號回道。</p>
<br><p>&emsp;&emsp;“我明白了。”宋書航道，他心中開始默默讀秒。</p>
<br><p>&emsp;&emsp;他要拖時間，儘量拖到三十秒，這樣可以多看一會兒倉鼠號顯聖講法的內容，好回答問題。</p>
<br><p>&emsp;&emsp;【如果可以的話，儘量別拖時間。】倉鼠號又提示道：【五十道題挑戰，你越快回答完，到時候挑戰成功的獎勵就越好。】</p>
<br><p>&emsp;&emsp;“還有獎勵？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;“有懲罰當然就有獎勵，霸宋號你也是我們自己人。”倉鼠號回道。</p>
<br><p>&emsp;&emsp;正這時，講法轉播中倉鼠號正式講法，它飛快的講完前奏後，直入主題：“普通念力的攻擊方式，一共有七種。”</p>
<br><p>&emsp;&emsp;“七種！”宋書航叫道。</p>
<br><p>&emsp;&emsp;“回答錯誤！”倉鼠號道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;感謝：第133盟【還是啊還是】；感謝第134盟【尼斯拉古豆】，感謝【賣的因帥鍋】25萬打賞～</p>
<br><p>&emsp;&emsp;(本章完)</p>
