<title>《修真聊天羣》▷ 第1740章 我女兒，天下最可愛的仙子</title><br><p>&emsp;&emsp;第1740章 我女兒，天下最可愛的仙子</p>
<br><p>&emsp;&emsp;這時，羣裡又有一個很久沒上線的道友，突然上線。</p>
<br><p>&emsp;&emsp;雲中仙客：“我的天吶，閉關了四年出來，羣裡發生什麼事了？一出關，我就收到７個玄聖人前講法的轉播通知，一個玄魔的人前顯聖轉播通知，還有一個豆豆古聖的講法直播通知。瘋了？我真的只閉關了四年？而不是四百年？特別是最後這個豆豆古聖……是豆豆吧？黃山道友家的那隻笨狗豆豆吧？”</p>
<br><p>&emsp;&emsp;“喲，仙客道友好久不見。”七修聖君道。</p>
<br><p>&emsp;&emsp;仙客也是羣裡的老成員了，差不多是最早加入的那一批，六品真君巔峰境界。另外，修仙是‘雲中仙客’的副職業。他主修的並不是修真系。至於他主修的是什麼，境界如何，羣裡似乎沒人清楚。</p>
<br><p>&emsp;&emsp;“是豆豆沒錯。”大羅教雨月真君回道。</p>
<br><p>&emsp;&emsp;“豆豆都成聖了？那羣裡的道友都什麼等級了？我心裡好慌。我是不是被時代拋棄了？”雲中仙客發了一串的‘冷汗’表情。</p>
<br><p>&emsp;&emsp;“仙客前輩別急，不用慌，這個時候您需要淡定。”七生符府主道：“另外，我也顯聖了。【笑臉表情】，千年第二聖就是我，前輩可以收看我的講法轉播。”</p>
<br><p>&emsp;&emsp;“我……是不是要退羣了？”雲中仙客不敢置信，但他翻看了下千年第二聖的講法轉播。</p>
<br><p>&emsp;&emsp;竟然真的是‘七生符玄聖講法’！</p>
<br><p>&emsp;&emsp;雲中仙客：“所以，這幾年，到底發生了什麼？”</p>
<br><p>&emsp;&emsp;玄女門雲雀子：“說來話長，發生的事情海里去了。比如七修、白都正式晉升玄聖了。七生符、還有位宋書航，都晉升水貨玄聖了。豆豆也是水貨。另外擡頭看天，正在顯聖的羽柔子也是我們羣的，那銀髮小仙子也和我們羣裡成員有關係。”</p>
<br><p>&emsp;&emsp;雲中仙客：“……”</p>
<br><p>&emsp;&emsp;水貨玄聖是什麼鬼東西？</p>
<br><p>&emsp;&emsp;鳳凰刀茉莉：“除了我們幾個，貌似其它羣裡經常上線的道友都不在。所以……我有個大膽的猜測。然後，＠無敵居士，居士在不在？你是不是也跟着顯聖了？”</p>
<br><p>&emsp;&emsp;明月幾時有：“……”</p>
<br><p>&emsp;&emsp;“差點就漏過居士了，看樣子居士沒有跟着顯聖？”六修仙子問道。</p>
<br><p>&emsp;&emsp;明月幾時有：“……”</p>
<br><p>&emsp;&emsp;有胸就了不起啊，有胸就可以使勁的扎別人的心啊！</p>
<br><p>&emsp;&emsp;“話說，宋書航又是誰？新加入羣的道友嗎？”雲中仙客又問道。</p>
<br><p>&emsp;&emsp;雲雀子：“嗯，很有潛力的一位道友，我很看好他。在某種程度上，僅次於三浪。”</p>
<br><p>&emsp;&emsp;雲中仙客：“三浪還沒被踢掉吧？”</p>
<br><p>&emsp;&emsp;玄女門雲雀子：“三浪那麼可愛，幹嘛踢他？”</p>
<br><p>&emsp;&emsp;雲中仙客：“……”</p>
<br><p>&emsp;&emsp;我以爲黃山道友最多忍他兩年，就會踢了三浪。看樣子，黃山道友的‘道心’又變的強大了不少。</p>
<br><p>&emsp;&emsp;“喲，出新的道友了。這打扮，應該是書航小友沒錯了。他又又又顯聖了？”七生符府主叫道。</p>
<br><p>&emsp;&emsp;“哪位？我倒要看看這宋書航小友長啥樣。”雲中仙客連忙擡頭，收看直播。</p>
<br><p>&emsp;&emsp;下一刻。</p>
<br><p>&emsp;&emsp;一位略有點小帥，氣質很不錯的大叔，出現在所有人的面前。</p>
<br><p>&emsp;&emsp;“這就是你們說的小友？相貌有點老啊，是喜歡以中年形象出現的道友？”雲中仙客好奇道。</p>
<br><p>&emsp;&emsp;七生符府主：“……”</p>
<br><p>&emsp;&emsp;不對啊，上次見面時，宋書航小友還是３０歲時的模樣……錯了，是２０歲時的模樣。怎麼一段時間不見，就蒼老成這樣？</p>
<br><p>&emsp;&emsp;雲中仙客：“奇怪，我彷彿聽到一串驚恐的聲音？距離我洞府不遠，是‘泰山盟’的駐地吧，我聽到裡面的人都在驚恐叫着‘霸宋’的名字？”</p>
<br><p>&emsp;&emsp;“嗯，這是正常反應。驚叫出聲來，就對了。”雲雀子發了一串‘壞笑’的表情。</p>
<br><p>&emsp;&emsp;羣裡，似乎沒人提醒雲中仙客，不要收看‘霸儒玄魔’講法的轉播。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;諸天萬界，無論是哪個系的修煉者，在看到這張熟悉的臉時，頓時感覺小腹隱隱生痛。緊隨而來的還有腿軟，全身無力等症狀。</p>
<br><p>&emsp;&emsp;霸……霸宋玄聖，又又又顯聖了？！</p>
<br><p>&emsp;&emsp;今年，諸天萬界最恐怖的男人，一人獨佔霸宋玄聖、霸儒玄魔兩個８品尊號。</p>
<br><p>&emsp;&emsp;這已經是他第三次顯聖了吧？</p>
<br><p>&emsp;&emsp;平均下來，似乎每個月一次。</p>
<br><p>&emsp;&emsp;您老是上電視上癮了嗎？</p>
<br><p>&emsp;&emsp;所有人，幾乎下意識的就想切斷‘玄聖講法’的直播。</p>
<br><p>&emsp;&emsp;但就在準備關閉直播的時候，人們又發現了一些細節。</p>
<br><p>&emsp;&emsp;“不對，仔細看的話，這位是不是更老一點？看起來，似乎是中年人模樣？”</p>
<br><p>&emsp;&emsp;“人前顯聖會顯示出修士的本來真面目，霸宋玄聖的真面目是很年輕的男子模樣，正常來說，不會在這麼短時間內，蒼老成這樣。”</p>
<br><p>&emsp;&emsp;“而且仔細盯着他看時，心中也沒有出現‘霸宋’或‘霸儒’的聖號。真正的霸宋玄聖，應該處於‘天下無人不識君’的狀態中。只要看到他，心中馬上就會顯現他的聖號！”</p>
<br><p>&emsp;&emsp;“或許，他不是霸宋玄聖，而是霸宋玄聖的哥哥？或者是父親？”</p>
<br><p>&emsp;&emsp;類似的想法和猜測，出現在諸天萬界所有人心中。</p>
<br><p>&emsp;&emsp;如果不是霸宋玄聖的話，繼續看下去應該也沒問題？</p>
<br><p>&emsp;&emsp;正思索間，這位‘疑是霸宋玄聖家長輩’的中年男子身後，又出現了新的變化。</p>
<br><p>&emsp;&emsp;鏡頭拉長，拉遠。</p>
<br><p>&emsp;&emsp;在霸宋玄聖身後，有一共28道身影，整整齊齊，出現在諸天萬界所有人眼中。</p>
<br><p>&emsp;&emsp;“這是什麼情況？”</p>
<br><p>&emsp;&emsp;“難道，是一共３１人一起渡劫？”</p>
<br><p>&emsp;&emsp;“這……這可是真正的組團渡劫？”</p>
<br><p>&emsp;&emsp;史無前例，這種‘人前顯聖’畫面，真正的史無前例！</p>
<br><p>&emsp;&emsp;好奇心能害死貓。這下子，沒有人選擇關閉‘人前顯聖’的直播，所有人的好奇已經被勾起。</p>
<br><p>&emsp;&emsp;並且，修真界中，有許多人從２８道身影中，找到了自己熟悉的前輩。</p>
<br><p>&emsp;&emsp;“那位帥氣俊美的是滅鳳，他可是修真界最具魅力的妖修。”</p>
<br><p>&emsp;&emsp;“那是黃山前輩，德高望重的老前輩，前不久聽說他晉升尊者了……這次怎麼又出來顯聖了？”</p>
<br><p>&emsp;&emsp;“荔枝仙子，是那位經常登上各種修士報刊的荔枝仙子！她是我的女神！”</p>
<br><p>&emsp;&emsp;“造化法王！法王也在，我可是他的歌迷。”</p>
<br><p>&emsp;&emsp;“恆火真君，那是儒門的恆火真君前輩，我曾聽過他講法，是位常識淵博的儒門大前輩。”</p>
<br><p>&emsp;&emsp;“阿七，天河蘇氏的阿七，一直以來都是最強金丹強者，今年晉升爲真君了。”</p>
<br><p>&emsp;&emsp;“通玄大師，是天涯雲遊寺的通玄大師，聽說他一直苦修閉口禪，從沒人聽他開口。”</p>
<br><p>&emsp;&emsp;“三浪，是三浪，這傢伙有毒。”</p>
<br><p>&emsp;&emsp;“東方六仙子，我們的聖女東方六仙子，我告訴你們，我曾經被她輾過！”</p>
<br><p>&emsp;&emsp;諸天萬界的議論聲，通過‘龍絡’全部轉達到宋書航和九洲一號羣前輩們的眼前。</p>
<br><p>&emsp;&emsp;真正的玄聖在渡劫的時候，都能感應到諸天萬界的議論，並進行篩選。</p>
<br><p>&emsp;&emsp;宋書航通過龍絡，也得到了類似的功能。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;人前顯聖完畢後，進入凝聚龍印的環節。</p>
<br><p>&emsp;&emsp;羽柔子緩緩站起身來，龍印凝聚的過程，和豆豆一樣。</p>
<br><p>&emsp;&emsp;先是龍翼附身，接着龍翼化爲光團，裡面浮現三種語言選項。</p>
<br><p>&emsp;&emsp;英文、華夏文、以及黑龍世界語言。</p>
<br><p>&emsp;&emsp;之所以會出現英文……自然是羽柔子曾爲自己取過英文道號的原因。</p>
<br><p>&emsp;&emsp;“不妙。”羽柔子苦惱道：“因爲忙着渡劫，今天的道號還沒來的及取。”</p>
<br><p>&emsp;&emsp;怎麼辦？</p>
<br><p>&emsp;&emsp;要從自己這幾個月積攢的道號中，隨機抽一個出來？</p>
<br><p>&emsp;&emsp;還是使用自己的本命道號‘羽柔子’？</p>
<br><p>&emsp;&emsp;使用羽柔子道號的話，她又有點不甘。她想要將這個道號，放在自己真正７晉８的時候使用。</p>
<br><p>&emsp;&emsp;同理，隨機抽取道號的話，她也很不甘。因爲每天的道號，都代表着她不同的一天。用前幾天的道號來代替今天，感覺會有點不愉快，她不想這麼隨便。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;同一時間。</p>
<br><p>&emsp;&emsp;現世，８品天劫世界。</p>
<br><p>&emsp;&emsp;一位帥氣的中年道人，轟開了最終的天劫核爆。那是一口氣六枚的核彈天劫攻擊，而且很作弊的威力重疊在一起。</p>
<br><p>&emsp;&emsp;但他還是闖過來了。</p>
<br><p>&emsp;&emsp;靈蝶尊者輕輕拍了拍身上的道袍，道袍開始自我修復，在短時間內恢復如初。</p>
<br><p>&emsp;&emsp;尊者滿意的點頭，開始整理自己的儀容。</p>
<br><p>&emsp;&emsp;“最後一波天劫的威力有點超出預算，不過，還在我的掌握範圍內。”靈蝶尊者微微一笑，踏步向前。</p>
<br><p>&emsp;&emsp;接下來，要進入‘人前顯聖’模式了。</p>
<br><p>&emsp;&emsp;如果不出意外的話，他將是‘千年第八聖’。</p>
<br><p>&emsp;&emsp;第一聖是宋書航，二、三、四聖是和宋書航一起渡劫的七生符、常遠子、天涯子。</p>
<br><p>&emsp;&emsp;第五聖是冬瓜聖君。</p>
<br><p>&emsp;&emsp;第六聖是白道友。</p>
<br><p>&emsp;&emsp;第七聖是七修聖君，聖號第七，道號七修，也算是最符合七修道友的名次。</p>
<br><p>&emsp;&emsp;接下來，第八次顯聖又是宋書航，但是宋書航那次是以‘玄魔’之身顯聖，所以，不能算是第八聖。</p>
<br><p>&emsp;&emsp;“這次渡劫的時間，稍稍有點長。羽柔子應該擔心我了吧。”靈蝶尊者嘴角上揚，正好以一場人前顯聖，來打消女兒心中的擔憂吧。</p>
<br><p>&emsp;&emsp;靈蝶尊者一共準備了三份‘玄聖講法稿’。</p>
<br><p>&emsp;&emsp;他一直是個準備充分的男人。</p>
<br><p>&emsp;&emsp;三份講法稿，到時候他會視情況而定，確定使用哪一份。</p>
<br><p>&emsp;&emsp;尊者雙手負於身後，準備迎接自己的‘人前顯聖’。</p>
<br><p>&emsp;&emsp;但是……屬於他的人前顯聖模式，卻遲遲沒有降臨。</p>
<br><p>&emsp;&emsp;靈蝶尊者：“？？？”</p>
<br><p>&emsp;&emsp;他擡頭望天。</p>
<br><p>&emsp;&emsp;然後，神奇的一幕出現了。他接收到了一個‘講法直播’，他現在處於‘天劫空間’之中，竟然也能收到‘直播’？</p>
<br><p>&emsp;&emsp;難道天劫變的更人性化了，能區別他現在的狀態。然後給他接入直播？</p>
<br><p>&emsp;&emsp;“已經有人先我一步，晉升玄聖？”靈蝶尊者輕聲道：“看樣子，不能小看諸天萬界的修煉者。一個大世即將來臨，便讓我看看新渡劫的玄聖是誰吧……羽……羽柔子？”</p>
<br><p>&emsp;&emsp;靈蝶尊者不敢置信的瞪大眼睛。</p>
<br><p>&emsp;&emsp;現在人前顯聖，並且正要凝聚‘聖印’的、天下最可愛的仙子，正是他的女兒羽柔子。</p>
<br><p>&emsp;&emsp;“我怕是中了心魔了？”靈蝶尊者暗道。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;天都快亮了，抓狂。我的時間表要調整了……睡前求張月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
