<title>《修真聊天羣》▷ 第362章 這個殘酷的夢境快點醒過來啊！</title><br><p>&emsp;&emsp;第362章 這個殘酷的夢境快點醒過來啊！</p>
<br><p>&emsp;&emsp;之後第四丹田依次向下其名爲‘龍軀、龍掌、龍頸、龍首’。以及第八丹田‘化龍角’。</p>
<br><p>&emsp;&emsp;第八丹田一旦打開，以第一丹田爲起點，以第八丹田爲終，八個丹田形成一條真氣巨龍。</p>
<br><p>&emsp;&emsp;這個期間，真氣灌入第八丹田時，並不會返回第一丹田。因爲二品修士體內能積累的真氣只有這麼多。</p>
<br><p>&emsp;&emsp;所有多餘的真氣都會由第八丹田‘龍角丹田’處噴涌而出，勾動天地變化，引來雷劫。</p>
<br><p>&emsp;&emsp;那便是二品雷劫。</p>
<br><p>&emsp;&emsp;一旦渡過雷劫，二品修士身體強度大大提升。體內的真氣將不再向外噴涌，而是能從龍角丹田開始迴流，沿着真氣龍身返回第一丹田，真氣循環不息，化爲龍形真氣大河。</p>
<br><p>&emsp;&emsp;那時的‘真氣’會由量變產生質變，化爲第二形態的真氣‘真液’。</p>
<br><p>&emsp;&emsp;那便是三品戰王境界。也就是羽柔子如今的境界。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚楚開僻第一丹田後，花了月餘的時間，將丹田溫養，穩固境界。</p>
<br><p>&emsp;&emsp;二品境界後，她雖然一直刻苦修煉，勤奮不息。只是二品之後，閉門修煉的效果越來越差。</p>
<br><p>&emsp;&emsp;沒有生死間的歷練，缺少經歷和刺激下，沒有靈感和足夠的天材地寶支持，她的晉級速度明顯緩慢下來。</p>
<br><p>&emsp;&emsp;於是，在家族的安排協助下，楚楚開始在華夏各地遊歷。</p>
<br><p>&emsp;&emsp;她花了五年時間，遊歷了華夏大部分地域。</p>
<br><p>&emsp;&emsp;只是在華夏地區，她沒有什麼奇遇，甚至連同道修士都很少見到，也沒有趕上修士的什麼大節日。最終五年時間，她卻只堪堪開闢了第二丹田‘龍尾丹田’。這樣的晉級速度，不算慢，但也絕對算不上快。</p>
<br><p>&emsp;&emsp;於是，楚楚選擇了離開華夏，進入更遼闊的世界，進行冒險。</p>
<br><p>&emsp;&emsp;又過了四年時間，她在東海區域遊歷期間，有幾次小奇遇。</p>
<br><p>&emsp;&emsp;這次，她用了四年的時間，便成功打開了第三丹田‘龍爪丹田’。她用更少的時間打開了更難打通的第三丹田，這說明遊歷果然有效果。</p>
<br><p>&emsp;&emsp;於是，楚楚心中豪情萬丈，準備前往更遙遠的世界冒險、尋找自己的機遇。</p>
<br><p>&emsp;&emsp;但就在這時，有一天……楚楚收到了楚姓世家的消息。</p>
<br><p>&emsp;&emsp;消息中簡單介紹了楚姓世家的近況，並讓她儘快趕回家族，準備參加和虛劍派之間的‘斷仙台’之戰！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;［咦？劇情這麼快就發展到這裡了？］宋書航心中暗道。</p>
<br><p>&emsp;&emsp;等下，發展到這裡的話，似乎有個大問題！</p>
<br><p>&emsp;&emsp;宋書航的心中涌上一種不好的預感。</p>
<br><p>&emsp;&emsp;他想起了一件事，劇情發展到這裡了，接下來是不是要到狼一團夥的刺客截殺楚楚姑娘的時候了？</p>
<br><p>&emsp;&emsp;最後——楚楚姑娘會被鯨八一記‘懷中抱妹殺’死死抱住，從高聳的珠穆朗瑪峰變成了東北平原……</p>
<br><p>&emsp;&emsp;那天，宋書航可是親眼見證了那一幕。他光是呆在一邊看着時，都感覺到牙疼。</p>
<br><p>&emsp;&emsp;難道接下來，自己要一直夢到楚楚姑娘被擠成平板的全過程？</p>
<br><p>&emsp;&emsp;別啊，不行啊，自己現在還‘附身’在楚楚姑娘身上，以第一視覺體驗她的一切啊。被擠成平板的痛楚，自己會感同身受的啊。</p>
<br><p>&emsp;&emsp;不要啊，這結局太殘忍了！</p>
<br><p>&emsp;&emsp;“快結束啊！這個殘酷的夢境快點結束啊！現在結束還來的及啊，快醒過來啊！”宋書航的靈魂都在掙扎。</p>
<br><p>&emsp;&emsp;但是所有的掙扎都是徒勞的，他這‘人生經歷’之夢雖然很棒，但唯一的缺點就是什麼時候醒來由不得他啊……靈鬼也沒有反應，無法再次將他帶離夢境。</p>
<br><p>&emsp;&emsp;就算宋書航再怎麼不願意，但夢中的劇情還在堅定的推進。</p>
<br><p>&emsp;&emsp;很快，夢中的楚楚在一座小島上，遇上了狼一、牛二、猿四的伏擊！</p>
<br><p>&emsp;&emsp;最終，楚楚拼命的從這三位老牌二品真師手中逃生，縱身一躍，跳入茫茫大海，如同美人魚一樣靈活，迅速的消失不見。</p>
<br><p>&emsp;&emsp;徒留狼一、牛二、猿四三人在海島上行注目禮。</p>
<br><p>&emsp;&emsp;表面上看，楚楚是暫時逃過了一難，但宋書航知道，再接下來就是鯨八和鯊九追趕上楚楚，然後將她擠成平板的劇情啊。</p>
<br><p>&emsp;&emsp;這種類似於‘先知’的能力，還真是讓人絕望啊！特別是在知道自己將要面對的是‘悲劇’但卻沒有辦法去改變的時候！</p>
<br><p>&emsp;&emsp;“讓我醒過來啊，醒過來啊！誰來叫醒我啊，豆豆、小和尚、白前輩，無論是誰，叫我起牀啊！給我兩個大耳光啊！”宋書航的心中在咆哮。</p>
<br><p>&emsp;&emsp;但是遺憾的是……外面，夜還很漫長……</p>
<br><p>&emsp;&emsp;無論是誰，都不會在這個時候過來叫醒他的——而且，就算叫醒了又有什麼用？說不定明晚宋書航繼續睡覺時，直接就面對鯨八愛的懷抱了。</p>
<br><p>&emsp;&emsp;於是……宋書航，徹底絕望了。</p>
<br><p>&emsp;&emsp;他只有咬着牙，崩緊自己的神經，準備迎接一會兒要降臨的‘懷中抱妹殺’之痛。</p>
<br><p>&emsp;&emsp;咦……話說，這個過程，怎麼總感覺有些眼熟？</p>
<br><p>&emsp;&emsp;貌似上次蔥孃的人生之夢時，宋書航也曾這樣苦苦掙扎着想要從夢中甦醒過來？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不管宋書航願不願意，劇情穩穩的推進。</p>
<br><p>&emsp;&emsp;最終，夢中的楚楚，被鯨八和鯊九追上了。</p>
<br><p>&emsp;&emsp;一番短暫的交戰後，楚楚擊碎了鯊九的必殺‘百鯊掌’，正準備逃命時……卻撞入到了一堵厚厚的肉牆上。</p>
<br><p>&emsp;&emsp;“像你這樣的小娘們，身嬌體細，我最喜歡將你們緊緊的抱住，然後……一直將你們擠碎在我的胸前，化爲一攤肉醬。”一個厚重的聲音響起，帶着獰笑。</p>
<br><p>&emsp;&emsp;緊接着，兩隻粗壯有力的手臂將楚楚姑娘的身體死死的抱住，粗壯手臂上傳來可怕的力量。</p>
<br><p>&emsp;&emsp;楚楚只感覺自己渾身骨骼都彷彿要碎掉了一樣。</p>
<br><p>&emsp;&emsp;和楚楚感同身受的宋書航同樣感覺到了這種痛楚，肋骨要斷了……內臟似乎都要被擠碎了。</p>
<br><p>&emsp;&emsp;明明楚楚有‘珠穆朗瑪峰’在，但在鯨八的抱殺絕招下卻起不了一點的緩衝作用。</p>
<br><p>&emsp;&emsp;好痛苦……</p>
<br><p>&emsp;&emsp;不能呼吸了……</p>
<br><p>&emsp;&emsp;要死了，要死了……</p>
<br><p>&emsp;&emsp;(本章完)</p>
