<title>《修真聊天羣》▷ 第3122章 身爲前輩，我可不能讓你獨自承擔困</title><br><p>&emsp;&emsp;第3122章 身爲前輩，我可不能讓你獨自承擔困難！</p>
<br><p>&emsp;&emsp;宋書航被塞進去，其實有些‘不合規格’。</p>
<br><p>&emsp;&emsp;他之所以能被法器接受，主要是因爲宋書航和白前輩之間，利用儒家聖人的天賦，進行過互補。</p>
<br><p>&emsp;&emsp;這才勉強通過了法器的認證。</p>
<br><p>&emsp;&emsp;代價就是轉化率降低了些。</p>
<br><p>&emsp;&emsp;好在，每枚炮彈的威力，也增強了七八倍之多，虧的不算太多。</p>
<br><p>&emsp;&emsp;被瞬間榨乾後……因爲‘不朽肥鯨金丹’的力量＋亞不朽體質，再加上‘修聊長生法’的隨時補充。</p>
<br><p>&emsp;&emsp;剛一榨乾，宋書航體內的能量又會很快恢復。</p>
<br><p>&emsp;&emsp;接着再被榨乾，再恢復。</p>
<br><p>&emsp;&emsp;如此循環。</p>
<br><p>&emsp;&emsp;噠噠噠噠噠～</p>
<br><p>&emsp;&emsp;加特林法器炮管中，源源不斷地發射出慈悲的霸宋炮彈。</p>
<br><p>&emsp;&emsp;每一顆炮彈中，都蘊含着霸宋的‘修聊之道＋亞不朽級’轟擊威力，甚至每一枚炮彈在出膛後，還會附帶上一層‘以身化刀’的刀法，附上一層巨刀刀芒傷害。</p>
<br><p>&emsp;&emsp;對面，原本正在逗玩‘聖眼金丹’的第二天道印記突然一頓。</p>
<br><p>&emsp;&emsp;接着它做出了一個令宋書航不敢置信的舉動。</p>
<br><p>&emsp;&emsp;第二天道印記竟然轉身擋在了‘聖眼金丹’的面前，保護聖眼金丹！</p>
<br><p>&emsp;&emsp;這一幕，簡直令人感動。</p>
<br><p>&emsp;&emsp;相比之下，宋書航感覺自己就像是成了反派一樣，在迫害正派人士。</p>
<br><p>&emsp;&emsp;心靈被觸動的霸宋，瞬間將這一幕抓拍，發送給自己的‘場外應援團’成員。</p>
<br><p>&emsp;&emsp;他剛來的及發完圖片。</p>
<br><p>&emsp;&emsp;成百上千枚‘霸宋炮彈’已經無情落在第二天道印記的身上。</p>
<br><p>&emsp;&emsp;噠噠噠～</p>
<br><p>&emsp;&emsp;炮火聲震耳欲聾，致命的霸宋彈無情落在第二天道印記上。</p>
<br><p>&emsp;&emsp;足足一分鐘的射擊後……</p>
<br><p>&emsp;&emsp;第二天道印記已經粉身碎骨，什麼都沒有留下。</p>
<br><p>&emsp;&emsp;虛空中，只有那枚被保存完好的‘聖眼金丹’留在原地，似乎在向世人控訴霸宋的殘忍！</p>
<br><p>&emsp;&emsp;雖然聖眼金丹，本來就是霸宋的東西，根本不用擔心會受到傷害。</p>
<br><p>&emsp;&emsp;射擊結束，加特林炮筒的填彈口微微後彈，將宋書航推出。</p>
<br><p>&emsp;&emsp;“感覺如何？書航？”白前輩面帶恬靜微笑，伸手將宋書航拉起。</p>
<br><p>&emsp;&emsp;“總感覺自己做了一件很違背良心的事情，感覺自己成了無情的反派。”宋書航思索着回覆道。</p>
<br><p>&emsp;&emsp;輪迴刃仙子補刀：“你在選擇背刺這些天道印記的時候，就很無情了。”</p>
<br><p>&emsp;&emsp;“現在不是想這麼多的時候。”白前輩將宋書航拉出來後，自己飛快躺入到‘填彈口’，道：“輪到我了，身爲前輩……下面輪到我來承擔困難。下一個，先滅誰？”</p>
<br><p>&emsp;&emsp;宋書航略一思索：“嗯，道子前輩印記目前狀態應該是最好的一個，就算沒有第四天道印記拉仇恨，他也不會主動攻擊我們。所以，我們先將狗蛋爹印記移除掉吧。”</p>
<br><p>&emsp;&emsp;“那就鎖定它。”白前輩贊同道。</p>
<br><p>&emsp;&emsp;“其實我一開始就想問，第三天道不是龍嗎？爲什麼是狗蛋？”輪迴刃仙子問道。</p>
<br><p>&emsp;&emsp;“不，我纔是狗，不對……準確來說，程琳纔是狗蛋。它是狗蛋的爹。”宋書航回道。</p>
<br><p>&emsp;&emsp;然後，他又對白前輩道：“白前輩，其實我有一個大膽的想法……我們爲什麼不多裝幾個‘彈源’進去，一口氣將眼前所有的天道印記，全部轟爆呢？控制法器的話，輪迴刃仙子可以爲我們代勞的。”</p>
<br><p>&emsp;&emsp;反正天道印記正扎堆聚在一起，正好一波團滅，不是嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
