<title>《修真聊天羣》▷ 第862章 我一定和宋書航小友八字不合</title><br><p>&emsp;&emsp;第862章 我一定和宋書航小友八字不合</p>
<br><p>&emsp;&emsp;粉絲這種東西，好可怕。</p>
<br><p>&emsp;&emsp;“總感覺，我數次易容成書航小友，都沒好事。上次被流螢仙子給送到了太空，還被宋書航小友的仇家找上門，要不是我躲的快，就麻煩了。這次……竟然被粉絲追了好幾條街。果然，接下來還是將宋書航小友列入‘易容黑名單’吧，至少幾十年時間，都不要再易容他了。”銅卦仙師喃喃道。</p>
<br><p>&emsp;&emsp;宋書航小友和他肯定八字不合！</p>
<br><p>&emsp;&emsp;每次易容成他，都沒好事。</p>
<br><p>&emsp;&emsp;突然，銅卦仙師眉頭一皺，望向天空飛速掠來的兩道劍光。</p>
<br><p>&emsp;&emsp;“我有種不好的預感。”銅卦仙師道。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;十五分鐘後，杯京的一角。</p>
<br><p>&emsp;&emsp;【宋書航】伸手輕甩，將長劍上的血跡甩去。</p>
<br><p>&emsp;&emsp;“呸！貧道躲着你們，是不想替人背鍋。沒想到你們還糾纏着貧道不放，真以爲貧道是怕了你們不成？”銅卦仙師冷笑道。</p>
<br><p>&emsp;&emsp;地面上，是兩位重傷、被綁成糉子的無極魔宗弟子，四品境界。</p>
<br><p>&emsp;&emsp;這兩個無極魔宗的弟子，是負責調查前不久【無極魔宗祖地受襲事件】的成員。</p>
<br><p>&emsp;&emsp;無極魔宗已經確定了襲擊者，是《末法之戰》的主角凌夜。</p>
<br><p>&emsp;&emsp;當時，‘凌夜死忠數粉’爲胃真人，經過了門派中那位長老的提示後，確定‘凌夜’就是修真界有名的‘白尊者’。</p>
<br><p>&emsp;&emsp;當時，那位長老給了爲胃真人一個建議——想要鎖定‘白尊者’的座標，可以從那個演高升師兄的‘霸刀’身上着手。通過鎖定高升師兄‘霸刀’，再間接鎖定‘白尊者’的位置。</p>
<br><p>&emsp;&emsp;而且，這個‘霸刀’還是第二堂【九眼伽魔堂】堂主指定要尋找的對象，只有三品境界的修爲。比起‘白尊者’來顯然要好應付多了。</p>
<br><p>&emsp;&emsp;這兩個無極魔宗的弟子，就是爲胃真人派出來，尋找‘霸刀’蹤跡的成員。巧的是，這兩位弟子，當時正好在紫禁城附近。</p>
<br><p>&emsp;&emsp;當他們看到網上那視頻後，就迅速趕了過來，尋找‘高升師兄’的蹤跡。</p>
<br><p>&emsp;&emsp;在追蹤方面，他們的確有些手段。所以很快，他們就找了還沒來的及重新易容的銅卦仙師。</p>
<br><p>&emsp;&emsp;銅卦仙師，又替宋書航背了一鍋。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一開始，銅卦仙師不想和這些傢伙糾纏，於是準備避開他們。</p>
<br><p>&emsp;&emsp;但這兩個弟子一看銅卦仙師在躲着他們，又想到了‘霸刀’只有三品境界，頓時起了貪念——鎖定‘霸刀’的位置，還不如將他直接捕捉，帶回無極魔宗。</p>
<br><p>&emsp;&emsp;然後……他們兩個被砍成重傷，綁成了糉子。</p>
<br><p>&emsp;&emsp;情報部都是****的嗎？神特瑪的三品境界，這‘霸刀’明明是五品巔峰的境界啊！</p>
<br><p>&emsp;&emsp;“宋書航小友，這次可欠了我一個人情。”銅卦仙師給地上兩個無極魔宗弟子拍了張照片，然後，思索着要怎麼處理這兩個傢伙。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;次日，２７日，週二。</p>
<br><p>&emsp;&emsp;約瑟夫一早起來時，精神百倍——昨天他苦練《聖光劍術》第一式，聖光斬惡劍。一直練到疲憊不堪後，衝了個澡，倒頭便睡。</p>
<br><p>&emsp;&emsp;但次日醒來時，卻發現自己的體質似乎隱隱間又變強了一些，精神也變的更棒了。這肯定是師父傳授的這門神功《聖光劍術》的功效！</p>
<br><p>&emsp;&emsp;於是，約瑟夫決定了——從今天起，每天苦練《聖光劍術》第一式，聖光斬惡劍！一百次。</p>
<br><p>&emsp;&emsp;對了，昨天師父還和他提起過，這《聖光劍術》其實是一門‘巨劍術’，就那種雙手劍，或是單刃巨劍。</p>
<br><p>&emsp;&emsp;以後若有機會，他還要自己去鑄造一柄這樣的巨劍，配合這門劍術。</p>
<br><p>&emsp;&emsp;約瑟夫有一種感覺——這門劍術，簡直有種爲他量身打造的感覺啊。而且這門劍術的名字，還有風格，都有點西方化。</p>
<br><p>&emsp;&emsp;——會不會，這門劍術是師父專門爲自己創造的劍術？</p>
<br><p>&emsp;&emsp;一想到這種可能，約瑟夫就有些感動起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;衆人起牀，吃過早餐後，就重新進入商務車，前往江南大學城。</p>
<br><p>&emsp;&emsp;上車後，約瑟夫的女兒紀雙雪突然朝着宋書航招了招手：“書航同學，早安。”</p>
<br><p>&emsp;&emsp;這姑娘原本一直都在用幽怨的眼神望着宋書航的，今天難得主動打招呼？</p>
<br><p>&emsp;&emsp;宋書航朝着她微微一笑：“早安。”</p>
<br><p>&emsp;&emsp;“對了，書航同學，給你看一個有趣的視頻。”紀雙雪打開了自己手機上的視頻網站。</p>
<br><p>&emsp;&emsp;宋書航眼角一跳，他已經隱隱猜到視頻是哪個視頻了。</p>
<br><p>&emsp;&emsp;果然，視頻打開後，視頻的標題是【高升師兄必須死，我將高升師兄套麻袋了！】</p>
<br><p>&emsp;&emsp;“院長！你還沒將這個視頻刪除掉嗎？”宋書航轉過頭來，對着年輕的捉妖人咬牙道。</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”年輕的捉妖人乾笑了兩聲——讓我刪除視頻？怎麼可能！這可是我這輩子最火的視頻呀。</p>
<br><p>&emsp;&emsp;“原來這個視頻是他發上去的呀？那就是朋友間的玩笑了？”紀雙雪眨了眨眼睛，然後道：“不過，我想給你看的視頻不是這個，是另一個。”</p>
<br><p>&emsp;&emsp;她手指划動，打開了一個新視頻【萬人追捕高升師兄，場面火爆！】</p>
<br><p>&emsp;&emsp;宋書航眼角一抽。</p>
<br><p>&emsp;&emsp;“這個視頻可古怪了……視頻錄製的時間是昨天晚上。而地點，在杯京。”紀雙雪說着，點開了這個視頻。</p>
<br><p>&emsp;&emsp;視頻中，年輕的宋書航坐在杯京的一條街道路邊，面帶乾淨爽朗的笑容。</p>
<br><p>&emsp;&emsp;宋書航不由摸了摸自己的臉蛋，驚道：“臥艹，這傢伙是誰！”</p>
<br><p>&emsp;&emsp;紀雙雪答道：“我也很好奇……因爲昨晚，書航同學你一直和我們在一起，不可能突然出現在隔了大半個華夏的杯京。所以，我很想知道書航同學你有雙胞胎弟弟嗎？”</p>
<br><p>&emsp;&emsp;“我是獨生子女。”宋書航嘴角抽搐——同時，他心中隱隱有了一個預感。</p>
<br><p>&emsp;&emsp;這時，只見畫面中的‘宋書航’伸手從地上撿起了幾個銅板，塞入龜殼。視頻中，響起了‘高升師兄必須死’的聲音，然後這個‘宋書航’撒腿就跑。</p>
<br><p>&emsp;&emsp;銅卦前輩！</p>
<br><p>&emsp;&emsp;宋書航哭笑不得，沒錯了，視頻中的這[宋書航]，就是銅卦前輩。</p>
<br><p>&emsp;&emsp;(本章完)</p>
