<title>《修真聊天羣》▷ 第729章 法器：打臉拖鞋</title><br><p>&emsp;&emsp;第729章 法器：打臉拖鞋</p>
<br><p>&emsp;&emsp;他五十分鐘前就從‘無限補考空間’中出來，得到了那支儒寶‘封禪筆’。於是就順道從書店買一些書法臨摹帖子，準備用這支‘封禪筆’練習下書法。</p>
<br><p>&emsp;&emsp;當他從書店中出來時，一擡眼，就看到了不遠處的電燈柱下，有一位熟悉的身影——咦，這位沒眉毛的小兄弟，不正是和他一起參加默寫《聖人修身賦》的道友嘛？他終於順利從那個空間中出來了啊，真是可喜可賀。</p>
<br><p>&emsp;&emsp;提刀書生蘇文曲正想上去，和宋書航打聲招呼。</p>
<br><p>&emsp;&emsp;但接近幾步後，他突然心中一緊——這位沒眉毛小友和他邊上那位不施粉黛、卻依舊容貌俏麗的少女，兩人正搭在電燈柱上，臉色發白，不斷的顫抖着。</p>
<br><p>&emsp;&emsp;這是……觸電了嗎？？</p>
<br><p>&emsp;&emsp;‘白雲城’引進了很多普通人的發明，結合了修士的法術，延伸出很多黑科技的東西。</p>
<br><p>&emsp;&emsp;這些路燈柱，都是採用電力照明的。雖然搭着電燈柱觸電的機率很小，但也不是沒有。</p>
<br><p>&emsp;&emsp;“兩位道友不要慌，我這就來救你們！”蘇文曲飛快扔掉了手中的書法帖子，同時伸手一掏，從懷中掏出了一支毛筆。緊接着他伸手一揮，這支毛筆迎風暴漲，變成一支巨筆。</p>
<br><p>&emsp;&emsp;然後，在宋書航和蘇氏阿十六疑惑的目光中，蘇文曲手中的巨大毛筆一記橫掃，將可憐的宋書航和蘇氏阿十六掃翻在地。</p>
<br><p>&emsp;&emsp;虛弱無力的兩人，躲避不及，就這樣被掃翻，摔倒在地。</p>
<br><p>&emsp;&emsp;兩人擡起頭來，望向一臉緊張的提刀書生蘇文曲。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;ＭＤＺＺ！</p>
<br><p>&emsp;&emsp;“兩位道友，你們現在沒事了吧？沒想到我們白雲城的‘電燈柱’竟然會漏電，等回頭，我一定會讓人仔細的檢測每一根電燈柱，保證不會讓這樣的事情再發生。”蘇文曲收起手中巨大的毛筆，然後面帶和善的笑容，伸手遞向宋書航和蘇氏阿十六。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;好吧，這傢伙或許意外的是個好人。</p>
<br><p>&emsp;&emsp;“又見面了，蘇文曲道友……事實上，我和阿十六並沒有觸電。”宋書航伸手搭住蘇文曲的手，借力站了起來。</p>
<br><p>&emsp;&emsp;沒有觸電？</p>
<br><p>&emsp;&emsp;蘇文曲疑惑問道：“沒有觸電？那兩位爲何一臉蒼白，搭在電燈柱上不斷的顫抖着？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六接口解釋道：“我們只是有點暈飛劍，身體有些虛弱，所以搭在電燈柱上休息一下。”</p>
<br><p>&emsp;&emsp;她已經積蓄了點力氣，自己站了起來，拍了拍衣服。</p>
<br><p>&emsp;&emsp;這就尷尬了。</p>
<br><p>&emsp;&emsp;“對不起，對不起！我還以爲兩位是觸電了。”提刀書生聽到這裡時，臉一下子漲的通紅，恨不得地上有條縫，他好一頭鑽進去！</p>
<br><p>&emsp;&emsp;宋書航見到提刀書生臉漲紅成這樣，於是出聲道：“但總之，還是謝謝蘇文曲道友你的一片好心了。”</p>
<br><p>&emsp;&emsp;總感覺，這位提刀書生和他天性相沖……每次他想要幫助自己時，都會無意間的坑自己一把。</p>
<br><p>&emsp;&emsp;比如今天的那場‘無限補考’，比如剛纔的‘觸電’事件。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六恢復了些力氣，便告別提刀書生，進入那家‘白雲依依’商店。</p>
<br><p>&emsp;&emsp;阿十六早就看中了一款鞋子。</p>
<br><p>&emsp;&emsp;進店之後，她便迅速的找到了自己看中的那款鞋子，實物就和她用‘導購手冊’上看到的一模一樣。</p>
<br><p>&emsp;&emsp;蘇氏阿十六滿意的提起鞋子，來到櫃檯邊上。</p>
<br><p>&emsp;&emsp;蘇氏阿十六開口詢問道：“店家，這雙鞋子怎麼賣？”</p>
<br><p>&emsp;&emsp;店家是一位女修，她瞄了眼阿十六手中的鞋子後，回答道：“這附帶‘浮空術’的新款鞋子，價格是六塊三品靈石。道友你是付現還是刷卡？”</p>
<br><p>&emsp;&emsp;“付現吧。”蘇氏阿十六伸手就準備取靈石。</p>
<br><p>&emsp;&emsp;這時，宋書航輕輕拉住了她。阿十六太直爽了，買東西怎能不討價還價一下呢？</p>
<br><p>&emsp;&emsp;蘇氏阿十六疑惑的望向宋書航。</p>
<br><p>&emsp;&emsp;“咳！”宋書航出聲道：“店家，你這鞋子不能再優惠一點嗎？”</p>
<br><p>&emsp;&emsp;其實宋書航也沒多少砍價的經驗，這年頭他逛實體店的時間越來越少，很多東西都直接網購。不過能砍多少就砍多少吧。</p>
<br><p>&emsp;&emsp;店主擡起頭來，瞄了眼宋書航，道：“你想要多少？”</p>
<br><p>&emsp;&emsp;這個問題就太麻煩了，宋書航砍價時，最怕聽到店家問這個問題。因爲他心裡對商品的價也沒個底，到底要砍多少才合適呢？</p>
<br><p>&emsp;&emsp;要不……砍一半？</p>
<br><p>&emsp;&emsp;不妥不妥，又不是路邊小灘……那就砍三分之一！</p>
<br><p>&emsp;&emsp;“四塊三品靈石賣不賣！”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;店主眉頭挑了挑：“想的美，四塊三品靈石是這鞋的進價，我按這個價給你，我就沒得賺了。”</p>
<br><p>&emsp;&emsp;好實誠的店家。</p>
<br><p>&emsp;&emsp;這個時候，宋書航有些後悔沒將‘白前輩’拉過來，感覺上只要將白前輩帶在身後，不需要砍價還價，只用讓白前輩站在身後保持微笑，店家都會虧本大甩賣的吧？</p>
<br><p>&emsp;&emsp;正當這時，老闆娘突然又頓了頓。接着，她的臉色變的疑惑，然後突然又換成了熱情燦爛的笑容。</p>
<br><p>&emsp;&emsp;“小兄弟，那啥，四塊靈石就四塊靈石吧，我就當交你這個朋友了！”老闆娘爽快道：“要給你包裝起來嗎？”</p>
<br><p>&emsp;&emsp;“謝，謝謝？”宋書航一時間都想不通這位老闆娘是怎麼了。</p>
<br><p>&emsp;&emsp;蘇氏阿十六爽快的用四塊三品靈石買到了自己想要買的東西。</p>
<br><p>&emsp;&emsp;老闆娘滿臉笑容，將鞋子給阿十六包好，還熱情的許諾，東西若有問題，包換！</p>
<br><p>&emsp;&emsp;宋書航眨了眨眼睛，他回頭往自己身後望了一眼，但並沒有看到‘白尊者’。</p>
<br><p>&emsp;&emsp;沒有白前輩的微笑鎮場子，這位老闆娘爲毛突然變的這麼熱情？</p>
<br><p>&emsp;&emsp;“好了，書航，我們走吧。”阿十六提着鞋子，輕笑道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;就在兩人準備離開時，宋書航看到了身邊，鞋架上有一雙很有趣的拖鞋。很普通的人字拖……但是，它只有一隻的。</p>
<br><p>&emsp;&emsp;“店家，這鞋子是怎麼回事？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“哦，小兄弟你說的是這一隻的拖鞋嗎？這是我們白雲城一位‘鞋子類’法寶煉器師的主打產品【打臉拖鞋】，幾年前曾經很流行的。不過這幾年玩的人倒是漸漸少了。”老闆娘笑着解釋道。</p>
<br><p>&emsp;&emsp;打臉拖鞋，顧名思義，它就只有一個功能，祭起來可以飛出去拍打別人的臉。</p>
<br><p>&emsp;&emsp;(本章完)</p>
