<title>《修真聊天羣》▷ 第1427章 10月10日，全部安排在10日！</title><br><p>&emsp;&emsp;第1427章 10月10日，全部安排在10日！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就彷彿是約好的一樣。</p>
<br><p>&emsp;&emsp;三週聖君剛離開不久，青鸞聖君提着自己的長裙，來到宋書航身邊。</p>
<br><p>&emsp;&emsp;唉，還能不能讓我好好吃幾口食仙宴？</p>
<br><p>&emsp;&emsp;暗中嘆了口氣後，宋書航起身相迎，微笑道：“青鸞仙子，你也是找我切磋的嗎？”</p>
<br><p>&emsp;&emsp;“啊？嗯。”青鸞仙子微微點頭。</p>
<br><p>&emsp;&emsp;宋書航：“仙子，今天其實不是切磋的好時間。所以，不如我們換個時間，換個地點如何？”</p>
<br><p>&emsp;&emsp;“啊？好。”青鸞仙子道。</p>
<br><p>&emsp;&emsp;宋書航大手一揮：“１０月１０日，是個好日子。不如仙子和我相約紫禁上空，成就一段玄聖之戰的佳話？”</p>
<br><p>&emsp;&emsp;宋書航發現自己講的可順口了。</p>
<br><p>&emsp;&emsp;“１０月１０號？大後天嗎？”青鸞仙子思索片刻後，點頭道：“好，那就１０號。”</p>
<br><p>&emsp;&emsp;“到時候，還請青鸞仙子指點。”宋書航微笑道。</p>
<br><p>&emsp;&emsp;“嗯。”青鸞仙子微微點頭，看上去思緒萬千。</p>
<br><p>&emsp;&emsp;宋書航對着青鸞仙子抱拳。</p>
<br><p>&emsp;&emsp;青鸞仙子似乎想到了什麼，突然小臉微紅：“那我們１０號再見。”</p>
<br><p>&emsp;&emsp;說罷，她提着裙子，迴歸自己的座位去了。</p>
<br><p>&emsp;&emsp;和前面兩位聖君一樣，青鸞聖君坐下後，也陷入到了沉思中。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;簡直要命。</p>
<br><p>&emsp;&emsp;一邊的羽柔子嘻嘻笑道：“宋前輩厲害，１０號一天，迎戰三位玄聖。”</p>
<br><p>&emsp;&emsp;“反正大家也記不住，只管先應下來。總好過今天就被強行拉走切磋嘛。”宋書航道。</p>
<br><p>&emsp;&emsp;說罷，他又感嘆道：“現在，我感覺小透明狀態也蠻好的。”</p>
<br><p>&emsp;&emsp;至少爲他省去了很多的麻煩。</p>
<br><p>&emsp;&emsp;這時，身邊的白前輩捏着下巴，陷入沉思中。</p>
<br><p>&emsp;&emsp;他現在心中有一個問題——宋書航現在的小透明狀態，總有一天會恢復的。如果未來，宋書航身上的‘小透明狀態’恢復了的話，那到時候……大家是會將‘宋書航小透明期’的記遺忘呢？還是會突然記憶起來？</p>
<br><p>&emsp;&emsp;想了想後，白前輩又輕輕點了點頭。</p>
<br><p>&emsp;&emsp;嗯，不過，暫時不用擔心這事。</p>
<br><p>&emsp;&emsp;宋書航幾人剛被關入小黑屋不久，肯定沒這麼快被放出來。所以，未來，大家就算記起了１０號之約。但那時候，約定的時間早就過去了。違約的又不是宋書航，而是各位玄聖自己沒有過來赴約。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;青鸞仙子迴歸座位後不久，那位紅髮的妖夢聖君同樣大步行來。</p>
<br><p>&emsp;&emsp;“霸宋道友。”妖夢聖君微笑着喚道。</p>
<br><p>&emsp;&emsp;她是古巫一脈的玄聖，平日裡專心研究還原古巫一系的傳承。</p>
<br><p>&emsp;&emsp;宋書航起身迴應：“妖夢道友，你也是找我切磋的嗎？”</p>
<br><p>&emsp;&emsp;“霸宋道友身爲千年第一聖，大家對你都充滿了興趣。再加上霸宋道友你還身兼‘霸儒玄魔’的魔號。很多道友都想更加深入的瞭解你。”妖夢聖君一甩自己火紅的長髮：“我也不例外。”</p>
<br><p>&emsp;&emsp;“１０月１０日。”宋書航道。</p>
<br><p>&emsp;&emsp;妖夢聖君：“嗯？”</p>
<br><p>&emsp;&emsp;“我感覺１０月１０日是個好日子。所以，不如妖夢道友我們在那一天相約紫禁上空，好好的切磋。到時候，我們有一整天的時間可以切磋交流，豈不美哉？”宋書航面帶微笑。</p>
<br><p>&emsp;&emsp;“我怎麼感覺霸宋道友你早就準備好臺詞了？”妖夢聖君敏銳道。</p>
<br><p>&emsp;&emsp;宋書航：“我知道，大家都對我很感興趣。不過今天是食仙宴，我還是希望能好好的吃完食仙宴，切磋之類的事，可以留在日後。而且，吃飯的時候大量運動，對身體不好。”</p>
<br><p>&emsp;&emsp;妖夢聖君笑了起來：“霸宋玄聖，你比我想象的更具幽默感。”</p>
<br><p>&emsp;&emsp;“幽默感？”宋書航挑了挑眉頭，妖夢聖君是第一個這麼稱讚他的人。</p>
<br><p>&emsp;&emsp;“那我們約好了，１０號再見。反正我有的是空閒的時間。”妖夢聖君道。</p>
<br><p>&emsp;&emsp;說罷，她款款迴歸自己的位置。</p>
<br><p>&emsp;&emsp;和之前三位聖君一樣，坐下後，妖夢聖君也陷入到了沉思狀態。</p>
<br><p>&emsp;&emsp;宋書航輕輕嘆了口氣。</p>
<br><p>&emsp;&emsp;“宋前輩，本次食仙宴的玄聖，除去九洲一號羣的前輩外，足有七位喲。”羽柔子在一邊提醒道。</p>
<br><p>&emsp;&emsp;七位還只是願意擺出玄聖身份登場的，說不定暗中還有更多的玄聖。</p>
<br><p>&emsp;&emsp;畢竟，這次食仙宴，是向諸天萬界開放。</p>
<br><p>&emsp;&emsp;若按妖夢聖君的話來說，來參加食仙宴的玄聖，都對宋前輩有興趣。那麼，可能每個玄聖都會過來，找宋前輩切磋。</p>
<br><p>&emsp;&emsp;“我還是透明狀態真是太好了。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;來吧，無論來多少位玄聖，他都要將時間推到１０月１０號去。</p>
<br><p>&emsp;&emsp;無論如何，總比今天應付衆玄聖車輪戰要好。</p>
<br><p>&emsp;&emsp;“咦？味道越來越接近了。”這時，白龍姐姐突然出聲道。</p>
<br><p>&emsp;&emsp;“蜃龍嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“對，看樣子，蜃龍果然隱藏在‘食仙宴’的仙餚中。”白龍姐姐縮小化，從阿十六身上浮現，目光巡視整個食仙宴會場。</p>
<br><p>&emsp;&emsp;如果能找到蜃龍的話，藉助它們的力量，能讓阿十六早點甦醒過來。</p>
<br><p>&emsp;&emsp;今天也先一章４千字的，今天狀態太崩了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
