<title>《修真聊天羣》▷ 第609章 三世全球速遞，您值得擁有</title><br><p>&emsp;&emsp;第609章 三世全球速遞，您值得擁有</p>
<br><p>&emsp;&emsp;好不容易，凌度子結束了道歉模式，回想起自己的本職工作。</p>
<br><p>&emsp;&emsp;他轉過身來，到宋書航身邊。</p>
<br><p>&emsp;&emsp;“請問，你就是宋書航道友嗎？”凌度子出聲詢問道。</p>
<br><p>&emsp;&emsp;“是的，我就是。”宋書航點頭道道——還真是送自己的鏢物來的，好快的效率！</p>
<br><p>&emsp;&emsp;凌度子掏出一個文件夾，按流程對照信息道：“我是三世全球速遞的凌度子，書航道友今天早上在江南地區的分部申請領取的一件鏢物，並且已經付過了保管費用，對嗎？”</p>
<br><p>&emsp;&emsp;“是的。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;凌度子繼續道：“宋道友，能請你再出示一下那條作爲憑證的黃金鍊子嗎？”</p>
<br><p>&emsp;&emsp;宋書航掏出黃金鍊子，遞給凌度子。</p>
<br><p>&emsp;&emsp;不過凌度子並沒有接過鏈子，他只是用一個小法器對着鏈子掃瞄了一下，確定真僞沒錯後，便點了點頭。</p>
<br><p>&emsp;&emsp;“稍等一下，我這將鏢物交還給你。”說罷，凌度子又一路小跑回自己的仙舟之中，然後抱出了一個一立方大小的箱子。</p>
<br><p>&emsp;&emsp;這麼個大箱子？到底會是什麼禮物？</p>
<br><p>&emsp;&emsp;宋書航最希望的是一打開箱子，能看到滿滿的靈石，最好全是九品的。但這個只能在腦子裡過過癮，現實中是不可能的事情。</p>
<br><p>&emsp;&emsp;“這就是當年‘三十三獸神宗’竹管子長老，託我們運送的鏢物，現在完璧歸趙。另外，還請宋道友給我按個印，確定已經收貨。”凌度子遞上一塊水晶盤。</p>
<br><p>&emsp;&emsp;“怎麼做？手指還是整隻手？”宋書航好奇怪問道。</p>
<br><p>&emsp;&emsp;“請宋道友將整隻手按在水晶盤上，稍稍輸入一點真氣即可留下印記。”凌度子笑着解釋道。</p>
<br><p>&emsp;&emsp;宋書航按着凌度子的指導，伸手按在水晶盤上，催動體內真氣。</p>
<br><p>&emsp;&emsp;體內《三十三獸神先天一氣功》催動，隱約傳來巨鯨的鳴叫。真氣留在水晶盤中，在其內留下了專屬於他的印記。</p>
<br><p>&emsp;&emsp;“那麼宋道友，我的任務已經完成了。祝你生活愉快！”凌度子收起了那個水晶盤。</p>
<br><p>&emsp;&emsp;然後，他同樣掏出一張名片遞給書航：“對了，宋道友。如果你接下來有要送往宇宙的快件，也可以直接聯繫我。不過每年的１２月是我的休假時間。如果你１２月聯繫我的話，我只能接一些私活。私活的話，運送的距離就不能很遠。但價格上會很實惠的喲。”</p>
<br><p>&emsp;&emsp;三世全球速遞，在弟子休假期間內，是允許弟子們接私活的。不過私活的話，各種安全、信譽之類的，三世全球速遞就沒那麼大的保證度。</p>
<br><p>&emsp;&emsp;但私活價格實惠，而且只要不是太危險的東西都可以運送，所以，私活也成了三世全球速遞弟子們賺外快的渠道。</p>
<br><p>&emsp;&emsp;“我明白了，謝謝。有需要的話一定會聯繫你的。”宋書航收起了這張名片。</p>
<br><p>&emsp;&emsp;這名片好生精緻，上面的兩道水痕，一眼就讓人看出這是‘淚痕’，很奇怪的感覺，應該是有什麼小陣法的作用。</p>
<br><p>&emsp;&emsp;——短時間內，他應該不會有什麼東西要寄到太空中。暫時這張名片應該用不上。</p>
<br><p>&emsp;&emsp;話說，他一寸縮小袋中還有另一張古怪的名片——是那個可怕的‘修士討薪隊’的名片。【討薪，我們是專業的。】</p>
<br><p>&emsp;&emsp;書航感覺自己要將‘修士討薪隊’的名片保管好，最好別讓人看到……否則，萬一哪天他借了白尊者太多的靈石，一時間還不上的話。而白尊者看到這名片，突發奇想，請來修士討薪隊怎麼辦？</p>
<br><p>&emsp;&emsp;當然，這麼殘忍的事情白尊者應該不會這麼做，他就是打個比方！</p>
<br><p>&emsp;&emsp;正思索之際，書航伸手托住那個鏢物箱子。</p>
<br><p>&emsp;&emsp;這時，他手上的黃金鍊子和鏢物箱子裡的物件泛起了共鳴。</p>
<br><p>&emsp;&emsp;黃金鍊子微微震動着，其上金色的光輝浮現。</p>
<br><p>&emsp;&emsp;宋書航頓時心裡一安。</p>
<br><p>&emsp;&emsp;會引起黃金鍊的共鳴，至少應該不會是毛熊玩具之類了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
