<title>《修真聊天羣》▷ 第2970章 很顯然，你不是我主要等的人！</title><br><p>&emsp;&emsp;第2970章 很顯然，你不是我主要等的人！</p>
<br><p>&emsp;&emsp;但這次，白龍姐姐並不在龍墓中，也沒有要回歸的跡象——白龍姐姐還在陪着阿十六渡劫。</p>
<br><p>&emsp;&emsp;金色程琳露出一個好看的笑容，她伸手如同真正程琳一樣，扶了扶自己歪歪扭扭的道冠。</p>
<br><p>&emsp;&emsp;然後，她來到了水晶棺的‘放血槽’位置。</p>
<br><p>&emsp;&emsp;這一次，圍在水晶棺邊上的那一圈‘青銅棺’們，都沒有動靜。青銅棺內的骨龍器靈們，則在安靜的等待着。</p>
<br><p>&emsp;&emsp;金色程琳伸手，在虛空中輕輕一抽。</p>
<br><p>&emsp;&emsp;一柄鋸齒大刀浮現於她手掌中。</p>
<br><p>&emsp;&emsp;她抓起這柄鋸齒大刀，在自己的手腕上用力切割起來。</p>
<br><p>&emsp;&emsp;火花四射，大刀上的鋸齒和她手腕間的皮膚瘋狂摩擦，爆起陣陣耀眼的火花。</p>
<br><p>&emsp;&emsp;甚至在金色程琳的控制下，鋸齒大刀和她手腕間的切割聲，還發出了大提琴般的節奏聲——是奧芬巴赫的《傑奎琳之淚》。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不知爲何，這一幕總給人一種嘲諷的味道。</p>
<br><p>&emsp;&emsp;總感覺金色程琳在向別人發聲：小老弟們，你們的防禦行不行啊？看我啊，看看我的防禦，金色裝甲，鋸齒大刀這麼劃拉，火星沫子四飛，都不帶白印子！</p>
<br><p>&emsp;&emsp;也不知劃拉了多久後，金色程琳的手腕部分終於破防。</p>
<br><p>&emsp;&emsp;從她手腕中，有金色的血液不斷涌出，落在水晶棺的血槽中。</p>
<br><p>&emsp;&emsp;宋書航看到這一幕時，不由自主想着握握自己的手腕——如果換成他的話，用鋸齒大刀這麼劃拉，劃拉一會兒後，他的手腕估計會主動從手肘上脫落。但是鮮血什麼的，是不用想了。</p>
<br><p>&emsp;&emsp;他霸宋現在就算被切成十片八片的，也不會滴一滴血！</p>
<br><p>&emsp;&emsp;這就是他的優勢。</p>
<br><p>&emsp;&emsp;視界中。</p>
<br><p>&emsp;&emsp;金色程琳的黃金血液灌入凹槽後，沿着一條槽脈流到水晶棺的四周，將整個水晶棺層層包裹。</p>
<br><p>&emsp;&emsp;一如當初，宋書航鮮血灌棺的場面。</p>
<br><p>&emsp;&emsp;金色的鮮血在水晶棺上流出一個精美的陣法。</p>
<br><p>&emsp;&emsp;水晶棺和黃金血液產生共鳴。</p>
<br><p>&emsp;&emsp;【白龍姐姐終於要復活了？】宋書航心中一動。</p>
<br><p>&emsp;&emsp;但片刻後……原本共鳴的金色陣法，卻又黯淡了下來。</p>
<br><p>&emsp;&emsp;金色程琳：“？？？”</p>
<br><p>&emsp;&emsp;她瞪大眼睛，不敢置信的望着水晶棺中的小白龍。</p>
<br><p>&emsp;&emsp;這件事情，似乎非常出乎她的意料。</p>
<br><p>&emsp;&emsp;“難道是我放的血太少了？”金色程琳問道。</p>
<br><p>&emsp;&emsp;“不，道友你放的血已經足夠多了。”邊上，青銅棺中的骨龍器靈冒出個小腦袋，出聲道。</p>
<br><p>&emsp;&emsp;“那，是儀式的哪個環節出了問題？”金色程琳又問道。</p>
<br><p>&emsp;&emsp;骨龍器靈：“不，儀式環節從頭到尾都沒問題。”</p>
<br><p>&emsp;&emsp;“那爲什麼她還不復活？”金色程琳道。</p>
<br><p>&emsp;&emsp;“很顯然。”骨龍器靈回道：“你不是我家主人等的那個人。”</p>
<br><p>&emsp;&emsp;金色程琳：“……”</p>
<br><p>&emsp;&emsp;骨龍器靈：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“會不會是程序出錯了？要不，我再放血試一試？”金色程琳道。</p>
<br><p>&emsp;&emsp;骨龍器靈倒是沒描繪她的好意：“如果道友願意的話，隨意試多少遍都沒問題。”</p>
<br><p>&emsp;&emsp;金色程琳不信邪，她又抓起鋸齒刀，在自己的手腕上切割起來。</p>
<br><p>&emsp;&emsp;老半晌後。</p>
<br><p>&emsp;&emsp;黃金鮮血滴落出來。</p>
<br><p>&emsp;&emsp;但在金色的血液快要滴落的時候，金色程琳另一隻手伸手一掃，從那些金色血液上劃過。</p>
<br><p>&emsp;&emsp;金色血液中那部分金色的成分被切割出來，懸浮在邊上。</p>
<br><p>&emsp;&emsp;然後，紅色裡帶着一縷金顏色的血液，落在凹槽中。</p>
<br><p>&emsp;&emsp;血液和水晶棺又一次產生共鳴！</p>
<br><p>&emsp;&emsp;“這次妥了。”金色程琳拍了拍水晶棺，道：“白龍姐姐，出來吧，別再鬧了。我的時間，真的不多了。”</p>
<br><p>&emsp;&emsp;吱～嘎～</p>
<br><p>&emsp;&emsp;水晶棺劇烈的震動了片刻。</p>
<br><p>&emsp;&emsp;然後，又恢復了平靜。</p>
<br><p>&emsp;&emsp;金色程琳：“！！！”</p>
<br><p>&emsp;&emsp;“又失敗了，道友。”骨龍器靈緩緩道：“不必強求，你真不是我主等的那人。”</p>
<br><p>&emsp;&emsp;金色程琳：“……”</p>
<br><p>&emsp;&emsp;氣氛，變的尷尬起來。</p>
<br><p>&emsp;&emsp;虛空中，天帝子都看不下去了。</p>
<br><p>&emsp;&emsp;這尷尬的氣氛，令她心裡發毛。</p>
<br><p>&emsp;&emsp;於是，她動手了。</p>
<br><p>&emsp;&emsp;“《未來劍》——與天地比壽，與日月齊光！”天帝手中劍光橫掃。</p>
<br><p>&emsp;&emsp;這一劍，穿過了‘現在’，直接出現在金色程琳的身側。</p>
<br><p>&emsp;&emsp;而巧的是，金色程琳下意識往左邊一避。</p>
<br><p>&emsp;&emsp;她這一躲避，卻正好撞在了天帝劍光之上。</p>
<br><p>&emsp;&emsp;劍光削下，削去了金色程琳皮膚上的金色塗層，露出了內在如琉璃般漂亮的身軀。</p>
<br><p>&emsp;&emsp;(本章完)</p>
