<title>《修真聊天羣》▷ 第2353章 追求剎那間的綻放</title><br><p>&emsp;&emsp;第2353章 追求剎那間的綻放</p>
<br><p>&emsp;&emsp;霸宋身邊，從不缺絕世大佬的身影，敵方、中立、我方都有。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航再次跳入到邪蓮世界，進入邪蓮世界的同時，他的長髮已經凝聚爲手掌。</p>
<br><p>&emsp;&emsp;胖球巢穴大門開啓，第一個出來迎接他的果然是一根柱子狀身影。</p>
<br><p>&emsp;&emsp;宋書航毫不猶豫就是２０發《養刀術》連發，迎了上去。</p>
<br><p>&emsp;&emsp;“啊呀呀呀～”一陣嬌滴滴的聲音響起。</p>
<br><p>&emsp;&emsp;按白前輩ｔｗｏ命令過來迎接宋書航的美人臉七彩樹妖‘樹樹’，軟軟地倒在地上。</p>
<br><p>&emsp;&emsp;“邪術。”倉鼠號將‘樹樹’的身體拉到一邊，沉聲道。</p>
<br><p>&emsp;&emsp;宋書航尷尬地收回手掌：“……”</p>
<br><p>&emsp;&emsp;胖球巢穴的實驗室中。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ正在對封印柱狂刷《養刀術》。</p>
<br><p>&emsp;&emsp;見宋書航過來後，他對着宋書航道：“來，換你上。”</p>
<br><p>&emsp;&emsp;宋書航上前，對着封印柱就是２０發《養刀術》連刷。</p>
<br><p>&emsp;&emsp;封印柱上的光芒更加燦爛起來。</p>
<br><p>&emsp;&emsp;“讓它開個小門，我要割一小部分‘天道遺蛻球’出來實驗。”白前輩ｔｗｏ身着白大褂，手上戴上實驗用的特製手套。</p>
<br><p>&emsp;&emsp;宋書航開始和封印柱溝通，配合白前輩完成一系列實驗程序。</p>
<br><p>&emsp;&emsp;割出一小塊‘天道遺蛻球’身體，將它裝入到一個黑匣子中後，白前輩ｔｗｏ對宋書航道：“我剛給你起了一卦，然後得到了一個模糊的座標，那裡就是你的出路。”</p>
<br><p>&emsp;&emsp;宋書航：“是現世座標嗎？但我一出‘核心世界’馬上就會被胖球大佬小號用卦算鎖定位置。”</p>
<br><p>&emsp;&emsp;“勿慌，我可以暫時爲你擾亂天機。但是你行動必須要快，否則胖球一破解我的法術，你的位置就會被重新鎖定。所以，一會兒我送你到現世後，你時間就是生命，要爭分奪秒。”白前輩ｔｗｏ回道。</p>
<br><p>&emsp;&emsp;宋書航：“我明白了，白前輩。不過我的‘出路’會是什麼模樣？有線索嗎？”</p>
<br><p>&emsp;&emsp;“沒有線索，除了算出你的‘出路’就在這個模糊的座標外，我什麼都沒有卦算到。正因爲如此，我才感覺這個地方你值得一去。”白前輩ｔｗｏ自信道：“我都算不出來的東西，胖球也很難算到。所以那裡，一定有你想要的東西。”</p>
<br><p>&emsp;&emsp;宋書航輕輕點頭。</p>
<br><p>&emsp;&emsp;連白前輩ｔｗｏ都卦算不到的位置，絕對不簡單！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時，在月球的一處環形山中。</p>
<br><p>&emsp;&emsp;這裡遠離修士集市，靈氣薄弱。</p>
<br><p>&emsp;&emsp;此時在環形山中，坐着兩道身影。</p>
<br><p>&emsp;&emsp;一道身影身材高大，蓄着及胸美須，給人一種強烈的視覺衝擊感。他靜靜地站在環形山中，一手撫須，一手握着一卷書籍，邊看邊點頭。</p>
<br><p>&emsp;&emsp;在他身邊的另一道身影則輕輕飄浮着，似乎在沉睡。</p>
<br><p>&emsp;&emsp;沉睡的身影，相貌同樣可以歸入到英俊行列，他身着普通的黑色襯衫，身上帶着一種‘隱者居士’的氣質。</p>
<br><p>&emsp;&emsp;而且，明明長相英俊迷人。但你只要將目光從他身上挪開後，就會下意識將他忽略。</p>
<br><p>&emsp;&emsp;沉睡着的虛影，突然轉了個身，然後猛地就驚醒了過來。</p>
<br><p>&emsp;&emsp;他睜開眼睛，望着虛空。</p>
<br><p>&emsp;&emsp;【月球？】男子一臉懵逼。</p>
<br><p>&emsp;&emsp;他不是在自己洞府中休息嗎？怎麼一眨眼就到了月球？</p>
<br><p>&emsp;&emsp;難道是我最近壓力太大，犯了夢遊的毛病？</p>
<br><p>&emsp;&emsp;“你醒了，醋野。”那位身材高大的美須男子轉過身來，傳音入密道。</p>
<br><p>&emsp;&emsp;“請叫我醉ｙｕｅ，謝謝。”醉ｙｕｅ居士冷靜的坐起，望着這位將他帶到月球的男子：“請問你是哪位？”</p>
<br><p>&emsp;&emsp;被人從自己的洞府帶出，他內心卻沒有絲毫驚慌——甚至隱隱間，他感覺眼前的男子給他一種說不出的溫暖感。</p>
<br><p>&emsp;&emsp;“你果然還是將我忘記了。”美須男子悲痛欲絕：“我是你爸爸啊。”</p>
<br><p>&emsp;&emsp;醉ｙｕｅ居士：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
