<title>《修真聊天羣》▷ 第1200章 狂霸魔君</title><br><p>&emsp;&emsp;第1200章 狂霸魔君</p>
<br><p>&emsp;&emsp;“意思差不多。”宋書航乾笑道。</p>
<br><p>&emsp;&emsp;同時，他思索着這位狂霸魔君的資料，記得修士日報對他的評價是【無極魔宗中唯一一個比較人畜無害的極品，只要沒人惹到他的話！】</p>
<br><p>&emsp;&emsp;無極魔宗的弟子個個性格極端，劍走偏鋒到極點。所以，無極魔宗中會出這麼一個人畜無害的品種，肯定是培養方法出了問題。</p>
<br><p>&emsp;&emsp;不過，記得這位狂霸魔君的體質似乎有些獨特。</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，不遠處又來了一位修士。</p>
<br><p>&emsp;&emsp;這位修士身着花哨的道袍，長的很粉嫩。他來到狂霸魔君身後，正欲從魔君的身邊穿過。</p>
<br><p>&emsp;&emsp;——這條過道很大，足夠四五個人並排通過。</p>
<br><p>&emsp;&emsp;但這位花哨道袍的修士，突然莫名其妙的出聲挑釁道：“瑪的，好狗不擋道，給道爺滾一邊去。”</p>
<br><p>&emsp;&emsp;狂霸魔君冷冷的轉過頭來。</p>
<br><p>&emsp;&emsp;“我去，一臉橫肉，一看就是惡狗。”說完，花哨道袍的修士張口，對着狂霸魔君就是一口飛痰：“啊呸，嚐嚐道爺的口水吧！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;大海龜：“……”</p>
<br><p>&emsp;&emsp;小雪：“……”</p>
<br><p>&emsp;&emsp;狂霸魔君大怒，他身形往後退了一步，避開飛痰：“我他媽的惹你了？”</p>
<br><p>&emsp;&emsp;“啊呸，小樣，道爺我就是看你不爽，來啊，來互相傷害啊！”花哨道袍的修士得意洋洋，說罷還搓出一團火球，扔向魔君。</p>
<br><p>&emsp;&emsp;狂霸魔君怒氣值飆升。</p>
<br><p>&emsp;&emsp;【嗯，沒錯了，這就是狂霸魔君的特殊體質。】宋書航點頭道。</p>
<br><p>&emsp;&emsp;身爲無極魔宗中難得的‘人畜無害’的品種，只要沒人招惹到他，狂霸魔君就屬於無害物種。但偏偏狂霸魔君天生一副‘招人惹’的體質，隨便走在路上可能都有人會莫名其妙的看他不爽，想給他來一記耳光，或是吐口痰啥的。</p>
<br><p>&emsp;&emsp;然後……就如眼前這一個畫面。</p>
<br><p>&emsp;&emsp;狂霸魔君暴怒，三拳兩腳將花哨道袍修士揍翻，將他按在地上，一頓暴打。</p>
<br><p>&emsp;&emsp;“我他瑪的哪裡招惹你了？長的一臉橫肉是我的錯嗎？路這麼寬，你不會從我身邊過去嗎？非要來招惹我？”狂霸魔君一邊按着對方狂揍，一邊怒罵。</p>
<br><p>&emsp;&emsp;“啊呸，道爺我就是看你不爽。”被按在地上狂揍，這位花哨的道長還是不認輸，張口對着狂霸魔君就是一口血痰。</p>
<br><p>&emsp;&emsp;狂霸魔君避開血痰，一拳揍在對方臉上，將他打暈。</p>
<br><p>&emsp;&emsp;這裡是修真集市，他也不想鬧出人命。</p>
<br><p>&emsp;&emsp;揍完人後，魔君的怒氣值終於平復了一些。</p>
<br><p>&emsp;&emsp;“如果他的‘招人惹’體質是天生的，那他活到現在心得多累啊。”宋書航心中暗道。不過從某種意義上來說，這也是一種‘主角體質’吧？</p>
<br><p>&emsp;&emsp;狂霸魔君從對方身上起來，一雙充滿血絲的雙眼盯着宋書航。</p>
<br><p>&emsp;&emsp;宋書航平靜的回望着對方。</p>
<br><p>&emsp;&emsp;“霸宋聖君。”狂霸魔君突然對着宋書航行了一禮。</p>
<br><p>&emsp;&emsp;行禮的同時，他卻用傳音入密的方式道：“四品級別的千年第一聖，果然……霸宋聖君你和天涯子一樣，你的玄聖是虛的。”</p>
<br><p>&emsp;&emsp;他仔細窺測，發現宋書航展現出來的境界僅有四品。</p>
<br><p>&emsp;&emsp;狂霸魔君似乎掌握了天涯子道長的情報，他知道天涯子雖然凝聚了聖印，但本身只有剛晉升六品的境界。如此類推的話，和天涯子一起渡劫的霸宋玄聖，恐怕也虛的很。</p>
<br><p>&emsp;&emsp;“所以，你想試探一下我嗎？”宋書航嘴角上揚。</p>
<br><p>&emsp;&emsp;“不，這可不是我需要做的事。”狂霸魔君擡頭道。</p>
<br><p>&emsp;&emsp;挑戰四品的霸宋玄聖的事，還是交給他的師弟公子海吧。</p>
<br><p>&emsp;&emsp;(本章完)</p>
