<title>《修真聊天羣》▷ 第1657章 小太陽放電影（3更，江南水壩盟主</title><br><p>&emsp;&emsp;第1657章 小太陽放電影（3更，江南水壩盟主加更）</p>
<br><p>&emsp;&emsp;“不是法術，是我的金丹構圖。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;“金丹構圖？你在自己的金丹上畫二維碼？”吃瓜聖君翻了翻眼睛——現在的新時代修士，真是看不懂。</p>
<br><p>&emsp;&emsp;金丹構圖這種事關終生的大事，它這一輩的修士，哪個不是小心翼翼，生怕自己畫錯，生怕毀了自己的大道。</p>
<br><p>&emsp;&emsp;一顆金丹定大道，可不是開玩笑的。</p>
<br><p>&emsp;&emsp;而霸宋道友，竟然拿金丹構圖畫二維碼，它不知道要誇獎對方‘創新’呢？還是要嘆息對方不夠謹慎。</p>
<br><p>&emsp;&emsp;想了半天后，吃瓜聖君道：“霸宋道友，金丹構圖這種事情，雖然創新也很好，但二維碼的話……會不會有點兒戲了？”</p>
<br><p>&emsp;&emsp;“放心吧，吃瓜前輩。我這金丹構圖，並不兒戲。二維碼之中，還隱藏着我真正的金丹構圖。”宋書航笑道。</p>
<br><p>&emsp;&emsp;說罷，他又伸手將二維碼金丹構圖投影出來，然後他自己的精神力覆蓋在其上。</p>
<br><p>&emsp;&emsp;滴～</p>
<br><p>&emsp;&emsp;從二維碼構圖上，又彈出了一張豪華的金丹構圖。</p>
<br><p>&emsp;&emsp;遮蓋天空的敵人，高聳入雲的山峰，古樸、巨大、神秘的祭壇，血池還有那位割腕滴血的男子。</p>
<br><p>&emsp;&emsp;這張金丹構圖的複雜程度、場面的壯觀程度，在吃瓜聖君一生接觸過的‘金丹構圖’中都屬於上上品。</p>
<br><p>&emsp;&emsp;這種二維碼中內藏乾坤，圖中有圖的金丹構圖方式，讓吃瓜聖君大開眼界。</p>
<br><p>&emsp;&emsp;“沒想到，金丹構圖還可以這樣畫。霸宋道友，你果然是個天才。”吃瓜聖君感嘆道。</p>
<br><p>&emsp;&emsp;宋書航不好意思笑道：“其實，這也只是因爲一出善緣的原因，得到的金丹構圖。總體來說，這金丹構圖的創意，來自一位古巫小姑娘。我自己畫的金丹構圖，是以另外的形式存在。”</p>
<br><p>&emsp;&emsp;“善緣也是我們修士實力的一部分，通過善緣得到這麼一張金丹構圖，值了。”吃瓜聖君微笑道。</p>
<br><p>&emsp;&emsp;緣，在修士的修煉生涯中，也是很重要的一部分。</p>
<br><p>&emsp;&emsp;有時候，一個不起眼的‘緣’就可能改變你的人生。</p>
<br><p>&emsp;&emsp;就如同當初，它和宋書航、北方大帝相遇是一樣。微不足道的見面之緣，卻讓它終於有機會突破八品，晉升九品劫仙境界，甚至有機會窺視那長生者之境。</p>
<br><p>&emsp;&emsp;感嘆完畢後，吃瓜聖君突然又發現了宋書航之前那句話中的‘矛盾’之處。</p>
<br><p>&emsp;&emsp;“等下，霸宋道友……你剛纔說，你自己畫的金丹構圖是以另外的形式是什麼意思？你畫了不止一副金丹構圖？你的金丹上，畫了兩張圖？”吃瓜聖君驚訝道。</p>
<br><p>&emsp;&emsp;宋書航抓了抓頭，想了想後道：“其實也不是什麼好隱瞞的事，其實……我除了本命金丹外，還有七顆小金丹。”</p>
<br><p>&emsp;&emsp;吃瓜聖君：“哈？？”</p>
<br><p>&emsp;&emsp;“嗯，七顆小金丹上，各有一幅金丹構圖。除了這張二維碼外，另外我還有五張金丹構圖。構畫的方式也都蠻有意思的，有正反圖、有正常金丹構圖、有動態圖、有四格漫畫圖，還有德羅斯特效應圖和網點圖。”宋書航總結道。</p>
<br><p>&emsp;&emsp;吃瓜聖君：“怎麼可能，一個人怎麼可能有這麼多金丹，你修煉的是什麼功法？”</p>
<br><p>&emsp;&emsp;“《三十三獸先天一氣功》啊，不過第五卷時，修煉了很多環節。算是變異版吧。”宋書航道。</p>
<br><p>&emsp;&emsp;吃瓜聖君：“……”</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;“呔！小子受死！”吃瓜聖君使用水濺躍。</p>
<br><p>&emsp;&emsp;“嘿嘿嘿，吃瓜前輩，同樣的招式對我使用三次後，就不可能有效了。浪不過三……不對，是事不過三！”宋書航哈哈一笑，果斷的退出了‘功德網絡’，意識迴歸。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航意識迴歸後，發現自己已經處於自己的房間中。</p>
<br><p>&emsp;&emsp;是功德蛇美人將他帶回來的。</p>
<br><p>&emsp;&emsp;此時功德蛇美人和造化仙子並排而坐。</p>
<br><p>&emsp;&emsp;＠＃％×仙子的蛇尾捲成一團，造化仙子則呈抱膝的姿勢。</p>
<br><p>&emsp;&emsp;兩位仙子正擡頭，呆呆的望着天空上的太陽。</p>
<br><p>&emsp;&emsp;宋書航：“我昏迷了多久了？”</p>
<br><p>&emsp;&emsp;功德蛇美人回頭：“哆來咪發？”</p>
<br><p>&emsp;&emsp;造化仙子回頭接道：“唆拉西多？”</p>
<br><p>&emsp;&emsp;“說人話！”宋書航道。</p>
<br><p>&emsp;&emsp;兩位仙子默契的搖了搖頭。</p>
<br><p>&emsp;&emsp;宋書航不由伸手，摸了摸自己的胸口——心臟絞痛。</p>
<br><p>&emsp;&emsp;“好吧，看樣子應該不會過太久，你們兩在幹嘛？”宋書航問道。</p>
<br><p>&emsp;&emsp;兩位仙子同時伸手，指向天空中的小太陽。</p>
<br><p>&emsp;&emsp;“哦，小太陽就是我的鋼鐵化身，沒什麼問題啊。現在它的能源還算充足，還能在空中掛段時間。”宋書航回道：“另外有個好消息，我們能將手機帶入到‘功德網絡’中，在那裡還能上網呢。我有段時間沒上線了，一會兒上去聯繫下‘九洲一號羣’的前輩。然後再看看現世有沒有發生什麼新聞。”</p>
<br><p>&emsp;&emsp;宋書航說到一半，突然微微一頓。</p>
<br><p>&emsp;&emsp;他再次擡頭，望向空中的小太陽。</p>
<br><p>&emsp;&emsp;因爲是他的鋼鐵化身所形成的小太陽，宋書航即使直視着它，眼睛也不會受到影響。</p>
<br><p>&emsp;&emsp;然後，他看到了小太陽的中心，有幾個畫面在閃爍，就像是放電影一樣。</p>
<br><p>&emsp;&emsp;功德蛇美人和造化仙子，剛纔就在看這些畫面。</p>
<br><p>&emsp;&emsp;此時，小太陽的中心處畫面上，閃過一道背影。</p>
<br><p>&emsp;&emsp;那是一位頭髮很長很長女子的背影。</p>
<br><p>&emsp;&emsp;厚厚的長髮，就像披風一樣，一直垂掛於她的小腿處，只有這麼一個模糊的畫面。</p>
<br><p>&emsp;&emsp;接着，畫面一變。</p>
<br><p>&emsp;&emsp;一個小小的魚巢和第一批鋼鐵怪魚誕生，它們開始在附近搜索一切可使用的能量。</p>
<br><p>&emsp;&emsp;能量越來越多，魚巢開始生產更多的怪魚，怪魚數量也越來越多。</p>
<br><p>&emsp;&emsp;就跟玩種田流遊戲一樣。</p>
<br><p>&emsp;&emsp;隨着這些畫面不斷展開，宋書航心中涌上一種莫名的感觸。</p>
<br><p>&emsp;&emsp;核心反應爐，開始和他的身體產生共鳴，上面那張金丹構圖，開始明亮起來。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;三更結束，距離雙倍月票結束，還有四天！道友們，請繼續助我一鯨之力。月票～</p>
<br><p>&emsp;&emsp;感謝【你在不更新我就用復活幣了】成爲《修聊》第107盟主，等下，道友，又是你！</p>
<br><p>&emsp;&emsp;(本章完)</p>
