<title>《修真聊天羣》▷ 第1649章 不好意思，我笑場了（第2更）</title><br><p>&emsp;&emsp;第1649章 不好意思，我笑場了（第2更）</p>
<br><p>&emsp;&emsp;如果和種族、血肉之軀都沒關係的話，那到底是什麼原因？</p>
<br><p>&emsp;&emsp;赤霄劍前輩思索之際，宋書航房間的門外傳來了敲門聲。</p>
<br><p>&emsp;&emsp;是龍血分部落的老族長和昆那女士的氣息。</p>
<br><p>&emsp;&emsp;“書航先生，起牀了嗎？”老族長微笑道——昨晚，他通過神殿發給書航先生的２００萬魔力流量，他應該收到了吧？</p>
<br><p>&emsp;&emsp;他今天想來確認一下，書航先生是否滿意。</p>
<br><p>&emsp;&emsp;宋書航輕輕接住李音竹，將她放下。</p>
<br><p>&emsp;&emsp;然後他暗中咧了咧牙：“醒了，請進。”</p>
<br><p>&emsp;&emsp;老族長和昆那女士推門而入。</p>
<br><p>&emsp;&emsp;“哈哈哈，書航先生今天氣色很不錯。”老族長笑道。</p>
<br><p>&emsp;&emsp;宋書航：“託老族長的福，昨天那２００萬的魔力流量助攻來的及時，我昨晚從龍絡５層擠入到了龍絡６層。”</p>
<br><p>&emsp;&emsp;“原來如此。”老族長開心道：“能幫上書航先生，那真是太好了。”</p>
<br><p>&emsp;&emsp;看樣子，書航先生很滿意他的禮物。</p>
<br><p>&emsp;&emsp;老族長臉上露出了燦爛的笑容，笑的擠出了眼角的魚尾紋。</p>
<br><p>&emsp;&emsp;其實送出２００萬流量的時候，他還是有點擔心的——因爲很多高手，特別是年輕的高手，非常的愛面子。</p>
<br><p>&emsp;&emsp;送禮物也是一門技術，如果送的太直接了，年輕的高手感覺面子過不去，反而會鬧小別扭。</p>
<br><p>&emsp;&emsp;而書航先生，很直率的表達了他的歡喜。</p>
<br><p>&emsp;&emsp;自己那２００萬魔力流量，能幫上書航先生，真是太讚了。</p>
<br><p>&emsp;&emsp;宋書航嘴角微微一抽，擡頭望向屋外的太陽。</p>
<br><p>&emsp;&emsp;【語言真是一門藝術。】他心中道。</p>
<br><p>&emsp;&emsp;看樣子，黑龍世界壓根兒沒有‘說反話’這種語言方式，他說的反話，老族長完全沒聽出來，反而還將他的‘反話’當成了滿意的態度。</p>
<br><p>&emsp;&emsp;心好塞～～</p>
<br><p>&emsp;&emsp;不過，人家老族長送上２００萬魔力流量助功，也是一片好意。對方也是真心的想要幫助自己。</p>
<br><p>&emsp;&emsp;宋書航還能說什麼？</p>
<br><p>&emsp;&emsp;他當然不會真的去責怪老族長。</p>
<br><p>&emsp;&emsp;所以，這個時候，只要微笑就好了！</p>
<br><p>&emsp;&emsp;宋書航露出了一個溫暖人心的微笑——笑容深處包含着很多複雜的心思。</p>
<br><p>&emsp;&emsp;昆那女士眨了眨眼睛，疑惑道：“書航先生怎麼這麼急？當晚就從５級龍絡進入６級龍絡了？就不再多準備一下嗎？我本來還想今天過來，教導書航先生幾種實用的魔法，在渡劫的時候能夠用上。”</p>
<br><p>&emsp;&emsp;宋書航繼續保持着微笑：“時不我待，春風吹，戰鼓擂。東風一來，哪裡還管的着萬事是不是已經俱備？”</p>
<br><p>&emsp;&emsp;“書航先生講的好複雜。”昆那女士一臉迷茫。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，總之，我成功進入６級龍絡了，是件大喜之事，值得慶賀。另外，雖然已經成功進入６級龍絡，但法術方面，我還是要向昆那女士學習。技多不壓身，我的確需要掌握一些法術。”宋書航認真道。</p>
<br><p>&emsp;&emsp;法術在未來他渡天劫時也能用上，必須要學。特別是防禦系的法術，或者是能強力懟天劫型的法術，輔助類的法術也很重要。</p>
<br><p>&emsp;&emsp;一邊的赤霄劍聽到宋書航說‘技多不壓身’時，突然忍不住笑出聲來。</p>
<br><p>&emsp;&emsp;你一個五品還用基礎拳法和人懟的傢伙，哪來的‘技多’啊。</p>
<br><p>&emsp;&emsp;宋書航轉過頭來，幽怨的望了眼赤霄劍前輩。</p>
<br><p>&emsp;&emsp;“只要書航先生你想要學習，隨時來找我。”昆那女士眯着眼睛笑道：“另外，我對書航先生的一些特殊的法術，也很感興趣。”</p>
<br><p>&emsp;&emsp;“我們彼此探討。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;這纔是修煉者和修煉者交流時，應該有的畫風嘛。</p>
<br><p>&emsp;&emsp;“對了，書航。”赤霄劍前輩突然想到了一點：“你讓昆那女士的精神力進入你的丹田，去掃一掃那張二維碼。”</p>
<br><p>&emsp;&emsp;赤霄劍前輩感覺自己可以找到了原因。</p>
<br><p>&emsp;&emsp;“咦？能行嗎？”宋書航反問道——昆那仙子不是修士，她能掃描自己的金丹？</p>
<br><p>&emsp;&emsp;“試試，我有種直覺，真相可能就在這裡了。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，望向昆那女士：“昆那女士，你能將自己的精神力傳遞到自己的體外嗎？”</p>
<br><p>&emsp;&emsp;修士和黑龍世界的法師還是有區別的，宋書航這個半吊子不知道昆那女士的‘精神力’能不能像修士那樣，進入他的丹田。</p>
<br><p>&emsp;&emsp;“沒問題，我可以做到。”昆那女士回道。</p>
<br><p>&emsp;&emsp;“那你試着將精神力釋放出來，不用多，就釋放一點點，然後落到我身上。然後，我牽引着你的精神力進入我的丹田。”宋書航道。</p>
<br><p>&emsp;&emsp;“丹田？”昆那女士面帶疑惑，但眼中散發出熾熱的光芒來。學者的直覺告訴她，書航先生這是要向她展示很特殊的東西。</p>
<br><p>&emsp;&emsp;她閉上眼睛，然後試着將自己的精神力分流出來，附在宋書航的身上。</p>
<br><p>&emsp;&emsp;下一刻，她突然感覺到書航先生的精神力，靈活的捲住她的精神力，牽着她的精神力往身體內鑽去。這種精神力的使用方法和黑龍世界有很大的區別。</p>
<br><p>&emsp;&emsp;“不要緊張，放鬆。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;修士和黑龍世界法師修煉的路不同，對精神力的運用方式也不同。</p>
<br><p>&emsp;&emsp;宋書航帶着昆那女士的精神力，先進入自己的本命丹田。</p>
<br><p>&emsp;&emsp;丹田中，巨大的肥鯨金丹悠悠的轉動着。</p>
<br><p>&emsp;&emsp;“這是什麼？！”昆那女士好奇道。</p>
<br><p>&emsp;&emsp;書航先生的身體中，爲什麼會有一條這麼肥大的怪魚？</p>
<br><p>&emsp;&emsp;“這是金丹，到時候我們探討時，再和你解釋。你先跟我來。”宋書航笑道。</p>
<br><p>&emsp;&emsp;然後，他帶着昆那女士的精神力，逆流而上，經過一枚枚小金丹核心，抵達‘古巫神血’核心處。</p>
<br><p>&emsp;&emsp;昆那女士只感覺自己彷彿經歷了一聲美妙的旅行一樣。每一個小金丹核心，都彷彿是一處旅遊勝地。</p>
<br><p>&emsp;&emsp;學者的本能，讓她恨不得能逗留下來，好好研究。</p>
<br><p>&emsp;&emsp;“到了，我想讓你看的東西是這個，昆那女士你試着用精神力覆蓋它，看看有什麼變化？”宋書航出聲道。</p>
<br><p>&emsp;&emsp;昆那女士依言，用自己的精神力覆蓋二維碼。</p>
<br><p>&emsp;&emsp;滴～</p>
<br><p>&emsp;&emsp;昆那女士感覺自己的精神力無限的擴散開來，分化，化爲一張無限大的網。</p>
<br><p>&emsp;&emsp;大網又和這二維碼連接在一起。</p>
<br><p>&emsp;&emsp;【是否和‘宋書航’成爲盟友？是/否？】</p>
<br><p>&emsp;&emsp;這還用選擇嗎？</p>
<br><p>&emsp;&emsp;當然是選擇‘是’啦。</p>
<br><p>&emsp;&emsp;昆那女士根本不帶大腦思考，點在了‘是’這個選項上。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;二更，先去吃飯休息，晚上還有兩更。求月票，求月票！</p>
<br><p>&emsp;&emsp;(本章完)</p>
