<title>《修真聊天羣》▷ 第947章 前輩你不生女兒沒天理呀！</title><br><p>&emsp;&emsp;第947章 前輩你不生女兒沒天理呀！</p>
<br><p>&emsp;&emsp;這數字好不吉利啊。</p>
<br><p>&emsp;&emsp;爲什麼會這麼巧，變成４４４只啊。</p>
<br><p>&emsp;&emsp;果然，今天的我運氣也不咋滴啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白前輩被４４４只遠古聖猿的數量打擊到了，情緒低落了好久，纔回頭去找宋書航。</p>
<br><p>&emsp;&emsp;之後……宋書航趁機遁入到核心世界，升個級。白前輩則悄悄跟着那紫袍道人，和他一同進入到了禁地中，想看看這紫袍道人到底想玩什麼花樣。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;此時此刻，在靈蝶島上</p>
<br><p>&emsp;&emsp;羽柔子抱膝坐在海邊，看着遠處潮漲潮落。</p>
<br><p>&emsp;&emsp;翻騰的大浪中，隱約可以看到三浪前輩翻滾的身影……據說，這是三浪前輩在拍電影，電影名叫《我那放蕩不羈的人生》。</p>
<br><p>&emsp;&emsp;羽柔子看過這部電影的劇本，她感覺這部電影叫《三浪冒險記》更好，反正整部電影，就是三浪前輩被扔入到了許多很危險的場面中，各種翻騰、各種刺激。</p>
<br><p>&emsp;&emsp;三浪前輩似乎叫的好歡快的樣子？</p>
<br><p>&emsp;&emsp;羽柔子望着三浪前輩，若有所思。</p>
<br><p>&emsp;&emsp;據說下一個劇情，阿爹要在三浪前輩的體內留下五個禁錮手法，然後將他帶到兩萬米的高空，再從空中推落下去。三浪前輩需要在落地之前，解開五個禁錮，這樣就能順利逃生。否則就要從天而降、臉先着地。</p>
<br><p>&emsp;&emsp;備註：這個項目玩法是由白尊者友情提供的。</p>
<br><p>&emsp;&emsp;而且據靈蝶尊者私下裡透露，這個項目主要是在狂刀三浪身上先試個水，看看效果如何，刺激度夠不夠？</p>
<br><p>&emsp;&emsp;如果刺激度不錯話，下一屆的‘手扶拖拉機’大賽辦完後，白前輩和幾位‘九洲一號羣’的前輩們，還有意要舉辦一個‘高空逃生項目’，難度級別分爲【兩萬米５個禁錮】、【三萬米１０個禁錮】、【五萬米２０個禁錮】等等。</p>
<br><p>&emsp;&emsp;據說，白前輩不久前看電視時，看到了關於２０２０年奧運會的宣傳。然後白前輩感覺，修士界的運動項目太單調了。普通人世界的奧運會，光大項就有２８個！</p>
<br><p>&emsp;&emsp;於是白前輩思索着，想要在修士界也辦一個轟轟烈烈的奧運會。要刺激、要有挑戰性、項目要多。</p>
<br><p>&emsp;&emsp;後來，白前輩找幾位‘九洲一號羣’的道友商量，得到了不少道友的響應。</p>
<br><p>&emsp;&emsp;除了傳統的‘飛劍大賽’、‘修士擂臺賽’、‘純道法大賽’、‘現場煉丹比賽’外，可以再加上‘手扶拖拉機大賽’、‘高空逃生大賽’之類的，越有趣、越刺激就越好。</p>
<br><p>&emsp;&emsp;並且，還可以設置高額的獎勵。比如新型的道術、大量的靈石、珍貴的丹藥等等。這樣即可以讓修士界變的更熱鬧，也可以讓一些天賦不錯的修士得到需要的修煉資源。</p>
<br><p>&emsp;&emsp;不過這個運動大賽還在草創中，不知道什麼時候，第一屆屬於修士的‘奧運會’才能舉辦。</p>
<br><p>&emsp;&emsp;言歸正傳。</p>
<br><p>&emsp;&emsp;羽柔子感覺這‘高空逃生項目’，光想想都感覺老刺激了！</p>
<br><p>&emsp;&emsp;身上被附加好幾個禁錮，從高空中被扔下。如果不能及時解開身上的禁錮，就要體驗從數萬米高空跌落的傷害……如果第一屆屬於修士的‘奧運會’舉辦的話，這個項目她羽柔子參定了！</p>
<br><p>&emsp;&emsp;另外，她想要馬上就試試這一種玩法。不用禁錮，只要將她從數萬米的高空扔下就好。在生死的刺激中，她一定能更順利的掌握‘御劍飛行’的！</p>
<br><p>&emsp;&emsp;之前，在造化前輩《七殺歌》的加持下，她在很短的時間內就學會了御劍浮空。不過，她還只能御劍搖搖晃晃的浮空，距離‘御劍飛行’還有一段很長的熟練度要刷。</p>
<br><p>&emsp;&emsp;如果將她從數萬米高空扔下的話，受到刺激的她，就不定就能一下子掌握御劍飛行了呢？</p>
<br><p>&emsp;&emsp;羽柔子有些蠢蠢欲動起來。</p>
<br><p>&emsp;&emsp;“羽柔子，在想什麼呢？”這時，靈蝶尊者出現在羽柔子的身後，出聲問道。</p>
<br><p>&emsp;&emsp;“阿爹，沒事，我就在發呆。”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;靈蝶尊者道：“對了，告訴你一個好消息。楚家那邊，書航小友和白道友出手了，楚家的危機被解除了。楚椿螢小道友也平安無事。”</p>
<br><p>&emsp;&emsp;“白前輩出手了？這麼快？”羽柔子眨了眨眼睛：“之前打電話時，宋前輩他們還在江南地區啊。”</p>
<br><p>&emsp;&emsp;“很正常，因爲白道友掌握着空間法術。距離對他來說沒有意義，只要一個念頭，他就能帶着宋書航來到楚家的族地。楚家留守的襲擊者實力並不強，白道友一個人就全部解決了。”靈蝶尊者道。</p>
<br><p>&emsp;&emsp;——有時候，天賦這種東西就是這麼蠻橫不講理。他研究空間方面的奧義多年，也只能做到勉強影響空間陣法的傳送。但白道友卻直接甦醒了空間傳送方面的天賦，靈蝶尊者可是羨慕了大半個月了。</p>
<br><p>&emsp;&emsp;羽柔子點了點頭，楚家沒事、楚椿螢也沒事，她心裡就安心了不少。</p>
<br><p>&emsp;&emsp;“對了，阿爹，爲什麼要將三浪前輩放在大浪裡折騰？三浪前輩看上去很慘的樣子。”羽柔子好奇問道——是三浪前輩又得罪了自家老爹嗎？</p>
<br><p>&emsp;&emsp;靈蝶尊者擡頭望向天空，沉聲道：“其實，本來我已經準備放過三浪道友了的。”</p>
<br><p>&emsp;&emsp;這幾天，自從將三浪從白道友那裡借過拍戲，折騰了好幾個劇情後，靈蝶尊者的氣也消了。</p>
<br><p>&emsp;&emsp;所以，他纔會和三浪一起喝茶，並且指點三浪修煉。</p>
<br><p>&emsp;&emsp;本來靈蝶尊者都準備放三浪離開靈蝶島了的。</p>
<br><p>&emsp;&emsp;但是，狂刀三浪在和靈蝶尊者聊着聊着的時候，不知道爲什麼，話題聊到了羽柔子身上。</p>
<br><p>&emsp;&emsp;聊着羽柔子時，靈蝶尊者又不由回憶起當年，羽柔子母親懷上她的情形。靈蝶尊者開始感慨一件事情，或許是‘基因’的問題，他記得自己家族連續數代，子孫都是男性。</p>
<br><p>&emsp;&emsp;從靈蝶尊者的爺爺那一輩起，無論怎麼生，生下來的都是男孩子。</p>
<br><p>&emsp;&emsp;“當時，我愛侶懷上羽柔子的時候，我還以爲肯定也會是個男孩子。”當時，靈蝶尊者眯着眼睛幸福道：“沒想到最後，羽柔子是個女孩……”</p>
<br><p>&emsp;&emsp;靈蝶尊者的話還沒說完，狂刀三浪忍不住接口道：“哈哈哈哈，必須的啊。因爲斤斤計較的人，生兒子木有小機機的。而靈蝶前輩你都是針針計較的，不生女兒都沒天理啊。”</p>
<br><p>&emsp;&emsp;生兒子木有小機機、不生女兒沒天理？</p>
<br><p>&emsp;&emsp;靈蝶尊者：“……”</p>
<br><p>&emsp;&emsp;這就是現在，狂刀三浪還在大海里翻滾着，隨着海浪，一浪高過一浪的原因。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
