<title>《修真聊天羣》▷ 第906章 硬幣正面，這是天意！</title><br><p>&emsp;&emsp;第906章 硬幣正面，這是天意！</p>
<br><p>&emsp;&emsp;銅卦仙師的禮盒一個（暫定）、邪蓮蓮子一枚附帶兩個實用的邪術、劍丸絲‘斷界’一根、粉嫩弟子一隻，附帶兩份渡劫佈陣所需要的材料，還有【全世界妖怪聯合起來成爲一家人】２５０分部的八折優惠卡一張。</p>
<br><p>&emsp;&emsp;收下小彩這位真正的開山大弟子後，宋書航、白尊者、東方六仙子前往了紫禁城附附近的一處住宅。</p>
<br><p>&emsp;&emsp;那裡是北河散人事先買下的住處，專供‘紫禁之巔’決鬥結束後，衆道友可以有一個聚會論道的地方。</p>
<br><p>&emsp;&emsp;當宋書航幾人來到住宅中時，便感覺到天地靈氣在高度凝聚。</p>
<br><p>&emsp;&emsp;虛空中，有修士能看到的金蓮忽現忽滅，又有七彩靈光，又有道友們論道時形成的論道妙音不斷迴響……</p>
<br><p>&emsp;&emsp;宋書航：“九洲一號羣的前輩每次論道，都這麼誇張呢。”</p>
<br><p>&emsp;&emsp;上回在楚家的斷仙台位置時，前輩們開始論道也是如此，各種天地異象，各種大道之音迴盪。</p>
<br><p>&emsp;&emsp;不過比起上一次，宋書航如今的實力提升了許多，接近前輩們的論道地點時，不像上次那樣，差點被論道的異象壓垮。</p>
<br><p>&emsp;&emsp;“這幫不務正業的傢伙，難得扎堆在一起時，不談八卦而是認真論道。這個畫面，黃山真君若是看到，心裡定會很欣慰。”東方六仙子笑道。</p>
<br><p>&emsp;&emsp;黃山真君當年和七修尊者、玄女門雲雀子建立‘九洲一號羣’的本意，是想讓各位道友方便交流，論道。</p>
<br><p>&emsp;&emsp;不過後來，不知何時，羣裡的畫風越來越不對勁。羣友們比起論道來更喜歡八卦和作死，本末倒置，黃山真君心好累。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;難得道友們認真論道，宋書航跟着白前輩和東方六仙子，悄悄在住宅中找了個好位置，靜靜旁聽。</p>
<br><p>&emsp;&emsp;暫時，這種級別的論道，宋書航還無法插入。他的修爲時間太短，境界也不足。</p>
<br><p>&emsp;&emsp;不過，這種異象連連的論道場面，只要聽上一次，都勝過數月甚至是數年的苦修。是普通低階修士可望而不可及的場面。</p>
<br><p>&emsp;&emsp;可惜雀妖小彩的境界過低，再加上是妖修，就算有東方六仙子替她加持，但聽了沒多久，她就頭昏腦漲，沉沉的睡了過去。</p>
<br><p>&emsp;&emsp;相對來說，宋書航一寸縮小袋中的蔥娘，因爲紮根在悟道石上的原因，反而一直保持着清醒。</p>
<br><p>&emsp;&emsp;而且，靜聽着前輩們激烈的論道時，蔥娘只感覺腦海中茅塞頓開。她腦海中，又浮現之前在白前輩兔的夢境中，見識過【白前輩兔】和【功德道人】飛昇時身上環繞的大道之光。蔥娘心有所感，不由自主的運轉《天泣寶典》，隱隱有突破小境界的預兆。</p>
<br><p>&emsp;&emsp;另一邊，宋書航聽的入迷時，心竅中的核心也受到了催發，飛快的變化起來。</p>
<br><p>&emsp;&emsp;最初只有一個二十平方房間大小的小島，如今已經延伸擴大了千倍，真正擁有了島嶼的規模。</p>
<br><p>&emsp;&emsp;同時……在小島外的混沌中，有一團拳頭大的物體開始凝聚。</p>
<br><p>&emsp;&emsp;那是一個液態金屬球。</p>
<br><p>&emsp;&emsp;(本章完)</p>
