<title>《修真聊天羣》▷ 第719章 這是報應嗎？</title><br><p>&emsp;&emsp;第719章 這是報應嗎？</p>
<br><p>&emsp;&emsp;他嘆了口氣道：“頭髮長過頭了，葉思，幫我剪短一些吧。”</p>
<br><p>&emsp;&emsp;“好啊。”葉思望着宋書航鋪的長長的頭髮，並指成劍，準備替宋書航將長髮給剪掉。</p>
<br><p>&emsp;&emsp;就在這時，魚嬌嬌道：“葉思……師姐，請等一下！”</p>
<br><p>&emsp;&emsp;葉思：“？”</p>
<br><p>&emsp;&emsp;“這麼長的頭髮，一會兒再剪吧。反正電影也沒有開拍，我正好有點想法！”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;“哈？”宋書航感覺有些不妙。</p>
<br><p>&emsp;&emsp;“比如……這樣子！”魚嬌嬌將宋書航的頭髮呈扇形鋪開，然後分成月牙狀，呈順時針排序。</p>
<br><p>&emsp;&emsp;葉思好奇問道：“這是什麼？”</p>
<br><p>&emsp;&emsp;“嗯……我也不知道，我只是感覺這樣會很有趣？”魚嬌嬌回答道，說話間她掏出手機，對着宋書航連拍了好幾張照片。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這個畫面，爲什麼讓他感覺到很眼熟？</p>
<br><p>&emsp;&emsp;“哎呀，沒有眉毛的宋書航看上去有些古怪。書航，你有‘增眉毛術’嗎？”魚嬌嬌問道。</p>
<br><p>&emsp;&emsp;“怎麼可能會有這樣的法術啊！”宋書航吐槽道：“而且，眉毛的話，畫上去不就可以了？”</p>
<br><p>&emsp;&emsp;魚嬌嬌：“真是抱歉，雖然人家是魚妖，但人家沒眉毛。”說話間，她轉頭望葉思。</p>
<br><p>&emsp;&emsp;“我也很久很久沒有畫過眉毛了。”葉思微微轉過頭去——因爲她現在是靈鬼啊，靈鬼用不着化妝。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“算了，雖然沒眉毛看上去會有點古怪。但還是再拍幾張吧。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;魚嬌嬌又用宋書航的長髮擺了個螃蟹的髮型，雖然只有兩隻小爪子，但魚嬌嬌的小爪子依舊靈巧的很。</p>
<br><p>&emsp;&emsp;除了螃蟹外，她還試着擺了箭魚、蛟龍、龍蝦等等各種的圖案。</p>
<br><p>&emsp;&emsp;宋書航那長達五米的長髮，可以讓她盡情的施展繪畫才能。每擺一個造型，她就會爲宋書航拍照留念。</p>
<br><p>&emsp;&emsp;然後……葉思也感覺很有趣，加入到了擺弄頭髮圖案的行列。</p>
<br><p>&emsp;&emsp;葉思的手更巧，她甚至可以用那長長的頭髮擺弄出宮殿的畫面。</p>
<br><p>&emsp;&emsp;“葉思師姐，你的技術簡直耀眼啊。”魚嬌嬌啪啪啪的拍起照來：“到時候，我可以用這些圖製作一個表情包。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他終於想起這個似曾相識的畫面了。</p>
<br><p>&emsp;&emsp;前不久，他和羽柔子姑娘，也是這麼折騰突然閉關不醒的白前輩的。包子頭啊，單馬尾啊，雙馬尾啊。</p>
<br><p>&emsp;&emsp;這就是報應嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，天空中有刀芒一閃而過，刀芒在宋書航等人的頭頂稍停了片刻，隨後降落在廣場附近。</p>
<br><p>&emsp;&emsp;是蘇氏阿七和蘇氏阿十六。</p>
<br><p>&emsp;&emsp;降落後，阿七和阿十六朝着宋書航的所在的位置走來：“書航小友，電影還沒有開始拍攝嗎？另外，你現在在玩什麼遊戲？”</p>
<br><p>&emsp;&emsp;“阿七前輩，阿十六，你們過來了呀。”宋書航笑着招了招手：“雅各布導演的劇組已經到拍攝現場去了，正在做拍攝前的準備工作。而我現在……如您所見，我被鎮壓了，出不來。”</p>
<br><p>&emsp;&emsp;“鎮壓？”蘇氏阿十六疑惑望着書航身上的巨繭。</p>
<br><p>&emsp;&emsp;“這個繭搬不開嗎？”蘇氏阿七上前一步，伸手抱住這個巨繭：“雖然看上去很大，但應該不重纔對吧。”</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;蘇氏阿七甩了甩手：“這繭好重，根本無法挪開啊。裡面是誰啊？”</p>
<br><p>&emsp;&emsp;“是白前輩。”宋書航一臉生無可戀的表情。</p>
<br><p>&emsp;&emsp;蘇氏阿十六好奇問道：“白前輩爲什麼會將你給鎮壓了？”</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐：“因爲白前輩不肯起牀，不想從這繭裡鑽出來。所以……我就抱着這巨繭搖晃了兩下。想讓他起牀……結果，就是你們現在看到的模樣了。”</p>
<br><p>&emsp;&emsp;“呵呵。書航小友你還真是會作死啊。”蘇氏阿七笑道。</p>
<br><p>&emsp;&emsp;這時，蘇氏阿十六蹲到宋書航的身邊，將一封‘邀請函’遞給他：“書航，這個給你。這是【食仙宴】的邀請函，上面已經銘刻登記了你的名字。”</p>
<br><p>&emsp;&emsp;這是蘇氏阿七當時答應給宋書航的東西。</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航伸手接過這封邀請函。同時，他又從‘一寸縮小袋’中取出了一支【龍魔藥劑】遞向給阿十六：“十六，這個給你。”</p>
<br><p>&emsp;&emsp;“這是什麼東西？”蘇氏阿十六疑惑問道。</p>
<br><p>&emsp;&emsp;“變異的龍魔藥劑，服用下去後，會吐絲結繭喲。”宋書航嘿嘿笑道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“就跟白尊者結的這個繭一樣嗎？”</p>
<br><p>&emsp;&emsp;“啊，差不多。所以，在服用這藥劑前，你最好學習一下怎麼結繭。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;“不過藥效也很棒，能讓使用者的體質大大增強。”宋書航又道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“就跟你一樣？變的滿身都是肌肉？”</p>
<br><p>&emsp;&emsp;“我只是特殊情況，哈哈。滅鳳前輩、雪狼洞主、白鶴真君三人也都使用了這個【龍魔藥劑】，他們並沒有變的肌肉膨脹的樣子。所以你也可以放心使用。”宋書航道：“體質增強的話，對你衝擊四品境界時渡劫會有所幫助纔對。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六接過這支【龍魔藥劑】：“謝謝，這支藥劑……的確對我很有用。那麼，我就不客氣的收下了！”</p>
<br><p>&emsp;&emsp;她的確需要提升一下自己的體質。</p>
<br><p>&emsp;&emsp;這份恩，等宋書航前往天河蘇氏的靈脈修行時，她會找機會償還的。</p>
<br><p>&emsp;&emsp;“不用客氣。”宋書航笑道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“另外……書航。”</p>
<br><p>&emsp;&emsp;“書航小友，電影準備要開拍了，白尊者還沒有起牀嗎？”遠處，北河散人快步過來，朝着宋書航喚道。</p>
<br><p>&emsp;&emsp;“終於要開拍了？我馬上讓白前輩起牀。”宋書航哈哈一笑。</p>
<br><p>&emsp;&emsp;第一更！求月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
