<title>《修真聊天羣》▷ 第448章 車子進水了怎麼破？在線等！</title><br><p>&emsp;&emsp;第448章 車子進水了怎麼破？在線等！</p>
<br><p>&emsp;&emsp;“那麼，我們上了！”宋書航深呼吸……馬上，他就要開着手扶拖拉機，迎着狂風暴雨，在海浪中衝刺了！</p>
<br><p>&emsp;&emsp;手扶拖拉機加快速度，轟～～的一下衝入到了水裡。</p>
<br><p>&emsp;&emsp;一口氣‘輕功水上飄’了一百餘米的距離。</p>
<br><p>&emsp;&emsp;咦？</p>
<br><p>&emsp;&emsp;咦咦咦咦？</p>
<br><p>&emsp;&emsp;是不是有什麼不對勁的地方？</p>
<br><p>&emsp;&emsp;我怎麼感覺自己的‘視線’高度越來越低……</p>
<br><p>&emsp;&emsp;手扶拖拉機，在下沉中？</p>
<br><p>&emsp;&emsp;雖然手扶拖拉機依舊有種‘在實地上行駛’的感覺，避水陣法應該起作用了。但是，手扶拖拉機的的確在下沉！</p>
<br><p>&emsp;&emsp;“避水陣法開啓着嗎？”宋書航再次大聲問道。</p>
<br><p>&emsp;&emsp;同時，他馬上選擇剎車，停住拖拉機前進。</p>
<br><p>&emsp;&emsp;但那該死的三秒延遲，他三秒後纔會做出剎車動作。到時候，以手扶拖拉機現在的速度，都衝出老遠的距離了。</p>
<br><p>&emsp;&emsp;［肯定的。］超級滅鳳系統答道。</p>
<br><p>&emsp;&emsp;“那爲什麼我們在下沉中啊！”宋書航怒道。</p>
<br><p>&emsp;&emsp;說話間，他已經只有個腦袋還在水面上了。好在這是滅鳳公子的身體，就算是一整天不呼吸對他的身體也不會有影響。</p>
<br><p>&emsp;&emsp;而且，手扶拖拉機邊上自動展開一層圓形防禦，將整輛拖拉機保護在內，排開海水的侵入。</p>
<br><p>&emsp;&emsp;［自檢系統啓動中，請稍候……］</p>
<br><p>&emsp;&emsp;［警告，發現問題。避水陣法受到嚴重毀壞……避水陣法保持啓動狀態，現避水區域爲車體百分之二十。］</p>
<br><p>&emsp;&emsp;也就是說，避水陣法破損了……雖然還工作着，但大部分功能失去作用。所以，拖拉機還能擁有在‘實地行駛’的感覺，但又在緩緩下沉中。</p>
<br><p>&emsp;&emsp;說話間，整輛車包裹着護盾，全沉水裡去了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;拖拉機還在堅定的下沉中。</p>
<br><p>&emsp;&emsp;‘滅鳳系統’將避水陣法破壞位置的圖片傳送過來。那是位於拖拉機底盤位置的一處破損。</p>
<br><p>&emsp;&emsp;宋書航完全想不起這地方是在什麼時候受損的，或許是被東方仙子逆行時撞的，或許是被青霄劍君或是白鶴真君的拖拉機爆炸、解體時波及到的。</p>
<br><p>&emsp;&emsp;無論如何，他的避水陣法壞掉了。</p>
<br><p>&emsp;&emsp;宋書航：“臥艹……”</p>
<br><p>&emsp;&emsp;那他怎麼辦？難道要他在海底前進比賽？</p>
<br><p>&emsp;&emsp;他可沒那本事，在海底的時候，會無時無刻的消耗着手扶拖拉機的‘護罩’能量。</p>
<br><p>&emsp;&emsp;一旦能量消耗完，護盾一消失，這臺手扶拖拉機就會被海底強大的壓力摧毀的。</p>
<br><p>&emsp;&emsp;“能修復嗎？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;［肯定的。］滅鳳戰甲系統回答道。</p>
<br><p>&emsp;&emsp;“那快修復啊！”宋書航叫道。</p>
<br><p>&emsp;&emsp;［……］</p>
<br><p>&emsp;&emsp;［修復的話，不是應該由滅鳳主人你來修復嗎？］</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;特＊瑪的我要是會修復這避水陣法的話，還用的着這麼煩惱嗎？</p>
<br><p>&emsp;&emsp;怎麼辦？怎麼辦？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;突然，宋書航腦子一亮，道：“對了，你能上網嗎？”</p>
<br><p>&emsp;&emsp;［肯定的。］</p>
<br><p>&emsp;&emsp;“快幫我登陸‘九洲一號羣’！”宋書航叫道。</p>
<br><p>&emsp;&emsp;九洲一號羣雖然有很多前輩在參加‘手扶拖拉機’大賽，但還有很多前輩沒來。</p>
<br><p>&emsp;&emsp;如果有人在線的話，正是求救的最好途徑。若是九洲一號羣的前輩們都無法給出解決方案的話，宋書航只有棄車逃命。</p>
<br><p>&emsp;&emsp;［請稍等……網絡正在鏈接中……］</p>
<br><p>&emsp;&emsp;很快，平板屏幕上，出現了聊天軟件的登陸窗口。</p>
<br><p>&emsp;&emsp;宋書航正想登陸自己的賬號的，但是平板屏幕上自動登陸了‘滅鳳公子’的賬號。</p>
<br><p>&emsp;&emsp;好吧，賬號什麼的無所謂了。</p>
<br><p>&emsp;&emsp;宋書航在聊天窗口界面上操作了一下，開始輸入消息。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣中。</p>
<br><p>&emsp;&emsp;此時羣裡很是熱鬧，有一些沒有參加‘手扶拖拉機大賽’的前輩們，正在聊着這場拖拉機大賽。</p>
<br><p>&emsp;&emsp;而且，大部分都是宋書航平日裡沒見過的羣前輩。</p>
<br><p>&emsp;&emsp;流螢仙子：“哈哈哈，白鶴真君被炸了！真有意思，早知道我也去參加這比賽了。”</p>
<br><p>&emsp;&emsp;東方靜雪：“我感覺前面豆豆那曲《黃山大傻之歌》纔是真愛啊。好有趣～～”</p>
<br><p>&emsp;&emsp;［系統消息提示：（＊＊＊＊＊＊）東方靜雪已經被羣主黃山真君禁言１天。］</p>
<br><p>&emsp;&emsp;黃山真君在窺屏，好可怕！</p>
<br><p>&emsp;&emsp;衆道友馬上默契的轉移話題……</p>
<br><p>&emsp;&emsp;七生符府主：“嘿嘿，我就在這次比賽的終點站等着他們，而且，我還在白前輩、靈蝶前輩的協助下，佈置了一個巨大的符陣歡迎道友們。”</p>
<br><p>&emsp;&emsp;田天島主：“我最愛看到那隻大馬猴作死了，可惜的是之前造化道友和北河散人竟然沒有搞死這隻大馬猴。”</p>
<br><p>&emsp;&emsp;田甜副島主：“哥哥，那是三浪師兄啊，不理你了！”</p>
<br><p>&emsp;&emsp;田天島主：“……”我就是知道這丫的是三浪，所以才喜歡看他作死呀！</p>
<br><p>&emsp;&emsp;“哎喲，不行了，逗死我了。就在剛纔，滅鳳這隻傻妖精，開到海上時，竟然沉下去了。哈哈哈，沉下去了啊……不行了，我肚子好痛！”天府器宗楊弦一連發了好幾張捧腹大笑的畫面。</p>
<br><p>&emsp;&emsp;這時，荔枝仙子突然冒頭：“這個時候，你應該發這張圖片。［白前輩的笑臉表情］”</p>
<br><p>&emsp;&emsp;羣裡道友頓時冷場了。</p>
<br><p>&emsp;&emsp;大家都知道因爲白前輩表情包，纔有了這次的流星雨事件。荔枝仙子竟然還敢繼續發白尊者表情啊！</p>
<br><p>&emsp;&emsp;片刻後，七生符府主：“挽尊。”</p>
<br><p>&emsp;&emsp;七生符府主：“話說荔枝真君，聽說你送鐵卦去藥師那了？”</p>
<br><p>&emsp;&emsp;“嗯，我剛抵達藥師那，藥師正在給鐵卦進行治療。呵呵呵。”荔枝仙子顯然心情很棒。</p>
<br><p>&emsp;&emsp;因爲啊，只要鐵卦在，算黑卦的肯定就要趕來了啊。</p>
<br><p>&emsp;&emsp;正當這時，宋書航成功通網。</p>
<br><p>&emsp;&emsp;滅鳳公子：“各位前輩啊，求救啊。手扶拖拉機進水了怎麼破？在線等，很急啊！”</p>
<br><p>&emsp;&emsp;“噗哈哈哈，滅鳳，我們正在收看直播，我們看到你的車沉海底去了。發生什麼事了？噗哈哈。”天府器宗楊弦大笑道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“來不及解釋了啊，我的‘避水陣法’損壞了，我要沉海底了。求前輩們給個解決的辦法啊。”</p>
<br><p>&emsp;&emsp;“今天的滅鳳特別的有禮貌啊，竟然稱呼大家前輩。話說，陣法壞了，你就下去修修唄，一個避水陣法，幾秒工夫的事情吧？”荔枝仙子好奇道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“問題是我不會修啊……就沒有其他辦法了嗎？”</p>
<br><p>&emsp;&emsp;二更完畢，求月票支持~~~</p>
<br><p>&emsp;&emsp;(本章完)</p>
