<title>《修真聊天羣》▷ 第2729章 莫非又換了模式？</title><br><p>&emsp;&emsp;第2729章 莫非又換了模式？</p>
<br><p>&emsp;&emsp;只見龜前輩將滑板放好，然後自己巨大的龜身壓在滑板上。</p>
<br><p>&emsp;&emsp;它的四隻龜鰭在白色沙漠中不斷的划動，魔改之後的滑板即使在沙漠中也運轉如飛。</p>
<br><p>&emsp;&emsp;嘩嘩譁～龜前輩輕鬆的趕上了羽柔子的速度。</p>
<br><p>&emsp;&emsp;一隻趴在滑板上的海龜，四肢划水，飛快遊走。</p>
<br><p>&emsp;&emsp;心魔赤霄劍望着這畫面，沉寂半晌，說不出話。</p>
<br><p>&emsp;&emsp;“咦？宋前輩醒了呢。”這時，羽柔子突然出聲道。</p>
<br><p>&emsp;&emsp;她接收到了黑皮羽柔子傳遞過來的錄影畫面。</p>
<br><p>&emsp;&emsp;“這麼快就醒了？那我豈不是得回去上班了……否則，被扣工資就不妙了。”蔥娘道。</p>
<br><p>&emsp;&emsp;“醒醒，你家宋老闆根本沒錢給你發工資。”龜前輩道。</p>
<br><p>&emsp;&emsp;“也對啊。”蔥娘略一思索後，又道：“但是我最近好不容易升職爲總經理，手底下管理着一個‘無極魔宗’的精英成員，如果總經理職位被擼了，有點不捨。”</p>
<br><p>&emsp;&emsp;龜前輩：“……”</p>
<br><p>&emsp;&emsp;你可是擁有天道之資的天才啊，目光不要這麼短淺，區區一個總經理職位你怎麼就滿足了。</p>
<br><p>&emsp;&emsp;“宋前輩醒了的話，那我們也得加快節奏了。”羽柔子輕聲道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍聞言微微一頓，問道：“羽柔子，你在夢界逛了這麼多天，是想要找什麼東西嗎？”</p>
<br><p>&emsp;&emsp;“嗯，應該是想要找一樣東西。”羽柔子點頭道。</p>
<br><p>&emsp;&emsp;“應該？你自己也不確定？”心魔赤霄劍愣道。</p>
<br><p>&emsp;&emsp;隨後，它心中一動。</p>
<br><p>&emsp;&emsp;莫非羽柔子又換了模式？</p>
<br><p>&emsp;&emsp;(本章完)</p>
