<title>《修真聊天羣》▷ 第1952章 就不能換成哺乳動物？</title><br><p>&emsp;&emsp;第1952章 就不能換成哺乳動物？</p>
<br><p>&emsp;&emsp;“你對真正的力量，一無所知。”胖球大佬平靜道：“一隻螞蟻突然獲得了小雞的力量，就以爲自己天下無敵。但是在我看來，你不過是從隨手可捏死，變爲捏起來有點硌手的程度。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這些遠古大佬，非常的詞窮。每當想捏死他時，都喜歡用‘捏死一隻硌手的小蟲子’來形容。</p>
<br><p>&emsp;&emsp;他就長的這麼像蟲子？就不能換成哺乳動物？</p>
<br><p>&emsp;&emsp;【這次，白沒和這傢伙在一起？】胖球大佬在和宋書航對話的過程中，就檢測了下四周。</p>
<br><p>&emsp;&emsp;前車之鑑還在，所以這次遇上宋書航時，它就馬上會想起‘白’那個傢伙。</p>
<br><p>&emsp;&emsp;總感覺白會和眼前這個傢伙合起來坑它。</p>
<br><p>&emsp;&emsp;【又或者，白那傢伙在準備坑我本體，像上回那樣？】胖球大佬還記得自己佈置了上萬年的溫暖老巢，一回頭，卻被白那個傢伙連地挖走……無比痛苦的回憶。</p>
<br><p>&emsp;&emsp;對面，宋書航還在不斷聯繫白前輩ｔｗｏ。</p>
<br><p>&emsp;&emsp;這次真是生死關頭。</p>
<br><p>&emsp;&emsp;但不知爲何，白前輩ｔｗｏ遲遲沒有回話。</p>
<br><p>&emsp;&emsp;再想到自己今天比較慘的氣運……今天莫非是他的死劫？</p>
<br><p>&emsp;&emsp;【叮～你的‘【字跡模糊劃掉】’‘摯友’白兔向你發送１點能量，附帶消息：別吵，別坑隊友。我不是早就說過嗎，我一直盯着胖球。我現在就在邊上潛伏着，你不要將我暴露出去，我們好坑胖球一把。你就當我不存在，該怎麼做就怎麼做，盡全力對抗胖球。】</p>
<br><p>&emsp;&emsp;宋書航心中頓時一穩。</p>
<br><p>&emsp;&emsp;心態影響着人們的發揮，心態越穩，發揮就越穩，更容易超水平發揮實力。</p>
<br><p>&emsp;&emsp;宋書航平靜的望着胖球大佬，手掌抓住心魔赤霄劍，擺出攻擊的姿勢：“雲雀子前輩呢？”</p>
<br><p>&emsp;&emsp;“那個藍髮的女子嗎？已經在我手中死了一次。”胖球大佬緩緩道：“接下來輪到你了，硌手的爬蟲。”</p>
<br><p>&emsp;&emsp;“我這隻爬蟲不僅捏起來硌手，還會咬人。”宋書航強硬回覆，焚天火焰刀上有漆黑的火焰焚起。</p>
<br><p>&emsp;&emsp;“呵呵呵呵。”胖球大佬的身形向後方虛空中一座。</p>
<br><p>&emsp;&emsp;下一刻，有一張鋼鐵所鑄的王座，憑空出現在他身後，托住他的身形。</p>
<br><p>&emsp;&emsp;王座下方，有一個同樣是鋼鐵所鑄的高臺轟隆隆的升起，讓胖球能居高臨下俯視宋書航。</p>
<br><p>&emsp;&emsp;“想要咬我的話，我就給你一個機會。”胖球伸手一揮。</p>
<br><p>&emsp;&emsp;鋼鐵王座下，一片魔紋浮現。</p>
<br><p>&emsp;&emsp;一隻只九幽邪魔從中鑽出，每隻九幽邪魔都非常強大，是胖球精挑細選出來的精銳。</p>
<br><p>&emsp;&emsp;這支九幽邪魔要是派遣出去，足以毀滅一個世界。</p>
<br><p>&emsp;&emsp;這是支滅世的軍團。</p>
<br><p>&emsp;&emsp;胖球坐在鋼鐵王座上，對着宋書航勾了勾手指：“現在，來咬我。”</p>
<br><p>&emsp;&emsp;它話音纔剛落，在它身邊便有近百個空間通道開啓。</p>
<br><p>&emsp;&emsp;隨後，近百個怪異的頭顱越過那支邪魔軍團，直接朝着它撲來。</p>
<br><p>&emsp;&emsp;這些頭顱獰叫着，頭顱下方還長着一條條觸手，不要命般的朝着胖球涌去，張口就咬。是‘不滅魔主’的魔念——就是那羣被‘造化法王’歌聲剋制的惡鬼頭顱。</p>
<br><p>&emsp;&emsp;但是，這些魔念，並不是宋書航召喚出來的。</p>
<br><p>&emsp;&emsp;胖球輕哼一聲。</p>
<br><p>&emsp;&emsp;那些張嘴欲咬它的‘不滅之主’魔念，還沒有近身，就直接被一層九幽邪能捲住，拖入到一個巨大的邪能漩渦之中。</p>
<br><p>&emsp;&emsp;就像是飛蛾撲火，不滅魔主的魔念成批成批的涌出，撲向胖球。又成批成批的被九幽邪能海捲住，吞噬乾淨。</p>
<br><p>&emsp;&emsp;“沉睡的不滅之主，原來如此，這就是你這次的依靠嗎。”胖球緩緩道，他輕輕打了個響指。</p>
<br><p>&emsp;&emsp;在它身後，九幽邪能凝聚爲兩柄巨劍，直接扎入到‘不滅之主魔念’的空間通道中，逆流而上，直接斬向不滅之主沉睡的肉身！</p>
<br><p>&emsp;&emsp;從太古時期就存在，一直沉睡不起的不滅之主，它的身體就像是一顆巨大的行星。</p>
<br><p>&emsp;&emsp;兩柄九幽邪能巨劍，和它龐大的身體比起來，完全可以忽略不計。</p>
<br><p>&emsp;&emsp;(本章完)</p>
