<title>《修真聊天羣》▷ 第1171章 夭壽，千年第六聖漏氣啦！</title><br><p>&emsp;&emsp;第1171章 夭壽，千年第六聖漏氣啦！</p>
<br><p>&emsp;&emsp;這一世，沒有和造化法王拜入同一個門派，真是太好了。</p>
<br><p>&emsp;&emsp;吞雲大師一路走好，下輩子投胎，千萬不要投到鬥戰佛宗，也願天堂沒有造化法王。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;此時此刻，‘人前顯聖’的畫面，依舊緩緩圍着白尊者打轉。</p>
<br><p>&emsp;&emsp;從來沒有哪位玄聖在‘人前顯聖’的時候，能享受這麼長的直播。</p>
<br><p>&emsp;&emsp;但諸天萬界的修煉者，沒有一個反對的，全部一本滿足。</p>
<br><p>&emsp;&emsp;畫面從各個角度緩緩轉動，將每一個角度的白前輩，展現給諸天萬界的修煉者。</p>
<br><p>&emsp;&emsp;‘人前顯聖’如果有攝影師的話，一定是大師級的。他展現的白前輩畫面，每一個角度，只要截圖下來，都能夠成爲珍藏！</p>
<br><p>&emsp;&emsp;最終，人前顯聖的畫面，從三百六十五個角度展現完白尊者，才停止了鏡頭的旋轉。</p>
<br><p>&emsp;&emsp;接下來，就是萬衆矚目的‘聖印凝聚’環節。</p>
<br><p>&emsp;&emsp;這位千年第六聖，會凝聚出怎樣的聖印？他的聖名是什麼？</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者們，滿懷期待。</p>
<br><p>&emsp;&emsp;正當衆人期待着白尊者凝聚聖印時，‘人前顯聖’畫面中的白尊者，突然……漏氣了。</p>
<br><p>&emsp;&emsp;沒錯，在衆目睽睽之中，畫風如凡塵謫仙的白尊者，‘哧哧哧～’的扁了下去，最終縮成了一張薄薄的皮，軟倒在地上。</p>
<br><p>&emsp;&emsp;WT？【黑人問號臉表情】</p>
<br><p>&emsp;&emsp;這算什麼？</p>
<br><p>&emsp;&emsp;這是幾個意思？</p>
<br><p>&emsp;&emsp;爲什麼我們美美的白衣玄聖，會漏氣了？</p>
<br><p>&emsp;&emsp;開什麼玩笑！</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者，瞬間集體抓狂。</p>
<br><p>&emsp;&emsp;更有人心中不安起來，他們想到了一個可能——難道是天劫的破壞力太大，給白衣修士造成了嚴重無比的重傷。然後，白衣修士在人前顯聖的一刻，終於撐不過去，身死道消，化爲人皮？</p>
<br><p>&emsp;&emsp;這會不會太殘忍了點？這樣的悲劇，被搬上‘人前顯聖’畫面，太過分了吧！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航嘴角隱隱一抽。</p>
<br><p>&emsp;&emsp;他看到白尊者漏氣的瞬間，心中就有所猜測。</p>
<br><p>&emsp;&emsp;分身！</p>
<br><p>&emsp;&emsp;剛纔出現在畫面中的白尊者，很可能就是白前輩那便利的分身。就是即能替主人寫作業，又能水羣聊天，還能替主人擋天劫的那種分身。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時間，在宋書航不遠處，新生的‘吃瓜聖君’望着虛空，他捏着自己的下巴，陷入沉思。</p>
<br><p>&emsp;&emsp;“白？”半晌後，吃瓜聖君突然出聲道。</p>
<br><p>&emsp;&emsp;他並不認識白尊者，白尊者也還沒有‘凝聚聖印’。但是吃瓜在看到對方的瞬間，突然心中一動——接着，他就自然而然，知道了這位白衣修士的道號，單字道號‘白’。</p>
<br><p>&emsp;&emsp;奇怪，爲什麼我會知道他的道號？吃瓜聖君皺起眉頭，他感覺自己的新身體多了很多古怪的功能。</p>
<br><p>&emsp;&emsp;新生的身體，不僅能讓他處於一種很冷靜的‘聖人模式’中。並且，因爲新生的身體大部分由‘功德之光’構成，讓他似乎能夠接收到一些特殊的信息。</p>
<br><p>&emsp;&emsp;怎麼形容這種感覺好呢……就彷彿是他的老身體，是最舊款的直板黑白手機，雖然能接收到移動信號擁有通話、短信功能，但卻沒有上網的屬性。</p>
<br><p>&emsp;&emsp;而現在，他的身體彷彿變成了最新款的智能手機。除了通話外，他還能通過上網，接收到一些以前接收不到的信息。</p>
<br><p>&emsp;&emsp;謝謝道友，太謝謝大家啦，今天回家一看，月票都跑到第七去了。雙倍月票，就是這麼給力！並且我看了下，咱們距離第六也沒差幾票，道友們，我們再加把勁唄。今天的第一更，沒錯，今天我感覺自己狀態飽滿，衝月票榜整個人都有動力起來了。今天還能三更！</p>
<br><p>&emsp;&emsp;(本章完)</p>
