<title>《修真聊天羣》▷ 第1874章 顯而易見的答案</title><br><p>&emsp;&emsp;第1874章 顯而易見的答案</p>
<br><p>&emsp;&emsp;不明真相的田天島修士，本來還在期待着造化法王的歌聲。結果他們只感覺耳邊傳來一陣‘嗡嗡嗡～’的可怕聲音。</p>
<br><p>&emsp;&emsp;下一刻，他們很乾脆的雙眼一翻，轟然倒地。</p>
<br><p>&emsp;&emsp;以前……２、３、４品的修士們，在接觸到造化法王的歌聲時，至少還有一段‘慘叫、絕望、虛弱、雙腿發軟’的緩衝期。部分修士還能吼叫幾句‘耳朵要懷孕了、快停輕是友軍、救命、媽媽救我、造化爸爸’之類的慘叫。</p>
<br><p>&emsp;&emsp;而這一次就乾脆多了。</p>
<br><p>&emsp;&emsp;４品和４品以下的修士們，直接雙眼一翻，口吐白沫倒地，連個緩衝期都沒有。</p>
<br><p>&emsp;&emsp;只有５品以上的修士，還在苦苦支撐。</p>
<br><p>&emsp;&emsp;“吞雲僧道友，你的調音設備和你學到的調音技術呢？”蘇氏阿七叫道。</p>
<br><p>&emsp;&emsp;衆道友聞言一轉頭，發現吞雲僧早就撲街了。</p>
<br><p>&emsp;&emsp;他頭上戴着一個專業的耳朵，撲倒在自己的調音設備上，口吐白沫。</p>
<br><p>&emsp;&emsp;明明擁有着五品級的實力，卻和三、四品的修士一起昏倒。</p>
<br><p>&emsp;&emsp;真是個完全靠不住的男人。</p>
<br><p>&emsp;&emsp;宋書航看了看自己手中的繩子，想了想後，他伸手一甩，將繩子扔到了一邊。</p>
<br><p>&emsp;&emsp;不是他不想將吞雲僧前輩救出來……而是他站的位置和吞雲僧前輩相差不遠。就算將他拖到自己身邊，也毫無意義。</p>
<br><p>&emsp;&emsp;沒救了……</p>
<br><p>&emsp;&emsp;隨着造化法王歌聲響起，造化仙子清了清嗓子，用伴音的方式配合着造化法王。她的歌聲化爲隱藏在造化法王死亡歌聲中的天籟之音。</p>
<br><p>&emsp;&emsp;“死死死死死死死！”造化法王瘋狂的彈動手指。</p>
<br><p>&emsp;&emsp;不夠，還不夠，氣氛還不夠熱烈。</p>
<br><p>&emsp;&emsp;身後的造化仙子，馬上將自己的琵琶遞給了法王。</p>
<br><p>&emsp;&emsp;造化法王接過琵琶，熟練的一拉，像抱吉它一樣抱住琵琶。</p>
<br><p>&emsp;&emsp;然後他開始了自己的花式表演。</p>
<br><p>&emsp;&emsp;“死死死死～～”×４０，造化法王將琵琶高舉到嘴前。</p>
<br><p>&emsp;&emsp;“出現了，造化前輩的牙齒彈吉它法！雖然這次彈的是琵琶。”羽柔子開心的揮舞着雙手，照明法術的光芒在她雙手上閃亮——連粉絲的熒光棒都可以省下。</p>
<br><p>&emsp;&emsp;在場這麼修士中，唯有羽柔子，真正絲毫不受造化法王歌聲影響。</p>
<br><p>&emsp;&emsp;“牙齒彈吉它有什麼特殊意義嗎？”宋書航問道——他發現自己現在對造化法王的歌聲殺傷力也擁有了一定的免疫力。</p>
<br><p>&emsp;&emsp;只要將造化法王的歌聲當成是‘痛苦’的一種，他的身體就能想辦法漸漸去適應歌聲傷害。</p>
<br><p>&emsp;&emsp;承受痛苦、接受痛苦，這是他的特殊天賦。</p>
<br><p>&emsp;&emsp;“很帥啊，是造化前輩演唱會的特殊動作，很勁爆。”羽柔子介紹道：“另外還有後腦勺彈奏吉它、大風車彈奏，跪地滑行彈奏等等酷炫的方式。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“誰還有多餘的耳塞，給我一個……我快不行了。”阿七手中的大馬猴慘叫道。</p>
<br><p>&emsp;&emsp;“滅鳳公子有四個，不過他有四隻耳朵。”蘇氏阿七平靜道。</p>
<br><p>&emsp;&emsp;“化爲灰燼吧……”造化法王跪地，身體在地面上滑行，手中的琵琶高舉過頭，瘋狂彈奏。</p>
<br><p>&emsp;&emsp;在他的歌聲中，籠罩着田天島的煙霧飛快的退散。</p>
<br><p>&emsp;&emsp;就連那幾只惡鬼般的頭顱，也變的不穩定起來，彷彿隨時會被吹散一般。</p>
<br><p>&emsp;&emsp;法王的歌聲，對它們而言，就彷彿是無視防禦的病毒！</p>
<br><p>&emsp;&emsp;【不愧是儒家聖人。】這時，漆黑的赤霄劍出聲道——它的聲音有些顫抖，身爲心魔化身，它也受到造化法王歌聲衝擊。</p>
<br><p>&emsp;&emsp;儒家的仙子，爲什麼會在造化法王的身上？</p>
<br><p>&emsp;&emsp;現在，答案已經顯而易見了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
