<title>《修真聊天羣》▷ 第920章 找到你了，程琳！【獰笑】</title><br><p>&emsp;&emsp;第920章 找到你了，程琳！【獰笑】</p>
<br><p>&emsp;&emsp;那時候，他還很年輕，是捉妖人隊伍中的一員。</p>
<br><p>&emsp;&emsp;那時候他手臂上的眼睛還只是普通妖怪的眼睛，雙臂一張時，可以噴射出各種各樣的法術、異能……</p>
<br><p>&emsp;&emsp;如此一來，前因後果基本上就聯繫上來了。</p>
<br><p>&emsp;&emsp;但是……宋書航心中還有一個疑惑。</p>
<br><p>&emsp;&emsp;當年的那支捉妖人，爲什麼會突然對‘碧水閣’出手？捉妖人的衝動僅本能限於妖族……難道僅僅爲了殺人滅口，就將碧水閣徹底摧毀？</p>
<br><p>&emsp;&emsp;這時，畫面中劇情進展到了長生者程琳被捏爆頭顱的畫面。</p>
<br><p>&emsp;&emsp;程林被爆頭後，原本畫面應該會戛然而止。</p>
<br><p>&emsp;&emsp;但這一次，畫面中的劇情產生了變化。</p>
<br><p>&emsp;&emsp;那個雙手滿是眼睛的長生者轉過頭來，獰笑道：“找到你了，程琳！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
