<title>《修真聊天羣》▷ 第724章 那一天，書航想起了被考試支配的恐</title><br><p>&emsp;&emsp;第724章 那一天，書航想起了被考試支配的恐怖</p>
<br><p>&emsp;&emsp;二十多息的時間，希望這位陌生的道友能儘量記住《聖人修身賦》，並默寫成功吧。</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航拼命的盯住蘇文曲默寫的那張《聖人修身賦》，儘量的記憶起來。</p>
<br><p>&emsp;&emsp;但是上面都是上古文字，書寫方式和簡化字間有天壤之別。而且，蘇文曲默寫的《聖人修身賦》，也沒有自動翻譯的功能。</p>
<br><p>&emsp;&emsp;宋書航記的很辛苦。</p>
<br><p>&emsp;&emsp;現在，他只能靠着修士強大的記憶，死記每一個上古文字的圖案。</p>
<br><p>&emsp;&emsp;二十息時間轉眼即逝。</p>
<br><p>&emsp;&emsp;轟隆隆，宋書航身邊再次升起一堵堵牆壁。</p>
<br><p>&emsp;&emsp;考試再次開始。</p>
<br><p>&emsp;&emsp;而宋書航才記了三分之一不到的《聖人修身賦》。</p>
<br><p>&emsp;&emsp;又藥丸。</p>
<br><p>&emsp;&emsp;這一刻，宋書航終於回憶起曾經，一度被考試支配的恐怖……</p>
<br><p>&emsp;&emsp;(本章完)</p>
