<title>《修真聊天羣》▷ 第1095章 不朽之骨</title><br><p>&emsp;&emsp;第1095章 不朽之骨</p>
<br><p>&emsp;&emsp;代表着這塊骨頭，永遠不可能被摧毀，永遠不可能消失。這塊骨頭，將永遠存在，昔在、今在以後永在！</p>
<br><p>&emsp;&emsp;“天道不朽身。”液態金屬球下意識脫口而出。</p>
<br><p>&emsp;&emsp;除了天道不朽身外，它實在想象不出其它東西，能具備這樣的特徵。</p>
<br><p>&emsp;&emsp;這諸天萬界，只有執掌天道後的修煉者，才能讓自己的身體，凝聚出這樣的不朽不滅性質。</p>
<br><p>&emsp;&emsp;這塊骨頭，難道是‘天道’的身體？</p>
<br><p>&emsp;&emsp;“不可能……這太荒唐了。”液態金屬球又猛的搖頭。</p>
<br><p>&emsp;&emsp;見證不朽後的天道者，身體不死不滅，不可摧毀。既然如此，又有誰可以從他們‘無法被摧毀’的身體中，取出一截骨頭？</p>
<br><p>&emsp;&emsp;沒人能辦的到，就算是執掌天道者自己都辦不到。因爲連他們自己都無法傷害自己的身體。</p>
<br><p>&emsp;&emsp;如果這不是‘天道’的身體骨頭，那它是什麼？</p>
<br><p>&emsp;&emsp;除了天道外，難道還有什麼東西，能具備‘不朽’的性質？</p>
<br><p>&emsp;&emsp;難道……這世界上有哪位妖孽級的修煉者，參悟到了‘天道不朽’的奧秘，並且將它融入自身的‘道’中，以此踏出自己的長生之道，將自己身體的某一處化爲‘不朽’的存在？</p>
<br><p>&emsp;&emsp;正當液態金屬球思索之際，它手中這塊‘不朽之骨’從它手中脫手而出，同時散發出強大的吸引力。</p>
<br><p>&emsp;&emsp;砰～～</p>
<br><p>&emsp;&emsp;那堅不可摧的水晶棺，炸裂開來。那漫天的光點，朝着‘不朽之骨’凝聚。</p>
<br><p>&emsp;&emsp;漫天的光點，就如同‘時間回溯’一般，以這截‘不朽之骨’爲中心，開始重新構架。從骨骼到血肉、再到皮膚、毛髮。</p>
<br><p>&emsp;&emsp;短短十息時間，‘雲雀子’的身體就被重新構造出來，長長的黑髮如披風一樣鋪開，將她新生的軀體籠罩。</p>
<br><p>&emsp;&emsp;液態金屬球退後一步，任由她的身體變化。</p>
<br><p>&emsp;&emsp;它倒要看看，這‘不朽之骨’到底能產生什麼變化，難不成，還能逆轉生死不成？</p>
<br><p>&emsp;&emsp;水晶棺中，所有的光點都回歸雲雀子的身體。</p>
<br><p>&emsp;&emsp;雲雀子的身體恢復如初。</p>
<br><p>&emsp;&emsp;隨後，從她體內有一道光芒閃爍而過。各種各樣的法寶浮現，有戒指、首飾、還有法袍，一一現身，自主的裝束到雲雀子的身上。</p>
<br><p>&emsp;&emsp;這些法器，之前連液態金屬球都察不出它們存儲之處。現在回想起來，很可能它們就存儲在雲雀子體內那截‘不朽之骨’內。</p>
<br><p>&emsp;&emsp;着裝完畢後，雲雀子的身體緩緩降落，躺於地面。</p>
<br><p>&emsp;&emsp;液態金屬球繼續打量着她的變化——身體已經恢復，那接下來，魂魄呢？</p>
<br><p>&emsp;&emsp;她能逆轉生死，重活過來？</p>
<br><p>&emsp;&emsp;如果她真的能重活過來，或許，它就能明白‘雲雀子’那找死的性格是怎麼回事。</p>
<br><p>&emsp;&emsp;時間一分一秒渡過。</p>
<br><p>&emsp;&emsp;但是，雲雀子的身體依舊沒有恢復生機。</p>
<br><p>&emsp;&emsp;沒有復活？</p>
<br><p>&emsp;&emsp;液態金屬球再次調用自己九幽主宰者的權柄，對雲雀子的身體進行鑑定。</p>
<br><p>&emsp;&emsp;這一次，它得到了和之前不同的結果。</p>
<br><p>&emsp;&emsp;雲雀子的身體，處於‘生、死’交界之處。她的身體非死、非活；沒有生機，但也沒有死氣。</p>
<br><p>&emsp;&emsp;就如同是一具被抽去了魂魄的肉身。</p>
<br><p>&emsp;&emsp;“雖然沒有復活，但卻是從‘死’的狀態中脫離。如果再給她一些時間，說不定真的會‘逆轉生死’重新活過來。”液態金屬球暗道。</p>
<br><p>&emsp;&emsp;它更加確定了，這‘雲雀子’會復活的猜測。</p>
<br><p>&emsp;&emsp;若她真的復活，它的計劃就能繼續進行下去。</p>
<br><p>&emsp;&emsp;液態金屬球的眼睛明亮起來。</p>
<br><p>&emsp;&emsp;若‘雲雀子’復活，它就能再安排她進行‘魔劫’，晉升八品。</p>
<br><p>&emsp;&emsp;這一次，它完全可以按她的喜好，給她安排一場刺激的魔劫。要導彈有導彈、要核彈有核彈的那種，只要她能乖乖渡完八品天劫就行。</p>
<br><p>&emsp;&emsp;不！等一下。</p>
<br><p>&emsp;&emsp;液態金屬球突然望着雲雀子的‘肉身’。</p>
<br><p>&emsp;&emsp;這具身體，非生、非死；沒有生機卻也沒有死氣，處於‘生、死’的交界之處。沒有魂魄在內。</p>
<br><p>&emsp;&emsp;或許，它的計劃可以改變一下！</p>
<br><p>&emsp;&emsp;它可以直接使用這具身體，不必等‘雲雀子’復活。甚至，若是它徹底的佔據這具身體，說不定還能研究那塊‘不朽之骨’的奧秘，獲得巨大的收穫。</p>
<br><p>&emsp;&emsp;不朽的奧秘……</p>
<br><p>&emsp;&emsp;這能液態金屬球來說，有着很大的吸引力。</p>
<br><p>&emsp;&emsp;“可行，計劃要改。”液態金屬球腦海中一瞬間浮現上千個計劃，它按着這些計劃開始推演起來，要從中找出最合適的方案。</p>
<br><p>&emsp;&emsp;首先，它要阻止‘雲雀子’復活，最好讓她的身體一直保持在‘非生、非死’這種狀態。這種狀態，才最適合它接下來的計劃。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航和滅鳳公子完成了CPU交換，藉助滅鳳公子五品級別的CPU，宋書航對《疾風刀》理解更上一層樓。同時，他對御刀飛行和馭刀術的領悟更是飛快提升，御刀飛行和馭刀術的經驗值提升了好幾個等級。</p>
<br><p>&emsp;&emsp;滅鳳公子揉了揉自己的臉：“還有兩次。”</p>
<br><p>&emsp;&emsp;當時自己怎麼就頭腦一熱，答應借三次CPU給宋書航？</p>
<br><p>&emsp;&emsp;“滅鳳前輩加油，早日晉升六品。”宋書航豎起大拇指。</p>
<br><p>&emsp;&emsp;滅鳳公子：“滾。”</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑，轉移話題道：“話說，也不知道雲雀子前輩的‘魔劫’渡的怎麼樣了？剛纔都忘記問那隻倉鼠，九幽世界有沒有類似‘人前顯聖’之類的。”</p>
<br><p>&emsp;&emsp;推薦好友，在本書中已經死了三次的【千軍】的新書：《西遊直播間》，每次我準備週日替他章推時，我的第二章就會斷更。不愧是毒膽戰士，果然有毒。上回推他的老書時，也是這樣。準備週日第二更替他章推，結果我的第二更就沒了。
            Wωω .тт kān .￠ o</p>
<br><p>&emsp;&emsp;(本章完)</p>
