<title>《修真聊天羣》▷ 第3082章 所以，天河蘇氏其實是外星人？</title><br><p>&emsp;&emsp;第3082章 所以，天河蘇氏其實是外星人？</p>
<br><p>&emsp;&emsp;“先祖，我們走吧。”蘇氏阿十六有些心虛道。</p>
<br><p>&emsp;&emsp;蘇氏屏蔽仙子看到她心虛的模樣，若有所思——下回，要不要在蘇氏立個新規則，凡是蘇氏數字修仙子，在遇上姓宋的傢伙後，都要回族地報備，讓族裡的長輩幫忙看着點？</p>
<br><p>&emsp;&emsp;算了算了，年輕人的感情事情，她摻和個啥？</p>
<br><p>&emsp;&emsp;“走了～”蘇氏屏蔽仙子柔聲道。</p>
<br><p>&emsp;&emsp;彩虹橋的光芒再次盛開，牽引着蘇氏阿十六貫穿星空，瞬間從天河蘇氏的族地轉移到無盡星空的彼岸。</p>
<br><p>&emsp;&emsp;蘇氏阿十六消失後，彩虹橋的光芒卻沒有散開。</p>
<br><p>&emsp;&emsp;身後……</p>
<br><p>&emsp;&emsp;一直保持着‘小透明’模樣的自我屍霸本思索片刻，猶豫着要不要跟上。</p>
<br><p>&emsp;&emsp;【霸宋道友，你還在等什麼？】蘇氏屏蔽仙子溫柔的聲音在自我屍耳邊響起。</p>
<br><p>&emsp;&emsp;“咦？仙子你察覺到我了？”自我屍心中涌上微弱的感動。</p>
<br><p>&emsp;&emsp;小透明狀態的他，都被察覺，那魚腩居士一脈，或許還有救。</p>
<br><p>&emsp;&emsp;【你竟然真的在附近。】蘇氏屏蔽仙子出聲道。</p>
<br><p>&emsp;&emsp;——她剛纔只是隨意詐上一句，看看蘇氏阿十六悄悄過來後，霸宋道友會不會跟着過來。</p>
<br><p>&emsp;&emsp;她顯化在祠堂中的只是一具化身，功能沒本體那麼強大，如果霸宋刻意潛行，她的化身無法感應出來。</p>
<br><p>&emsp;&emsp;結果詐了一聲後，竟然真的有人回覆她。</p>
<br><p>&emsp;&emsp;自我屍：“……”</p>
<br><p>&emsp;&emsp;蘇氏屏蔽仙子，人與人之間的信任呢？</p>
<br><p>&emsp;&emsp;【既然來了，就一起來吧。踏上彩虹橋，我帶你到蘇氏祖星去。】蘇氏屏蔽仙子道。</p>
<br><p>&emsp;&emsp;自我屍略一思索，道：“所以，天河蘇氏其實是外星人？”</p>
<br><p>&emsp;&emsp;蘇氏屏蔽仙子：“……”</p>
<br><p>&emsp;&emsp;果然，你們身上肯定感染了同款的病毒，腦回路蹦極的方式都這麼如出一轍！</p>
<br><p>&emsp;&emsp;更新遲了……所以就奶本新書吧——何時秋風悲畫扇的《大明王冠》，獻祭新書，讓我的狀態能恢復一下，明天早起碼字，早起更新！</p>
<br><p>&emsp;&emsp;(本章完)</p>
