<title>《修真聊天羣》▷ 第278章 可怕的樹枝探路法</title><br><p>&emsp;&emsp;第278章 可怕的樹枝探路法</p>
<br><p>&emsp;&emsp;叢林中昆蟲低微的鳴叫聲……</p>
<br><p>&emsp;&emsp;小型動物在灌木叢中穿梭的聲音……</p>
<br><p>&emsp;&emsp;甚至是泥土中，有生物在鑽動的聲音……</p>
<br><p>&emsp;&emsp;所有的聲音，在宋書航的耳中交織成一曲大自然的美妙交響曲。他傾聽着這種美妙的聲音，不知不覺便沉迷於其中。</p>
<br><p>&emsp;&emsp;能聽到這些聲音，是因爲他耳竅開啓了。</p>
<br><p>&emsp;&emsp;今天的修煉結束後，如宋書航所預計的，耳竅中的氣血滿溢而出，一下子就衝破了他的耳竅瓶頸。剎那間，他就像是一個聽力不好的人，突然間恢復了聽力一般。各種以前從沒聽過的聲音，都傳入他的耳中。</p>
<br><p>&emsp;&emsp;耳竅的開啓，並不是簡單的將聲音放大。</p>
<br><p>&emsp;&emsp;普通人講話的聲音，在現在的宋書航聽來也和平常沒有區別，只是會更清晰點，但並不會變的震耳欲聾……耳竅的開啓，是能讓他聽到很多正常人無法聽到的聲音。甚至是一些特殊的音波！</p>
<br><p>&emsp;&emsp;來自於大自然的聲音，美妙的讓人無法自拔。</p>
<br><p>&emsp;&emsp;只是有些遺憾——他依舊沒有開啓耳竅天賦。</p>
<br><p>&emsp;&emsp;不過，他還有機會，他還有口竅沒開，說不定能開個不錯的口竅天賦呢。</p>
<br><p>&emsp;&emsp;宋書航感覺自己是個幸運的人！</p>
<br><p>&emsp;&emsp;而且，就算真的沒有開啓口竅天賦，他至少也已經覺醒了個不錯的眼竅天賦，不必失望。</p>
<br><p>&emsp;&emsp;良久良久……</p>
<br><p>&emsp;&emsp;宋書航的衣服都溼透了時，他才戀戀不捨的從奇妙的狀態中退出來。</p>
<br><p>&emsp;&emsp;此時的書航還不知道，這種傾聽大自然的聲音，對修真者極有益處，特別是心境和精神力的增長。</p>
<br><p>&emsp;&emsp;他選擇在山林中突破耳竅瓶頸，正是無意中做了個無比正確的決定。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“耳竅已開，明天就要出發前往東海的度假島了。”說着，宋書航摸出手機看了看，白尊者依舊沒有消息：“難道連白前輩都沒有這麼快找到豆豆？”</p>
<br><p>&emsp;&emsp;豆豆他們這次藏身的這麼好？</p>
<br><p>&emsp;&emsp;“如果今天晚上，白尊者還不能帶豆豆它們回來的話，那就只有等到了度假島後，再和他們匯合了。”宋書航將手機放回口袋。</p>
<br><p>&emsp;&emsp;然後，他又從口袋中摸出了悟道石，望着上面的蔥娘。</p>
<br><p>&emsp;&emsp;蔥孃的嫩芽，才長到指甲大小。</p>
<br><p>&emsp;&emsp;“耳竅開啓了，接下來就是口竅了。”</p>
<br><p>&emsp;&emsp;“就算吃下去也不能馬上填滿我口竅氣血吧？”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;而且，身邊沒有前輩在，吃下蔥孃的嫩芽是很危險的事——咦，等下！</p>
<br><p>&emsp;&emsp;我剛纔在認真的考慮‘吃不吃蔥娘’這個話題嗎？</p>
<br><p>&emsp;&emsp;這還真是個危險的想法呢。</p>
<br><p>&emsp;&emsp;這時……悟道石上，蔥孃的身體顫抖了下。</p>
<br><p>&emsp;&emsp;“請……請別再吃我了！”蔥娘出聲道，就算是她，被刀切啊切時，也很疼的。</p>
<br><p>&emsp;&emsp;宋書航驚訝道：“咦？妳能說話了？”</p>
<br><p>&emsp;&emsp;“能了，能了！突然就能說話了！”蔥娘道：“別吃我好不好？只要你不吃我，我可以給你一卷‘佛門獅子吼功法’！你不是要開口竅嗎？獅子吼的功法，正好是和口竅有關的。你只要開始修煉的話，對開啓口竅幫助很大的！”</p>
<br><p>&emsp;&emsp;“哦？”宋書航微笑，不語。</p>
<br><p>&emsp;&emsp;“交易，只要你答應不再切我的蔥苗，我就馬上將那捲‘佛門獅子吼功法’給你好不好？”蔥娘期盼道。</p>
<br><p>&emsp;&emsp;“好。”宋書航笑着答道——他本來也就沒打算要吃蔥孃的蔥苗。因爲一想到對方可是能化身少女的蔥精，吃她的蔥苗，總有種罪惡感的。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，白尊者在追蹤着豆豆和小和尚。</p>
<br><p>&emsp;&emsp;他筆直的朝着一個方向飛行着，對於自己能不能追蹤到豆豆和小和尚，白尊者顯的自信十足。</p>
<br><p>&emsp;&emsp;因爲他有着一種可怕的獨門追蹤方法！</p>
<br><p>&emsp;&emsp;飛着飛着，白尊者從空降落下來。</p>
<br><p>&emsp;&emsp;然後，他隨便找了根一頭分叉的樹枝，朝着天空中一拋。</p>
<br><p>&emsp;&emsp;樹枝旋轉了十六圈後，落地，分叉的那一端穩穩指向西南方位置。</p>
<br><p>&emsp;&emsp;“哦，西南邊嗎？”白尊者暗暗點頭，重新架起遁光，毫不猶豫的往南邊方向飛去……</p>
<br><p>&emsp;&emsp;這是獨屬於白尊者的霸道追蹤技巧。</p>
<br><p>&emsp;&emsp;無論被追蹤者有多擅長反追蹤，在白尊者這霸道的‘樹枝探路法’下，都無所遁形！哪怕你將自己所有的移動蹤跡全部抹去都沒用——因爲白尊者壓根不看你的蹤跡。</p>
<br><p>&emsp;&emsp;不過，這個探路法只限定於白尊者本人使用，其他人使用無效。</p>
<br><p>&emsp;&emsp;而且……這個追蹤方法也有個小弊端。</p>
<br><p>&emsp;&emsp;比如，在白尊者按着樹枝顯示的方向追蹤過程中，被追蹤者突然換了個方向逃命的話，白尊者途中又正好沒有重新使用‘樹枝探路法’時，很可能會沿着一開始的方向追過頭，越錯越遠。</p>
<br><p>&emsp;&emsp;這種錯誤，只能等白尊者下一次使用‘樹枝探路法’的時候修正，到時，就得轉過頭來調頭朝另一個方向追去，會浪費一些時間。</p>
<br><p>&emsp;&emsp;但無論怎麼說，在這可怕的‘追蹤’之法下，找到豆豆和小和尚，只是時間遲早問題！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;７月１４日，週日，晴</p>
<br><p>&emsp;&emsp;白尊者、豆豆、小和尚都沒有回來。</p>
<br><p>&emsp;&emsp;羽柔子去幫助她的好閨密後，暫時也沒有消息回覆。</p>
<br><p>&emsp;&emsp;宋書航拉開自己的運動護腕，看了眼其上的３Ｄ金剛葫蘆娃紋身，然後在葫蘆娃紋身邊上還有個女式的手鐲。</p>
<br><p>&emsp;&emsp;他又默默的將運動護腕給包上了，這兩個東西，露出來被朋友看到的話會很羞恥的。</p>
<br><p>&emsp;&emsp;不過，有這兩件東西在，白尊者和羽柔子都有了他的座標位置。到時候，自己就算抵達了東海的度假島，白前輩和羽柔子都能順利的找到他。</p>
<br><p>&emsp;&emsp;唯一需要擔心的問題是——飛機上需要關機的。</p>
<br><p>&emsp;&emsp;萬一到時候白尊者和羽柔子聯繫他呢？然後正好又聯繫不上的話……白前輩‘嗖’的一發一次性飛劍將豆豆和小和尚射過來怎麼辦？</p>
<br><p>&emsp;&emsp;飛機會被射爆的吧？</p>
<br><p>&emsp;&emsp;羽柔子那邊也一樣，萬一‘萬里飛遁術’撞過來，直接將飛機撞個大洞，那就玩大了。</p>
<br><p>&emsp;&emsp;“上飛機前，如果前輩和羽柔子還沒有回覆消息的話，就給他們打個電話，通知他們先。絕對要避免以上兩種情況發生。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;正思索着的時候，手機電話響起。</p>
<br><p>&emsp;&emsp;是高某某打過來的電話。</p>
<br><p>&emsp;&emsp;“書航，還在家嗎？諸葛忠陽那傢伙的已經讓人開車去你家接你了，準備出發了。”高某某道。</p>
<br><p>&emsp;&emsp;“準備就緒了，就等你們過來接我了。”宋書航微笑道。</p>
<br><p>&emsp;&emsp;他的行李就是小揹包，裡面裝了幾萬的現金，然後是隱身狀態的寶刀霸碎。</p>
<br><p>&emsp;&emsp;手指上，戴着那枚古銅戒指，脖子上掛着‘青風加速’護符。口袋中有最後１張劍符、８張破邪符。以及氣血丸、淬體液、辟穀丹。</p>
<br><p>&emsp;&emsp;一切準備就緒。</p>
<br><p>&emsp;&emsp;“在你家樓下等着，馬上就到。”高某某說完，又吐槽道：“另外，你不是說有好幾個朋友要帶上的嘛，怎麼到最後就剩你一個人了？你不要不好意思啊，有多少朋友都帶上啊，不要怕花錢啊！”</p>
<br><p>&emsp;&emsp;“呵呵，我的那幾個朋友正好臨時有事了，不過到時候他們或許會直接去度假島和我們匯合啦。”宋書航笑着答道。</p>
<br><p>&emsp;&emsp;高某某又遺憾的說了幾句，便掛掉了電話。</p>
<br><p>&emsp;&emsp;沒想到最後……是自己獨自出發呢。</p>
<br><p>&emsp;&emsp;宋書航背起揹包，走出房間，朝着客廳中看電視的宋媽媽叫道：“媽，我出發了。”</p>
<br><p>&emsp;&emsp;“路上小心，如果羽柔子姑娘去做客的話，等你們玩好後一定要帶她到我們家玩幾天啊！”宋媽媽道。</p>
<br><p>&emsp;&emsp;“我記下了。”宋書航揮了揮手，笑道。</p>
<br><p>&emsp;&emsp;不過說起羽柔子……前天羽柔子將她自己寄過來時，自己和她碰面時，就一直感覺似乎脖子後面有股涼涼的感覺，像是有人在自己脖子後面吹涼氣，又或者是什麼東西一直盯着自己脖子後面一樣，也不知道是怎麼回事？</p>
<br><p>&emsp;&emsp;(本章完)</p>
