<title>《修真聊天羣》▷ 第1848章 套話的技巧</title><br><p>&emsp;&emsp;第1848章 套話的技巧</p>
<br><p>&emsp;&emsp;“仙子別急，但我身後的前輩們有錢啊。”宋書航急忙道：“黃山前輩、七修前輩、靈蝶前輩，還有各位前輩，來結賬了。我在末尾的那七件材料，也請前輩們幫忙隨手結一下。我現在口袋裡的靈石比我的臉還乾淨。”</p>
<br><p>&emsp;&emsp;黃山前輩伸手，淡定的從口袋中掏出九隻乾坤袋，豪爽的扔向宋書航——主要是羣主已經站不起來了，無法親手將靈石交到宋書航手中，只能用這種土豪用錢砸人的方式給宋書航送靈石。</p>
<br><p>&emsp;&emsp;宋書航念力一動，輕輕托住這九隻乾坤袋——被人用靈石砸臉的感覺真特別好，唯一遺憾的是，這些靈石不屬於他。</p>
<br><p>&emsp;&emsp;話說，也只有黃山前輩這種土豪，出門纔會在口袋裡裝九隻乾坤袋的靈石。</p>
<br><p>&emsp;&emsp;宋書航打開乾坤袋，清點靈石，交了貨款。</p>
<br><p>&emsp;&emsp;收到靈石的剎那，‘什麼貨都有’仙子的小臉瞬間變臉一般，轉怒爲喜，她美眸閃爍，臉上的笑容如盛開的花兒，燦爛到讓人心酥。</p>
<br><p>&emsp;&emsp;她和‘什麼都能賣’大佬不愧是同一系的傳承，這變臉的技能都如出一轍。</p>
<br><p>&emsp;&emsp;區區幾乾坤袋的六品靈石，就能主宰一位九品劫仙的表情，讓她露出燦爛的笑容，也只有她們這一系了。</p>
<br><p>&emsp;&emsp;“確認貨款已經收到。”什麼貨都有仙子收起靈石，然後她伸手一轉，一隻只箱子被她從空間之門中轉移出來，落在宋書航面前：“請霸宋道友確認下貨物。”</p>
<br><p>&emsp;&emsp;“滅鳳前輩，荔枝前輩，還有哪位前輩清醒的，過來清點下貨物唄。”宋書航轉頭叫道——不是他不想確定收貨，而是這些貨物中，大部分寶物宋書航都不認識。</p>
<br><p>&emsp;&emsp;他的修真知識還是太過於貧瘠，書到用時方恨少。</p>
<br><p>&emsp;&emsp;荔枝仙子揉了揉眼睛，和滅鳳一起過來幫忙清點貨物。</p>
<br><p>&emsp;&emsp;藉着前輩們點貨的時間裡，宋書航和什麼貨都有仙子嘮嗑幾句。他想試試能不能從仙子口中套取到一點關於‘東方春閣碎片’的情報。</p>
<br><p>&emsp;&emsp;套取情報不能太明顯，所以宋書航先從其它話題入手：“仙子，你這裡還有沒有級別更高的復活法器，六品也能使用的那種？”</p>
<br><p>&emsp;&emsp;上回那套復活金幣，給力，點贊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
