<title>《修真聊天羣》▷ 第1086章 要錢沒有，要命有一條！</title><br><p>&emsp;&emsp;第1086章 要錢沒有，要命有一條！</p>
<br><p>&emsp;&emsp;銀票：“萬一，天劫落下，直接將我的這部分身體毀滅了，我豈不是虧大了？”</p>
<br><p>&emsp;&emsp;“放心，你要相信妾身的實力。”雲雀子道。</p>
<br><p>&emsp;&emsp;銀票：“你這個模樣，讓我怎麼相信你？所以，我拒絕。”</p>
<br><p>&emsp;&emsp;雲雀子現在的樣子慘極了，遍體鱗傷，身上不時還有劫雷的電弧爆炸。</p>
<br><p>&emsp;&emsp;“唉……銀票道友，有些話其實妾身不想講透的。因爲講透了，就沒意思了。但今天，妾身還是跟你講明白吧。”雲雀子緩緩道：“道友，你現在這部分‘身體’在妾身的手中。就算你不引下‘天劫’，增強妾身天劫的威力。但妾身只要隨手將道友的這部分身體往邊上一扔，天空中劈下的魔劫，直接會將道友的這部分身體轟成渣渣。”</p>
<br><p>&emsp;&emsp;銀票：“……”</p>
<br><p>&emsp;&emsp;“也就是說，對道友來說，道友的這部分身體被毀掉是【最壞的結局】。但是，道友若是肯助妾身一臂之力，那麼妾身就會努力保護道友的這部分身體。先不說，妾身到時候能不能成功保護好道友，但至少道友的身體，還有【存活下來的可能性】。所以，這是‘死中求生’的局面。道友，現在，你還有拒絕的理由嗎？”雲雀子甜甜一笑。</p>
<br><p>&emsp;&emsp;銀票：“日您！”</p>
<br><p>&emsp;&emsp;“決定吧，道友。”雲雀子道：“提醒道友，妾身手中的防禦陣法堅持不了太長時間了，最多十秒，防禦陣法要崩滅。道友的這部分身體將會暴露於‘劫雷’之下。”</p>
<br><p>&emsp;&emsp;“我幫！”銀票苦澀道：“但我有一個條件，一旦我幫你引下天劫，你必須第一時間解除對我的‘意識’吸扯，讓我的意識迴歸本體去。”</p>
<br><p>&emsp;&emsp;它的這部分身體陪着雲雀子瘋吧，它的意識可不想陪着一起渡魔劫。</p>
<br><p>&emsp;&emsp;“道友果然爽快，妾身答應你的條件。”雲雀子道：“你使用這部分的身體引下天劫，強化妾身魔劫的威力。不管成不成功，妾身活着回去，就一定將道友的這部分身軀歸還。”</p>
<br><p>&emsp;&emsp;銀票深吸一口氣，這部分軀體中存儲着的靈力運轉起來……</p>
<br><p>&emsp;&emsp;在魔劫世界中，能引下天劫嗎？</p>
<br><p>&emsp;&emsp;銀票和雲雀子都不知道這樣做會發生什麼樣的變化，不過如果沒效的話，只需銀票利用部分身體去幹擾‘魔劫’，按着規則，魔劫也會得到一定的強化。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而此時，液化金屬球全程保持着關注。</p>
<br><p>&emsp;&emsp;【竟然想到利用妖寵的天劫，加強自身魔劫的威力。這傢伙，就這麼想找死嗎？】</p>
<br><p>&emsp;&emsp;“但是，有我在一邊鎮壓，魔劫的威力不會提升太多。”液化金屬球心中暗道。它要保證雲雀子渡劫順利，絕對不會讓魔劫的威力胡亂提升。</p>
<br><p>&emsp;&emsp;‘銀票’的存在，被液化金屬球當成是玄女門雲雀子的妖寵。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨着銀票釋放靈力後，它被‘魔劫’確定爲是天劫的干擾者。</p>
<br><p>&emsp;&emsp;虛空中，魔劫的威力主動提升了一點。</p>
<br><p>&emsp;&emsp;“有效了，不過……還不夠。”玄女門雲雀子暗道。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;虛空中，又有一波雷劫降落。</p>
<br><p>&emsp;&emsp;這道雷劫整體呈現紫黑色，但它的內部，卻蘊含着紫金色的雷電，就彷彿是血管一樣，顯然是發生了變異。</p>
<br><p>&emsp;&emsp;變異劫雷如劍，斬在雲雀子身上。</p>
<br><p>&emsp;&emsp;(本章完)</p>
