<title>《修真聊天羣》▷ 第267章 雙馬尾的白前輩！（求月票）</title><br><p>&emsp;&emsp;第267章 雙馬尾的白前輩！（求月票）</p>
<br><p>&emsp;&emsp;“同感！”宋書航轉到另一邊，配合着羽柔子將白頭輩另一邊頭髮也紮成馬尾。</p>
<br><p>&emsp;&emsp;大功告成！</p>
<br><p>&emsp;&emsp;此時，白前輩平靜的躺在牀上，一臉恬靜。長長的頭髮被紮成馬尾後，反而讓他的臉部完全的露出來，顯的更美如畫。</p>
<br><p>&emsp;&emsp;再配上那雙馬尾……有種說不出的感覺！</p>
<br><p>&emsp;&emsp;“贊！”羽柔子抓出手機，對着雙馬尾版的白前輩就是一陣連拍。</p>
<br><p>&emsp;&emsp;“來，宋前輩，再將白尊者的雙手食指擺起來，做出指着臉的那個動作！”羽柔子興奮道——彷彿是找到了個好玩具的孩子。</p>
<br><p>&emsp;&emsp;“沒問題！”宋書航配合的將白前輩雙手擺好，食指抵着臉頰。</p>
<br><p>&emsp;&emsp;不得了，這個模樣的白尊者真是可愛到爆。</p>
<br><p>&emsp;&emsp;若不是已經和白前輩生活了個很長一段時間，此時的他肯定又要心跳加速了吧？</p>
<br><p>&emsp;&emsp;“唉呀，不行了，好想將白前輩帶回家養呢。”羽柔子喃喃道，然後她抓着手機又是一陣連拍。</p>
<br><p>&emsp;&emsp;“哎，等下，別把我拍進去了。”宋書航道。</p>
<br><p>&emsp;&emsp;羽柔子吐了吐舌頭。</p>
<br><p>&emsp;&emsp;等宋書航讓開一點點後，她又是一陣狂拍。</p>
<br><p>&emsp;&emsp;“來，宋前輩，換髮型！”羽柔子拍完後，興致勃勃道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;接下來是單馬尾版的白前輩！</p>
<br><p>&emsp;&emsp;單馬尾版的白前輩也好贊——拍拍拍！</p>
<br><p>&emsp;&emsp;雙馬尾辮子版的白前輩也好贊——拍拍拍！</p>
<br><p>&emsp;&emsp;包子頭的白前輩真讓人可愛到受不了——拍拍拍！</p>
<br><p>&emsp;&emsp;咦，這是什麼頭型？兩個椎子一樣的髮型？牛角頭嗎？哎呀，配上白前輩也感覺很好看——拍拍拍。</p>
<br><p>&emsp;&emsp;還有這個將辮子盤起來扎到頭上的，這個是什麼髮型？總之也好看——拍拍拍。</p>
<br><p>&emsp;&emsp;白前輩被玩壞了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航都忘記自己和羽柔子到底給白前輩換了多少個髮型、擺了多少種造型。</p>
<br><p>&emsp;&emsp;羽柔子終於是心滿意足，她悄悄望了眼宋書航，嘻嘻一笑——果然還是宋前輩最讚了，這種事情都會配合她。</p>
<br><p>&emsp;&emsp;她伸了個懶腰，眯着眼睛道：“嘻嘻，拍的好多，等我回去，一定要將這些給阿爹看看。對了，宋前輩，到時候我挑幾張最好看的出來，發給你幾張！”</p>
<br><p>&emsp;&emsp;“哈哈哈，好……啊？”宋書航笑到一半時，突然他的‘間歇性腦抽病’恢復了過來，整個人都清醒了過來。</p>
<br><p>&emsp;&emsp;臥艹……等下，我剛纔幹了什麼？</p>
<br><p>&emsp;&emsp;回想起剛纔的動作，宋書航突然腿有些發軟——他感覺自己的恐高症突然發作了。</p>
<br><p>&emsp;&emsp;“咳咳，羽柔子吶。這些照片，你悄悄保存好就好啦。我反正每天都和白前輩在一起，不用發我也沒關係的。”宋書航咳嗽兩聲，認真道。</p>
<br><p>&emsp;&emsp;“嗯，那我到時候看情況再說。”羽柔子回道，但她心裡在想——怎麼說都是自己和宋前輩兩個人辛苦勞動的結果呢。</p>
<br><p>&emsp;&emsp;等到時候，一定要挑幾張最好看的白尊者照片，偷偷發送給宋前輩才行……</p>
<br><p>&emsp;&emsp;(本章完)</p>
