<title>《修真聊天羣》▷ 第2559章 白前輩，我有了</title><br><p>&emsp;&emsp;第2559章 白前輩，我有了</p>
<br><p>&emsp;&emsp;倉鼠號：“……”</p>
<br><p>&emsp;&emsp;“走吧，我將石碑道友也帶過來了。”宋書航將石碑道友取出道。</p>
<br><p>&emsp;&emsp;石碑道友道：“正好，這次我想讓我主將我墓碑上的字改成‘霸宋之墓’，這樣一來知名度會更高。”</p>
<br><p>&emsp;&emsp;“吱呀！”倉鼠號贊同道。</p>
<br><p>&emsp;&emsp;霸宋之墓聽起來，可比宋書航之墓帶感多了——因爲它都習慣稱宋書航爲‘霸宋號’，叫他的真名‘宋書航’時，聽起來反而有點不適。</p>
<br><p>&emsp;&emsp;“行，一會兒我讓白前輩改個字。”宋書航樂呵道。</p>
<br><p>&emsp;&emsp;倉鼠號：“？？？”</p>
<br><p>&emsp;&emsp;霸宋號的大腦還沒有從宕機狀態中恢復？改他墓碑的名字，爲什麼他要開心成這樣？</p>
<br><p>&emsp;&emsp;“因爲霸宋道友正好需要爲他自己蓋一座大墓。”石碑道友看出倉鼠號內心的疑惑，出聲回道。</p>
<br><p>&emsp;&emsp;倉鼠號：“爲自己造墓幹嘛，他活膩味了，想死上一遍？”</p>
<br><p>&emsp;&emsp;“哈哈，到時候倉鼠號你要不要在我的大墓邊上堆個小墓？”宋書航打趣道。</p>
<br><p>&emsp;&emsp;“滾！”倉鼠號怒道。</p>
<br><p>&emsp;&emsp;說話間，幾人來到了白前輩two休息的地方。</p>
<br><p>&emsp;&emsp;此時白前輩two躺在一根‘封印柱’中，上下飄浮着。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;這是胖球大佬的封印柱？但封印柱不是用來封印‘天道遺蛻球’了嗎？爲什麼白前輩two會裝在這封印柱中。</p>
<br><p>&emsp;&emsp;“你來啦，書航。”白前輩two睡眼惺忪，他望了眼宋書航：“咦？你這狀態？”</p>
<br><p>&emsp;&emsp;白前輩two的身體，翻轉過來，盯着宋書航，連雙眼都變的清醒了很多。</p>
<br><p>&emsp;&emsp;宋書航疑惑道：“怎麼了？”</p>
<br><p>&emsp;&emsp;“你最近在研究如何‘兩個不同個體一起證道不朽，晉升天道’的課題？”白前輩two欣慰問道，這是他上回給宋書航佈置的作業。</p>
<br><p>&emsp;&emsp;這是天道白留下的暗號信息，‘不同個體一起證道不朽’是破局的鑰匙。當時白前輩ｔｗｏ就給宋書航留下了作業，讓他有空就好好思考下這個問題。</p>
<br><p>&emsp;&emsp;宋書航尷尬道：“哈哈，那啥。其實……白前輩，我有了。”</p>
<br><p>&emsp;&emsp;白前輩two：“？？？”</p>
<br><p>&emsp;&emsp;神秘島的菊花豬回起點發書了：《仙帝成長系統》，還超幼，我不客氣地摧殘一下。</p>
<br><p>&emsp;&emsp;(本章完)</p>
