<title>《修真聊天羣》▷ 第2444章 第一次看到如此狼狽的霸宋</title><br><p>&emsp;&emsp;第2444章 第一次看到如此狼狽的霸宋</p>
<br><p>&emsp;&emsp;狂暴的能量、威猛的天雷海，還有神秘的天劫世界。</p>
<br><p>&emsp;&emsp;但是……這一切，都在崩潰！</p>
<br><p>&emsp;&emsp;即使是通過‘顯聖畫面’，諸天萬界的修煉者依舊能感覺到畫面中這個世界那狂暴到令人絕望的力量在洶涌，要吞噬毀滅所有接觸之物。</p>
<br><p>&emsp;&emsp;“這是什麼？世界末日？”</p>
<br><p>&emsp;&emsp;“不對，這似乎是天劫世界，它在崩潰！”</p>
<br><p>&emsp;&emsp;爲什麼天劫世界會崩潰？</p>
<br><p>&emsp;&emsp;這次顯聖的玄聖呢？在哪裡？</p>
<br><p>&emsp;&emsp;“在那裡，在崩潰世界的中心，有功德之光！”有人眼尖，看到了重點。</p>
<br><p>&emsp;&emsp;在崩潰的天劫世界中心，耀眼的功德之光凝聚爲‘功德女帝’。</p>
<br><p>&emsp;&emsp;“是霸宋玄聖的功德仙子！”</p>
<br><p>&emsp;&emsp;諸天萬界中美貌氣質能和這位功德仙子相提並論的可不多。</p>
<br><p>&emsp;&emsp;而且這次，功德仙子變的更加美型。</p>
<br><p>&emsp;&emsp;頭頂的平天冠、束身的女皇龍袍、還有脖子處、胸口、手臂、蛇腰處那裝飾型的漂亮裝甲，手中的巨盾和長劍，令她霸道的女帝氣質中又多出了一分女武神銳氣。</p>
<br><p>&emsp;&emsp;而在功德女帝的下方，浮着那個諸天萬界無人不識的男人——霸宋玄聖！</p>
<br><p>&emsp;&emsp;或者說，是半個霸宋玄聖！</p>
<br><p>&emsp;&emsp;這是人們第一次看到霸宋玄聖，如此狼狽！</p>
<br><p>&emsp;&emsp;(本章完)</p>
