<title>《修真聊天羣》▷ 第426章 見者有份</title><br><p>&emsp;&emsp;第426章 見者有份</p>
<br><p>&emsp;&emsp;正當這時，遠方突然傳來了白尊者的聲音：“書航，小心。”</p>
<br><p>&emsp;&emsp;“？“宋書航疑惑的轉過頭去，望向白前輩。</p>
<br><p>&emsp;&emsp;但下一刻，他突然看到自己眼前一陣閃亮。</p>
<br><p>&emsp;&emsp;緊接着，他感覺自己如同受到電擊一樣。</p>
<br><p>&emsp;&emsp;他感覺周圍如同過山車一樣，整個人都巔倒了過來……他臉部傳來酷刑般的痛楚……同時，有一股麻痹的感覺從渾身散發開來。</p>
<br><p>&emsp;&emsp;寶刀霸碎，刀長三尺三，由雷池重金打造而成……在強大修士手中，它能夠斬斷雷電。</p>
<br><p>&emsp;&emsp;而且它的刀身，能夠吸引一定程度的雷電能量，在下次攻擊的時候能附帶雷電傷害。</p>
<br><p>&emsp;&emsp;託它的福，宋書航雖然整個人都被一道雷電炸的跟非洲黑叔叔一樣，但事實上並沒有受到多大的傷害。</p>
<br><p>&emsp;&emsp;宋書航張嘴：“哈……”</p>
<br><p>&emsp;&emsp;隱隱間都感覺有種焦味從口中噴出。</p>
<br><p>&emsp;&emsp;他這時才反應過來，他被雷電炸了……剛纔那滿屏的白色閃亮，就是雷電炸在他身上的場面。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“書航小友，沒事吧？”靈蝶尊者和白尊者快速落到宋書航身邊，爲他檢查身體。</p>
<br><p>&emsp;&emsp;宋書航再次哈了口氣，利用真氣爲自己自檢了一次，答道：“除了渾身麻麻的，似乎沒其他事。前輩，剛纔發生什麼事了？”</p>
<br><p>&emsp;&emsp;靈蝶尊者乾笑道：“哈哈，我和白道友剛纔想在海面位置，佈置一塊落雷區域。但不知道怎麼回事，其中有一道雷電被吸引到你這裡來了，炸到你身上了。哈哈哈。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;至於嘛，他只是想找個地方休息一下而已啊，用的着用雷電炸他嗎？尊者們果然都好可怕，只是觀看他們佈置賽道，都有生命危險。</p>
<br><p>&emsp;&emsp;“來，吃顆藥壓壓驚。”靈蝶尊者又掏出一顆丹藥，塞到宋書航嘴裡。</p>
<br><p>&emsp;&emsp;一顆丹藥下來，宋書航感覺渾身充滿了力量，精力充沛……而且，丹田內的真氣的‘量’都一下子增加了不少。</p>
<br><p>&emsp;&emsp;真氣的增強程度，抵的上他一天苦修！</p>
<br><p>&emsp;&emsp;這簡直是瞬回生命值的珍貴丹藥，但在靈蝶尊者手中就跟糖豆似的，一點都不值錢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“咦？”這時，白尊者低頭望向了宋書航腳下位置：“書航，你往邊上讓讓。”</p>
<br><p>&emsp;&emsp;宋書航疑惑的讓到了一邊。</p>
<br><p>&emsp;&emsp;然後，他看到白尊者蹲下，朝着地拍了一掌。</p>
<br><p>&emsp;&emsp;宋書航原本腳下的位置處，被白尊者拍出了一個小坑。</p>
<br><p>&emsp;&emsp;接着，坑洞中出現十個水晶般的植物根莖，每個有食指大小，一看就不是什麼普通的植物，其上充滿了靈氣，悅人眼目。</p>
<br><p>&emsp;&emsp;等下……這畫面爲什麼感覺老眼熟了？</p>
<br><p>&emsp;&emsp;白尊者將十個水晶般透明的根莖掏了出來，在手中掂了掂，微微一笑道：“還不錯，是能增強修爲的‘歲月水晶根’，對於二品修士來說，吃上一個就能增強三年的功力。來，見者有份。”</p>
<br><p>&emsp;&emsp;於是，白尊者很熟練的分了兩個給宋書航，又分了兩個給靈蝶尊者，再分了兩個給一邊的滅鳳公子。</p>
<br><p>&emsp;&emsp;白尊者自己留了四個。</p>
<br><p>&emsp;&emsp;“謝謝白道友。”靈蝶尊者呵呵笑着收起這‘歲月水晶根’。</p>
<br><p>&emsp;&emsp;滅鳳公子微微一愣，接過寶物。</p>
<br><p>&emsp;&emsp;最後，宋書航望着自己手掌心的兩個‘歲月水晶根’，不知道爲什麼，他的眼眶又微微溼潤了。</p>
<br><p>&emsp;&emsp;他想起爲什麼這一幕無比眼熟了。</p>
<br><p>&emsp;&emsp;原來是白尊者自帶的‘見者有份’技能發動了啊。</p>
<br><p>&emsp;&emsp;集各種幸運於一身的白前輩，就算是在家呆着，各種幸運也會接踵而來。只是對於他身邊的人來說，這種幸運往往還伴隨着一些生命危險。</p>
<br><p>&emsp;&emsp;原來剛纔的‘生命危險’又落到我頭上了啊。</p>
<br><p>&emsp;&emsp;宋書航吸了吸鼻子。</p>
<br><p>&emsp;&emsp;不過，兩個能增強三年功力的天材地寶呢，服用下去的話，說不定他能夠直接突破到二品的第２丹田‘龍尾丹田’了。</p>
<br><p>&emsp;&emsp;果然是富貴險中求，這道雷炸的，值了！</p>
<br><p>&emsp;&emsp;正思索間，突然白尊者又遞了一個‘歲月水晶根’給宋書航：“來，最後再補償一個給你，畢竟是因爲你被雷劈的原因，我才能發現這十個‘歲月水晶根’來着。別傷心，不就是被雷劈了一下嘛，大男人的，別哭。”</p>
<br><p>&emsp;&emsp;宋書航馬上反駁道：“白前輩，我只是被雷劈的呼吸不順暢，我可沒哭啊！”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;五分鐘後。</p>
<br><p>&emsp;&emsp;滅鳳公子御劍沖天而起，飛向楚家斷仙台位置。</p>
<br><p>&emsp;&emsp;宋書航站在滅鳳公子的身後。</p>
<br><p>&emsp;&emsp;在邊上觀看兩位尊者佈置賽場，實在太危險了，爲了自己的生命安全着想，宋書航果斷決定先回楚家去。</p>
<br><p>&emsp;&emsp;而滅鳳公子，他糾結了半天后，似乎終於下定了決心。</p>
<br><p>&emsp;&emsp;於是，他負責帶着宋書航回去。</p>
<br><p>&emsp;&emsp;“書航小友，你會開手扶拖拉機嗎？”飛劍上，滅鳳公子出聲問道。</p>
<br><p>&emsp;&emsp;“會一點，滅鳳前輩你不會嗎？要我教你？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“嗯。”滅鳳公子微微點了點頭。</p>
<br><p>&emsp;&emsp;今天回來的較晚，再加上這章四千字，稍稍遲了些，先第一更。</p>
<br><p>&emsp;&emsp;(本章完)</p>
