<title>《修真聊天羣》▷ 第836章 別人家的萌蘿莉和自家的熊孩子</title><br><p>&emsp;&emsp;第836章 別人家的萌蘿莉和自家的熊孩子</p>
<br><p>&emsp;&emsp;這就是‘別人家的萌蘿莉’和自己家的熊孩子的區別啊！</p>
<br><p>&emsp;&emsp;看到了沒有？！</p>
<br><p>&emsp;&emsp;別人家的小孩子才四歲，就這麼懂事了，讓人恨不得能抱回家養去。你們這三個熊孩子，就不能讓人少操點心嗎？</p>
<br><p>&emsp;&emsp;小和尚一臉淡定，雙手合掌，口宣佛號。</p>
<br><p>&emsp;&emsp;年長點的少女一臉羞澀。</p>
<br><p>&emsp;&emsp;年幼點的少女則一臉迷茫。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;和鄰座那對年輕的母女道別後，宋書航帶着這三個熊孩子，先下了動車。</p>
<br><p>&emsp;&emsp;途中，三位熊孩子一直在打量着宋書航。他們在窺視書航的境界——如果宋師兄的實力不是很強的話，他們三個可能會選擇逃跑的。</p>
<br><p>&emsp;&emsp;在小和尚的記憶中，宋書航師兄應該是初入二品境界。但現在，從宋書航身上傳來的壓迫感，感覺有點像三品級別師兄的氣息。</p>
<br><p>&emsp;&emsp;難道和他分別後，宋書航師兄又悄悄的升了個級？</p>
<br><p>&emsp;&emsp;(本章完)</p>
