<title>《修真聊天羣》▷ 第189章 道長的弟子是大師</title><br><p>&emsp;&emsp;第189章 道長的弟子是大師</p>
<br><p>&emsp;&emsp;她此時正望着電腦屏幕發呆——屏幕上是藥師小心翼翼合攏手機的模樣。嗯，江紫煙在藥師的房間中裝了個攝像頭，很先進的那種。她還在其上做了各種法術處理，暫時攝像頭沒被藥師發現。</p>
<br><p>&emsp;&emsp;有她這樣的弟子，藥師也很辛苦，各種意義上的。</p>
<br><p>&emsp;&emsp;“一會兒有個客人要來，是我的一個老朋友。妳去隨便買點吃的，然後將我們那壇上好的‘仙依釀’取來吧。”藥師出聲道。</p>
<br><p>&emsp;&emsp;“仙依釀？”江紫煙微微點了點頭，這可是珍貴的藥酒，藥師平時自己都捨不得多喝，這次竟然拿出來招待好友，看樣子對方在藥師心中地位不低。</p>
<br><p>&emsp;&emsp;“是男的還是女的？”江紫煙問道，這是重點！</p>
<br><p>&emsp;&emsp;“男的！”藥師淡定的回答道——他早就習慣了，回答起來也乾淨利落。</p>
<br><p>&emsp;&emsp;“好的，我很快搞定。”江紫煙關上電腦，回道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不久，藥師的那位朋友過來了。</p>
<br><p>&emsp;&emsp;那是位仙風道骨、鶴髮童顏的道人，一手撫塵，身着道裝。他現在的身份是華夏登記在冊的道士，所以平日裡也是光明正大的穿着道裝出門來。</p>
<br><p>&emsp;&emsp;道人進門後，發出洪亮的笑聲：“藥師，老道來了。”</p>
<br><p>&emsp;&emsp;藥師迎了上去，給了道人一個熱情的擁抱。</p>
<br><p>&emsp;&emsp;兩人入席，江紫煙乖巧的上前，爲兩人盛酒。在外人面前，她從來都是給足藥師面子，扮演好自己‘乖巧聽話’弟子的身份。</p>
<br><p>&emsp;&emsp;“仙依釀，無音子你的最愛。”藥師舉起酒杯，和無音子道長輕輕碰杯。</p>
<br><p>&emsp;&emsp;“呵呵，老道也只有在你這裡，才能嘗一嘗這仙依釀了。”無音子一臉感嘆。</p>
<br><p>&emsp;&emsp;酒過三巡，無音子微微帶了些醉意：“藥師，你依舊保持着年輕，而老道卻真的老啦。”</p>
<br><p>&emsp;&emsp;藥師的手微微一僵，輕輕嘆了口氣。</p>
<br><p>&emsp;&emsp;無音子和藥師同輩，若論修煉天賦更在藥師之上。只是昔年，無音子受了致命傷，傷及道根，壽元大損。</p>
<br><p>&emsp;&emsp;且實力停留在四品境界，數百年來再無寸進。如果無音子再想不到辦法晉級的話，恐怕要接近壽盡了。</p>
<br><p>&emsp;&emsp;“你不用爲老道感嘆什麼，這麼多年來，老道早就習慣了。”無音子哈哈一笑，然後他朝着一邊盛酒的江紫煙微微點頭，轉移話題道：“還是你的弟子紫煙姑娘乖巧啊。”</p>
<br><p>&emsp;&emsp;江紫煙得意一笑。</p>
<br><p>&emsp;&emsp;藥師呵呵笑着附和。</p>
<br><p>&emsp;&emsp;“老道剛收的那弟子，卻是讓老道常常惱的恨不得一掌劈了他啊！”一說起自己的弟子，老道一臉便秘。</p>
<br><p>&emsp;&emsp;“無音子你什麼時候收了弟子？”藥師疑惑問道。</p>
<br><p>&emsp;&emsp;“也就十多年前吧，我遇上了一個很適合繼承我衣鉢的傳人。”無音子回憶道：“你也知道我的情況，我想尋找一個能繼承我衣鉢的傳人很久了，只是一直沒能找到適合的弟子人選。眼看着我的時間不多了，好不容易纔遇上一個，於是我不管三七二十一，便收下了他這個弟子。”</p>
<br><p>&emsp;&emsp;不管三七二十一？藥師疑惑問道：“你這弟子有什麼古怪？”</p>
<br><p>&emsp;&emsp;“是啊……那是個西方人。不過從成爲我弟子後，就在華夏定居生活了。”無音子一臉感嘆。</p>
<br><p>&emsp;&emsp;“是有些不適應，畢竟我們一直以來就沒有人收過西方的弟子。不過，你的情況特殊，大家多少也能理解。”藥師點頭道。</p>
<br><p>&emsp;&emsp;只是，就算是西方弟子，也不至於讓無音子惱成這樣吧？</p>
<br><p>&emsp;&emsp;“我先收了那憨貨爲我記名弟子，然後準備傳授他功法讓他築基。你知道他說啥？”無音子一口乾了杯中酒後道：“那憨貨說：華夏武功不是出少林嗎？他說想修煉少林功夫！金鐘罩、鐵布衫！還有少林七十二絕技！”</p>
<br><p>&emsp;&emsp;藥師臉色一抽。</p>
<br><p>&emsp;&emsp;“我氣的將那憨貨狠狠抽了一頓，我可是道士啊！”無音子咬牙道。</p>
<br><p>&emsp;&emsp;“但你知道嗎？我抽了那憨貨後，那憨貨當晚就去理髮店，給自己剃了個禿瓢，得意洋洋的回到我面前——你想想啊，我宗門一個道士門派，卻混入個西方大和尚，要不是我在宗門中還有點臉面，這憨貨早就被門派裡的人給趕出去了！”</p>
<br><p>&emsp;&emsp;“爲了讓我的衣鉢傳承，我忍了。帶着他好好修煉，好不容易讓他完成築基。然後，我給他正式辦了個拜師禮，收他爲親傳弟子。你知道那憨貨又提出啥條件了嗎——那憨貨竟然讓我給他燙戒疤！說正式出家不都是要燙的嗎？”</p>
<br><p>&emsp;&emsp;“戒疤啊，你見過道門的人燙戒疤的嗎？”</p>
<br><p>&emsp;&emsp;“最後，這憨貨纏了我整整一年的時間！我鬱悶的不行，只能給他燙了四個。”</p>
<br><p>&emsp;&emsp;說到這裡時，無音子一臉不想活的表情：“但是，這貨說：電影裡和尚不都有六個戒疤的嗎？一定要我再給他補燙兩個。”</p>
<br><p>&emsp;&emsp;“我那個氣啊，當場又抽了他一頓。”</p>
<br><p>&emsp;&emsp;“然後……第二天，那憨貨，他麼的自己回去給自己補了兩個戒疤！我又狠狠抽了他一頓！”</p>
<br><p>&emsp;&emsp;“這也就算了……好不容易，他修煉到了三竅境界，我實在受不了他折騰，給他辦理了出師儀式讓他下山了。本來我們宗門都要三品修爲後才能下山，不過掌門師弟也被這傢伙折騰慘了，眼不見爲淨，便和我一起給他辦理了出師儀式。出師那天，給我給他弄了個道袍法器護身和法劍。”</p>
<br><p>&emsp;&emsp;“但那憨貨……當天就在道袍外面貼了層袈裟的外皮！然後又悄悄找上掌教師弟，將飛劍換成了一柄破爛‘金剛杵’，氣瘋我了！我又狠狠抽了他一頓。”</p>
<br><p>&emsp;&emsp;“幾年後，我又去見了他一面。這憨貨竟然還學了還少佛門經文。還不知道從哪弄了套《地藏渡魂經》，渡了很多亡魂，積攢了一身的功德之光。”</p>
<br><p>&emsp;&emsp;“要不看他的功法底子，誰都會認爲他是個佛門弟子了！我現在根本沒臉帶他回自己的宗門！”說着，無音子再次給自己滿上一杯。</p>
<br><p>&emsp;&emsp;這位弟子還道佛雙修哩，內修道門，外修佛家？</p>
<br><p>&emsp;&emsp;藥師聽到最後時，卻嘴角抽搐。</p>
<br><p>&emsp;&emsp;這世界上，有這麼巧的事情嗎？他想到了宋書航曾經和他說過的，那個在動車上一力扛下了殺人罪行，然後光榮被捕的洋和尚……</p>
<br><p>&emsp;&emsp;那個洋和尚，不會就是眼前自己這老友的弟子吧？</p>
<br><p>&emsp;&emsp;想到這裡，藥師偷偷的詢問了聲：“無音子，你那憨貨弟子呢？”</p>
<br><p>&emsp;&emsp;“前不久跑牢裡玩蛋去了。”無音子咬牙道：“前不久不知怎麼的，他將自己搞進牢裡了去了。我得知消息，馬上動用關係，想將他弄出來。但是沒想到那憨貨在牢裡還住上癮了，不肯出來。說要等完成登龍臺晉升二品後再出來。氣死我了！這次等他出來後，老道非要捉住他，抽他個十天十夜不可！”</p>
<br><p>&emsp;&emsp;藥師仰頭，擺出一副嘆氣的模樣——不行了，他不擡頭的話，怕自己會在好友面前大笑出聲來，那樣太失禮了。</p>
<br><p>&emsp;&emsp;不用說了，這老友的道子，就是宋書航說的那位洋和尚了。</p>
<br><p>&emsp;&emsp;這事巧的～</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;時間飛逝，又一天的考試結束。</p>
<br><p>&emsp;&emsp;宋書航回家，然後小心翼翼的打開大門。</p>
<br><p>&emsp;&emsp;他沒有馬上進去，而是先湊進頭往裡面望了一眼，看到是正常的後院場面後，稍稍鬆了口氣。</p>
<br><p>&emsp;&emsp;然後，他又小心翼翼的跨入半個身子，一手緊緊抓着大門。</p>
<br><p>&emsp;&emsp;再次確定安然無恙後，他才放心的進入家中。</p>
<br><p>&emsp;&emsp;“書航小友，回來啦。”白尊者就在小院子裡，似乎一直在等着宋書航。</p>
<br><p>&emsp;&emsp;宋書航一僵，隨後笑道：“前輩，今天沒在修煉嗎？”</p>
<br><p>&emsp;&emsp;“已經修煉完了。”白尊者微笑道：“書航，你學過什麼功法？這幾天一直麻煩你，今天就讓我指導下你修煉吧！”</p>
<br><p>&emsp;&emsp;書航聞言，一喜！</p>
<br><p>&emsp;&emsp;(本章完)</p>
