<title>《修真聊天羣》▷ 第1957章 被撈出的不朽之骨</title><br><p>&emsp;&emsp;第1957章 被撈出的不朽之骨</p>
<br><p>&emsp;&emsp;不過，雖然脖子和頭顱的位置被切開了，但所有的感覺都還在。視覺、嗅覺、聽覺甚至呼吸都沒問題。</p>
<br><p>&emsp;&emsp;這讓他想起了當初‘手臂’借白前輩渡劫，被那個奇怪的法器切下的情況。</p>
<br><p>&emsp;&emsp;那時候也是如此。</p>
<br><p>&emsp;&emsp;雖然手臂被白前輩帶入天劫空間刷‘天劫核彈’，手臂和身體分離，但手臂的感覺都還在。</p>
<br><p>&emsp;&emsp;話說，當初他還想嘗試將自己的腦袋，裝入白前輩那個法器中，看看能不能將自己的頭顱像手臂一樣切下來，變成無頭騎士來着。</p>
<br><p>&emsp;&emsp;沒想到現在，他這個願望實現了，在另一個白前輩的手中。</p>
<br><p>&emsp;&emsp;宋書航雙手抱頭自己的腦袋，託着它，擺出望天的姿勢。</p>
<br><p>&emsp;&emsp;“按理說願望實現了，我應該很開心纔對。”宋書航惆悵道：“但有些東西，得到後纔會感覺，它並非如自己想象中的那麼美好，就像現在的無頭騎士模式。”</p>
<br><p>&emsp;&emsp;光是如何穩定腦袋就是很頭痛的事情。</p>
<br><p>&emsp;&emsp;連擡頭望天，都要手動操作。</p>
<br><p>&emsp;&emsp;“你可以像我一樣，讓腦袋飛起來。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;五品以上的修士，凝聚金丹後，就擁有踏空而行，身體躺在虛空如躺實地的能力。</p>
<br><p>&emsp;&emsp;所以理論上來講，宋書航的腦袋也可以違反重力原則，飄浮在空中。</p>
<br><p>&emsp;&emsp;宋書航嘗試了幾次，但每次他想讓腦袋浮起來的時候，整個身體就都飛起來了。</p>
<br><p>&emsp;&emsp;“只讓腦子浮起來的話，需要一些技巧，我得練習一下。”宋書航道。</p>
<br><p>&emsp;&emsp;“這種事情，心念一動就應該能辦到的吧。你在這方面比我想象的還要笨拙。”白前輩ｔｗｏ道：“那就用念力吧，用我傳授你的念力托住腦袋。”</p>
<br><p>&emsp;&emsp;“對啊！”宋書航念力一動，托住自己的腦袋，讓頭顱飄浮在空中，解放了自己的雙手。</p>
<br><p>&emsp;&emsp;而且只要精確的控制念力，也能讓腦袋保持在正常的位置，讓腦袋看起來沒有脫落一樣。</p>
<br><p>&emsp;&emsp;甚至，他可以讓腦袋原地旋轉３６０度。</p>
<br><p>&emsp;&emsp;“這樣一來，就算遇上電影中特種部隊的人在我背後偷襲，想要用扭脖子的方法放倒我，也不可能了。”宋書航得意道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;你就只有這點追求？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;將宋書航從假死狀態中解除後，白前輩ｔｗｏ一步步來到胖球的身邊。</p>
<br><p>&emsp;&emsp;胖球王座邊上的九幽邪魔，雖然想要護主……但心有餘而力不足。它們只能匍匐在王座邊上，動彈不得。</p>
<br><p>&emsp;&emsp;九幽世界出現兩個主宰，它們還能有什麼辦法？</p>
<br><p>&emsp;&emsp;即使向其中一位效忠，也無法抵抗另一位的意志。</p>
<br><p>&emsp;&emsp;它們只能眼睜睜看着白主宰接近自己的主宰。</p>
<br><p>&emsp;&emsp;“現在，是收穫戰利品的時候了。”白前輩ｔｗｏ美滋滋道。</p>
<br><p>&emsp;&emsp;浪費了那麼多的腦細胞，不惜將自己的腦袋都砍下用來佈局，除了收穫坑胖球的快感外，還有一件東西讓白前輩ｔｗｏ感興趣。</p>
<br><p>&emsp;&emsp;胖球的化身保持着原先的動作，一動不動。他已經沉迷於‘超脫不朽’的信息，陷入無法甦醒的沉眠。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ先是將胖球手上那隻具有科幻色彩的手套，摘了下來——這隻手套是個寶物，戴上它後讀取記憶更加安全。</p>
<br><p>&emsp;&emsp;然後，他自己從腰間大包裹中，掏出一隻精緻的皮製手套，戴上。</p>
<br><p>&emsp;&emsp;“不朽之骨，就借我研究一段時間吧。”白前輩ｔｗｏ樂呵道。</p>
<br><p>&emsp;&emsp;他伸出戴着皮手套的手掌，直接插入胖球的身體。</p>
<br><p>&emsp;&emsp;胖球的金屬身軀液化、擴散開來，就像是在排斥那雙皮製手套。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的手掌在胖球身體裡撈動，很快尋找到了不朽之骨的位置。</p>
<br><p>&emsp;&emsp;他伸的捏住不朽之骨，小心翼翼的將它從胖球體內取出。</p>
<br><p>&emsp;&emsp;“沒有了這東西后，你就好好的呆在九幽世界陪我玩耍，別跑現世折騰了。”白前輩ｔｗｏ伸手，將不朽之骨撈出。</p>
<br><p>&emsp;&emsp;成功了。</p>
<br><p>&emsp;&emsp;心情愉悅。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ收起不朽之骨：“這東西我要研究一段時間。走了，書航。”</p>
<br><p>&emsp;&emsp;“去哪？”宋書航問道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ嘿嘿一笑：“打完收工，各回各家。你回現世，我回九幽……通道的出口我給你打開了。我的本體還在和胖球本體糾纏着，如果你喜歡陪胖球本體玩耍的話，也可以留在這裡等他過來。”</p>
<br><p>&emsp;&emsp;宋書航毫不猶豫的撿起赤霄劍前輩，雙腳踩在‘烏賊暴君’雙刀上，急速掠向出口，飛往現世。</p>
<br><p>&emsp;&emsp;途中，他看到了雲雀子前輩的零件，一順手，就將這部分零件帶出通道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
