<title>《修真聊天羣》▷ 第1488章 你忙吧T２３３，急急如律令！</title><br><p>&emsp;&emsp;第1488章 你忙吧T２３３，急急如律令！</p>
<br><p>&emsp;&emsp;這是他修煉的邪法咒術，這是修煉界都很少見的，引導九幽邪能的咒術。</p>
<br><p>&emsp;&emsp;符文在半空中燃燒起來，引導出濃郁的九幽邪能，向宋書航的位置轟去。</p>
<br><p>&emsp;&emsp;就算是八品玄聖，在面對九幽邪能時也要警惕小心，因爲不小心被九幽邪能感染的話，會很麻煩。</p>
<br><p>&emsp;&emsp;花紋男子也不看結果，陰法敕咒只是爲了給下一個咒術製造施法時間。</p>
<br><p>&emsp;&emsp;他開始施展下一個咒術，這個咒術來頭非常可怕。</p>
<br><p>&emsp;&emsp;據說可以引導九幽一位大佬的……寵物的力量。</p>
<br><p>&emsp;&emsp;別小看九幽大佬的寵物，大佬家的看門狗，說不定也是八品甚至是九品以上的境界呢。如果能成功施展了咒術，就算對方是霸宋玄聖也要付出點代價！</p>
<br><p>&emsp;&emsp;這個咒術施展時消耗的代價極大，甚至還要付出大量生命力爲代價。但對於決定‘唯一死耳’的花紋男子來說，都無所謂了。</p>
<br><p>&emsp;&emsp;陰法敕咒的能量，化爲一團濃郁的九幽邪能。這次，就連普通人彪形大漢和金髮少女都看到了這團能量。</p>
<br><p>&emsp;&emsp;這種像石油一樣濃郁滾動的力量，裡面蘊含着破壞、殺戮、罪惡，只是看到就讓人頭皮發麻，手腳發軟。</p>
<br><p>&emsp;&emsp;“這是什麼東西，咒術？”彪形大漢瞪大眼睛。</p>
<br><p>&emsp;&emsp;他隱約知道一些關於‘花紋男子’的情報。</p>
<br><p>&emsp;&emsp;知道對方很可怕。</p>
<br><p>&emsp;&emsp;所以得知花紋男子要找他後，他馬上選擇躲避。</p>
<br><p>&emsp;&emsp;不過，在他的情報中，花紋男子是超一流的殺手，擅長用劇毒，殺人於無形之間。死在對方手中多不勝數。對方可能還掌握一些超自然的能量，應該是詛咒之類的能力。</p>
<br><p>&emsp;&emsp;但詛咒之類的能力到底是什麼模樣，彪形大漢實在想象不出來。</p>
<br><p>&emsp;&emsp;現在，他正面接觸到這種力量，心中一片絕望。</p>
<br><p>&emsp;&emsp;要死了，要死了，這次真的死定了。</p>
<br><p>&emsp;&emsp;“店主，不用管我！”彪形大漢叫道，這根本不是人類能抵抗的力量。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這哥們，看上去彪呼呼的，心地卻意外的善良。</p>
<br><p>&emsp;&emsp;之前，他還提醒宋書航換個餐廳招牌，免得引來不必要的麻煩。</p>
<br><p>&emsp;&emsp;“店長，這團石油狀的東西里蘊含着強大的力量，快避開！”金髮少女也急忙叫道。</p>
<br><p>&emsp;&emsp;“不用怕。”宋書航柔聲道。</p>
<br><p>&emsp;&emsp;在他胸口，一朵透明的蓮花主動跳躍出來。</p>
<br><p>&emsp;&emsp;蓮花精美的彷彿是藝術品。</p>
<br><p>&emsp;&emsp;下一刻，蓮花的根鬚延伸開來，扎入到那團九幽邪能中，一下子就將它抽了個乾乾淨淨。</p>
<br><p>&emsp;&emsp;恐怖的石油狀能量，煙消雲散。</p>
<br><p>&emsp;&emsp;店長這麼厲害？彪形大漢張大嘴巴。</p>
<br><p>&emsp;&emsp;收銀臺下的金髮少女，只感覺自己的世界觀都受到了衝擊。</p>
<br><p>&emsp;&emsp;無論是花紋男子釋放出來的符文和邪惡的能量，還是店主胸口的蓮花，都超出了她的認知。</p>
<br><p>&emsp;&emsp;這種完全不科學的力量，和她學習、掌握的力量完全不是一個體系的。</p>
<br><p>&emsp;&emsp;超能力？</p>
<br><p>&emsp;&emsp;這種雖然有人在研究但從來沒被證實過的能力，真的存在？</p>
<br><p>&emsp;&emsp;這時。</p>
<br><p>&emsp;&emsp;對面，花紋男子用力咬破自己的舌尖，一口鮮血噴出。</p>
<br><p>&emsp;&emsp;他的咒術完成了！</p>
<br><p>&emsp;&emsp;“邪能通道，打開、引導，然後滿溢吧。生命咒術：你忙吧T２３３，急急如律令！”花紋男子大喝道。</p>
<br><p>&emsp;&emsp;他身上的能量瘋狂的彙集，融入舌頭噴出的那團鮮血中。</p>
<br><p>&emsp;&emsp;同時，他的生命力飛快的消耗起來。</p>
<br><p>&emsp;&emsp;宋書航微微挑了挑眉頭。如果他沒聽錯的話，剛纔他聽到的是‘你忙吧T２３３’號的大名。</p>
<br><p>&emsp;&emsp;這個奇葩的名字，應該不會有重名的吧？</p>
<br><p>&emsp;&emsp;果然，一道熟悉的意志順着‘咒術’的能量降臨。</p>
<br><p>&emsp;&emsp;是你忙吧T２３３號的一縷意志。</p>
<br><p>&emsp;&emsp;這個咒術，是很久很久以前，白前輩ｔｗｏ專門開發出來，爲T２３３號收集能量用的，然後傳播開來的。</p>
<br><p>&emsp;&emsp;畢竟你忙吧T２３３號的體積太龐大了，每次積攢能量都要充能好久。</p>
<br><p>&emsp;&emsp;人們在使用這個咒術的時候，就會用自己的生命爲T２３３號充能。</p>
<br><p>&emsp;&emsp;而T２３３號心情好的話，會一時興起，分出一縷意志下來，響應一下咒術的號召。</p>
<br><p>&emsp;&emsp;今天，小太陽你忙吧T２３３號可能比較有空。</p>
<br><p>&emsp;&emsp;“喲。”宋書航道。</p>
<br><p>&emsp;&emsp;你忙吧T２３３號感應到了宋書航，馬上就明白過來。</p>
<br><p>&emsp;&emsp;召喚它出現的人，是要對付霸宋號？</p>
<br><p>&emsp;&emsp;“你好，霸宋號。再見，霸宋號。”小太陽說完，就消失了。</p>
<br><p>&emsp;&emsp;它的時間很寶貴的，最近正在配合主人融合那個‘長眼睛星球’的核心。只要裝上那個核心，它再也不用擔心能量消耗問題了。</p>
<br><p>&emsp;&emsp;當然，既然降臨了，又突然回去，總要給施術者說一聲。</p>
<br><p>&emsp;&emsp;於是在回去之前，它禮貌的給施展咒術的花紋男子留言：你好，T２３３號突然家中有急事，需要回家一趟。友情提示：你的好友，你忙吧T２３３號下線了。</p>
<br><p>&emsp;&emsp;花紋男子：⊙＿⊙</p>
<br><p>&emsp;&emsp;寫到一半時，突然靈光一閃，改了劇情。結果一改，碼字就來不及了，不小心超過了十二點。我本月的全勤先生要亡。最後，求個月票？</p>
<br><p>&emsp;&emsp;(本章完)</p>
