<title>《修真聊天羣》▷ 第2740章 最合格的分身</title><br><p>&emsp;&emsp;第2740章 最合格的分身</p>
<br><p>&emsp;&emsp;長生者月如火收起長琴，道出了諸天萬界很多人的心聲：“現在，宋兄繼續在火星上呆着，也已經毫無意義。如今我依舊能感覺到諸天萬界有很多道‘目光’在注視着火星，但你的本體不出現，他們也只會按兵不動。”</p>
<br><p>&emsp;&emsp;宋胖球：“……”</p>
<br><p>&emsp;&emsp;“那麼宋兄，我就先行一步。未來有時間，希望能和你本體把酒言歡。”長生者月如火是個拿的起、放的下的性格。</p>
<br><p>&emsp;&emsp;“何必等他日？月如火道友不嫌棄的話，我今日就帶你去見我的本體。正好，我的任務也完成了，是時候和本體報告一下情況。”宋胖球豪邁答道。</p>
<br><p>&emsp;&emsp;此時的宋胖球，一直在按諸天萬界傳言中的‘霸宋’性格，來推算並演繹自己的行動方式。</p>
<br><p>&emsp;&emsp;它在模擬着傳說中的霸宋行爲，爭取成爲最貼心的分身。</p>
<br><p>&emsp;&emsp;宋胖球的話，頓時吸引了很多暗中關注火星情況的大佬注意力。</p>
<br><p>&emsp;&emsp;霸宋的本體，終於要現身了嗎？</p>
<br><p>&emsp;&emsp;火星上。</p>
<br><p>&emsp;&emsp;宋胖球通過一種和本體間的‘冥冥感應’，隱約鎖定‘本體霸宋’的位置。</p>
<br><p>&emsp;&emsp;追鎖本體霸宋的位置，似乎是它的一種本能，並且它一直在這麼幹，非常熟練。</p>
<br><p>&emsp;&emsp;鎖定好位置後，宋胖球先是推開一面空間鏡子，透用這種方式透過鏡子觀察本體的情況。</p>
<br><p>&emsp;&emsp;如果不會打攪到本體的話，它再使用空間力量，傳送過去。</p>
<br><p>&emsp;&emsp;空間鏡開啓。</p>
<br><p>&emsp;&emsp;下一刻，有毀滅的氣息從空間鏡上傳遞出來。</p>
<br><p>&emsp;&emsp;那是純粹的破壞、毀滅法則，即使隔着空間鏡，也讓諸天萬界暗中觀察的大佬心頭一震。</p>
<br><p>&emsp;&emsp;霸宋的本體，到底在面對什麼？爲什麼會有這麼恐怖的破壞和毀滅法則？</p>
<br><p>&emsp;&emsp;下一刻，空間鏡的畫面上，出現了一面水晶牆壁，以及其中一道耀眼的身影。</p>
<br><p>&emsp;&emsp;天帝？！</p>
<br><p>&emsp;&emsp;是遠古天庭的天帝？</p>
<br><p>&emsp;&emsp;他竟然還活着？！</p>
<br><p>&emsp;&emsp;這一刻，諸天萬界震動！</p>
<br><p>&emsp;&emsp;(本章完)</p>
