<title>《修真聊天羣》▷ 第301章 諸葛忠陽的超級噩夢！</title><br><p>&emsp;&emsp;第301章 諸葛忠陽的超級噩夢！</p>
<br><p>&emsp;&emsp;“身體突然變小的原因很多……但如果在這片叢林中的話，應該是它的傑作吧，一種很稀有的靈獸，我也只是隱約知道天界島上有它的蹤跡，但卻從來沒有見過它。你這朋友可能是不小心接觸到了它，纔會被縮小了。不過，那隻靈獸應該纔剛進過餐，並不飢餓，否則你這朋友早就已經成爲它的卡路里了。”九燈微笑道：“至於那些隱形的怪人，或許是進入天界島的修士吧。你也知道的，天界島因爲很神秘的原因，總是會吸引很多修士進來探險。至於修士爲什麼要襲擊你的同伴，我就不得而知了。進入神秘島的修士佛、道、儒、魔、妖、鬼各類修士都有，有些本性邪惡的修士，喜歡殺戮也是很正常的事。”</p>
<br><p>&emsp;&emsp;宋書航暗暗點了點頭——在知道可能有隱形的敵人後，宋書航悄悄開啓了精神力小竅門‘精神偵探法’和‘警惕’之法。</p>
<br><p>&emsp;&emsp;——竟然牽扯到其它修士了，事情麻煩了。</p>
<br><p>&emsp;&emsp;而且，九燈剛纔說的‘稀有的靈獸’時，他似乎腦海中想起了什麼……</p>
<br><p>&emsp;&emsp;這時，諸葛月驚恐的望着書航：“書航……你在和誰說話？”</p>
<br><p>&emsp;&emsp;諸葛月果然看不到九燈？</p>
<br><p>&emsp;&emsp;“放心，是我的一位朋友，她一直隱藏在暗處在保護我的安全。也是有她的幫助，我才能過來尋找到你們。”宋書航出聲安慰道。</p>
<br><p>&emsp;&emsp;諸葛月默默的點了點頭。</p>
<br><p>&emsp;&emsp;“走吧，我先帶你去找回諸葛忠陽和其他兩個乘客吧。”宋書航道。</p>
<br><p>&emsp;&emsp;正說話間，懷中的諸葛月眼中露出了驚恐之色：“書航，小心！”</p>
<br><p>&emsp;&emsp;只見在宋書航的背後，突然有一道身影現身。</p>
<br><p>&emsp;&emsp;這道身影憑空出現，因爲之前他一直處於隱形狀態——正是諸葛月之前說的會隱形的怪人們。</p>
<br><p>&emsp;&emsp;他們的隱形之法是種特殊的秘法，宋書航一直開啓着‘精神偵探法’和‘警惕’之法，都沒能發現這道隱形身影接近。</p>
<br><p>&emsp;&emsp;這道身影現身後，手中一根沉重的金屬棍狠狠砸向宋書航的腦袋。</p>
<br><p>&emsp;&emsp;金屬棍上隱隱有血光浮現，這是氣血之力全力爆發的特徵。這一棍，是要直接斬殺宋書航。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;宋書航毫無防備的被砸了一棍，當場被砸的撲倒在地。手中洋娃娃大小的諸葛月都被拋到了一邊，發出了驚恐的慘叫。</p>
<br><p>&emsp;&emsp;這個隱形怪人現出身形，是個一臉鬍渣，身穿桃紅色衣服，並以大紅色腰帶束身的男人。這種怪異的打扮加上他的相貌，難怪諸葛月會稱呼他是怪人，這就是現實版的怪叔叔啊。</p>
<br><p>&emsp;&emsp;怪叔叔望着跌在地上的諸葛月，舔了舔嘴角，怪笑道：“呵呵，沒想到你還有幫手。但是沒用的，這種才幾了幾個竅穴的菜鳥修士，根本不是我的對手。而且，你竟然突然變的這麼小，害的我差一點就跟丟你了……不過，你現在這嬌小可愛的體型，品嚐起來一定更有滋味吧。”</p>
<br><p>&emsp;&emsp;怪叔叔說着，還對着諸葛月眨了眨自己的右眼。</p>
<br><p>&emsp;&emsp;怪大叔前面的話諸葛月完全不懂，但後面的能聽懂，頓時諸葛月感覺自己的胃裡隱隱泛酸，好想吐：“大叔，我不搞基！”</p>
<br><p>&emsp;&emsp;“呵呵呵，小姑娘，你以爲這種可笑的謊言可以騙過我嗎？就算你是男裝打扮，但騙不過我這雙千錘百煉的眼睛。沒時間了，我在趕在另兩個師弟趕來之前，先拿下你的一血。有你這種特殊的體質的處＊女滋補，我這次肯定能一口氣躍過龍門，晉升二品境界。嘖嘖嘖。”怪叔叔說着，開始脫去自己那件桃紅色的衣服。</p>
<br><p>&emsp;&emsp;“寶貝，我會好好愛你的。”他又朝着諸葛月拋了個媚眼。</p>
<br><p>&emsp;&emsp;諸葛月臉色慘白起來，如果自己的第一次會是這種怪叔叔的話，她選擇死啊。</p>
<br><p>&emsp;&emsp;她悄悄試着咬了咬自己的舌頭——要咬舌自盡嗎？但是咬舌真的能自盡？還有要咬掉多少舌頭？只咬個舌尖會死掉嗎？</p>
<br><p>&emsp;&emsp;正當這時……她身邊的宋書航突然間消失了。</p>
<br><p>&emsp;&emsp;下一刻，宋書航突然出現在怪叔叔的身前，他半蹲着身子，右手一掌用力按在怪叔叔的胸膛。</p>
<br><p>&emsp;&emsp;“掌心雷！”宋書航的沉喝聲響起。</p>
<br><p>&emsp;&emsp;啪啪啪啪的電弧聲爆炸響起，耀眼的雷光狠狠轟在怪叔叔的胸膛。</p>
<br><p>&emsp;&emsp;“卟……”怪叔叔口噴鮮血，胸膛處一片焦黑，掌心雷的能量灌入到他體內，甚至直接將他的一部分內臟碳化。</p>
<br><p>&emsp;&emsp;“怎麼可能，掌心雷！怎麼可能，你明明捱了我一棍！”怪大叔跌倒在地，顫抖着手指指向宋書航，眼中露出不敢置信的神色。</p>
<br><p>&emsp;&emsp;他那一棍可不是普通小混混的襲腦棍，而是孕含着渾身氣血之力的沉重一擊。一個看上去纔開了幾竅的小修士，怎麼能承受他這一棍？</p>
<br><p>&emsp;&emsp;宋書航心中也是有些後怕——對方的隱身秘法實在詭異，竟然能騙過他的精神偵探法。若不是心竅中的靈鬼及時激活了那枚金色小盾防禦，那一棍要是直接打在他後腦上，後果不堪設想。</p>
<br><p>&emsp;&emsp;“可惡……我竟然會死在你這種小修士手中。”怪叔叔掙扎了幾下，不甘的閉上眼睛。</p>
<br><p>&emsp;&emsp;正面吃了一發掌心雷，而且是用胸膛承受的，就算是一品躍龍門境境界，也承受不起。</p>
<br><p>&emsp;&emsp;畢竟，不是每個一品小修士都和宋書航一樣走運，能擁有一隻防禦性的靈鬼護身的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“我們走，找上你哥哥。”宋書航將洋娃娃大小的諸葛月抱起，出聲道。</p>
<br><p>&emsp;&emsp;但此時，諸葛月呆呆的望着宋書航。</p>
<br><p>&emsp;&emsp;她剛纔看到什麼了，宋書航的手中突然爆炸起雷電光芒，將那個會隱形的怪叔叔幹掉了？</p>
<br><p>&emsp;&emsp;隱形能力，會發電的宋書航同學——這是異能大叔？Ｘ戰警現實版嗎？</p>
<br><p>&emsp;&emsp;可惡，我的攝像機丟失了，否則這個畫面要拍下來，絕對是一條頭條啊。諸葛月的職業病犯了。</p>
<br><p>&emsp;&emsp;“要找這個小姑娘的哥哥嗎？我正好聞到了一個和這小姑娘氣息很相近的味道，應該就是你口中的諸葛忠陽了。”九燈出聲道。</p>
<br><p>&emsp;&emsp;從頭到尾，她都沒有要插手的意思。</p>
<br><p>&emsp;&emsp;不過，九燈只要肯幫助他帶路就很不錯了，宋書航也沒再奢望太多。</p>
<br><p>&emsp;&emsp;“不過，我們最好速度快點。因爲那位諸葛忠陽現在正和另一個‘怪人’的氣味很接近。”九燈微笑道。</p>
<br><p>&emsp;&emsp;宋書航臉色一變。</p>
<br><p>&emsp;&emsp;然後，九燈加快速度在前面帶路，宋書航拼命運轉《君子萬里行》身法跟上。</p>
<br><p>&emsp;&emsp;很快……宋書航找到了諸葛忠陽。</p>
<br><p>&emsp;&emsp;此時，諸葛忠陽被一個同樣一臉胡腮、身穿桃紅色衣服，大紅色腰帶束身的怪叔叔追上了。</p>
<br><p>&emsp;&emsp;這些怪叔叔除了相貌略有不同外，其他的氣質、說話的語氣都很相似。就稱這位是怪叔叔００２號吧。</p>
<br><p>&emsp;&emsp;“終於追上你了，你這隻小可愛跑的還挺快，害的我差一點就跟丟你了……不過，會逃跑的獵物纔會更誘人，品嚐起來一定更有滋味吧。”怪叔叔００２號舔了舔嘴角，說着，對着跌倒在地的諸葛忠陽眨了眨自己的右眼。</p>
<br><p>&emsp;&emsp;(本章完)</p>
