<title>《修真聊天羣》▷ 第2604章 好巧，你也只有三分鐘？</title><br><p>&emsp;&emsp;第2604章 好巧，你也只有三分鐘？</p>
<br><p>&emsp;&emsp;這就尷尬了。</p>
<br><p>&emsp;&emsp;現在的他，需要一些時間再次引導‘魔海世界’的力量入體，來沖刷自己胸口的聖人封印……而這個過程，肯定需要一些時間。</p>
<br><p>&emsp;&emsp;但問題是，對面的霸宋會給他這個時間嗎？</p>
<br><p>&emsp;&emsp;魔帝噩一邊悄悄的開始重新強納魔海世界的能量，一邊僵硬地擡頭，望向霸宋。他內心開始祈禱——祈禱霸宋能夠突然腦殘，不再攻擊，給他少許時間。</p>
<br><p>&emsp;&emsp;不用多，依舊只要一些用‘秒’來計算的時間就足夠。</p>
<br><p>&emsp;&emsp;或許是冥冥中的天意真的聽到了他的祈禱……霸宋竟然真的腦殘了，沒有繼續向他攻擊！！</p>
<br><p>&emsp;&emsp;魔帝噩虛弱地擡頭望向霸宋時，發現霸宋也正虛弱地望着他。</p>
<br><p>&emsp;&emsp;你在望着對方時，對方也同樣在望着你！</p>
<br><p>&emsp;&emsp;兩人雙目接觸，彼此間都聞到了對方身上那股體虛無力的味道。</p>
<br><p>&emsp;&emsp;魔帝此時身上氣勢全無，不再有魔帝的霸氣和濤天魔焰；霸宋此時同樣也沒有‘九幽主宰降臨’那種恐怖威勢。</p>
<br><p>&emsp;&emsp;四目相對後，魔帝噩和宋書航心頭同時浮上了一個猜測。</p>
<br><p>&emsp;&emsp;三分鐘？</p>
<br><p>&emsp;&emsp;“難道你也只有三分鐘？”</p>
<br><p>&emsp;&emsp;“好巧，看來你也只有三分鐘？”</p>
<br><p>&emsp;&emsp;兩人同時出聲問道。</p>
<br><p>&emsp;&emsp;然後，場面瞬間變的尷尬起來。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;石碑道友：“……”</p>
<br><p>&emsp;&emsp;無極魔宗成員：“……”</p>
<br><p>&emsp;&emsp;一頓操作猛如虎，結果兩人都只有三分鐘爆發。</p>
<br><p>&emsp;&emsp;【難怪魔帝噩在最後幾秒死命抵抗時，竟然使用不計後遺症代價的手段……原來他也只有三分鐘。】宋書航心中明悟過來。</p>
<br><p>&emsp;&emsp;【難怪霸宋剛纔根本不聽我的投降，往死裡逼我，原來特麼的他也只有三分鐘。九幽主宰代理，果然只是代理，是代理和正牌的就是有區別！】魔帝噩心中恍然大悟。</p>
<br><p>&emsp;&emsp;不過，既然大家都只有三分鐘，那麼笑到最後的人，就是我了！魔帝嘴角上揚。</p>
<br><p>&emsp;&emsp;他臉上露出了自信之色。</p>
<br><p>&emsp;&emsp;“你輸了，霸宋。”魔帝噩不再那麼急迫，他的無敵魔軀開始有節奏的吞噬魔海世界力量，引導着魔海世界力量灌入體內，再按照特殊的功法，引導着魔海世界的力量去沖刷儒家聖人的封印。</p>
<br><p>&emsp;&emsp;他雖然是‘三分鐘真魔帝’，但只要封印一解開，他就是一個完整的魔帝！</p>
<br><p>&emsp;&emsp;後遺症什麼的……到時候總會有解決的方法。</p>
<br><p>&emsp;&emsp;魔帝噩身上的氣勢重新提升，他望着霸宋，沉聲道：“魔海世界已經開闢，你已經無法阻止我。看，這腳下的魔海世界，已經是我無極道的魔國！”</p>
<br><p>&emsp;&emsp;這就是我用無極魔宗佈置這麼多年的大計劃，在九幽世界打下的魔國江山！</p>
<br><p>&emsp;&emsp;無極魔帝的成員，同樣可以感受到源源不斷‘魔海力量’融入體內的美妙，他們欣喜若狂：“這是我們的勝利……腳下的魔海，已經化爲我們無極魔宗的魔國江山。”</p>
<br><p>&emsp;&emsp;“你們魔國江山？”虛空中，霸宋玄聖一臉冷峻，發出嗤笑：“錯錯錯，這不是你們的魔國江山，是我噠！！”</p>
<br><p>&emsp;&emsp;魔帝噩：“？？？”</p>
<br><p>&emsp;&emsp;“何止柱，出鞘！陣起，烙印全開。”魔宋玄聖輕輕勾了勾手指，緩緩道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
