<title>《修真聊天羣》▷ 第604章 魚頭店裡的別雪仙姬（2合1）</title><br><p>&emsp;&emsp;第604章 魚頭店裡的別雪仙姬（2合1）</p>
<br><p>&emsp;&emsp;通過‘傳功’的辦法，他不僅能將自己的‘本源真氣’傳給其他修士，有時還能等價交換，換到不少好東西。</p>
<br><p>&emsp;&emsp;——三百年來，天涯子道長樂此不疲，每隔幾年或十年，他就會找機會‘傳功’一次。</p>
<br><p>&emsp;&emsp;就這樣，‘傳功狂’天涯子的名號，很快傳開了。</p>
<br><p>&emsp;&emsp;如果只是‘傳功狂’的名聲傳開也就罷了……名氣打響後，天涯子道長還能趁機打開大門做生意！畢竟，修士界很多人都迫切希望能得到一身強大的功力</p>
<br><p>&emsp;&emsp;特別是五品以下的修士，若是能得到一位五品靈皇的灌頂傳功，那修士在五品以前，肉身就能得到‘靈力’的滋潤，在增強功力的同時，還能得到易經洗髓的效果，簡直不要太贊。</p>
<br><p>&emsp;&emsp;然而，明明是這麼美好的‘白髮老爺爺手把手傳功’，爲什麼‘傳功狂’天涯子道長的名聲會變的人見人怕，一聽天涯子道長要給人傳功，就飛快的逃掉了呢？</p>
<br><p>&emsp;&emsp;莫非是天涯子在自己‘傳功’的功力中暗中做手腳，讓被傳功者受到傷害？</p>
<br><p>&emsp;&emsp;並非如此！</p>
<br><p>&emsp;&emsp;天涯子可是很認真的傳功，每次傳功的功力量大、質量好，這個可是有口碑的！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這事說起來，很邪門。</p>
<br><p>&emsp;&emsp;天涯子每次看中傳功的對象時，就會很開心的上前，叫住那位道友。</p>
<br><p>&emsp;&emsp;比如：“道友，請留步！”</p>
<br><p>&emsp;&emsp;或是：“道友，請等一等，可否借一步說話？”</p>
<br><p>&emsp;&emsp;“貧道看你天資縱橫，貧道這裡有五年的功力，通過傳功給你，要否？只要付出少許的代價就可以得到喲。”之類的話。</p>
<br><p>&emsp;&emsp;天涯子道長的‘交易’技能很高，每次他向人推銷自己的‘傳功’時，十有八九都會成功。</p>
<br><p>&emsp;&emsp;然後，一手交錢，一手交貨。</p>
<br><p>&emsp;&emsp;交易雙方都很滿意。</p>
<br><p>&emsp;&emsp;至今爲止，三百年來，天涯子道長共向７２位修士‘傳功’過。</p>
<br><p>&emsp;&emsp;那麼，問題來了！</p>
<br><p>&emsp;&emsp;這七十二位修士，有二十九位修士，接受‘傳功‘後不久，便死於天劫，身死道消。有人推測，很可能是這二十九位修士太貪婪了，一口氣從天涯子道長身上‘傳功’得到了太多的功力。功力大漲後，他們還沒來的及炫耀一下，就因爲實力暴漲，強行渡劫。由於準備不足，就在天劫中化爲飛灰。</p>
<br><p>&emsp;&emsp;然後，還有２３位修士在‘交易’完成後不久，就遇上了肉身被毀的災劫，無奈的轉變身體形態，如變成傀儡狀態之類的，苟延殘喘。</p>
<br><p>&emsp;&emsp;還有兩位修士，得罪了魔宗的高人，被煉成了屍僕。</p>
<br><p>&emsp;&emsp;另外有十一修士，失蹤不見，生死不明。</p>
<br><p>&emsp;&emsp;還至今爲止，還活的好好的，只有７位。</p>
<br><p>&emsp;&emsp;這是真正‘九死一生‘的生存機率！</p>
<br><p>&emsp;&emsp;而這活的好好的７位中，還有一位是十二年前，接受了天涯子道長傳功的。</p>
<br><p>&emsp;&emsp;當時那位修士不知道‘傳功狂’天涯子道長的可怕，得到‘白髮老爺爺’傳功後，還很開心的回到自己的宗門，跟師兄弟們炫耀。</p>
<br><p>&emsp;&emsp;結果，當他從師兄弟口中得知‘傳功狂’天涯子道長的可怕後，年輕的修士差點嚇死。</p>
<br><p>&emsp;&emsp;他當夜就寫好了遺書，此時後每一天，都過的戰戰兢兢，更是刻苦練功……幸運的是，他一直活到了現在。</p>
<br><p>&emsp;&emsp;七十二位被傳功的修士，平安的只剩下個位數。</p>
<br><p>&emsp;&emsp;所以，很多年前，修士界知情人士，已經對‘天涯子’道長的傳功大法避之不及。</p>
<br><p>&emsp;&emsp;大部分修士都相信‘氣運’之說。</p>
<br><p>&emsp;&emsp;傳功這事，天涯子道長沒有錯，他傳出去的功力也絕對沒問題，質量好、數量足。</p>
<br><p>&emsp;&emsp;但是，這事氣運邪門。</p>
<br><p>&emsp;&emsp;有人推測，或許是‘天涯子’道長將自己的本源靈力傳功出去後，冥冥中會將自己將要面臨天劫的‘劫難’也一同傳遞了出去。</p>
<br><p>&emsp;&emsp;所以，被傳功者纔會九死一生。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“總之，天涯子道長的傳功超可怕。”宋書航點了點頭道——而且，再者他也不缺功力。</p>
<br><p>&emsp;&emsp;他現在一寸縮小袋中還放着好多‘靈獸晶’沒有吞噬，就是因爲他的體質跟不上，功力再暴漲的話，會要了他的命啊！</p>
<br><p>&emsp;&emsp;於是，宋書航繼續催動《君子萬里行》身法，身法施展時書航動作優美。並且，看起來就和普通人行走沒區別。但事實上，他的速度快的驚人。</p>
<br><p>&emsp;&emsp;後方，天涯子道長似乎也沒有再追來——否則憑他五品巔峰修士的實力，追上宋書航不過是分分鐘的事。</p>
<br><p>&emsp;&emsp;宋書航鬆了口氣，然後道：“我們打車回去吧。”</p>
<br><p>&emsp;&emsp;不過其實回想一下，自己其實不用跑的啊！</p>
<br><p>&emsp;&emsp;天涯子道長只是提出用‘傳功’來當代價，但也不一定要用‘傳功’的方式交易，還可以用靈石交易的啊。</p>
<br><p>&emsp;&emsp;下回如果還能遇上天涯子道長的話，自己就不說廢話，直接讓道長和自己靈石交易。</p>
<br><p>&emsp;&emsp;靈石，正是他現在最需要的東西。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;烈日當空，今天的溫度依舊很高。</p>
<br><p>&emsp;&emsp;不過，江南地區的樂園路，依舊人來人往，熱鬧非凡。</p>
<br><p>&emsp;&emsp;咕～～宋書航摸了摸自己的肚子。由於之前洗胃的原因，他肚子裡空蕩蕩的。雖然現在一想起‘吃’還馬上會想到泥土。但現在，真的很餓。</p>
<br><p>&emsp;&emsp;“要不先吃點東西再回去？”書航道。</p>
<br><p>&emsp;&emsp;“也好，反正那位天涯子道長也沒有追我們。”魚嬌嬌答道。不過爲了保險起見，魚嬌嬌還是激活了自己身上的一件小法器。</p>
<br><p>&emsp;&emsp;那是個隱藏自身氣息的法器，由她父親蛟霸真君親手製成，激活後，能隱藏她和宋書航身上的氣息。</p>
<br><p>&emsp;&emsp;這樣一來，就不怕那位天涯子道長順着氣息追來了。</p>
<br><p>&emsp;&emsp;接着，書航望向樂園路附近的一排美食店。</p>
<br><p>&emsp;&emsp;各式各樣的吃食，應有盡有，從規模來看，甚至快趕的上江南大學外的那條美食街了。</p>
<br><p>&emsp;&emsp;然後……書航看到有一家很有特色的魚頭店。</p>
<br><p>&emsp;&emsp;因爲在炎熱的天氣裡，這家魚頭店外竟然排起了大長隊。排隊的人，都排到店門口外好幾十米範圍。</p>
<br><p>&emsp;&emsp;好驚人的隊伍，就算是頂着酷熱，也擋不住吃貨們的熱情啊。</p>
<br><p>&emsp;&emsp;不過，這家魚頭店這麼有名嗎？爲什麼他以前沒有聽說過？</p>
<br><p>&emsp;&emsp;於是，宋書航好奇的排到隊伍末尾。</p>
<br><p>&emsp;&emsp;在他面前是一個學生打扮的少年，酷熱的天氣讓他鼻尖都在冒汗。</p>
<br><p>&emsp;&emsp;當宋書航排隊到他身後時，他頓時感覺一陣涼爽，就彷彿自己突然進入到了空調房一樣。他不由的擡頭向後望了一眼，便看到了如今個子很高的宋書航。</p>
<br><p>&emsp;&emsp;宋書航對着他露齒微微一笑。</p>
<br><p>&emsp;&emsp;那少年同樣回了個乾淨的笑容。</p>
<br><p>&emsp;&emsp;排隊看上去還要排很久的樣子，宋書航好奇問道：“小兄弟，這家店的魚頭很有名嗎？”</p>
<br><p>&emsp;&emsp;“魚頭？沒有啦，這家店的魚頭其實也一般。”少年笑道。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;名叫魚頭店的店，魚頭卻並不是很出名？那這麼多人排隊準備買什麼？</p>
<br><p>&emsp;&emsp;這時，書航身後又有一個少女細細的聲音傳來：“這位哥哥你是看着排隊的人多，於是好奇就來排隊的吧？我們大家排隊來吃並不是魚頭，而是肉夾饃。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;肉夾饃？</p>
<br><p>&emsp;&emsp;排隊在魚頭店買肉夾饃，魚頭店的店家會哭的吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;魚頭店的店長的確好想哭。</p>
<br><p>&emsp;&emsp;他的目光落在自己的魚頭店廚房裡，在那裡，多了一套做肉夾饃的工具。</p>
<br><p>&emsp;&emsp;然後，一位身材高挑的蒙面女子，修長的雙手飛快操作着一套店長從沒見過的工具，正在切着各種肉類。</p>
<br><p>&emsp;&emsp;這位蒙面女子動作熟練，一個簡單的切肉動作，在她手中都像藝術舞蹈一樣悅人眼目。</p>
<br><p>&emsp;&emsp;至於爲什麼這個陌生蒙面女子，會在他的魚頭店裡賣起肉夾饃呢？店長開始回憶起來。</p>
<br><p>&emsp;&emsp;事情發生在今天早上，這位蒙面女子和一個白髮的道人到他的魚頭店吃飯。</p>
<br><p>&emsp;&emsp;雖然感覺這對組合有些古怪，但來者是客，開門做生意的，自然不會拒絕客人。</p>
<br><p>&emsp;&emsp;蒙面女子和老頭隨意點了他店裡招牌菜。</p>
<br><p>&emsp;&emsp;上菜後，白髮老道倒是吃的很歡樂，但蒙面女子只是掀起蒙面紗巾吃了一小口，就放下了筷子。</p>
<br><p>&emsp;&emsp;這也沒什麼，店長從不認爲自己家的魚頭能讓所有人都吃的讚不絕口。不合部分客人的口味也是很正常的事。</p>
<br><p>&emsp;&emsp;不過，接下來的事卻讓店長傻了。</p>
<br><p>&emsp;&emsp;蒙面女子卻站了起來，直接到廚房裡，對大廚道：“你做的魚頭太難吃了，我一口都咽不不去，根本無法忍了。來，我教你怎麼做魚！”</p>
<br><p>&emsp;&emsp;大廚當時就懵逼了。</p>
<br><p>&emsp;&emsp;然後，這女子也不客氣，伸手從大廚手中接過廚具，開始一步步做起魚頭來，一邊做着，一邊還跟大廚詳細的解釋步驟。</p>
<br><p>&emsp;&emsp;【這樣切魚纔會讓魚更入味。】</p>
<br><p>&emsp;&emsp;【調料要這樣配纔對。】</p>
<br><p>&emsp;&emsp;【火候也很重要，一定要把握住。】</p>
<br><p>&emsp;&emsp;女子講話的語氣，就象老師在訓學生一樣，毫不客氣。</p>
<br><p>&emsp;&emsp;店長當時在一邊看到了這場面，氣的發狂，這女人耍什麼瘋？還讓不讓人好好開店做生意了？</p>
<br><p>&emsp;&emsp;而且，他家大廚怎麼說也是經驗老道的廚師，被這女人訓的像孫子一樣，他家大廚還不得發飆？</p>
<br><p>&emsp;&emsp;但是……他家大廚沒有發飆，大廚真的像個孫子一樣，虛心的學習起來。而且，還不知從哪掏了個小本本出來，認真的記下蒙面女子教學的每一個步驟。</p>
<br><p>&emsp;&emsp;店長又傻＊逼了，他家大廚今天是吃錯藥了？變的這麼呆萌？</p>
<br><p>&emsp;&emsp;蒙面女子教完一次後，大廚如獲至寶，然後激動的感謝那蒙面女子。再然後，他捧着那本筆記本……就跑了。</p>
<br><p>&emsp;&emsp;跑掉了，就這樣跑掉了。連招呼都沒和老闆打一個。</p>
<br><p>&emsp;&emsp;甚至店長當時一連打了大廚五個電話，都沒人接聽。</p>
<br><p>&emsp;&emsp;店長當時肺都要炸了。</p>
<br><p>&emsp;&emsp;開什麼玩笑，這蒙面女子和大廚聯合起來玩他是吧？</p>
<br><p>&emsp;&emsp;店長當時恨不得上去抓住蒙面女子的衣領，讓她嚐嚐‘店長憤怒的咆哮’技能。</p>
<br><p>&emsp;&emsp;哦不對，店長記得自己當時的確衝上前去了，想抓住蒙面女子的衣領來着。但是……然後發生了什麼？他記得眼前突然一黑，就這麼昏死了過去。</p>
<br><p>&emsp;&emsp;當他醒過來時，便看到了那個蒙面女子鳩佔鵲巢，在他的魚頭店裡開始做起‘肉夾饃’來了。</p>
<br><p>&emsp;&emsp;更可怕的是，這蒙面女子的生意特別好。外面已經排了長長的隊伍，買的人太多，一眼都望不到盡頭。</p>
<br><p>&emsp;&emsp;店長的眼眶頓時就溼潤了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，蒙面女子望了眼店長，淡淡道：“別這樣看着我，放心吧，賺到的錢算你的。這點小錢，我還看不上。”</p>
<br><p>&emsp;&emsp;她只是在做魚頭的時候，突然腦海中靈光一閃，就像是頓悟一樣，腦海中浮現了好幾種肉類的搭配。</p>
<br><p>&emsp;&emsp;蒙面女子感覺這幾種搭配的方法會很有意思，如果成功的話，說不定能讓這次的‘宴會’更上一層樓。</p>
<br><p>&emsp;&emsp;於是，她馬上就下手嘗試起來。</p>
<br><p>&emsp;&emsp;她試了很多種搭配的方式……當她在實驗的時候，她做出來的美食已經飄香千里，吸引了很多吃貨客人。</p>
<br><p>&emsp;&emsp;不知不覺間，客人就排起了長長的隊伍，目光渴望的望着她。</p>
<br><p>&emsp;&emsp;蒙面女子思索了片刻，然後她抱着‘反正要實驗肉類的搭配，那實驗品正好也可以賣掉，這樣也不會浪費。’的想法，就順後做起肉夾饃來了。</p>
<br><p>&emsp;&emsp;當然，爲了避免食材中的靈氣撐壞客人，所有的食材中的靈力都被她抽離。</p>
<br><p>&emsp;&emsp;事情經過就是這樣。</p>
<br><p>&emsp;&emsp;外面的吃貨客人顯然是好運的，既使食材中的靈力被抽離，但食材本身就是珍貴的修真之物，吃了後對身體大有好處。</p>
<br><p>&emsp;&emsp;有時候，做一個幸福的吃貨也很好。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;蒙面女子繼續在做着自己的搭配實驗。</p>
<br><p>&emsp;&emsp;這時，廚房的後門被人推開。一位白髮老道踏步進來，他此時臉上有些尷尬之色。另外，爲了避免自身的氣息會影響到普通人店長，白髮老道將自己的氣息儘量的收斂，還配合使用了一件隱藏氣息的法器。</p>
<br><p>&emsp;&emsp;這位白髮道長，正是‘傳功狂’天涯子，早上和蒙面女子一起來吃魚頭的客人。</p>
<br><p>&emsp;&emsp;“別雪姑娘，我回來了。有什麼好吃的？”天涯子一進門，就聞到了香味，一嘴口水。</p>
<br><p>&emsp;&emsp;“你自己的事情辦好了？”蒙面女子別雪笑着問道。</p>
<br><p>&emsp;&emsp;天涯子點了點頭，傳音入密道：“快件已經寄出去了，另外我順便幫你詢問了一下師門，看看有沒有收藏《烏金蟬訓養法》，不過希望很渺茫，畢竟烏金蟬太偏門了。”</p>
<br><p>&emsp;&emsp;“謝謝天涯子道友，你這份心意我收到了。”別雪微微點了點頭，她最近得到了幾隻珍貴的烏金蟬，想要看看能不能培養起來。這可是遠古記載的一道美食，她想找機會將這道美食還原出來。</p>
<br><p>&emsp;&emsp;“另外，關於白尊者的消息，我也收集到了。白前輩的確曾經在江南地區生活過一段時間。我這裡還有一條消息，據說白前輩曾經在江南地區的一條街道上開……手扶拖拉機來着。”天涯子面色古怪，他掏出自己的手機，划動起來。</p>
<br><p>&emsp;&emsp;他的一位好友說，正好收藏了一張‘白尊者開手扶拖拉機上路’的照片，畫面是通過監控攝像頭弄到的，所以比較模糊。</p>
<br><p>&emsp;&emsp;他朋友正將這照片發送過來……</p>
<br><p>&emsp;&emsp;“嗯。”別雪姑娘點了點頭，前不久白尊者還舉辦了一個手扶拖拉機大賽呢，轟動了整個修士界，都直接上直播了。可惜她當時有事，沒能趕上。</p>
<br><p>&emsp;&emsp;“來了，我朋友將照片發來了。”天涯子掏出手機，將照片放大。</p>
<br><p>&emsp;&emsp;照片上。</p>
<br><p>&emsp;&emsp;一輛嶄新的手扶拖拉機，冒着黑煙，在大道上開動着。</p>
<br><p>&emsp;&emsp;開手扶拖拉機的駕駛員是個如同畫卷中出來的仙人，俊美的一塌糊塗。讓人恨不得將所有關於‘俊美、英俊、漂亮’的詞彙全部往他身上刷去！</p>
<br><p>&emsp;&emsp;但就是這麼一個畫風俊美的仙人，卻一臉興奮，雙手抓着拖拉機扶手，身體還隨着拖拉機有節奏的搖擺，一臉‘嗨翻’的模樣。</p>
<br><p>&emsp;&emsp;在仙人的身邊，擠着個相貌清秀的大學生，臉上還帶着學生的稚氣。因爲手扶拖拉機只有一個位置，這學生只能縮成一小塊，顯的楚楚可憐。</p>
<br><p>&emsp;&emsp;“在白前輩開手扶拖拉機事件之前，據說江南地區的某處還突然出現了一個天坑，半圓形的那種深坑。前後時間差距有一個多月吧。按這樣推測的話，白前輩從出關後，在江南地區生活了至少一個多月的時間。而現在想找到白前輩的線索，就是和他一起駕駛手扶拖拉機的少年了……咦咦咦！”天涯子道長突然瞪大了眼睛。</p>
<br><p>&emsp;&emsp;他伸手再放大那照片，細細的觀看。</p>
<br><p>&emsp;&emsp;雖然照片上這少年郎的臉更稚嫩點，但是沒有錯——這少年就是之前他看到的那位想‘傳功’的少年！</p>
<br><p>&emsp;&emsp;他絕對沒有認錯的！</p>
<br><p>&emsp;&emsp;別雪姑娘美眸望向天涯子，詢問道：“天涯子道友認識這位少年？”</p>
<br><p>&emsp;&emsp;“巧了，我今天剛遇上了這位少年郎。是個二品的修士，看上去很年輕。原來他和白尊者有關係，難怪小小年紀，體質就強的可怕，體內真氣渾厚，而且精神力甚至還達到了三品修士的程度。”天涯子道長不斷的點頭道。</p>
<br><p>&emsp;&emsp;別雪姑娘頓時眼睛一亮：“這少年郎現在在哪？”</p>
<br><p>&emsp;&emsp;四百年前，她想和白道友成爲雙修道侶，還當面示愛了。</p>
<br><p>&emsp;&emsp;結果白道友毫不猶豫的拒絕了。</p>
<br><p>&emsp;&emsp;她一賭氣，這四百年來就再也沒給對方發過‘食仙宴’的帖子。</p>
<br><p>&emsp;&emsp;然後今年，她想來想去，決定還是再給他一次機會，給他發一張貼子——但問題來了，她找不到白道友。</p>
<br><p>&emsp;&emsp;也不知道他又跑哪去了，不會突然又想閉關，就閉個百多年吧？</p>
<br><p>&emsp;&emsp;天涯子道長苦笑道：“我當時正準備和這少年交易來着，結果，他突然就跑了……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
