<title>《修真聊天羣》▷ 第2238章 宋尊者（第2更求月票）</title><br><p>&emsp;&emsp;第2238章 宋尊者（第2更求月票）</p>
<br><p>&emsp;&emsp;阿白：“具體禮物暫時先保密……今年玩的比較開心，所以到時候新年禮物可能會不止一樣，可能會給大家準備一個包裹。”</p>
<br><p>&emsp;&emsp;今年收穫比較多，玩的也比前幾次出關更開心，所以除了準備投入生產的‘無線耳機法器’外，白前輩還準備再加一些禮物，湊一個新年大禮包。</p>
<br><p>&emsp;&emsp;“我突然開始期待今年的新年早點來臨了。”滅鳳公子現身，回道。</p>
<br><p>&emsp;&emsp;一想起白前輩要發新年大禮包，公子心中就開始期待起來……但不知爲何，明明內心無比期待，心頭卻總有一絲涼意，無法褪去。</p>
<br><p>&emsp;&emsp;是天氣轉冷了，自己要換個窩了嗎？</p>
<br><p>&emsp;&emsp;嗯，抽空得找書航小友要點靈獸皮毛——聽說宋書航的核心世界正在開展養殖靈獸業務，到時候他可以照顧下書航小友的生意。</p>
<br><p>&emsp;&emsp;東方靜雪：“【羽柔子敲門表情】話說，今年新年的話，要不要搞場大型聯歡晚會活動？到時候，我和豆豆上去爲大家獻唱一曲呀。”</p>
<br><p>&emsp;&emsp;［系統消息提示：東方靜雪已經被羣主黃山尊者禁言５分鐘。］</p>
<br><p>&emsp;&emsp;我是黃山大人的忠犬：“……”</p>
<br><p>&emsp;&emsp;東方靜雪仙子，完美向大家展現了什麼叫‘積極認錯，死不悔改’的精神。</p>
<br><p>&emsp;&emsp;正當大家都在交流的時候，一個新的暱稱上線。</p>
<br><p>&emsp;&emsp;宋尊者：“白前輩要發新年禮包？那……我現在申請讓我的弟子加入‘九洲一號羣’還來的及嗎？”</p>
<br><p>&emsp;&emsp;藥師：“……”</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;然後下面是蛟霸真君、恆火真君、白鶴真君、落塵真君、古湖觀真君一排，齊刷刷的省略號。</p>
<br><p>&emsp;&emsp;宋尊者。</p>
<br><p>&emsp;&emsp;明明是比‘霸宋玄聖’要低一個層次的稱號，但是‘宋尊者’這三個字給人的衝擊力，卻遠勝於‘霸宋玄聖’。</p>
<br><p>&emsp;&emsp;阿白：“？？？”</p>
<br><p>&emsp;&emsp;書航，你不是在閉關嗎，爲什麼會出現在‘九洲一號羣’的聊天框中？</p>
<br><p>&emsp;&emsp;白前輩在考慮，是不是要對宋書航進行‘強制閉關’措施——斷他網，沒收手機，關閉他一切和外界聯繫的通道？</p>
<br><p>&emsp;&emsp;“咦？我的暱稱怎麼改了？”宋尊者又疑惑出聲道。</p>
<br><p>&emsp;&emsp;“我改的～喜歡嗎？【宋書航螺旋昇天表情】”玄女門雲雀子上線，回覆道。</p>
<br><p>&emsp;&emsp;雲雀子仙子也是管理員。</p>
<br><p>&emsp;&emsp;東方六仙子：“扎心了，雲雀子前輩。”</p>
<br><p>&emsp;&emsp;阿白：“我去給書航斷個網。【揮手錶情】”</p>
<br><p>&emsp;&emsp;宋尊者：“等下，白前輩。聽我解釋……我在閉關，我沒有偷懶！別斷我網！”</p>
<br><p>&emsp;&emsp;“我上線是有重要事情的。我的那個‘修真’聊天功能正在升級。龍絡女士問我有沒有升級想要的具體模板，所以我才上線一下，給龍絡女士介紹一下聊天軟件的基本操作！”宋尊者拼命解釋道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
