<title>《修真聊天羣》▷ 第1215章 宋書航好絕望</title><br><p>&emsp;&emsp;第1215章 宋書航好絕望</p>
<br><p>&emsp;&emsp;“晚輩風，風啥來着？風……風……糟糕了，晚輩忘記道號了。”藍袍男子苦笑道。</p>
<br><p>&emsp;&emsp;宋書航：“哈？”</p>
<br><p>&emsp;&emsp;“晚輩的記性一直不太好，總是不小心就將道號給忘記了。霸宋前輩您等下。”說罷，藍袍男子取出了一個小本本，飛快的在上面翻動起來。</p>
<br><p>&emsp;&emsp;片刻後，他欣喜道：“找到了，晚輩的道號是傘道人，咦下面還有字——笨蛋，這不是道號。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“傘道人不是我的道號？哈哈哈，太好了，這個名字一聽上去就很挫，如果真是這個道號就不妙了。”撐傘藍袍男子哈哈笑道。</p>
<br><p>&emsp;&emsp;笑完後，他轉了個身望了眼楚閣主。又轉回頭來，重新望着宋書航：“咦，道友你好……咦，是霸宋前輩！晚輩見過霸宋前輩！”</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;啥意思？</p>
<br><p>&emsp;&emsp;“晚輩道號是風，風，風啥來着？霸宋前輩您等下，我的記性不太好，我看看自己的道號。”說罷，他又重新翻起自己的小本本。</p>
<br><p>&emsp;&emsp;“找到了，晚輩叫傘道人笨蛋，這不是道號。呃……”撐傘男子苦笑擡起頭：“不好意思，霸宋前輩，這個可能不是晚輩的道號。不過道號一時也想不起來了，這真是太糟糕了，霸宋前輩如果不介意的話，就叫我傘道人吧！”</p>
<br><p>&emsp;&emsp;宋書航大約已經明白是怎麼回事了。</p>
<br><p>&emsp;&emsp;這傢伙，從和自己見面後……一轉身，就將剛纔發生的事情給忘記了？</p>
<br><p>&emsp;&emsp;這種已經不是‘記性不好’的問題，這種記憶已經爛透了。他懷疑這位傘道人是不是金魚成精的。</p>
<br><p>&emsp;&emsp;記憶爛成這樣子，他是怎麼修煉的？那些繁瑣的功法他能記得住嗎？</p>
<br><p>&emsp;&emsp;“傘道友你好，你是怎麼到碧水閣來的？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;這傢伙，看上去應該不是楚閣主用【真實的幻象】演變出來的碧水閣成員。是誤入碧水閣的修士？</p>
<br><p>&emsp;&emsp;而且，這位傘道人看起來還認識楚閣主。</p>
<br><p>&emsp;&emsp;“我是怎麼到碧水閣來的？讓我想想……對了，霸宋前輩，我一直就住在碧水閣。我是碧水閣的一份子，雖然我的記憶蠻爛的，但有些很重要的事情，我還是能記住的。”傘道人回道。</p>
<br><p>&emsp;&emsp;碧水閣的一份子，也就是說，傘道人也是楚閣主【真實的幻象】演變出來的一部分。</p>
<br><p>&emsp;&emsp;想起這話，宋書航心中略有些傷感。</p>
<br><p>&emsp;&emsp;“霸宋前輩，你是不是有什麼煩惱？”傘道人問道。</p>
<br><p>&emsp;&emsp;宋書航：“其實，我剛纔想讓楚閣主帶我去時光城的。”</p>
<br><p>&emsp;&emsp;“時光城？哦哦哦，那個地方我知道。我來帶霸宋前輩過去吧。”傘道人哈哈笑道。</p>
<br><p>&emsp;&emsp;宋書航微微一頓：“那個，沒問題嗎？”</p>
<br><p>&emsp;&emsp;“放心吧，雖然我的記憶很爛，但是重要的事情我記的一清二楚。就像是修煉的功法之類的，雖然我連自己修煉的功法是什麼、境界是怎麼劃分的都忘記了，但如何修煉我還記得一清二楚！”傘道人得意洋洋道。</p>
<br><p>&emsp;&emsp;“那有勞傘道友了。”宋書航道。</p>
<br><p>&emsp;&emsp;傘道人拍着胸膛：“包在我身上吧。”</p>
<br><p>&emsp;&emsp;說罷，他腳踏湖面，如渡平地，往湖岸行去。</p>
<br><p>&emsp;&emsp;宋書航抱起葉思，跳向湖面，他一步踏出，便有黑蓮在他足下化形，飛快的跟上傘道人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;十分鐘後，宋書航無比後悔自己對傘道人的信任。</p>
<br><p>&emsp;&emsp;傘道人迷路了，更坑的是，他又忘記了宋書航。</p>
<br><p>&emsp;&emsp;“咦，這裡是哪裡？”傘道人帶着宋書航走到碧水閣一片宮殿廣場後，疑惑的四頭轉望。</p>
<br><p>&emsp;&emsp;然後他望向宋書航：“道友你好面熟，咦？霸宋前輩，前輩您好。”</p>
<br><p>&emsp;&emsp;宋書航好絕望。</p>
<br><p>&emsp;&emsp;“道友，時光城怎麼走？”宋書航直入主題，不讓傘道人有掏小本本的機會。</p>
<br><p>&emsp;&emsp;“時光城？我知道，重要的事情我還是知道的。”傘道人開心道。</p>
<br><p>&emsp;&emsp;但說着，突然他又一愣：“不好，我雖然知道時光城怎麼走，但我們現在在哪個位置，我記不起了。”</p>
<br><p>&emsp;&emsp;這傢伙不會是楚閣主用【真實的幻象】幻化出來惡搞他的吧？</p>
<br><p>&emsp;&emsp;(本章完)</p>
