<title>《修真聊天羣》▷ 第2839章 不愧是我，溫柔體貼</title><br><p>&emsp;&emsp;第2839章 不愧是我，溫柔體貼</p>
<br><p>&emsp;&emsp;同時，由於載體的特殊性，惡屍能在‘心魔小可愛’和‘惡屍霸惡’之間自由切換。</p>
<br><p>&emsp;&emsp;變回了心魔小可愛後，機械手臂怯生生的縮回到宋書航的影子中，同時向宋書航遞上一份煎制好的‘心魔料理’。</p>
<br><p>&emsp;&emsp;宋書航現在手中有不少‘心魔原材料’，這部分原材料除了供別雪仙姬、楚楚實驗外，也有部分供心魔小可愛使用。</p>
<br><p>&emsp;&emsp;“這次就不用了。”宋書航伸手溫柔地摸了摸心魔小可愛道：“我現在是元神投影之身，無法食用心魔料理。”</p>
<br><p>&emsp;&emsp;於是，心魔小可愛似乎‘鬆了口氣’，縮了回去。</p>
<br><p>&emsp;&emsp;宋書航重新閉上了眼睛，積蓄靈力，調整‘斬三尸’狀態。</p>
<br><p>&emsp;&emsp;成功斬下‘惡屍’後，宋書航只感覺自己的心境、道心再次得到鞏固——其實他現在的道心、心境得到強化鞏固，對他本身而言已經沒什麼感覺。</p>
<br><p>&emsp;&emsp;他宋某一生，經歷了常人無法想象的大風大浪。</p>
<br><p>&emsp;&emsp;他的人生經歷要是拉出來製作成電影，就連長生者也要看的目瞪口呆。</p>
<br><p>&emsp;&emsp;更何況，他還有‘入夢’經歷加成。</p>
<br><p>&emsp;&emsp;如今宋書航的道心和心境的強度，已經無法用‘數據’去表達，強到無法形容。</p>
<br><p>&emsp;&emsp;就算是面對‘諸天萬界崩潰’這樣的災難，宋書航都會積極的去面對。</p>
<br><p>&emsp;&emsp;這世上，已經沒有任何的挫折能夠打擊到霸宋……除了失去珍藏的私房錢靈石。</p>
<br><p>&emsp;&emsp;無論多麼強大的男人，在秘密藏起來的私房錢被挖出來的那一瞬間，雙眼都會失去高光。</p>
<br><p>&emsp;&emsp;“話說，在‘天道小黑屋’中斬三尸，真是個不錯的選擇。”三眼少年前輩捏着下巴，出聲道。</p>
<br><p>&emsp;&emsp;正常情況下‘斬三尸’這種過程，是會引下天劫的。不是修士晉級的天劫，而是‘法器劫’，三尸會被認爲是一種極端的‘法器’，需要天劫的淬鍊。</p>
<br><p>&emsp;&emsp;而處於‘天道小黑屋’中時，針對‘三尸’的天劫並沒有凝聚。</p>
<br><p>&emsp;&emsp;“只是延後了而已，一旦霸嘻的三尸出現在現世，天劫依舊會補上。不過，針對三尸的天劫，也就那個樣……說不定會融入到霸嘻的‘九品天劫’中去，增強天劫威力啥的。”狗蛋爹分析道。</p>
<br><p>&emsp;&emsp;“天劫威力越強，淬鍊的效果就越好，對霸叫來說，倒是值得一試。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;正說話間，對面宋書航的身上閃耀起一陣刺眼的金色光芒，讓狗蛋爹和三眼少年前輩停止了交流。</p>
<br><p>&emsp;&emsp;“功德之光……”狗蛋爹退避十米。</p>
<br><p>&emsp;&emsp;“只是功德之光，還算能接受。”三眼少年前輩同樣退後，道。</p>
<br><p>&emsp;&emsp;相比起和九幽完全相逆的‘守序善良’聖光力量，功德之光算是偏中性的正能量，算是守序中立。</p>
<br><p>&emsp;&emsp;九幽主宰同樣討厭功德之光的力量，但比起聖光來，還是要好很多。差不多是１００分的討厭和８０分討厭的區別。</p>
<br><p>&emsp;&emsp;狗蛋爹：“這是要開始嘗試斬善屍了。”</p>
<br><p>&emsp;&emsp;三眼少年前輩：“不過，在斬善屍前，他得將和功德有關的那部功法，修煉到八品的境界。”</p>
<br><p>&emsp;&emsp;“這對他不是難事……他的功德之力強度擺在那。”狗蛋爹道。</p>
<br><p>&emsp;&emsp;說話間，宋書航身上的‘功德之力’光芒越發耀眼起來。</p>
<br><p>&emsp;&emsp;《世間雙全法功德術》是一部來歷神秘，創造者眼光無比高深的功法。這部功法不是埋頭苦修，就能練成的。</p>
<br><p>&emsp;&emsp;比起埋頭苦修，它更注重修煉者的‘功德之力’強度。</p>
<br><p>&emsp;&emsp;必要的時候，可以消耗修煉者的‘功德’，提升這部功法的層次，只要身體能承受的住！</p>
<br><p>&emsp;&emsp;(本章完)</p>
