<title>《修真聊天羣》▷ 第2135章 嗨，你好，我叫宋書航</title><br><p>&emsp;&emsp;第2135章 嗨，你好，我叫宋書航</p>
<br><p>&emsp;&emsp;邊上，白龍姐姐擡頭望天，失望道：“本來還以爲趁機將你培養成知識和境界並進的精英修士，現在看來，你註定和我的知識無緣。”</p>
<br><p>&emsp;&emsp;“不一定，說不定在‘時光逆轉法術’結束的時候，白龍道友教導給書航的知識，會倒灌回來。所以白龍道友，你可以繼續講解後續的修真知識。”心魔赤霄劍猜測道。</p>
<br><p>&emsp;&emsp;“沒有前面的基礎知識打底，就算教了後面，他也理解不了。”白龍姐姐搖頭道。</p>
<br><p>&emsp;&emsp;“真是遺憾。”心魔赤霄劍又望向宋書航。</p>
<br><p>&emsp;&emsp;突然，它劍身發亮！</p>
<br><p>&emsp;&emsp;它想到了一個可能性。</p>
<br><p>&emsp;&emsp;如果再這樣下去，宋書航將它徹底遺忘，它是不是又可以想辦法騙《養刀術》了？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時光逆轉法術效果還在持續。</p>
<br><p>&emsp;&emsp;“赤霄劍道友，時間過去多久了？”白龍姐姐出聲問道。</p>
<br><p>&emsp;&emsp;她感覺有點無聊＋犯困。</p>
<br><p>&emsp;&emsp;“我已經沒有注意錶盤轉動了。”心魔赤霄劍回道。</p>
<br><p>&emsp;&emsp;它現在的樂趣，集中在宋書航和蘇氏阿十六身上。</p>
<br><p>&emsp;&emsp;“你好，我叫宋書航。初次見面。”宋書航和蘇氏阿十六並肩而坐。</p>
<br><p>&emsp;&emsp;“我叫蘇氏阿十六。”阿十六雙手托腮，回道。</p>
<br><p>&emsp;&emsp;宋書航略一思索後，認真道：“我感覺阿十六你很面熟，我們以前是不是見過面？抱歉，我這不是在搭訕，是我內心真正的想法。”</p>
<br><p>&emsp;&emsp;“嗯，以前見過。”蘇氏阿十六耐心回道。</p>
<br><p>&emsp;&emsp;“我們以前是什麼關係？”宋書航有些緊張問道：“抱歉，我的記憶有點模糊，一時間想不起來了。”</p>
<br><p>&emsp;&emsp;“我們以前，是師生關係。”蘇氏阿十六側過臉來，眸中含笑，長長的睫毛上下扇動，特撩人。</p>
<br><p>&emsp;&emsp;“師生？原來我是老師嗎？”宋書航揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;他竟然忘記了自己是老師的事實。</p>
<br><p>&emsp;&emsp;“不，我是老師。”蘇氏阿十六回道。</p>
<br><p>&emsp;&emsp;“哈？”宋書航震驚望着嬌小的姑娘。</p>
<br><p>&emsp;&emsp;(本章完)</p>
