<title>《修真聊天羣》▷ 第1002章 這玩意誰發明的？拉出去槍斃掉啊！</title><br><p>&emsp;&emsp;第1002章 這玩意誰發明的？拉出去槍斃掉啊！</p>
<br><p>&emsp;&emsp;見到南浩猛按下這個按鈕的瞬間，少女的表情立馬崩潰——臥艹泥瑪，沒看到我這麼萌這麼可愛，你還要按下這個該死的按鈕幹嘛？</p>
<br><p>&emsp;&emsp;下一刻……少女手中提着的那個大箱子，自動伸展了開來。很高科技的姿態。</p>
<br><p>&emsp;&emsp;箱子打開後，露出閃閃發亮的合金箱壁。箱內，裝着一個看上去彷彿是小型火箭的玩意——就是電視中那種運輸衛星上天的火箭模樣，呈等比例縮小。此時，小火箭的下方正噴吐着烈焰，推動着小火箭昇天。</p>
<br><p>&emsp;&emsp;一看就讓人感覺這是很危險的東西。</p>
<br><p>&emsp;&emsp;南浩猛心中突然涌起不妙的預感。</p>
<br><p>&emsp;&emsp;在他一臉懵逼和一片‘轟隆隆’聲響中，這隻小型火箭升騰而起，衝向高空。</p>
<br><p>&emsp;&emsp;片刻後，小火箭就竄到了離地面接近三百米的高度。達到預計的高度後，小型火箭猛的爆炸開來。</p>
<br><p>&emsp;&emsp;【轟～～隆隆～～】</p>
<br><p>&emsp;&emsp;就如同夏日的悶雷一樣，爆炸聲間滾滾而來，迴音響徹天空，震耳欲聾。</p>
<br><p>&emsp;&emsp;南浩猛瞪大了眼睛，完全被眼前的場面驚呆了。</p>
<br><p>&emsp;&emsp;他猜中了開頭，卻沒有猜中結尾。</p>
<br><p>&emsp;&emsp;少女的確震驚了——但不僅是少女，整個江南大學城的師生都被震驚了。</p>
<br><p>&emsp;&emsp;爆炸的聲效太過於驚人。</p>
<br><p>&emsp;&emsp;南浩猛後背一陣發涼，全是冷汗。不用說了，剛纔他按下的遙控器，是箱子中這火箭的發射開關。</p>
<br><p>&emsp;&emsp;臥艹，這麼危險的東西，發射指令不應該是層層保護，保證火箭不會輕易射出的嗎？爲什麼這麼危險的東西，配的竟然是這種可愛的小遙控按鈕？</p>
<br><p>&emsp;&emsp;接着，南浩猛又想到了一件事……他是不是藥丸？</p>
<br><p>&emsp;&emsp;華夏國對於槍械熱武器控制的極嚴。別說是這種爆炸威力強大的小火箭，就算是僞真槍，都受到嚴格的控制。</p>
<br><p>&emsp;&emsp;現在這一發小火箭爆炸開來後，威力這麼猛，爆炸威力不同凡響，絕對無法歸入【煙花】的範圍。</p>
<br><p>&emsp;&emsp;那麼問題來了——手握髮射遙控的他，會不會被抓起來當成恐怖份子？</p>
<br><p>&emsp;&emsp;南浩猛的心，拔涼拔涼的。</p>
<br><p>&emsp;&emsp;我他媽的爲什麼要這麼手賤？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“頭疼，也不知道這次火箭裡裝的是什麼麻煩的東西。”少女伸手擋在自己眼簾前，望着天空中爆炸的火箭。</p>
<br><p>&emsp;&emsp;——拉箱子的少女，也不知道自己箱中這火箭有什麼功效。</p>
<br><p>&emsp;&emsp;這玩意是她師父的好友，讓她轉交給師父的實驗品，反正是屬於‘爆炸物’一類的東西。</p>
<br><p>&emsp;&emsp;所以，這火箭在爆炸後，具體還會有什麼可怕的作用，她也不清楚。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天空中。</p>
<br><p>&emsp;&emsp;那隻火箭爆炸後，有一層濃郁的霧氣，以小火箭爲中心擴散開來。</p>
<br><p>&emsp;&emsp;霧氣擴散的極快，轉眼間，就將江南大學城和附近方圓千米範圍的天空，都遮蓋起來。</p>
<br><p>&emsp;&emsp;真正的遮天蓋地。</p>
<br><p>&emsp;&emsp;又過了片刻後，高空中的霧氣以肉眼可見的速度向下降落，這玩意太不科學。</p>
<br><p>&emsp;&emsp;整個江南大學城都被迷霧籠罩其中。在這大霧的影響下，普通人的能見度降到五米範圍，超過五米，就只能看到淡淡的人影。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“霧？”南浩猛望着這些霧氣。這是剛纔那個小號火箭爆炸後，弄出來的東西？難道那玩意是個巨大版的煙霧彈？但是，煙霧彈有必要弄的這麼龐大？</p>
<br><p>&emsp;&emsp;隨後，南浩猛思索了片刻——如果只是迷霧的話，沒有給人造成傷害，他就算獲罪的話，罪名也應該會小一點吧？</p>
<br><p>&emsp;&emsp;“這不是迷霧……看上去，這應該是霧霾。”這時，那位少女抓了抓自己有些天然卷的頭髮，出聲道。</p>
<br><p>&emsp;&emsp;“啥？霧霾？”南浩猛一臉懵逼。那小火箭是霧霾炸彈？</p>
<br><p>&emsp;&emsp;少女點了點頭，她蹲下身來在那箱子中找出了一張說明書。</p>
<br><p>&emsp;&emsp;看完後，少女解釋道：“這是一個非常珍貴的實驗品，製作者爲了讓人體驗一下‘霧霾’的可怕，研製出了這種炸彈。藉此提醒人們，要保護環境。”</p>
<br><p>&emsp;&emsp;南浩猛：“……”</p>
<br><p>&emsp;&emsp;同學，我讀書少，你可不要騙我？</p>
<br><p>&emsp;&emsp;製作污染環境的霧霾火箭，目的是保護環境？</p>
<br><p>&emsp;&emsp;特瑪的，製造這玩意的科學家腦子裡是不是有根筋沒接對？在如今地球環境已經受到嚴重污染的現在，竟然還要人爲的發射霧霾？</p>
<br><p>&emsp;&emsp;這就跟以前一個笑話中那個‘製造抗寒蚊子，填補我國冬天沒有蚊子的空白’的科學家一樣，要被拉出去槍斃一百遍纔夠啊！</p>
<br><p>&emsp;&emsp;“唉。”嘆了口氣後，少女望着眼前白濛濛的一片，道：“現在，不是討論這小火箭效果的時候。現在的問題是，我們要怎麼處理這一片的霧霾？”</p>
<br><p>&emsp;&emsp;突如其來的霧霾，已經讓不少人心生恐慌。</p>
<br><p>&emsp;&emsp;“怎麼處理？”南浩猛呆呆的望着遮天蓋地的霧霾，心中一片絕望。除非是傳說中的神仙下凡，否則以現在的科技根本無法將這麼大片的霧霾清除。</p>
<br><p>&emsp;&emsp;現在，也只有等風向發生變化，將這片霧霾吹散了吧？</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;雀妖小彩望着天空中突然降臨的霧霾：“這是怎麼回事？”</p>
<br><p>&emsp;&emsp;“估計和剛纔的爆炸有關吧，這大片的霧霾就是因爲之前那升空的小火箭爆炸後，產生的。”蘇氏阿七道。</p>
<br><p>&emsp;&emsp;“這不是單純科技的手段了吧？”哭老人出聲道。</p>
<br><p>&emsp;&emsp;以現在的科技手段，想讓一枚小小的火箭中爆發出這麼大面積的霧霾，還很難做到。</p>
<br><p>&emsp;&emsp;白尊者點道：“沒錯，這些霧霾中蘊含着靈力氣息，是科技和修士手段結合的產物。”</p>
<br><p>&emsp;&emsp;詩蘿莉掩着鼻子：“是隱藏在江南大學城附近的哪位道友的傑作嗎？但是造成了這麼大的影響，說不定會引起‘修士聯盟’的注意吧？”</p>
<br><p>&emsp;&emsp;所謂的‘修士聯盟’就和武俠小說中的‘武林盟主’之類差不多的東西。</p>
<br><p>&emsp;&emsp;修士聯盟也有一個盟主，不過盟主他老人家已經閉關近五百年。還有副盟主啊、各聯盟長老人物啊，都處於閉關狀態。</p>
<br><p>&emsp;&emsp;只要修真界沒有發生驚天動地的變化，修士聯盟也就那麼一回事，很鬆散。</p>
<br><p>&emsp;&emsp;不過，有這‘修士聯盟’在，也能隱隱震懾一些宵小之輩，讓修士界不會那麼混亂。</p>
<br><p>&emsp;&emsp;就像當初，虛劍派試圖搶奪‘楚家’的劍訣時，在修士聯盟的震懾下，都不敢明搶，最後還被楚家逼上了斷仙台。</p>
<br><p>&emsp;&emsp;附帶一提是的，斷仙台的主持者，也是由修士聯盟派出的成員。</p>
<br><p>&emsp;&emsp;而現在，像這種製造了巨大霧霾，嚴重影響到了普通人正常生活的事情，肯定會引起附近‘修士聯盟’成員的注意。</p>
<br><p>&emsp;&emsp;正當詩蘿莉話音剛落時，不遠處有一道身影飛快的朝着衆人靠近。</p>
<br><p>&emsp;&emsp;那身影行走時看似很慢，但他一步跨出時就是近十米的距離，這是道家‘縮地成寸’的法術。</p>
<br><p>&emsp;&emsp;三個呼吸後，這道身影已經靠近白尊者等人的位置。</p>
<br><p>&emsp;&emsp;“早安，貧道天涯子見過各位道友。”這位白髮的老道向着白尊者、阿七等人行禮。</p>
<br><p>&emsp;&emsp;“原來是天涯子道友，許久不見。”蘇氏阿七微笑道。</p>
<br><p>&emsp;&emsp;同時，他的身形悄悄的後退了一小步——傳功狂的大名，如雷貫耳。</p>
<br><p>&emsp;&emsp;就算蘇氏阿七比天涯子要能打很多，但是傳說中一個眼神就能讓人懷孕……錯了，是一個眼神就能傳一整年功力，握個手就能傳十年功力的存在，阿七感覺自己不得不防。</p>
<br><p>&emsp;&emsp;在後退的同時，蘇氏阿七還順帶將詩蘿莉拉到身後。</p>
<br><p>&emsp;&emsp;天涯子眼角抽搐。</p>
<br><p>&emsp;&emsp;(本章完)</p>
