<title>《修真聊天羣》▷ 第599章 一百三十年前的修士鏢物</title><br><p>&emsp;&emsp;第599章 一百三十年前的修士鏢物</p>
<br><p>&emsp;&emsp;一趟修煉完畢，體質隱隱又上漲了少許。</p>
<br><p>&emsp;&emsp;但是，體質還遠遠不夠啊。書航輕輕揉了揉眉心，三品修士青銅級別的精神力，還在隱約刺痛着他的眉心。</p>
<br><p>&emsp;&emsp;必須儘快解決這個問題。</p>
<br><p>&emsp;&emsp;在提升體質的同時，他最好能找機會提升自己的功德之力。</p>
<br><p>&emsp;&emsp;等天亮了後，就去找找有沒有可以超度的亡魂。他的護體功德之光想要產生質變，還需要八萬多的亡魂數量。</p>
<br><p>&emsp;&emsp;八萬多的亡魂啊，上哪找去？</p>
<br><p>&emsp;&emsp;“在想什麼？”突然，有個聲音在書航身後響起。</p>
<br><p>&emsp;&emsp;宋書航被嚇了一跳，他一轉頭，發現魚嬌嬌化爲巴掌大小，正趴在他的窗臺上曬月光。</p>
<br><p>&emsp;&emsp;魚嬌嬌不是回她自己的房間了嗎？怎麼又跑到他這裡來了？</p>
<br><p>&emsp;&emsp;“因爲你身上的悟道石啊。”魚嬌嬌一眼就能看出書航心裡在想什麼，懶洋洋答道。</p>
<br><p>&emsp;&emsp;她在‘六修尊者之墓’中得到了一枚月光石，佩帶在身上時，無時無刻享受月下修煉的速度。若再加上宋書航身上的悟道石，修煉效率就更高了。</p>
<br><p>&emsp;&emsp;原來是蹭悟道石的，書航回答魚嬌嬌的問題：“我在想，到哪能找到許多的亡魂？”</p>
<br><p>&emsp;&emsp;“找鬼修唄，只要找到一個鬼修的洞府，哪怕是二品級別的鬼修，手裡都會有上千的亡魂、鬼兵、鬼將的。”魚嬌嬌答道。</p>
<br><p>&emsp;&emsp;宋書航馬上想起了‘壇主’，遺憾的是，壇主的老家已經沒了，裡面所有的鬼兵、鬼將都被通玄大師的弟子三日師兄給帶走練秘法去了。</p>
<br><p>&emsp;&emsp;不過，鬼修又不是蘿蔔，哪有那麼好找？</p>
<br><p>&emsp;&emsp;等下，還真有鬼修！宋書航想到了追殺洋和尚的那幾個鬼修，或許可以和洋和尚碰個面？</p>
<br><p>&emsp;&emsp;宋書航將這事記在心裡，然後繼續問道：“除了鬼修，還有其他地方能找到大量亡靈嗎？”</p>
<br><p>&emsp;&emsp;“去找個戰亂的國家，你應該能找到不少的亡魂。不過，現在科技發達，武器的威力也越來越大。你現在二品的境界，加上那件碧玉袈裟，不怕普通槍械攻擊。只要小心點，不會遇上大威力火器，說不定能在短時間內超度不少亡魂。”魚嬌嬌答道。</p>
<br><p>&emsp;&emsp;宋書航聽到這裡時，還真的有點心動。</p>
<br><p>&emsp;&emsp;“看樣子你還真的心動了啊？”魚嬌嬌翻了個白眼，又補充道：“如果你真的想去戰亂地區的話，推薦你帶一個強力的前輩組團同去，這樣你的安全才有保障。”</p>
<br><p>&emsp;&emsp;“我也就是想想，而且戰亂地區，危機和收穫不成正比。”宋書航笑了笑，道：“算了，不多想了。嬌嬌，我要休息了，晚安。”</p>
<br><p>&emsp;&emsp;“晚安。”魚嬌嬌繼續趴在窗臺上，呼吸吐納。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【戰亂地區嗎？】宋書航躺在牀上，心中默想着——他並沒有要趕赴戰亂地區的想法，只是想到【戰亂】時，他腦海中突然浮現出了一個畫面。</p>
<br><p>&emsp;&emsp;一片被摧毀的巨大仙宮廢墟，四周沒有戰鬥的痕跡，整個仙宮似乎被強大的力量一下子抹平。</p>
<br><p>&emsp;&emsp;與那仙宮廢墟在一起的，還有一隻帶血的手掌心，和掌心上‘愛犬４３Ｂ’的數字。</p>
<br><p>&emsp;&emsp;那是宋書航當初領悟‘鯨吞術’之時，從那條黃金鍊子上‘看’到的畫面。</p>
<br><p>&emsp;&emsp;想到這裡時，宋書航從‘一寸縮小袋’中再取出了那條粗大的黃金鍊子。看上去很暴發戶的黃金鍊，每一個鏈環上都刻着‘三十三獸’中的一種。</p>
<br><p>&emsp;&emsp;那個被毀滅的仙宮廢墟到底是什麼地方？</p>
<br><p>&emsp;&emsp;——那裡面，會有亡魂存在嗎？</p>
<br><p>&emsp;&emsp;想着想着，突然，宋書航臉色一白！</p>
<br><p>&emsp;&emsp;不好，要來了，要來了！</p>
<br><p>&emsp;&emsp;明明隔着‘木牛劍客的愛心手套’，那神秘的鑑定秘法又啓動了。</p>
<br><p>&emsp;&emsp;鑑定的對象不用說了，正是手中的這條黃金鍊。</p>
<br><p>&emsp;&emsp;這條黃金鍊，來歷神秘，和古時的‘三十三獸神宗’有莫大關係，傳承有三十三獸神宗的功法。總之，就是懷有大秘密的東西——大秘密，就代表着巨大的出血量！</p>
<br><p>&emsp;&emsp;宋書航眼眶都溼潤起來。</p>
<br><p>&emsp;&emsp;一息之後，書航的身上一下子多出了近兩百道傷口。每一道都有兩釐米深，鮮血飆射，將宋書航染成了一個血人。</p>
<br><p>&emsp;&emsp;劇烈的痛苦刺激着他的神經。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚嗚。”宋書航咬牙，強忍着痛苦，淚水、汗水、血水打溼了牀鋪。</p>
<br><p>&emsp;&emsp;正趴在牀臺上的魚嬌嬌，突然聞到了刺鼻的血腥味。她一轉過頭來，眼睛都瞪大了。</p>
<br><p>&emsp;&emsp;宋書航整個人都在噴血，就象是被紮了無數個洞的‘水球’一樣，血流如注——書航在幹嘛？沒事在自己身上開這麼多的傷口，自虐？</p>
<br><p>&emsp;&emsp;“書航，你想不開了，玩自虐？”她縱身一躍，落在宋書航的身邊。隨後，從她手掌心浮現一團水球狀的道術，拍在書航身上。</p>
<br><p>&emsp;&emsp;身爲人魚和蛟龍的混血，她天生就掌握着數種水系的治癒道術。治癒效果不比葉師姐的差。</p>
<br><p>&emsp;&emsp;宋書航默默的望了眼魚嬌嬌，咬牙忍痛道：“纔不是自虐啊！這是一個秘術施展後，所需要承受的代價。”</p>
<br><p>&emsp;&emsp;“這麼自虐的秘術？你沒事用這秘術幹嘛？”魚嬌嬌問道，同時又施展了一個治癒道術。</p>
<br><p>&emsp;&emsp;在她的努力下，宋書航身上的傷口一點點恢復。</p>
<br><p>&emsp;&emsp;“問題就出在這裡啊——從我學會這個秘術後，它的激活就不受我控制啊。”宋書航悲痛道。</p>
<br><p>&emsp;&emsp;魚嬌嬌：“……”</p>
<br><p>&emsp;&emsp;她憐憫的望了眼宋書航，然後一本正經詢問道：“要墓地不？海底墓地，價格比陸地上的要便宜一萬倍喲，而且不怕有人和你搶墓地喲。你考慮一下？”</p>
<br><p>&emsp;&emsp;“我纔不會那麼容易就死掉啊！”宋書航激動道，這一激動，他身上的鮮血又飆射了。</p>
<br><p>&emsp;&emsp;鮮血、劇痛之後，宋書航眼中的符文流出，落在黃金鍊子上，顯現出時鐘的外形。</p>
<br><p>&emsp;&emsp;鐘錶上的時針逆轉。</p>
<br><p>&emsp;&emsp;隨後，符文迴歸宋書航腦海，帶來了鑑定秘法的信息。</p>
<br><p>&emsp;&emsp;【‘靈獸鏈’，由精金打造而成，遠古天庭附屬八十八部之‘獸神部’弟子的身份象徵。每一條靈獸鏈，都代表着一位受遠古天庭承認的‘靈獸訓養大師’。是身份的象徵。】</p>
<br><p>&emsp;&emsp;靈獸鏈？這東西不是三十三獸神宗的傳承寶物嗎？怎麼又變成了遠古天庭附屬八十八部‘獸神部’的東西了？</p>
<br><p>&emsp;&emsp;不過很快，宋書航便明悟過來——三十三獸神宗的前身，或許就是遠古天庭的‘獸神部’！</p>
<br><p>&emsp;&emsp;正思索間，鑑定秘法繼續傳遞了後續的信息過來。</p>
<br><p>&emsp;&emsp;【編號‘人級１０５４１’靈獸鏈，爲三十三獸神宗長老‘竹管子’所有。並經過‘竹管子’一系列改造，其上隱藏着宗門秘法《三十三獸先天一氣功》的奧秘。佩帶此鏈能提升《三十三獸先天一氣功》的修煉效率。密碼：愛犬４３Ｂ。</p>
<br><p>&emsp;&emsp;憑此物，可在‘三世鏢局’帶回一件鏢物。此鏢物爲一百三十年前，竹管子爲弟子預訂的禮包。】</p>
<br><p>&emsp;&emsp;鑑定秘法的信息到此爲止。</p>
<br><p>&emsp;&emsp;宋書航大口大口的喘氣，腦袋裡傳來陣陣漲痛感——隨着每晚腦海裡８８８８８個聲音不斷嘮叨，他的鑑定秘法的確越來越強大。</p>
<br><p>&emsp;&emsp;能鑑定出來的東西也越來越多——這次，更鑑定出了奇怪的東西。</p>
<br><p>&emsp;&emsp;魚嬌嬌詢問道：“結束了？”</p>
<br><p>&emsp;&emsp;“終於結束了。”宋書航痛苦的咧牙，身上的傷勢在魚嬌嬌的治癒下已經恢復，但那‘痛苦’的感覺還要持續很久。</p>
<br><p>&emsp;&emsp;——話說，這次的代價比自己想象的要輕啊？涉及到遠古天庭的東西，竟然只讓自己付出了兩百道傷口？真心合算。</p>
<br><p>&emsp;&emsp;“你這秘法，還真是麻煩。”魚嬌嬌說道，隨後，她又一道‘傳音入密’發散出去。</p>
<br><p>&emsp;&emsp;很快，房門被人打開。一位僕人打扮的半妖進來，對着魚嬌嬌和宋書航行禮。</p>
<br><p>&emsp;&emsp;片刻後，僕人將被書航鮮血染溼的牀鋪整張拖了出去，又換了張新的牀鋪進來。</p>
<br><p>&emsp;&emsp;等僕人離開後，魚嬌嬌望向書航：“你那秘法啓動後，有什麼效果？”</p>
<br><p>&emsp;&emsp;“是有點收穫……嬌嬌，你知道‘三世鏢局’嗎？”宋書航捏着這個黃金鍊子，聽起來，似乎是個古時候修士們用來運送寶物的組織嗎？</p>
<br><p>&emsp;&emsp;“三世鏢局？哦，這個有印象，不過他們改名了，現在叫‘三世全球速遞’來着……不過最近二十年，他們已經很少再出面承接地球內的業務了，他們現在一般只承接太空中的送貨業務。”魚嬌嬌介紹道。</p>
<br><p>&emsp;&emsp;【我們的征途，是星辰大海呀！】宋書航的腦海中不知爲啥想起了這句話。</p>
<br><p>&emsp;&emsp;“那他們在華夏還有據點嗎？”</p>
<br><p>&emsp;&emsp;“當然有啊，他們的宗門就設在華夏。對了，江南地區就有他們的一個分部，小時候，父親曾經給生氣跑外星去的母親，寄過東西。所以我有印象。”魚嬌嬌點頭道。</p>
<br><p>&emsp;&emsp;普通妹紙和男人吵架的話，最多負氣回孃家——修真界的姑娘生氣了，可能就直接跑外星球去了。氣沒消之前，你說不定根本找不到她。</p>
<br><p>&emsp;&emsp;宋書航又詢問道：“那，如果有一個一百三十多年前的鏢物，到現在還沒有領過來的話，現在可以去認領嗎？”</p>
<br><p>&emsp;&emsp;“一百三十年前的鏢物嗎？這個完全沒問題，對修士來說，這是很正常的事情。說不定突然念頭一起，就閉個關，一閉就是好幾百年，而閉關其間無法簽收快遞啥的。所以，‘三世全球速遞’有爲客戶保存鏢物、快遞的機構。具體上，還是要到他們那裡確認過才知道。”魚嬌嬌解釋道：“不過，他們肯定會收取相應的保管費用。”</p>
<br><p>&emsp;&emsp;“那魚嬌嬌，我們明天去‘三世全球速遞’去看看吧！”宋書航道。</p>
<br><p>&emsp;&emsp;竹管子爲他弟子準備的禮物，卻會被‘鑑定秘法’特意提示出來，肯定是很不錯的東西吧？</p>
<br><p>&emsp;&emsp;“沒問題。”魚嬌嬌道：“做爲報答，你明天讓你的好友日更四萬怎麼樣？”</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐，迅速答道：“我先去洗澡了！”</p>
<br><p>&emsp;&emsp;“切。”魚嬌嬌對着宋書航豎了箇中爪。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;遙遠的東海位置。</p>
<br><p>&emsp;&emsp;一位書生雙手負於身後，他雙眼通紅充滿着瘋狂之色，卻又一臉平靜。</p>
<br><p>&emsp;&emsp;瘋狂和平靜兩種截然相反的表情，結合在一起，形成了他特殊的氣質。</p>
<br><p>&emsp;&emsp;書生凌空而行，似乎在尋找着什麼。每一步踏出，就有一種‘高手氣質’散發開來。</p>
<br><p>&emsp;&emsp;突然，書生臉色一白，臉色扭曲了起來。</p>
<br><p>&emsp;&emsp;“痛痛痛痛痛，又來？”</p>
<br><p>&emsp;&emsp;在他的背上，又多了一道深深的傷口，舊傷未愈，又加新傷。</p>
<br><p>&emsp;&emsp;這麼頻繁？</p>
<br><p>&emsp;&emsp;這還讓不讓人活了？</p>
<br><p>&emsp;&emsp;信不信我開啓‘感官同步’，讓你也好好嚐嚐我現在的痛苦啊！</p>
<br><p>&emsp;&emsp;當然，也就是想想而已，書生現在是絕對不會開啓感官同步的。這劇痛，他只能咬牙忍了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
