<title>《修真聊天羣》▷ 第1362章 少年啊，你想要幾條龍紋？</title><br><p>&emsp;&emsp;第1362章 少年啊，你想要幾條龍紋？</p>
<br><p>&emsp;&emsp;思索之際，他停止了‘程琳自愈法’，任由白前輩ｔｗｏ操作。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ連施數個符文，連連烙在宋書航背後。</p>
<br><p>&emsp;&emsp;宋書航復活體加快速度，化爲一團‘光粒子’。最後，在白前輩ｔｗｏ輕輕一推之下，這團光粒子飛向本體，融入本體的體內。</p>
<br><p>&emsp;&emsp;“白前輩，我正在晉級金丹境界，這個時候融合‘復活體’真的沒問題嗎？”正在衝擊金丹境的宋書航本體出聲問道。</p>
<br><p>&emsp;&emsp;“我出手，你放心。不會干擾到你晉升的。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;正在晉級中的宋書航，只感覺身體一暖。</p>
<br><p>&emsp;&emsp;他體內多了一股同源的力量。</p>
<br><p>&emsp;&emsp;“搞定，我說過，這種事情我熟練的很。”白前輩ｔｗｏ笑道。</p>
<br><p>&emsp;&emsp;這時，宋書航本能的掌握了一個‘天賦能力’——分身秘法。</p>
<br><p>&emsp;&emsp;分身，他夢寐以求的分身秘法。</p>
<br><p>&emsp;&emsp;從現在起，他也是擁有分身秘法的男人了。</p>
<br><p>&emsp;&emsp;到時候，本體可以去修煉，分身可以代替他去上學。</p>
<br><p>&emsp;&emsp;到時候，本體可以去冒險，分身可以代替他水羣聊天。以後他要向北河前輩學習，做一個永遠在線的男人。</p>
<br><p>&emsp;&emsp;想想就感覺美的很。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;同一時間，宋書航氣海丹田之中，肥鯨虛丹完成了最後一步。</p>
<br><p>&emsp;&emsp;鯨身被極度壓縮，凝聚爲一顆實質的金丹。</p>
<br><p>&emsp;&emsp;和他事先猜測的一樣，肥鯨虛丹壓根就沒有變圓。</p>
<br><p>&emsp;&emsp;變成金丹後，它依舊維持着肥鯨的模樣。</p>
<br><p>&emsp;&emsp;在他的氣海丹田中，一條壓縮迷你型的肥鯨在緩緩遊動。</p>
<br><p>&emsp;&emsp;宋書航如果將它摳出來，跟人說這是自己的金丹，絕對沒有人會相信！</p>
<br><p>&emsp;&emsp;“不過沒關係，我不是外貌主義。長的什麼樣都行，只要本質是金丹就沒問題。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;一顆金丹定大道。</p>
<br><p>&emsp;&emsp;重要的不是形狀，而是丹紋！</p>
<br><p>&emsp;&emsp;金丹成型的瞬間，宋書航體內的四品先天真元開始壓縮、質變，轉換爲五品靈皇特有的‘靈力’。</p>
<br><p>&emsp;&emsp;他身上的氣勢不斷提升。</p>
<br><p>&emsp;&emsp;五品靈皇，宋書航！</p>
<br><p>&emsp;&emsp;“恭喜。”赤霄劍出聲道。</p>
<br><p>&emsp;&emsp;“恭喜小友。”雲雀子小號出聲賀喜，又問道：“小友你凝聚的是幾紋金丹？”</p>
<br><p>&emsp;&emsp;“等等，讓我看看。”宋書航深呼吸，盯住自己丹田中的‘肥鯨金丹’。</p>
<br><p>&emsp;&emsp;金丹上，依舊覆蓋着一層厚厚的裝甲。</p>
<br><p>&emsp;&emsp;普通修士的虛丹在凝聚成金丹後，仙骨就會脫離金丹。</p>
<br><p>&emsp;&emsp;而宋書航的金丹上，仙骨所化成的‘裝甲’竟然還沒有脫離。</p>
<br><p>&emsp;&emsp;“這讓我怎麼看丹紋啊？”宋書航捉急道。</p>
<br><p>&emsp;&emsp;裝甲將‘肥鯨金丹’包裹的嚴嚴實實，只露出頭頂的一個鼻孔，這樣他就無法看到龍紋。</p>
<br><p>&emsp;&emsp;“這些裝甲就不能收起來嗎？”宋書航暗道。</p>
<br><p>&emsp;&emsp;“怎麼了？幾龍紋？”赤霄劍也好奇問道。</p>
<br><p>&emsp;&emsp;它跟隨了宋書航一段時間，深深體會到‘氣運’這種東西的可怕。</p>
<br><p>&emsp;&emsp;以宋書航的氣運，凝聚金丹的話，至少也是七龍紋以上的金丹吧？甚至八龍紋、九龍紋都有可能。</p>
<br><p>&emsp;&emsp;畢竟，它從沒有沒過誰家的五品天劫會這麼轟轟烈烈的，連它的前任主人赤霄子……啊呸！</p>
<br><p>&emsp;&emsp;連它的主人赤霄子渡五品天劫時，也沒有這麼大的陣容。</p>
<br><p>&emsp;&emsp;“我的金丹上有一層裝甲，我看不到丹紋。我試試能不能將裝甲給收起來。”宋書航回道。</p>
<br><p>&emsp;&emsp;“金丹裝甲？”雲雀子一臉懵逼，她活了這麼長的時間，從來沒聽過誰家的金丹上還帶裝甲的。</p>
<br><p>&emsp;&emsp;金丹裝甲，難道是一顆丸子樣的金丹上，裹着麪粉殼嗎？</p>
<br><p>&emsp;&emsp;“成了，收起來了。”宋書航道。</p>
<br><p>&emsp;&emsp;他剛纔試着對肥鯨金丹下達命令後，肥鯨金丹上的裝甲真的收起來了。</p>
<br><p>&emsp;&emsp;然後，宋書航瞪大眼睛去數自己金丹上的龍紋。</p>
<br><p>&emsp;&emsp;“一……二……三……”宋書航道。</p>
<br><p>&emsp;&emsp;赤霄劍：“還有呢？”</p>
<br><p>&emsp;&emsp;“三……”宋書航僵硬道。</p>
<br><p>&emsp;&emsp;雲雀子：“繼續數下去啊。”</p>
<br><p>&emsp;&emsp;“三……”宋書航聲音越發不自然起來。</p>
<br><p>&emsp;&emsp;赤霄劍瞬間明悟過來：“你不會，只有三道龍紋吧？”</p>
<br><p>&emsp;&emsp;丹紋和修士的潛力有關。</p>
<br><p>&emsp;&emsp;直白點來說，一紋至三紋的金丹，若沒奇遇，終其一生也就是五品靈皇境界了。</p>
<br><p>&emsp;&emsp;誰也沒想到宋書航凝聚出來的‘肥鯨虛丹’上，會只有三條龍紋。</p>
<br><p>&emsp;&emsp;“不可能啊，憑着你實質化的功德之光，這份大功德就至少爲你增加一道龍紋了。再加上你那奇葩的‘聖印’，八品聖印妥妥的要爲你加一道龍紋。你怎麼可能只有三龍紋？除非……你的初始龍紋，只有一條？”赤霄劍道。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;他剛纔都差點以爲自己數錯了，但是反覆的去數，龍紋的數量還是三道。</p>
<br><p>&emsp;&emsp;雖然肥鯨虛丹上的龍紋看起來又粗又大。</p>
<br><p>&emsp;&emsp;但是，再怎麼粗大的龍紋也無法改變它只有三條龍紋的事實。</p>
<br><p>&emsp;&emsp;金丹龍紋可不是看大或粗，只看數量！</p>
<br><p>&emsp;&emsp;“也就是說，除去聖印，功德之力加成的龍紋，我只有一龍紋嗎？”宋書航揉了揉太陽穴，然後嘆了口氣：“看樣子，我在修煉上的天賦比我想象的還要爛，當頭棒喝呀。”</p>
<br><p>&emsp;&emsp;可能是四個月四品，讓他產生了錯覺，覺的自己的天賦能力並不差。至少也算箇中等。</p>
<br><p>&emsp;&emsp;沒想到，他的潛力如此之低，只有一龍紋的資質。</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;雲雀子：“……”</p>
<br><p>&emsp;&emsp;兩者都不知道要如何安慰宋書航。</p>
<br><p>&emsp;&emsp;【失落嗎？】白前輩ｔｗｏ突然出聲問道。</p>
<br><p>&emsp;&emsp;“必須的，希望越大，失望就越大。一開始，我可是指着至少七龍紋的目標去的。甚至還想過自己是八龍紋，甚至是九龍紋的可能。所以在看到三龍紋的剎那，巨大的失落感涌來，我差點就想跪了。”宋書航平靜道。</p>
<br><p>&emsp;&emsp;關鍵時候，他那號稱‘堅硬如鋼鐵’的道心，終於發揮了一次作用。</p>
<br><p>&emsp;&emsp;那麼多次的入夢，那麼多的經歷，宋書航也算是見過大世面的人，道心、眼界都不是初入大學時的他能比的。</p>
<br><p>&emsp;&emsp;在承受巨大的失落後，他的內心沒有陷入絕望，而是很快冷靜下來，恢復鎮定。</p>
<br><p>&emsp;&emsp;最壞的‘果’已經發生，這個時候他要做的絕對不是自暴自棄。</p>
<br><p>&emsp;&emsp;【那麼，你有什麼打算？三道龍紋，如果沒有奇遇的話，你終生就只能困在‘五品境界’了。】白前輩ｔｗｏ問道。</p>
<br><p>&emsp;&emsp;宋書航：“那就去尋找奇遇，我的資質本來就很一般，很普通。反正，哪怕是三龍紋，我也絕對不放棄。”</p>
<br><p>&emsp;&emsp;有句話他沒說出來——他能四個月四品，四個半月五品，靠的可不是天賦。</p>
<br><p>&emsp;&emsp;“真不行的話，不是還有白前輩你嘛。那啥，雖然希望不大，但我還想問問，白前輩你那裡有沒有摳掉金丹重煉的辦法？”宋書航問道。</p>
<br><p>&emsp;&emsp;【沒有。】白前輩ｔｗｏ果斷道：【一顆金丹定大道，金丹無悔，絕沒有摳掉重煉的可能。】</p>
<br><p>&emsp;&emsp;宋書航：“那就只有拼運氣了。”</p>
<br><p>&emsp;&emsp;【不過，你剛纔說的對。雖然只有三龍紋，但你還有我嘛。】白前輩ｔｗｏ道，說罷，他伸手抓起那柄‘終焉聖劍’。</p>
<br><p>&emsp;&emsp;【這件寶物，我很滿意。無論是材料，還是組合的形態，我都很喜歡。你沒有用普通的材料來湊和，全部用八品材料來打造它，我也不會虧待你。】白前輩ｔｗｏ收起了終焉聖劍，對着宋書航道：【那麼，宋書航。你想要幾條龍紋呢？】</p>
<br><p>&emsp;&emsp;“？？”宋書航一時沒反應過來。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“機會只有一次，你想要幾條龍紋？”</p>
<br><p>&emsp;&emsp;“那還用說嗎？當然是九龍紋啦！”宋書航飛快道。</p>
<br><p>&emsp;&emsp;“哈哈。那麼，我們就來九龍紋的。”白前輩ｔｗｏ一步踏出，現身於‘魔劫世界’中。</p>
<br><p>&emsp;&emsp;這是他的本體。</p>
<br><p>&emsp;&emsp;緊接着，他伸手揮，魔劫世界打開，露出了通往‘現世’的通道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ一步跨出，踏入現世中。</p>
<br><p>&emsp;&emsp;(本章完)</p>
