<title>《修真聊天羣》▷ 第254章 這蔥怎麼切不斷？（3更求月票）</title><br><p>&emsp;&emsp;第254章 這蔥怎麼切不斷？（3更求月票）</p>
<br><p>&emsp;&emsp;這時候，蔥娘才從盒子後面蹦了出來！</p>
<br><p>&emsp;&emsp;“接下來，本妖逃亡的時間到了！遠遠的逃離這裡，絕對不能再被那個叫‘宋書航’的傢伙抓住了。”蔥娘心中暗道。</p>
<br><p>&emsp;&emsp;她並沒有想過要去傷害宋書航的家人——並不是她不想，而是她不敢！</p>
<br><p>&emsp;&emsp;因爲隱約間，她可以感應到，在這個家裡還有兩個強大的氣息！</p>
<br><p>&emsp;&emsp;這兩個氣息實在太強大了，在蔥孃的感知中，這兩個氣息就如同天上的太陽和月亮一樣，無法忽視！</p>
<br><p>&emsp;&emsp;所以，蔥娘根本就沒想過要大鬧，只想着灰溜溜逃走就好……</p>
<br><p>&emsp;&emsp;“自由萬歲！”蔥娘壓低聲音吼叫，隨後她悄悄從櫃子上露出半個蔥身，準備逃跑！</p>
<br><p>&emsp;&emsp;這時，宋媽媽的聲音突然響起：“咦？這裡怎麼會有根蔥？”</p>
<br><p>&emsp;&emsp;隨後，蔥娘只感覺自己身體一緊，竟已經被宋媽媽抓在手裡！</p>
<br><p>&emsp;&emsp;其實，以蔥孃的實力，想躲避宋媽媽這一抓完全沒問題……但是，就在剛纔，這幢房子裡兩個強大氣息中的一個，似乎有動靜，發出了一聲低呼。</p>
<br><p>&emsp;&emsp;蔥娘被嚇了一跳，然後就被宋媽媽抓走了！</p>
<br><p>&emsp;&emsp;“我不記得自己在這裡放了根蔥啊？”宋媽媽一臉疑惑，不過她還是帶着蔥娘進入廚房。</p>
<br><p>&emsp;&emsp;然後，將她混入到數量不多的蔥堆中去。</p>
<br><p>&emsp;&emsp;“嗯，蔥的數量不多了，來道蔥爆羊肉吧？”宋媽媽喃喃道。</p>
<br><p>&emsp;&emsp;蔥娘聽到這話，頓時一驚：“該死，她想幹什麼？不會是想將我切了做菜吧？”</p>
<br><p>&emsp;&emsp;正想着呢，宋媽媽已經舉起菜刀，朝着手中的蔥‘喀嚓’就切了下去！</p>
<br><p>&emsp;&emsp;可惡，本妖可是修行了三百年的大妖啊，竟然敢將本妖當成蔥？開什麼玩笑！</p>
<br><p>&emsp;&emsp;蔥娘大怒，大蔥不發威，當我是韭菜啊！</p>
<br><p>&emsp;&emsp;於是，她準備展現下自己的力量，讓眼前這個人類見識下她的可怕。</p>
<br><p>&emsp;&emsp;但這時，房間中兩個強大氣息中的一個，突然又發出了奇怪的呻＊吟。</p>
<br><p>&emsp;&emsp;聽到這聲音，蔥娘頓時又縮了。</p>
<br><p>&emsp;&emsp;罷了罷了，切就切吧！</p>
<br><p>&emsp;&emsp;反正普通的菜刀也奈何不了她。</p>
<br><p>&emsp;&emsp;等這個愚蠢的人類發現菜刀切不了她時，也就會放棄了吧？</p>
<br><p>&emsp;&emsp;喀嚓……喀嚓……</p>
<br><p>&emsp;&emsp;宋媽媽菜刀切的飛快，轉眼前就將手中除了蔥娘外的蔥全部切成了小蔥條。</p>
<br><p>&emsp;&emsp;蔥娘默默的看了眼身邊被‘粉身碎骨’的同類。</p>
<br><p>&emsp;&emsp;好可憐，真是太可憐。這些都是她的同類啊，就這樣被人類被碎屍萬段了……稍稍有些難過和傷心呢。</p>
<br><p>&emsp;&emsp;“咦？怎麼有一根切不掉？”這時，宋媽媽疑惑的望着完好無損的蔥娘。</p>
<br><p>&emsp;&emsp;難道是菜刀出了問題？</p>
<br><p>&emsp;&emsp;她疑惑的按住蔥孃的身體，又是狠狠一刀下去。</p>
<br><p>&emsp;&emsp;刀部確在蔥孃的身體上時，卻像是砍在堅韌無比的牛皮上一樣，完全砍不進去。而且，宋媽媽手上力氣用盡時，手中的菜刀竟然傳來一股微弱的反彈之力！</p>
<br><p>&emsp;&emsp;“？”宋媽媽一臉疑惑。</p>
<br><p>&emsp;&emsp;“傻眼了吧？傻眼了吧？本妖雖然修爲低，但怎麼說也是活了三百年的大妖。區區人類的凡鐵刀具，怎麼可能傷的了我？”蔥娘得意洋洋道——當然，她的聲音宋媽媽是聽不到的。</p>
<br><p>&emsp;&emsp;“是刀太鈍了嗎？”宋媽媽望着自己手中的菜刀。</p>
<br><p>&emsp;&emsp;她又用試着用菜刀切了切其他東西，比如羊肉、捲心菜。</p>
<br><p>&emsp;&emsp;奇怪，刀很快啊，切東西都很好使啊？</p>
<br><p>&emsp;&emsp;於是宋媽媽回過頭來再往蔥娘身上切去……結果不用說，依舊是砍不動，怎麼砍都砍不了。</p>
<br><p>&emsp;&emsp;邪門了這是！</p>
<br><p>&emsp;&emsp;“難道這不是蔥，是什麼材料製成的蔥的模型之類的東西？”宋媽媽疑惑的舉起蔥娘，聞了聞。</p>
<br><p>&emsp;&emsp;一股濃郁的蔥香味，再捏了捏，確定是一根蔥無疑啊？</p>
<br><p>&emsp;&emsp;宋媽媽懵逼了。</p>
<br><p>&emsp;&emsp;懵了一會兒時，突然……宋媽媽眼睛一亮！</p>
<br><p>&emsp;&emsp;她不知爲何，突然想起了宋書航那柄‘裝飾刀’來。</p>
<br><p>&emsp;&emsp;要不，用那刀試試？</p>
<br><p>&emsp;&emsp;反正就切根蔥，也不會弄髒書航那柄裝飾刀的樣子。</p>
<br><p>&emsp;&emsp;想幹就幹，這是宋媽媽遺傳給宋書航的優良傳統。</p>
<br><p>&emsp;&emsp;於是，宋媽媽捏着蔥娘，風風火火跑到客廳中，在趙雅雅她們疑惑的目光中，取下了這柄‘裝飾用的刀具’。</p>
<br><p>&emsp;&emsp;然後，又風風火火的殺回到廚房！</p>
<br><p>&emsp;&emsp;第三更，字數稍少了一些。不過我撐不住了……先休息去了。明兒早起，多寫點。請大家不要忘記投月票啊~~~</p>
<br><p>&emsp;&emsp;(本章完)</p>
