<title>《修真聊天羣》▷ 第335章 蔥娘，你的頭呢？</title><br><p>&emsp;&emsp;第335章 蔥娘，你的頭呢？</p>
<br><p>&emsp;&emsp;“咳咳，白鶴，你這次千里迢迢趕到我這裡，就爲了加個羣？”黃山真君問道，如果真要加羣的話，遠程來個電話，或者是千里傳音就可以了啊。</p>
<br><p>&emsp;&emsp;“當然不只是加個羣這麼簡單啊。”白鶴真君一本正經道：“我這次來，主要是想和白前輩通報下上次事情處理的結果。”</p>
<br><p>&emsp;&emsp;“上次的事情？哦哦，是那個飛行教員李西華的事件？難道有什麼變化？”黃山真君想起了那個飛行教員。</p>
<br><p>&emsp;&emsp;“不僅僅是李西華教員的事件，還有宇宙中那個太空站的問題。變化倒沒太大，我已經基本處理妥當。”白鶴真君一臉感慨：“李西華教員的問題倒是容易解決。雖然上電視了，但是隻要另一個宇宙員安東尼順利回來了，我就能通過媒體和官方發言啊，一點點的將李西華教員的事情影響抹消掉。讓西方民衆認爲李西華教員的出現，只是我們跟華夏的一次合作。話說回來，李西華教員被你帶回來後，過的怎麼樣？”</p>
<br><p>&emsp;&emsp;黃山真君聳了聳肩膀：“我最近準備要晉級，沒時間去在意這位李西華教員。據周離的報過來的消息，當時，白尊者又給李西華進行了一次記憶清理手術，就將他送回到飛行訓練基地去了。後面，我又派人去關注着他，並儘量讓李西華教員迴歸普通人的生活……應該不會出什麼大問題。”</p>
<br><p>&emsp;&emsp;他派去關照李西華的成員是處理麻煩的能手，和周離是一個級別的。每次羣裡有道友新出關惹出了亂子，都是這位下屬出面解決的——比如前不久有位道友出關時，一口氣破壞了十幾輛名爲‘汽車’妖獸，就是這位下屬完美處理的。</p>
<br><p>&emsp;&emsp;“那便好……這李西華教員的記憶，短時間內清理的次數過多，說不定會對他大腦造成影響。也不知道是福是禍，看他自己的造化。另外，我最近一段時間都在處理太空站的那個大窟窿事件，好不容易纔將那個大窟窿給堵上了。兩件事情都完美解決，我準備去給白前輩彙報一下。”白鶴真君握拳道。</p>
<br><p>&emsp;&emsp;他一次又一次的提起要和白前輩彙報此事，看上去似乎是爲他自己打氣？</p>
<br><p>&emsp;&emsp;黃山真君暗暗翻了個白眼——他算是聽明白了。白鶴是想找個藉口接近白尊者，但是他心裡又不敢接近白尊者，所以在糾結、矛盾着呢。</p>
<br><p>&emsp;&emsp;必須將這個傢伙打發走，否則它肯定會留在自己洞府中給自己添麻煩。</p>
<br><p>&emsp;&emsp;“去吧！”於是，黃山真君一臉嚴肅的對白鶴真君道：“只是彙報一下事情的經過而已，加油，你能辦好這件事情的！”</p>
<br><p>&emsp;&emsp;白鶴真君欣喜的望向黃山真君：“你也這麼認爲的嗎？”</p>
<br><p>&emsp;&emsp;“當然，這件事情你處理的很好，說不定能得到白尊者的誇獎。”黃山真君用力拍了拍白鶴真君的肩膀——賤人就是矯情！</p>
<br><p>&emsp;&emsp;果然，還是將他送到白尊者那裡去吧。否則這傢伙留在他洞府裡給他添堵，他還怎麼安心的晉級啊？</p>
<br><p>&emsp;&emsp;“那……那我去找白前輩了！”白鶴真君的翅膀都激動的微微顫動。</p>
<br><p>&emsp;&emsp;黃山真君再次用力拍了拍白鶴的肩膀：“去吧，你會成功的。”</p>
<br><p>&emsp;&emsp;於是，白鶴真君收起平板電腦，拍着翅膀，歡樂的從黃山真君的洞府飛走了。</p>
<br><p>&emsp;&emsp;黃山真君暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，東海小島上</p>
<br><p>&emsp;&emsp;白尊者還沒有上聊天軟件，他現在正在海島附近佈置一些陷阱類的陣法，這些陣法主要是用來防止敵人逃跑時使用的。</p>
<br><p>&emsp;&emsp;畢竟目標是原‘三十三獸神宗’的弟子。爛船還有三斤釘，說不定這些原三十三獸神宗的弟子身上還有逃遁用的法術符寶之類的東西呢？白尊者可是要將一會兒趕來的所有人一網打盡，一個都不想放過呢。</p>
<br><p>&emsp;&emsp;在島上，銅卦仙師正在島上用石頭壘一座道壇，神神秘秘的樣子，宋書航也看不懂他要幹什麼。</p>
<br><p>&emsp;&emsp;於是，無聊的宋書航帶着豆豆和小和尚，去看望了下楚楚姑娘。</p>
<br><p>&emsp;&emsp;糊上藥膏後的楚楚姑娘已經再次陷入到沉睡中……她的臉色好了很多，不像之前那樣突然會露出痛楚的神色。看樣子藥師的藥膏效果真是槓槓的，棒極了。</p>
<br><p>&emsp;&emsp;既然楚楚姑娘在睡覺，宋書航也不打擾。</p>
<br><p>&emsp;&emsp;“走吧，豆豆，小果果，我們去試試弄個房子啥的，看樣子，說不定今晚我們得住這小島上了。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;白尊者對‘三十三獸神宗’的秘法勢在必得，而狼一那一羣人還不知道什麼時候會過來。說不定對方明天才能趕到呢？</p>
<br><p>&emsp;&emsp;總之，先試試弄個能住人的地方吧，他可不想以地爲牀，以天爲被的過夜。</p>
<br><p>&emsp;&emsp;小和尚果果問道：“書航師兄，你會蓋房子？”</p>
<br><p>&emsp;&emsp;“不會……”宋書航聳了聳肩膀。</p>
<br><p>&emsp;&emsp;京巴豆豆冷冷一笑：“你太廢了！看我的！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;五分鐘後。</p>
<br><p>&emsp;&emsp;京巴豆豆完美的蓋出了一座精緻的——小狗窩。然後，它縮小體型，舒服的鑽入到狗窩之中。</p>
<br><p>&emsp;&emsp;“看到了沒有，離家出走的必學絕技，一定要學會蓋個窩。這樣也好遮風擋雨，不懼風吹日曬。怎麼樣，你們要不要鑽進來試試，雖然小了點，但裡面鋪上了乾草，很舒服的。”豆豆縮在狗窩中，一臉嚴肅道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;豆豆，你出來啊，我保證不打死你！</p>
<br><p>&emsp;&emsp;這時，銅卦仙師拉着那輛板車，由遠而近。看樣子他那個道臺已經壘好了？</p>
<br><p>&emsp;&emsp;銅卦仙師接近後，出聲詢問道：“書航小友，幹嘛呢？”</p>
<br><p>&emsp;&emsp;宋書航解釋道：“我們在想着要不要弄個能住人的地方，說不定今晚要留在島上過夜了。”</p>
<br><p>&emsp;&emsp;銅卦仙師捏了捏下巴：“原來如此，如果是要住的地方，或許我可以提供你們幾個好東西。”</p>
<br><p>&emsp;&emsp;說着，他轉過身來，在自己的板車上掏了起來。</p>
<br><p>&emsp;&emsp;很快，仙師掏出了幾個大帳篷：“來，湊和着用用吧。這帳篷撐開後很大，裡面還有充氣牀，足以很舒服的過夜。”</p>
<br><p>&emsp;&emsp;“前輩，你這是雪中送炭，棒極了，我很欣賞啊！”宋書航豎起大拇指——話說，這個他這個動不動豎大拇指的習慣是從哪來的？以前他並沒有這個習慣的，難道是從神秘島上學的？</p>
<br><p>&emsp;&emsp;另外，銅卦仙師這模樣、打扮，再加上這輛板車……總感覺他現在的打扮不像是個算卦的，反倒像是沿街叫賣的小販！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在銅卦仙師的幫助下，宋書航、小和尚很快架起了四座大帳篷。</p>
<br><p>&emsp;&emsp;至於豆豆，嗯，它有狗窩。真不行，它還能和小和尚擠一個帳篷去。</p>
<br><p>&emsp;&emsp;架好帳篷後，宋書航隨口問道：“白前輩還在佈置陣法嗎？”</p>
<br><p>&emsp;&emsp;“早已經佈置好了，現在白前輩似乎在打座休息，等着對方上門來吧。你們也好好休息下，我去島上看看，能不能打兩隻野味過來。”銅卦仙師笑道。</p>
<br><p>&emsp;&emsp;“麻煩前輩了。”宋書航摸了摸肚子，正好有些餓了。雖然這趟出門時記得帶上了辟穀丹，不過肚子餓的時候，還是吃點東西會比較有飽足感呢。</p>
<br><p>&emsp;&emsp;銅卦仙師上島來，絕對是實在的送溫暖到鄉！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;銅卦仙師打野味去了，小和尚和豆豆在一邊玩鬧。</p>
<br><p>&emsp;&emsp;宋書航鑽入自己的帳篷中，他突然想到了一件事情——他從神秘島上出來後，失去了記憶。那麼，長在悟道石上的蔥娘呢？</p>
<br><p>&emsp;&emsp;蔥娘現在可是一株植物形態，她會不會依舊保持着記憶呢？</p>
<br><p>&emsp;&emsp;想到這個可能性後，他馬上摸出悟道石。</p>
<br><p>&emsp;&emsp;“蔥娘，你還有神秘島上的記憶嗎……咦？蔥娘，蔥娘，你這是腫馬了？！”宋書航摸出悟道石時，發現蔥娘好不容易長出來的小截嫩芽，卻被人掐掉了蔥頭。</p>
<br><p>&emsp;&emsp;現在，她只留下半截小嫩芽，看上去可憐極了。</p>
<br><p>&emsp;&emsp;悟道石上的小蔥精擺了擺殘存的半截蔥身，似乎從沉睡中醒來的模樣，半晌後她發出痛苦的呻＊吟：“好痛。”</p>
<br><p>&emsp;&emsp;“咦，蔥娘你能說話了啊。話說，你這是怎麼回事，是誰掐掉了你的蔥頭？還有，神秘島上的記憶呢，你有沒有神秘島上的記憶？”宋書航緊張的詢問道。</p>
<br><p>&emsp;&emsp;“神秘島？”蔥孃的身體扭了扭，然後疑惑道：“那是什麼地方？上面有好吃的東西嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;果然，不能對這根傻蔥抱有幻想——這根傻蔥從頭到尾就靠不住啊！</p>
<br><p>&emsp;&emsp;還有她的蔥嫩頭，不會是被人摘過做菜了吧？</p>
<br><p>&emsp;&emsp;蔥孃的半截蔥身在擺了半天，似乎突然反應過來：“好痛，我的蔥苗頭哪去了？可惡，宋書航，你是不是將我的蔥苗頭摘去吃了？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他很想知道，這蔥孃的神經反射弧度是怎麼回事，這反射弧度太長了吧？他懷疑自己是不是跟蔥娘講個笑話，對方要半個小時後才能反應過來？</p>
<br><p>&emsp;&emsp;“蔥頭應該不是我摘了吃的，我剛纔都在問你蔥苗頭哪去了呢！”宋書航無奈道——他不是很肯定，因爲神秘島上的記憶丟失了，說不定真是他在神秘島上掐了蔥頭吃了也不一定……因爲，他的口竅突然就開了呢。明明在去神秘島之前，纔剛開了耳竅。</p>
<br><p>&emsp;&emsp;沒有什麼機遇的話，就算有充足的氣血丹支持，開口竅也得一年半載才能成功啊。要知道，最簡單的心竅都得百日築基呢。</p>
<br><p>&emsp;&emsp;蔥娘扭着身體，疑惑道：“奇怪了，爲什麼我一點記憶都沒有？”</p>
<br><p>&emsp;&emsp;看樣子，傻蔥也失憶了啊。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，將蔥娘裝回到口袋。</p>
<br><p>&emsp;&emsp;在裝回蔥孃的時候，突然，他的手摸到自己口袋中似乎有個小紙包。</p>
<br><p>&emsp;&emsp;然後，宋書航掏出這個小紙包，看上去有點像醫院裡用來包小藥片的紙包。應該也是神秘島上的收穫吧，他對這個紙包完全沒印象。</p>
<br><p>&emsp;&emsp;於是，他好奇打開一看。</p>
<br><p>&emsp;&emsp;紙包中什麼都沒有，只有一小截綠油油的小蔥嫩芽苗頭。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不會真是我在神秘島上掐下的吧？</p>
<br><p>&emsp;&emsp;(本章完)</p>
