<title>《修真聊天羣》▷ 第1561章 血霧東來？好兆頭！</title><br><p>&emsp;&emsp;第1561章 血霧東來？好兆頭！</p>
<br><p>&emsp;&emsp;“喲，銅卦，好久不見，生孩子了沒？生了孩子後，滿月了我給你孩子送滿月禮啊。【滑稽笑表情】”北河散人飛快回復。</p>
<br><p>&emsp;&emsp;正常情況下，北河散人在羣裡的畫風都很正的。他和黃山以及幾位很少冒泡的前輩，苦苦撐着‘九洲一號羣’僅剩不多的節操底線。</p>
<br><p>&emsp;&emsp;但每回遇上算黑卦的，北河散人就像是吃了炸子一樣，特別暴。</p>
<br><p>&emsp;&emsp;銅卦仙師：“呵呵，北河你纔是妾身的真愛。下回妾身給你生猴子啊。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;滅鳳公子：“【抓狂表情】，那畫面想想就感覺辣眼睛。”</p>
<br><p>&emsp;&emsp;北河散人：“醜，拒。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“雖然明知道銅卦可能是仙子，上回食仙宴的紅裙仙子模樣也很贊。但不知爲何，我對他的每一印象總是露着胸股的糙漢子。”</p>
<br><p>&emsp;&emsp;銅卦仙師：“三浪，妾身也可以給你生猴子啊。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“算黑卦的，你爲何要如此互相傷害？”</p>
<br><p>&emsp;&emsp;不行了，銅卦瘋了。爲了噁心人，他玩命的將自己賠進去了。自黑黑人。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“書航小友的馭刀術練的不錯，看樣子，沒浪費我教你的馭刀秘法。”</p>
<br><p>&emsp;&emsp;宋書航的馭刀術和御刀術，都是蘇氏阿七通過阿十六轉教給他的。</p>
<br><p>&emsp;&emsp;流螢仙子：“書航學的是什麼馭刀術？一刀就斬三個天人？”</p>
<br><p>&emsp;&emsp;“我練的是阿七前輩傳授的《馭刀.月光》。其實能一口氣斬三個天人，是我一口氣馭了四套刀出去的原因。”宋書航不好意思道。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“……”</p>
<br><p>&emsp;&emsp;流螢仙子：“……”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;“另外我發現一個問題——總共六個敵人，我用馭刀一口氣幹掉了三個。接下來三個要怎麼辦？如果是正常情況下，接下來，我就算再遠程使用馭刀術，天人們也已經有了警惕，不容易對付，也無法快速將它們斬殺了吧。”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;當然，宋書航自己可以直接用‘九修鳳凰刀’碾壓天人。甚至可以用‘無形刀蠱’暗中一個個解決。</p>
<br><p>&emsp;&emsp;他只是突然想到，馭刀術難道只是用來一刀飛出去，千里取敵首級，然後飛回來？那如果敵人比較強大，秒殺不掉怎麼辦？</p>
<br><p>&emsp;&emsp;“你可以施展配合馭刀術的刀法懟它們啊。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;——馭刀術和馭劍術只是一種手段。</p>
<br><p>&emsp;&emsp;然後配合着馭刀術或馭劍術的，還有配套的馭刀法和飛劍法。</p>
<br><p>&emsp;&emsp;比如《萬劍訣》、《飛劍伏魔陣》、《千萬殘光劍》、《仙法五神劍》等等類似的飛劍術。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“還有和《馭刀術》匹配的刀法？”</p>
<br><p>&emsp;&emsp;他完全不知道。</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;狂刀三浪：“所以，你到底是怎麼晉升到五品的啊，霸宋道友。”</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;我反正就跟鹹魚一樣，練着練着就五品了。</p>
<br><p>&emsp;&emsp;養傷的獻公：“沒辦法，畢竟書航小友修煉時間尚短，可以理解。他能學會馭刀術都已經很不錯了。”</p>
<br><p>&emsp;&emsp;北河散人：“對，至少他還會馭刀術。雷法他還只會掌心雷呢。”</p>
<br><p>&emsp;&emsp;“我還會引雷術‘一雷’，北河前輩。【淚流滿面表情】”宋書航提醒道。</p>
<br><p>&emsp;&emsp;狂刀三浪：“喂，等下。你在羣裡水了半天的時間……那三個活着的天人呢？跑了嗎？”</p>
<br><p>&emsp;&emsp;“沒呢，它們跑不掉的。我用九修鳳凰刀鎮場子，它們想跑的話，九修鳳凰刀會將它們掃回來。現在它們都還沒動。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;活着的天人價值更高……</p>
<br><p>&emsp;&emsp;狂刀三浪：“？？？”</p>
<br><p>&emsp;&emsp;搞半天，那三隻活着的天人也已經沒有活路了？</p>
<br><p>&emsp;&emsp;鳳凰刀茉莉：“九修鳳凰刀，你在用？”——這是六修仙子的賬號，很早前七修聖君就將她加入羣中了。只是她很少冒泡，更多的時候她用的是七修的賬號。</p>
<br><p>&emsp;&emsp;“你既然能用九修鳳凰刀，直接憑屬性輾壓了，要什麼馭刀刀法？”六修仙子又補充道。</p>
<br><p>&emsp;&emsp;而且爲什麼你能用九修鳳凰刀？你又不是八修，憑什麼用九修鳳凰刀啊。</p>
<br><p>&emsp;&emsp;“我是心中突然有疑惑，所以問一下前輩們。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;看樣子，接下來除了遠古語言和法術外，還得想辦法學《馭刀刀法》才行。</p>
<br><p>&emsp;&emsp;這時，荔枝仙子又好奇的問道：“書航的馭刀術是阿七教的吧？阿七那有匹配的馭刀刀法嗎？”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“《馭刀.月光》匹配的刀法，我還沒創造出來。所以……書航可以自創一套刀法。加油。”</p>
<br><p>&emsp;&emsp;望天。</p>
<br><p>&emsp;&emsp;我連馭刀刀法是什麼都不知道，怎麼自創？</p>
<br><p>&emsp;&emsp;總之，先將餘下的三個天人處理掉吧。</p>
<br><p>&emsp;&emsp;宋書航的意識又轉移到天人的戰場上。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，三個天人中，有一個終於找到了機會。</p>
<br><p>&emsp;&emsp;它心中計算好角度，當烏賊暴君雙刀和九修鳳凰刀飄浮到距離它最遠的位置後，它飛快激活自己身上的一個保命遁術。</p>
<br><p>&emsp;&emsp;它的身邊捲起青色的光芒，推動着它的身體開始往遠處逃竄。</p>
<br><p>&emsp;&emsp;“呵呵，我的無形刀蠱等的就是現在啊。”宋書航笑道。</p>
<br><p>&emsp;&emsp;在那天人激活遁術的剎那間，</p>
<br><p>&emsp;&emsp;無形刀蠱一個暴起，狠狠捅入天人的後腰子，並注入大量麻痹劇毒。</p>
<br><p>&emsp;&emsp;“啊～～”天人慘叫一聲，陷入昏迷。</p>
<br><p>&emsp;&emsp;不過遁術的光芒卷着昏迷的它，繼教往遠入遁去。</p>
<br><p>&emsp;&emsp;這時，九修鳳凰刀刀光一閃，平拍在昏迷天人的身上，一下子將它身上的遁光拍散。</p>
<br><p>&emsp;&emsp;寶刀霸碎配合的飛了過去，護欄展開，將昏迷的天人接住。</p>
<br><p>&emsp;&emsp;此時，霸碎刀的護欄中裝了四個天人。</p>
<br><p>&emsp;&emsp;之前被斬斷的兩個天人和中毒昏迷的天人，都被霸碎刀裝上。</p>
<br><p>&emsp;&emsp;爲霸碎刀裝上護欄真是太正確了。護欄即可以給人帶來安全感，又可以用來運輸戰利品，一舉數得。</p>
<br><p>&emsp;&emsp;同一時間，另外兩個天人也激活了它們身上的逃遁之法。</p>
<br><p>&emsp;&emsp;其中一個天人用同樣是那個青色光芒的遁術，那青色的光芒卷着他的身體，推動着它向遠處逃遁。</p>
<br><p>&emsp;&emsp;另一個天人用的卻是宋書航很眼熟的遁法——血遁大.法。</p>
<br><p>&emsp;&emsp;血遁大.法是號稱能從‘六品真君’手下逃生的強悍遁術。當遁法施展開來時，那天人的身體散開，化爲一攤血霧，竄向四面八方。</p>
<br><p>&emsp;&emsp;這‘血遁大.法’很有名堂，這麼多血霧四散開來逃竄，最終會在某個地點匯合，恢復爲一隻完全的天人。</p>
<br><p>&emsp;&emsp;而且，就算中途有血霧被毀掉也沒關係，最多也就受點大小傷，補養幾天就恢復過來。</p>
<br><p>&emsp;&emsp;如果幸運的話，隨身的一些珍貴物品也會隱藏在‘血霧’中，被血遁大.法帶走。</p>
<br><p>&emsp;&emsp;記得這個遁術曾經被人稱爲是‘姨媽遁’。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;那個用‘青色光芒’逃命的天人，沒能逃出多遠，就被九修鳳凰刀拍回。</p>
<br><p>&emsp;&emsp;無形刀蠱抓住機會，一刀捅在它腰子上，注入劇毒，讓它陷入昏迷。</p>
<br><p>&emsp;&emsp;寶刀霸碎緊隨而上，將昏迷的天人接住。</p>
<br><p>&emsp;&emsp;緊接着，九修鳳凰刀又甩出一片的火焰，追向那些四散的血霧。火焰後發而先至，四散的血霧大半都被焚盡。</p>
<br><p>&emsp;&emsp;唯有四五片血霧，從火焰中脫生，繼續瘋狂的向遠處逃竄——僅剩下這麼點血霧，到時候就算血霧匯聚爲人型，那隻天人不死也殘。</p>
<br><p>&emsp;&emsp;這時，‘烏賊暴君’的雙刀，刀分兩路，追着那幾片殘存的血霧——宋書航曾經見識過‘血遁大.法’，知道它最終會在一個地點匯合。</p>
<br><p>&emsp;&emsp;幾柄寶刀間，配合的天衣無縫。</p>
<br><p>&emsp;&emsp;宋書航略一思索後，他讓寶刀霸碎、無形刀蠱以及九修鳳凰刀先回來。</p>
<br><p>&emsp;&emsp;烏賊暴君的雙刀是他的本命法器，就算飛的再遠也不用擔心，隨時都可以回收。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時，在江南區附近的H市一片效區中。</p>
<br><p>&emsp;&emsp;一位全身籠罩在黑袍中的身影，滿意的望着地面上刻畫的龐大陣法。</p>
<br><p>&emsp;&emsp;“這片區域，的確是個渡劫的好地方。”黑袍身影輕聲道。</p>
<br><p>&emsp;&emsp;是個風水寶地。</p>
<br><p>&emsp;&emsp;難怪五個月前，蘇氏的那個小姑娘會選擇在這裡渡劫。</p>
<br><p>&emsp;&emsp;“陣法沒問題，渡劫石已經安排妥當。血神鑽的位置也已經擺放準確。”</p>
<br><p>&emsp;&emsp;“然後，提升丹紋的仙農宗‘七煌妙果’丹液也已經準備就緒。”</p>
<br><p>&emsp;&emsp;“邪氣也已經埋藏妥當。”</p>
<br><p>&emsp;&emsp;“萬事俱備，接下來，就要渡我的五品天劫了。”黑袍的身影掀開頭罩，露出煙霧狀的身體。</p>
<br><p>&emsp;&emsp;是安知魔君，公子海的合作伙伴之一。</p>
<br><p>&emsp;&emsp;就是當初負責千里迢迢來江南區，抓蘇氏阿十六的那位……可惜它對人類有臉盲，反倒將宋書航給抓走了。</p>
<br><p>&emsp;&emsp;期間還被豆豆追着咬了很長一段路程。</p>
<br><p>&emsp;&emsp;它、公子海、正能身上都有很多秘密。所以，他們三人渡劫的時候，都選擇了離開‘無極魔宗’，自己尋找渡劫之地。</p>
<br><p>&emsp;&emsp;“我要開始渡劫了。”安知魔君打開手機，給公子海、正能都發了條消息。</p>
<br><p>&emsp;&emsp;正能回覆了一句：“嗯。”</p>
<br><p>&emsp;&emsp;公子海：“我們五品見。”</p>
<br><p>&emsp;&emsp;“準確來說，我們五品八龍紋見。”安知魔君豪氣道。</p>
<br><p>&emsp;&emsp;他們準備了這麼麼的時間，籌備種種提升龍紋數量的方法，爲的可不是‘晉升五品’那麼簡單。</p>
<br><p>&emsp;&emsp;如果只是要晉升五品，以他們三人的資質，早就可以渡劫了。</p>
<br><p>&emsp;&emsp;他們要的是至少七龍紋，甚至保七爭八！</p>
<br><p>&emsp;&emsp;“金丹無悔，八龍紋金丹，才能給我們帶來足夠的底氣。”安知魔君輕聲道。</p>
<br><p>&emsp;&emsp;說罷，他伸手一甩，將手機扔到了遠處一個洞穴中。</p>
<br><p>&emsp;&emsp;那裡是它渡劫範圍之外。</p>
<br><p>&emsp;&emsp;裡面有手機、衣物、丹藥。</p>
<br><p>&emsp;&emsp;爲的是等它渡完劫後使用。</p>
<br><p>&emsp;&emsp;“接下來，開始了。”它體內的九大仙骨之力爆發，引下了天劫。</p>
<br><p>&emsp;&emsp;轟隆隆，原本晴朗的天空中，突然烏雲密佈。</p>
<br><p>&emsp;&emsp;同時，又有數片血色的霧氣由東而來～</p>
<br><p>&emsp;&emsp;“血霧東來？這可是好兆頭。”安知魔君微微一笑。</p>
<br><p>&emsp;&emsp;對於它們這些魔修來說，血霧可是個吉祥的東西。</p>
<br><p>&emsp;&emsp;(本章完)</p>
