<title>《修真聊天羣》▷ 第2052章 誰殺害了霸宋玄聖？</title><br><p>&emsp;&emsp;第2052章 誰殺害了霸宋玄聖？</p>
<br><p>&emsp;&emsp;從這些不時彈過的念頭可以看出，這批‘試煉者’的資質的確是所有試煉者中最強的，他們不是一味的慘叫和痛苦，他們在慘叫的時候，腦子裡還能浮現一些想法。</p>
<br><p>&emsp;&emsp;【要死了，真的要死了。】</p>
<br><p>&emsp;&emsp;【沒人來救救我嗎？】</p>
<br><p>&emsp;&emsp;【意識開始模糊了。】</p>
<br><p>&emsp;&emsp;【結束了。】</p>
<br><p>&emsp;&emsp;這批‘霸宋’們終於結束了漫長的痛苦。</p>
<br><p>&emsp;&emsp;【霸宋前輩，當時死過一次嗎？死在這九幽邪能風暴之下？】</p>
<br><p>&emsp;&emsp;【這是奪命之仇，原來就是霸宋前輩後來成爲‘治療九幽侵噬邪能’專家的原因。】</p>
<br><p>&emsp;&emsp;後臺。</p>
<br><p>&emsp;&emsp;白龍姐姐小爪子伸長，抓着下巴道：“我感覺這一波劇情過後，書航在獸修界的人氣又要漲一波了。”</p>
<br><p>&emsp;&emsp;腦補真是個好東西。</p>
<br><p>&emsp;&emsp;一些不合理的事情，經過適當的腦補後，都會變的合理起來。</p>
<br><p>&emsp;&emsp;甚至在後臺看着彈幕的白龍姐姐，都感覺自己被洗腦了——原來宋書航小友成爲‘治癒九幽邪能感染’專家，是因爲他深深恨着九幽邪能啊。</p>
<br><p>&emsp;&emsp;【終於……徹底結束了。這就是死亡的感覺嗎？何等殘酷。】這批‘霸宋’們，心中涌上類似的感悟。</p>
<br><p>&emsp;&emsp;結束了？</p>
<br><p>&emsp;&emsp;不，還沒有！</p>
<br><p>&emsp;&emsp;一個儒家家長，顫抖着站了起來，他渾身是血，他雙眼中充滿着悲傷。</p>
<br><p>&emsp;&emsp;他伸出手來，似乎在施展什麼法術？或是使用某種權力。</p>
<br><p>&emsp;&emsp;隨後，空間中的‘時光’彷彿在倒流。</p>
<br><p>&emsp;&emsp;整個空間中的碎骨、腐骨、鮮血，全部迴歸。</p>
<br><p>&emsp;&emsp;衆霸宋們復活，儒家弟子們復活。</p>
<br><p>&emsp;&emsp;試煉的‘霸宋’們，一臉懵逼。</p>
<br><p>&emsp;&emsp;“【冷笑】雜碎，復活拯救不了你們。”那個金屬聲音道。</p>
<br><p>&emsp;&emsp;那根手指再次殘忍的插動起來。</p>
<br><p>&emsp;&emsp;死亡風暴再起。</p>
<br><p>&emsp;&emsp;【臥艹，還來？】衆霸宋們內心一下子就崩潰了。</p>
<br><p>&emsp;&emsp;那種殘酷的死法已經體驗過一次，他們已經不想再體驗了啊。</p>
<br><p>&emsp;&emsp;後臺。</p>
<br><p>&emsp;&emsp;白前輩點了點頭，道：“比慘死還可怕的事情是什麼呢？”</p>
<br><p>&emsp;&emsp;“是慘死兩次。”神龍搶答道。</p>
<br><p>&emsp;&emsp;白前輩繼續問道：“那比慘死兩次還可怕的事情，又是什麼？”</p>
<br><p>&emsp;&emsp;神龍有些不確定地答道：“再慘死一次？”</p>
<br><p>&emsp;&emsp;“不，是死循環。”白龍姐姐輕輕推了推鼻樑，下回她準備去訂製一副平光眼鏡，真龍能用的型號。</p>
<br><p>&emsp;&emsp;神龍嚥了口口水，道：“他們，要一直死下去？”</p>
<br><p>&emsp;&emsp;白前輩的目光，投向金月下的獸修界。</p>
<br><p>&emsp;&emsp;什麼時候停下來，得看獸修界那股‘九幽邪能’的動作而定。</p>
<br><p>&emsp;&emsp;(本章完)</p>
